Age.Class,cor,Region,Method
Pop,0.813,Brazil_all,No_Age
Pop,0.957,Brazil_all,No_Age
Pop,0.813,Brazil_all,No_Age
Pop,0.813,Brazil_all,No_Age
Pop,0.813,Brazil_all,No_Age
Pop,0.813,Brazil_all,No_Age
Pop,0.701,Brazil_all,No_Age
Pop,0.701,Brazil_all,No_Age
Pop,NA,Brazil_all,No_Age
Pop,0.522,Brazil_all,No_Age
Pop,0.834,Brazil_all,No_Age
Pop,0.821,Brazil_all,No_Age
Pop,0.744,Brazil_all,No_Age
Pop,0.522,Brazil_all,No_Age
Pop,NA,Brazil_all,No_Age
Pop,NA,Brazil_all,No_Age
Pop,NA,Brazil_all,No_Age
Pop,NA,Brazil_all,No_Age
Pop,NA,Brazil_all,No_Age
Pop,NA,Brazil_all,No_Age
Pop,NA,Brazil_all,No_Age
Pop,NA,Brazil_all,No_Age
Pop,0.522,Brazil_all,No_Age
Pop,0.601,Brazil_all,No_Age
Pop,NA,Brazil_all,No_Age
Pop,NA,Brazil_all,No_Age
Pop,NA,Brazil_all,No_Age
Pop,NA,Brazil_all,No_Age
Pop,NA,Brazil_all,No_Age
Pop,NA,Brazil_all,No_Age
Pop,NA,Brazil_all,No_Age
Pop,NA,Brazil_all,No_Age
Pop,NA,Brazil_all,No_Age
Pop,NA,Brazil_all,No_Age
Pop,NA,Brazil_all,No_Age
Pop,NA,Brazil_all,No_Age
Pop,NA,Brazil_all,No_Age
Pop,NA,Brazil_all,No_Age
Pop,NA,Brazil_all,No_Age
Pop,NA,Brazil_all,No_Age
Pop,NA,Brazil_all,No_Age
Pop,NA,Brazil_all,No_Age
Pop,NA,Brazil_all,No_Age
Pop,-0.355,Brazil_all,No_Age
Pop,-0.069,Brazil_all,No_Age
Pop,0.522,Brazil_all,No_Age
Pop,NA,Brazil_all,No_Age
Pop,NA,Brazil_all,No_Age
Pop,NA,Brazil_all,No_Age
Pop,NA,Brazil_all,No_Age
Pop,NA,Brazil_all,No_Age
Pop,NA,Brazil_all,No_Age
Pop,NA,Brazil_all,No_Age
Pop,NA,Brazil_all,No_Age
Pop,NA,Brazil_all,No_Age
Pop,-0.51,Brazil_all,No_Age
Pop,-0.562,Brazil_all,No_Age
Pop,-0.433,Brazil_all,No_Age
Pop,0.056,Brazil_all,No_Age
Pop,0.136,Brazil_all,No_Age
Pop,0.164,Brazil_all,No_Age
Pop,-0.041,Brazil_all,No_Age
Pop,-0.123,Brazil_all,No_Age
Pop,0.406,Brazil_all,No_Age
Pop,NA,Brazil_all,No_Age
Pop,NA,Brazil_all,No_Age
Pop,NA,Brazil_all,No_Age
Pop,-0.544,Brazil_all,No_Age
Pop,-0.792,Brazil_all,No_Age
Pop,-0.459,Brazil_all,No_Age
Pop,0.097,Brazil_all,No_Age
Pop,0.744,Brazil_all,No_Age
Pop,0.701,Brazil_all,No_Age
Pop,0.265,Brazil_all,No_Age
Pop,0.321,Brazil_all,No_Age
Pop,0.813,Brazil_main,No_Age
Pop,0.957,Brazil_main,No_Age
Pop,0.813,Brazil_main,No_Age
Pop,0.813,Brazil_main,No_Age
Pop,0.813,Brazil_main,No_Age
Pop,0.813,Brazil_main,No_Age
Pop,0.701,Brazil_main,No_Age
Pop,0.701,Brazil_main,No_Age
Pop,NA,Brazil_main,No_Age
Pop,0.522,Brazil_main,No_Age
Pop,0.834,Brazil_main,No_Age
Pop,0.821,Brazil_main,No_Age
Pop,0.744,Brazil_main,No_Age
Pop,0.522,Brazil_main,No_Age
Pop,NA,Brazil_main,No_Age
Pop,NA,Brazil_main,No_Age
Pop,NA,Brazil_main,No_Age
Pop,NA,Brazil_main,No_Age
Pop,NA,Brazil_main,No_Age
Pop,NA,Brazil_main,No_Age
Pop,NA,Brazil_main,No_Age
Pop,NA,Brazil_main,No_Age
Pop,0.522,Brazil_main,No_Age
Pop,0.601,Brazil_main,No_Age
Pop,NA,Brazil_main,No_Age
Pop,NA,Brazil_main,No_Age
Pop,NA,Brazil_main,No_Age
Pop,NA,Brazil_main,No_Age
Pop,NA,Brazil_main,No_Age
Pop,NA,Brazil_main,No_Age
Pop,NA,Brazil_main,No_Age
Pop,NA,Brazil_main,No_Age
Pop,NA,Brazil_main,No_Age
Pop,NA,Brazil_main,No_Age
Pop,NA,Brazil_main,No_Age
Pop,NA,Brazil_main,No_Age
Pop,NA,Brazil_main,No_Age
Pop,NA,Brazil_main,No_Age
Pop,NA,Brazil_main,No_Age
Pop,NA,Brazil_main,No_Age
Pop,NA,Brazil_main,No_Age
Pop,NA,Brazil_main,No_Age
Pop,NA,Brazil_main,No_Age
Pop,NA,Brazil_main,No_Age
Pop,0.701,Brazil_main,No_Age
Pop,0.522,Brazil_main,No_Age
Pop,NA,Brazil_main,No_Age
Pop,NA,Brazil_main,No_Age
Pop,NA,Brazil_main,No_Age
Pop,NA,Brazil_main,No_Age
Pop,NA,Brazil_main,No_Age
Pop,NA,Brazil_main,No_Age
Pop,NA,Brazil_main,No_Age
Pop,NA,Brazil_main,No_Age
Pop,NA,Brazil_main,No_Age
Pop,NA,Brazil_main,No_Age
Pop,0.406,Brazil_main,No_Age
Pop,0.406,Brazil_main,No_Age
Pop,0.701,Brazil_main,No_Age
Pop,0.701,Brazil_main,No_Age
Pop,0.701,Brazil_main,No_Age
Pop,0.701,Brazil_main,No_Age
Pop,0.683,Brazil_main,No_Age
Pop,0.406,Brazil_main,No_Age
Pop,NA,Brazil_main,No_Age
Pop,NA,Brazil_main,No_Age
Pop,NA,Brazil_main,No_Age
Pop,NA,Brazil_main,No_Age
Pop,NA,Brazil_main,No_Age
Pop,0.522,Brazil_main,No_Age
Pop,0.701,Brazil_main,No_Age
Pop,0.813,Brazil_main,No_Age
Pop,0.701,Brazil_main,No_Age
Pop,0.813,Brazil_main,No_Age
Pop,0.701,Brazil_main,No_Age
Pop,0.813,Qatar,No_Age
Pop,0.888,Qatar,No_Age
Pop,0.813,Qatar,No_Age
Pop,0.522,Qatar,No_Age
Pop,0.683,Qatar,No_Age
Pop,NA,Qatar,No_Age
Pop,NA,Qatar,No_Age
Pop,NA,Qatar,No_Age
Pop,NA,Qatar,No_Age
Pop,NA,Qatar,No_Age
Pop,0.919,Qatar,No_Age
Pop,0.469,Qatar,No_Age
Pop,NA,Qatar,No_Age
Pop,NA,Qatar,No_Age
Pop,0.701,Qatar,No_Age
Juv,0.847,Brazil_all,Age
Juv,0.963,Brazil_all,Age
Juv,0.874,Brazil_all,Age
Juv,0.847,Brazil_all,Age
Juv,0.589,Brazil_all,Age
Juv,0.874,Brazil_all,Age
Juv,0.768,Brazil_all,Age
Juv,0.528,Brazil_all,Age
Juv,NA,Brazil_all,Age
Juv,0.406,Brazil_all,Age
Juv,0.55,Brazil_all,Age
Juv,0.779,Brazil_all,Age
Juv,0.755,Brazil_all,Age
Juv,0.406,Brazil_all,Age
Juv,NA,Brazil_all,Age
Juv,NA,Brazil_all,Age
Juv,NA,Brazil_all,Age
Juv,NA,Brazil_all,Age
Juv,NA,Brazil_all,Age
Juv,NA,Brazil_all,Age
Juv,NA,Brazil_all,Age
Juv,NA,Brazil_all,Age
Juv,0.406,Brazil_all,Age
Juv,0.644,Brazil_all,Age
Juv,NA,Brazil_all,Age
Juv,NA,Brazil_all,Age
Juv,NA,Brazil_all,Age
Juv,NA,Brazil_all,Age
Juv,NA,Brazil_all,Age
Juv,NA,Brazil_all,Age
Juv,NA,Brazil_all,Age
Juv,NA,Brazil_all,Age
Juv,NA,Brazil_all,Age
Juv,NA,Brazil_all,Age
Juv,NA,Brazil_all,Age
Juv,NA,Brazil_all,Age
Juv,NA,Brazil_all,Age
Juv,NA,Brazil_all,Age
Juv,NA,Brazil_all,Age
Juv,NA,Brazil_all,Age
Juv,NA,Brazil_all,Age
Juv,NA,Brazil_all,Age
Juv,NA,Brazil_all,Age
Juv,NA,Brazil_all,Age
Juv,NA,Brazil_all,Age
Juv,NA,Brazil_all,Age
Juv,NA,Brazil_all,Age
Juv,NA,Brazil_all,Age
Juv,NA,Brazil_all,Age
Juv,NA,Brazil_all,Age
Juv,NA,Brazil_all,Age
Juv,NA,Brazil_all,Age
Juv,NA,Brazil_all,Age
Juv,NA,Brazil_all,Age
Juv,NA,Brazil_all,Age
Juv,NA,Brazil_all,Age
Juv,NA,Brazil_all,Age
Juv,NA,Brazil_all,Age
Juv,NA,Brazil_all,Age
Juv,NA,Brazil_all,Age
Juv,NA,Brazil_all,Age
Juv,NA,Brazil_all,Age
Juv,NA,Brazil_all,Age
Juv,NA,Brazil_all,Age
Juv,NA,Brazil_all,Age
Juv,NA,Brazil_all,Age
Juv,NA,Brazil_all,Age
Juv,NA,Brazil_all,Age
Juv,NA,Brazil_all,Age
Juv,NA,Brazil_all,Age
Juv,NA,Brazil_all,Age
Juv,NA,Brazil_all,Age
Juv,NA,Brazil_all,Age
Juv,NA,Brazil_all,Age
Juv,NA,Brazil_all,Age
Adult,NA,Brazil_all,Age
Adult,NA,Brazil_all,Age
Adult,NA,Brazil_all,Age
Adult,NA,Brazil_all,Age
Adult,NA,Brazil_all,Age
Adult,NA,Brazil_all,Age
Adult,NA,Brazil_all,Age
Adult,NA,Brazil_all,Age
Adult,NA,Brazil_all,Age
Adult,NA,Brazil_all,Age
Adult,NA,Brazil_all,Age
Adult,NA,Brazil_all,Age
Adult,NA,Brazil_all,Age
Adult,NA,Brazil_all,Age
Adult,NA,Brazil_all,Age
Adult,NA,Brazil_all,Age
Adult,NA,Brazil_all,Age
Adult,NA,Brazil_all,Age
Adult,NA,Brazil_all,Age
Adult,NA,Brazil_all,Age
Adult,NA,Brazil_all,Age
Adult,NA,Brazil_all,Age
Adult,NA,Brazil_all,Age
Adult,NA,Brazil_all,Age
Adult,NA,Brazil_all,Age
Adult,NA,Brazil_all,Age
Adult,NA,Brazil_all,Age
Adult,NA,Brazil_all,Age
Adult,NA,Brazil_all,Age
Adult,NA,Brazil_all,Age
Adult,NA,Brazil_all,Age
Adult,NA,Brazil_all,Age
Adult,NA,Brazil_all,Age
Adult,NA,Brazil_all,Age
Adult,NA,Brazil_all,Age
Adult,NA,Brazil_all,Age
Adult,NA,Brazil_all,Age
Adult,NA,Brazil_all,Age
Adult,NA,Brazil_all,Age
Adult,NA,Brazil_all,Age
Adult,NA,Brazil_all,Age
Adult,NA,Brazil_all,Age
Adult,NA,Brazil_all,Age
Adult,-0.182,Brazil_all,Age
Adult,-0.244,Brazil_all,Age
Adult,0.522,Brazil_all,Age
Adult,NA,Brazil_all,Age
Adult,NA,Brazil_all,Age
Adult,NA,Brazil_all,Age
Adult,NA,Brazil_all,Age
Adult,NA,Brazil_all,Age
Adult,NA,Brazil_all,Age
Adult,NA,Brazil_all,Age
Adult,NA,Brazil_all,Age
Adult,NA,Brazil_all,Age
Adult,-0.529,Brazil_all,Age
Adult,-0.506,Brazil_all,Age
Adult,-0.506,Brazil_all,Age
Adult,-0.136,Brazil_all,Age
Adult,-0.123,Brazil_all,Age
Adult,-0.097,Brazil_all,Age
Adult,-0.216,Brazil_all,Age
Adult,-0.281,Brazil_all,Age
Adult,0.522,Brazil_all,Age
Adult,NA,Brazil_all,Age
Adult,NA,Brazil_all,Age
Adult,NA,Brazil_all,Age
Adult,-0.38,Brazil_all,Age
Adult,-0.769,Brazil_all,Age
Adult,-0.569,Brazil_all,Age
Adult,-0.175,Brazil_all,Age
Adult,0.634,Brazil_all,Age
Adult,0.522,Brazil_all,Age
Adult,0.068,Brazil_all,Age
Adult,0.112,Brazil_all,Age
Juv,0.847,Brazil_main,Age
Juv,0.963,Brazil_main,Age
Juv,0.874,Brazil_main,Age
Juv,0.847,Brazil_main,Age
Juv,0.589,Brazil_main,Age
Juv,0.874,Brazil_main,Age
Juv,0.768,Brazil_main,Age
Juv,0.528,Brazil_main,Age
Juv,NA,Brazil_main,Age
Juv,0.406,Brazil_main,Age
Juv,0.55,Brazil_main,Age
Juv,0.779,Brazil_main,Age
Juv,0.755,Brazil_main,Age
Juv,0.406,Brazil_main,Age
Juv,NA,Brazil_main,Age
Juv,NA,Brazil_main,Age
Juv,NA,Brazil_main,Age
Juv,NA,Brazil_main,Age
Juv,NA,Brazil_main,Age
Juv,NA,Brazil_main,Age
Juv,NA,Brazil_main,Age
Juv,NA,Brazil_main,Age
Juv,0.406,Brazil_main,Age
Juv,0.644,Brazil_main,Age
Juv,NA,Brazil_main,Age
Juv,NA,Brazil_main,Age
Juv,NA,Brazil_main,Age
Juv,NA,Brazil_main,Age
Juv,NA,Brazil_main,Age
Juv,NA,Brazil_main,Age
Juv,NA,Brazil_main,Age
Juv,NA,Brazil_main,Age
Juv,NA,Brazil_main,Age
Juv,NA,Brazil_main,Age
Juv,NA,Brazil_main,Age
Juv,NA,Brazil_main,Age
Juv,NA,Brazil_main,Age
Juv,NA,Brazil_main,Age
Juv,NA,Brazil_main,Age
Juv,NA,Brazil_main,Age
Juv,NA,Brazil_main,Age
Juv,NA,Brazil_main,Age
Juv,NA,Brazil_main,Age
Juv,NA,Brazil_main,Age
Juv,NA,Brazil_main,Age
Juv,NA,Brazil_main,Age
Juv,NA,Brazil_main,Age
Juv,NA,Brazil_main,Age
Juv,NA,Brazil_main,Age
Juv,NA,Brazil_main,Age
Juv,NA,Brazil_main,Age
Juv,NA,Brazil_main,Age
Juv,NA,Brazil_main,Age
Juv,NA,Brazil_main,Age
Juv,NA,Brazil_main,Age
Juv,NA,Brazil_main,Age
Juv,NA,Brazil_main,Age
Juv,NA,Brazil_main,Age
Juv,NA,Brazil_main,Age
Juv,NA,Brazil_main,Age
Juv,NA,Brazil_main,Age
Juv,NA,Brazil_main,Age
Juv,NA,Brazil_main,Age
Juv,NA,Brazil_main,Age
Juv,NA,Brazil_main,Age
Juv,NA,Brazil_main,Age
Juv,NA,Brazil_main,Age
Juv,NA,Brazil_main,Age
Juv,NA,Brazil_main,Age
Juv,NA,Brazil_main,Age
Juv,NA,Brazil_main,Age
Juv,NA,Brazil_main,Age
Juv,NA,Brazil_main,Age
Juv,NA,Brazil_main,Age
Juv,NA,Brazil_main,Age
Adult,NA,Brazil_main,Age
Adult,NA,Brazil_main,Age
Adult,NA,Brazil_main,Age
Adult,NA,Brazil_main,Age
Adult,NA,Brazil_main,Age
Adult,NA,Brazil_main,Age
Adult,NA,Brazil_main,Age
Adult,NA,Brazil_main,Age
Adult,NA,Brazil_main,Age
Adult,NA,Brazil_main,Age
Adult,NA,Brazil_main,Age
Adult,NA,Brazil_main,Age
Adult,NA,Brazil_main,Age
Adult,NA,Brazil_main,Age
Adult,NA,Brazil_main,Age
Adult,NA,Brazil_main,Age
Adult,NA,Brazil_main,Age
Adult,NA,Brazil_main,Age
Adult,NA,Brazil_main,Age
Adult,NA,Brazil_main,Age
Adult,NA,Brazil_main,Age
Adult,NA,Brazil_main,Age
Adult,NA,Brazil_main,Age
Adult,NA,Brazil_main,Age
Adult,NA,Brazil_main,Age
Adult,NA,Brazil_main,Age
Adult,NA,Brazil_main,Age
Adult,NA,Brazil_main,Age
Adult,NA,Brazil_main,Age
Adult,NA,Brazil_main,Age
Adult,NA,Brazil_main,Age
Adult,NA,Brazil_main,Age
Adult,NA,Brazil_main,Age
Adult,NA,Brazil_main,Age
Adult,NA,Brazil_main,Age
Adult,NA,Brazil_main,Age
Adult,NA,Brazil_main,Age
Adult,NA,Brazil_main,Age
Adult,NA,Brazil_main,Age
Adult,NA,Brazil_main,Age
Adult,NA,Brazil_main,Age
Adult,NA,Brazil_main,Age
Adult,NA,Brazil_main,Age
Adult,NA,Brazil_main,Age
Adult,0.522,Brazil_main,Age
Adult,0.522,Brazil_main,Age
Adult,NA,Brazil_main,Age
Adult,NA,Brazil_main,Age
Adult,NA,Brazil_main,Age
Adult,NA,Brazil_main,Age
Adult,NA,Brazil_main,Age
Adult,NA,Brazil_main,Age
Adult,NA,Brazil_main,Age
Adult,NA,Brazil_main,Age
Adult,NA,Brazil_main,Age
Adult,NA,Brazil_main,Age
Adult,0.522,Brazil_main,Age
Adult,0.522,Brazil_main,Age
Adult,0.522,Brazil_main,Age
Adult,0.522,Brazil_main,Age
Adult,0.522,Brazil_main,Age
Adult,0.522,Brazil_main,Age
Adult,0.701,Brazil_main,Age
Adult,0.522,Brazil_main,Age
Adult,NA,Brazil_main,Age
Adult,NA,Brazil_main,Age
Adult,NA,Brazil_main,Age
Adult,NA,Brazil_main,Age
Adult,NA,Brazil_main,Age
Adult,0.522,Brazil_main,Age
Adult,0.522,Brazil_main,Age
Adult,0.701,Brazil_main,Age
Adult,0.522,Brazil_main,Age
Adult,0.701,Brazil_main,Age
Adult,0.522,Brazil_main,Age
Juv,0.888,Qatar,Age
Juv,0.925,Qatar,Age
Juv,0.528,Qatar,Age
Juv,0.406,Qatar,Age
Juv,0.528,Qatar,Age
Juv,NA,Qatar,Age
Juv,NA,Qatar,Age
Juv,NA,Qatar,Age
Juv,NA,Qatar,Age
Juv,NA,Qatar,Age
Juv,0.557,Qatar,Age
Juv,0.187,Qatar,Age
Juv,NA,Qatar,Age
Juv,NA,Qatar,Age
Juv,0.406,Qatar,Age
Adult,NA,Qatar,Age
Adult,NA,Qatar,Age
Adult,NA,Qatar,Age
Adult,NA,Qatar,Age
Adult,NA,Qatar,Age
Adult,NA,Qatar,Age
Adult,NA,Qatar,Age
Adult,NA,Qatar,Age
Adult,NA,Qatar,Age
Adult,NA,Qatar,Age
Adult,NA,Qatar,Age
Adult,NA,Qatar,Age
Adult,NA,Qatar,Age
Adult,NA,Qatar,Age
Adult,NA,Qatar,Age
