DeployID,Ptt,Instr,RecordType,MsgCount,Duplicates,Corrupt,AvgInterval,MinInterval,Date,Satellite,LocationQuality,Latitude,Longitude,Latitude2,Longitude2,IQ,Duration,Frequency,Power
161638,161638,UT,DS,2,0,0,31,31,12:15:12 09-Mar-2018,MB,,,,,,,,401650000,-132
161638,161638,UT,DS,4,0,0,40,30,12:59:57 09-Mar-2018,MA,2,-25.5779,-48.3578,-25.5779,-48.3578,50,,401677250,-125
161638,161638,UT,DS,10,2,1,,,11:10:55 10-Mar-2018,NN,2,-25.5822,-48.3524,-25.5822,-48.3524,50,,401677238,-129
161638,161638,UT,DS,10,3,1,,,12:41:21 10-Mar-2018,MA,3,-25.5804,-48.3545,-25.5804,-48.3545,58,,401677245,-121
161638,161638,UT,DS,1,0,0,,,06:33:32 11-Mar-2018,NP,B,-25.5689,-48.3503,-25.5689,-48.3503,,,401677238,-136
161638,161638,UT,DS,4,1,1,,,11:01:17 11-Mar-2018,NN,0,-25.5778,-48.3289,-25.5778,-48.3289,58,,401677242,-127
161638,161638,UT,DS,16,6,0,,,12:18:56 11-Mar-2018,MA,3,-25.5803,-48.3582,-25.5803,-48.3582,58,,401677250,-124
161638,161638,UT,DS,8,1,0,,,11:57:06 12-Mar-2018,MA,3,-25.5808,-48.3564,-25.5808,-48.3564,50,,401677247,-127
161638,161638,UT,DS,3,0,2,122,30,12:55:20 12-Mar-2018,MB,A,-25.5841,-48.3547,-25.5841,-48.3547,8,,401677245,-132
161638,161638,UT,DS,20,7,2,,,11:37:15 13-Mar-2018,MA,3,-25.5812,-48.3562,-25.5812,-48.3562,50,,401677240,-116
161638,161638,UT,DS,6,1,2,,,12:35:56 13-Mar-2018,MB,3,-25.5809,-48.3562,-25.5809,-48.3562,68,,401677242,-132
161638,161638,UT,DS,1,0,0,,,08:41:52 14-Mar-2018,SR,B,-25.5904,-48.3832,-25.5904,-48.3832,,,401677242,-132
161638,161638,UT,DS,10,1,0,,,11:13:45 14-Mar-2018,MA,3,-25.5817,-48.3577,-25.5817,-48.3577,58,,401677245,-123
161638,161638,UT,DS,10,2,1,,,12:11:57 14-Mar-2018,MB,3,-25.5812,-48.3549,-25.5812,-48.3549,58,,401677249,-127
161638,161638,UT,DS,5,0,0,99,30,12:53:52 14-Mar-2018,MA,3,-25.5829,-48.3546,-25.5829,-48.3546,58,,401677249,-127
161638,161638,UT,DS,3,0,3,76,31,11:56:23 15-Mar-2018,MB,A,-25.5905,-48.3406,-25.5905,-48.3406,,,401677249,-134
161638,161638,UT,DS,9,1,0,,,12:35:18 15-Mar-2018,MA,3,-25.5807,-48.3547,-25.5807,-48.3547,58,,401677249,-122
161638,161638,UT,DS,1,0,0,,,07:16:32 16-Mar-2018,NP,B,-25.5341,-48.4251,-25.5341,-48.4251,,,401677255,-133
161638,161638,UT,DS,12,2,1,,,12:12:34 16-Mar-2018,MA,3,-25.5806,-48.3585,-25.5806,-48.3585,58,,401677248,-122
161638,161638,UT,DS,16,4,0,,,11:55:37 17-Mar-2018,MA,3,-25.5806,-48.3571,-25.5806,-48.3571,50,,401677241,-121
161638,161638,UT,DS,2,0,0,30,30,12:55:29 17-Mar-2018,MB,B,-25.5775,-48.3582,-25.5775,-48.3582,8,,401677248,-132
161638,161638,UT,DS,6,1,1,,,11:34:16 18-Mar-2018,MA,1,-25.5790,-48.3568,,,50,,401677248,-127
161638,161638,UT,DS,5,0,1,76,30,12:29:34 18-Mar-2018,MB,1,-25.5688,-48.3583,-25.5688,-48.3583,58,,401677246,-135
161638,161638,UT,DS,1,0,0,,,08:07:09 19-Mar-2018,NK,B,-25.4555,-48.3817,-25.4555,-48.3817,,,401677245,-129
161638,161638,UT,DS,2,0,0,31,31,09:48:43 19-Mar-2018,NK,B,-25.4789,-48.3557,-25.4789,-48.3557,,,401677252,-121
161638,161638,UT,DS,1,0,0,,,11:14:22 19-Mar-2018,MA,B,-25.4726,-48.3568,-25.4726,-48.3568,8,,401677246,-124
161638,161638,UT,DS,3,0,1,263,31,19:11:21 19-Mar-2018,NP,A,-25.4869,-48.4445,-25.4869,-48.4445,8,,401677245,-124
161638,161638,UT,DS,1,0,0,,,01:11:05 20-Mar-2018,MA,B,-25.4699,-48.4647,-25.4699,-48.4647,8,,401677236,-131
161638,161638,UT,DS,1,0,0,,,08:08:36 20-Mar-2018,NP,B,-25.4882,-48.4497,-25.4882,-48.4497,8,,401677240,-136
161638,161638,UT,DS,1,0,0,,,09:15:41 20-Mar-2018,NN,B,-25.4859,-48.4502,-25.4859,-48.4502,8,,401677236,-133
161638,161638,UT,DS,1,0,0,,,09:26:55 20-Mar-2018,NK,B,-25.4833,-48.4579,-25.4833,-48.4579,8,,401677239,-124
161638,161638,UT,DS,1,0,0,,,20:35:46 20-Mar-2018,NP,B,-25.4874,-48.4675,-25.4874,-48.4675,8,,401677231,-128
161638,161638,UT,DS,2,0,0,30,30,21:41:15 20-Mar-2018,SR,B,-25.4864,-48.4346,-25.4864,-48.4346,8,,401677231,-129
161638,161638,UT,DS,2,0,0,30,30,21:41:30 20-Mar-2018,NN,B,-25.4852,-48.4282,-25.4852,-48.4282,6,,401677233,-133
161638,161638,UT,DS,1,0,0,,,23:18:15 20-Mar-2018,NN,B,-25.4815,-48.4180,-25.4815,-48.4180,8,,401677241,-128
161638,161638,UT,DS,2,0,1,51,51,06:12:48 21-Mar-2018,NP,B,-25.4845,-48.3948,-25.4845,-48.3948,8,,401677238,-124
161638,161638,UT,DS,1,0,0,,,08:58:55 21-Mar-2018,NK,B,-25.4848,-48.3860,-25.4848,-48.3860,8,,401677246,-130
161638,161638,UT,DS,1,0,0,,,10:01:46 21-Mar-2018,SR,B,-25.4699,-48.3894,-25.4699,-48.3894,8,,401677245,-126
161638,161638,UT,DS,1,0,0,,,10:39:03 21-Mar-2018,NN,B,-25.4831,-48.4008,-25.4831,-48.4008,,,401677253,-127
161638,161638,UT,DS,1,0,0,,,10:39:03 21-Mar-2018,NK,B,-25.4807,-48.3947,-25.4807,-48.3947,8,,401677249,-135
161638,161638,UT,DS,3,0,1,135,57,12:11:09 21-Mar-2018,MA,A,-25.4848,-48.4170,-25.4848,-48.4170,8,,401677243,-118
161638,161638,UT,DS,1,0,0,,,18:39:54 21-Mar-2018,NP,B,-25.4825,-48.4199,-25.4825,-48.4199,8,,401677239,-133
161638,161638,UT,DS,1,0,0,,,23:03:15 21-Mar-2018,NK,B,-25.4829,-48.4199,-25.4829,-48.4199,8,,401677239,-127
161638,161638,UT,DS,1,0,0,,,00:49:35 22-Mar-2018,NN,B,-25.4830,-48.4218,-25.4830,-48.4218,8,,401677241,-132
161638,161638,UT,DS,1,0,0,,,02:17:42 22-Mar-2018,MA,B,-25.4848,-48.4254,-25.4848,-48.4254,8,,401677239,-126
161638,161638,UT,DS,1,0,1,,,06:08:34 22-Mar-2018,NP,B,-25.4856,-48.4296,-25.4856,-48.4296,8,,401677240,-133
161638,161638,UT,DS,1,0,0,,,10:30:29 22-Mar-2018,NN,B,-25.4885,-48.4283,-25.4885,-48.4283,8,,401677241,-125
161638,161638,UT,DS,1,0,1,,,11:53:50 22-Mar-2018,MA,B,-25.4891,-48.4300,-25.4891,-48.4300,8,,401677239,-126
161638,161638,UT,DS,1,0,1,,,12:53:35 22-Mar-2018,MB,B,-25.4894,-48.4348,-25.4894,-48.4348,8,,401677238,-134
161638,161638,UT,DS,1,0,0,,,13:29:19 22-Mar-2018,MA,B,-25.4915,-48.4363,-25.4915,-48.4363,8,,401677239,-122
161638,161638,UT,DS,1,0,0,,,18:29:45 22-Mar-2018,NP,B,-25.4929,-48.4450,-25.4929,-48.4450,8,,401677243,-126
161638,161638,UT,DS,2,0,0,65,65,20:58:22 22-Mar-2018,NK,B,-25.4918,-48.4500,-25.4918,-48.4500,8,,401677243,-137
161638,161638,UT,DS,1,0,0,,,22:51:58 22-Mar-2018,NN,B,-25.4919,-48.4555,-25.4919,-48.4555,8,,401677241,-137
161638,161638,UT,DS,2,0,0,47,47,01:11:23 23-Mar-2018,MB,B,-25.5043,-48.4553,-25.5043,-48.4553,8,,401677241,-127
161638,161638,UT,DS,3,0,0,33,31,01:52:39 23-Mar-2018,MA,A,-25.4685,-48.4107,-25.4685,-48.4107,8,,401677239,-124
161638,161638,UT,DS,3,0,0,36,34,22:08:55 23-Mar-2018,NK,B,-25.1913,-48.0760,-25.1913,-48.0760,,,401677245,-126
161638,161638,UT,DS,1,0,0,,,00:54:51 24-Mar-2018,MB,B,-25.2540,-48.1527,-25.2540,-48.1527,8,,401677187,-131
161638,161638,UT,DS,1,0,1,,,01:35:42 24-Mar-2018,MA,B,-25.4126,-48.3705,-25.4126,-48.3705,8,,401677188,-120
161638,161638,UT,DS,1,0,0,,,05:44:55 24-Mar-2018,NP,B,-25.6429,-48.6701,-25.6429,-48.6701,8,,401677169,-135
161638,161638,UT,DS,2,0,0,70,70,07:21:32 24-Mar-2018,NP,B,-25.4831,-48.4340,-25.4831,-48.4340,6,,401677246,-124
161638,161638,UT,DS,1,0,0,,,09:22:06 24-Mar-2018,NK,B,-25.5008,-48.4633,-25.5008,-48.4633,8,,401677238,-137
161638,161638,UT,DS,2,0,2,42,42,11:44:32 24-Mar-2018,NN,B,-25.4989,-48.4591,-25.4989,-48.4591,8,,401677234,-127
161638,161638,UT,DS,1,0,1,,,12:06:12 24-Mar-2018,MB,B,-25.4983,-48.4618,-25.4983,-48.4618,6,,401677226,-129
161638,161638,UT,DS,1,0,0,,,12:46:31 24-Mar-2018,MA,B,-25.5043,-48.4720,-25.5043,-48.4720,8,,401677222,-120
161638,161638,UT,DS,2,0,0,36,36,21:44:52 24-Mar-2018,NK,B,-25.5270,-48.5479,-25.5270,-48.5479,8,,401677262,-127
161638,161638,UT,DS,1,0,1,,,22:29:20 24-Mar-2018,NN,B,-25.5353,-48.5118,-25.5353,-48.5118,8,,401677257,-135
161638,161638,UT,DS,1,0,0,,,23:26:06 24-Mar-2018,NK,B,-25.5434,-48.4815,-25.5434,-48.4815,8,,401677250,-127
161638,161638,UT,DS,1,0,1,,,00:13:25 25-Mar-2018,NN,B,-25.5500,-48.4770,-25.5500,-48.4770,8,,401677251,-127
161638,161638,UT,DS,1,0,1,,,01:13:29 25-Mar-2018,MA,B,-25.5185,-48.4702,-25.5185,-48.4702,8,,401677258,-118
161638,161638,UT,DS,1,0,0,,,07:14:10 25-Mar-2018,NP,B,-25.5048,-48.5060,-25.5048,-48.5060,8,,401677244,-131
161638,161638,UT,DS,2,0,0,44,44,09:03:49 25-Mar-2018,NK,B,-25.4572,-48.4372,-25.4572,-48.4372,8,,401677246,-128
161638,161638,UT,DS,1,0,0,,,11:32:49 25-Mar-2018,NN,B,-25.4616,-48.4078,-25.4616,-48.4078,8,,401677262,-128
161638,161638,UT,DS,1,0,0,,,20:47:05 25-Mar-2018,SR,B,-25.4804,-48.4185,-25.4804,-48.4185,8,,401677259,-126
161638,161638,UT,DS,3,0,1,49,33,21:19:42 25-Mar-2018,NK,A,-25.4672,-48.5857,-25.4672,-48.5857,8,,401677266,-124
161638,161638,UT,DS,1,0,0,,,21:20:36 25-Mar-2018,NP,B,-25.4849,-48.4112,-25.4849,-48.4112,8,,401677249,-138
161638,161638,UT,DS,1,0,0,,,00:04:40 26-Mar-2018,NN,B,-25.4672,-48.3651,-25.4672,-48.3651,8,,401677244,-128
161638,161638,UT,DS,1,0,0,,,01:51:03 26-Mar-2018,MB,B,-25.4559,-48.3413,-25.4559,-48.3413,8,,401677246,-133
161638,161638,UT,DS,2,0,1,44,44,20:57:13 26-Mar-2018,NK,B,-25.4786,-48.4343,-25.4786,-48.4343,,,401677239,-128
161638,161638,UT,DS,2,0,0,32,32,22:10:43 26-Mar-2018,NN,B,-25.5147,-48.4447,-25.5147,-48.4447,7,,401677260,-127
161638,161638,UT,DS,3,0,0,42,40,22:37:41 26-Mar-2018,NK,A,-25.4928,-48.4246,-25.4928,-48.4246,8,,401677250,-123
161638,161638,UT,DS,1,0,0,,,23:47:37 26-Mar-2018,NN,B,-25.4954,-48.4202,-25.4954,-48.4202,8,,401677245,-133
161638,161638,UT,DS,2,0,1,62,62,08:14:37 27-Mar-2018,NK,B,-25.5673,-48.4162,-25.5673,-48.4162,8,,401677237,-132
161638,161638,UT,DS,2,0,0,34,34,09:27:23 27-Mar-2018,NN,B,-25.4806,-48.4250,-25.4806,-48.4250,8,,401677246,-133
161638,161638,UT,DS,1,0,1,,,09:49:16 27-Mar-2018,NK,B,-25.4888,-48.4206,-25.4888,-48.4206,8,,401677244,-127
161638,161638,UT,DS,2,0,0,97,97,10:12:24 27-Mar-2018,SR,B,-25.4855,-48.4282,-25.4855,-48.4282,8,,401677245,-129
161638,161638,UT,DS,1,0,0,,,11:10:55 27-Mar-2018,NN,B,-25.4871,-48.4244,-25.4871,-48.4244,8,,401677247,-129
161638,161638,UT,DS,2,0,0,634,634,19:22:13 27-Mar-2018,NP,B,-25.5055,-48.4123,-25.5063,-48.4137,8,,401677248,-129
161638,161638,UT,DS,3,0,2,151,89,19:42:10 27-Mar-2018,SR,A,-25.4965,-48.4262,-25.4965,-48.4262,6,,401677244,-137
161638,161638,UT,DS,2,0,1,48,48,20:52:05 27-Mar-2018,NP,B,-25.4908,-48.4289,-25.4908,-48.4289,8,,401677244,-135
161638,161638,UT,DS,1,0,0,,,21:22:05 27-Mar-2018,SR,B,-25.4915,-48.4281,-25.4915,-48.4281,6,,401677244,-127
161638,161638,UT,DS,2,0,0,36,36,21:54:33 27-Mar-2018,NN,B,-25.4923,-48.4273,-25.4923,-48.4273,8,,401677246,-137
161638,161638,UT,DS,2,0,0,40,40,01:51:18 28-Mar-2018,MA,B,-25.5033,-48.4399,-25.5033,-48.4399,8,,401677247,-119
161638,161638,UT,DS,1,0,1,,,09:20:04 28-Mar-2018,NN,B,-25.4996,-48.4392,-25.4996,-48.4392,8,,401677238,-130
161638,161638,UT,DS,1,0,1,,,09:43:24 28-Mar-2018,SR,B,-25.5078,-48.4473,-25.5078,-48.4473,8,,401677249,-137
161638,161638,UT,DS,1,0,0,,,10:56:42 28-Mar-2018,NN,B,-25.4947,-48.4424,-25.4947,-48.4424,8,,401677240,-129
161638,161638,UT,DS,1,0,0,,,20:43:37 28-Mar-2018,NP,B,-25.4771,-48.4410,-25.4771,-48.4410,8,,401677241,-130
161638,161638,UT,DS,2,0,0,36,36,23:28:50 28-Mar-2018,NN,B,-25.4737,-48.4211,-25.4737,-48.4211,8,,401677235,-128
161638,161638,UT,DS,2,0,0,36,36,23:28:50 28-Mar-2018,NK,B,-25.4741,-48.3507,-25.4741,-48.3507,,,401677243,-129
161638,161638,UT,DS,3,0,1,34,33,23:52:23 28-Mar-2018,MA,A,-25.4800,-48.4399,-25.4800,-48.4399,6,,401677241,-120
161638,161638,UT,DS,1,0,1,,,00:44:15 29-Mar-2018,MB,B,-25.4786,-48.4366,-25.4786,-48.4366,8,,401677245,-134
161638,161638,UT,DS,1,0,0,,,01:10:36 29-Mar-2018,NN,B,-25.4790,-48.4359,-25.4790,-48.4359,6,,401677244,-140
161638,161638,UT,DS,1,0,0,,,08:06:07 29-Mar-2018,NP,B,-25.4728,-48.4122,-25.4728,-48.4122,8,,401677248,-133
161638,161638,UT,DS,1,0,0,,,09:03:49 29-Mar-2018,NK,B,-25.4760,-48.4230,-25.4760,-48.4230,8,,401677249,-126
161638,161638,UT,DS,1,0,1,,,11:05:14 29-Mar-2018,MA,B,-25.4802,-48.4235,-25.4802,-48.4235,8,,401677251,-124
161638,161638,UT,DS,1,0,1,,,20:26:40 29-Mar-2018,SR,B,-25.4735,-48.4112,-25.4735,-48.4112,8,,401677254,-129
161638,161638,UT,DS,1,0,0,,,22:05:07 29-Mar-2018,SR,B,-25.4731,-48.4223,-25.4731,-48.4223,8,,401677249,-128
161638,161638,UT,DS,1,0,0,,,23:08:24 29-Mar-2018,NK,B,-25.4817,-48.4273,-25.4817,-48.4273,8,,401677244,-137
161638,161638,UT,DS,1,0,1,,,00:55:16 30-Mar-2018,NN,B,-25.4848,-48.4306,-25.4848,-48.4306,8,,401677245,-135
161638,161638,UT,DS,1,0,0,,,06:17:36 30-Mar-2018,NP,B,-25.4925,-48.4358,-25.4925,-48.4358,8,,401677247,-136
161638,161638,UT,DS,1,0,0,,,07:54:58 30-Mar-2018,NP,B,-25.4901,-48.4359,-25.4901,-48.4359,8,,401677247,-136
161638,161638,UT,DS,1,0,1,,,12:15:03 30-Mar-2018,NN,B,-25.4934,-48.4389,-25.4934,-48.4389,8,,401677246,-135
161638,161638,UT,DS,4,0,2,163,36,12:23:21 30-Mar-2018,MA,2,-25.4894,-48.4317,-25.4894,-48.4317,66,,401677248,-119
161638,161638,UT,DS,1,0,0,,,21:27:40 30-Mar-2018,SR,B,-25.4897,-48.4318,-25.4897,-48.4318,8,,401677248,-137
161638,161638,UT,DS,1,0,0,,,07:44:13 31-Mar-2018,NP,B,-25.5045,-48.4453,-25.5045,-48.4453,8,,401677246,-131
161638,161638,UT,DS,1,0,1,,,20:03:49 31-Mar-2018,NP,B,-25.5113,-48.4541,-25.5113,-48.4541,,,401677248,-140
161638,161638,UT,DS,1,0,0,,,20:59:35 31-Mar-2018,SR,B,-25.4856,-48.4414,-25.4856,-48.4414,8,,401677248,-124
161638,161638,UT,DS,2,0,0,30,30,00:28:25 01-Apr-2018,MA,B,-25.4775,-48.4562,-25.4775,-48.4562,8,,401677234,-122
161638,161638,UT,DS,1,0,0,,,01:21:43 01-Apr-2018,MB,B,-25.4807,-48.4632,-25.4807,-48.4632,8,,401677245,-131
161638,161638,UT,DS,1,0,0,,,02:08:51 01-Apr-2018,MA,B,-25.4826,-48.4644,-25.4826,-48.4644,8,,401677241,-129
161638,161638,UT,DS,1,0,0,,,09:28:59 01-Apr-2018,NK,B,-25.4693,-48.4750,-25.4693,-48.4750,8,,401677245,-128
161638,161638,UT,DS,2,0,0,199,199,11:43:43 01-Apr-2018,MA,B,-25.4783,-48.4719,-25.4783,-48.4719,8,,401677242,-123
161638,161638,UT,DS,1,0,0,,,20:00:03 01-Apr-2018,NP,B,-25.4814,-48.4689,-25.4814,-48.4689,8,,401677242,-125
161638,161638,UT,DS,1,0,1,,,22:12:22 01-Apr-2018,SR,B,-25.4887,-48.4563,-25.4887,-48.4563,8,,401677254,-133
161638,161638,UT,DS,1,0,0,,,23:27:08 01-Apr-2018,NK,B,-25.4924,-48.4482,-25.4924,-48.4482,8,,401677250,-131
161638,161638,UT,DS,1,0,1,,,00:09:17 02-Apr-2018,MA,B,-25.4932,-48.4472,-25.4932,-48.4472,8,,401677250,-125
161638,161638,UT,DS,2,0,2,160,160,10:05:50 02-Apr-2018,NN,B,-25.5005,-48.4232,-25.5005,-48.4232,8,,401677247,-127
161638,161638,UT,DS,1,0,0,,,10:40:37 02-Apr-2018,NK,B,-25.4936,-48.4295,-25.4936,-48.4295,8,,401677246,-132
161638,161638,UT,DS,2,0,1,130,130,12:24:26 02-Apr-2018,MB,B,-25.5208,-48.4341,-25.5208,-48.4341,8,,401677246,-132
161638,161638,UT,DS,3,0,0,264,207,12:56:28 02-Apr-2018,MA,A,-25.4858,-48.4380,-25.4858,-48.4380,8,,401677249,-122
161638,161638,UT,DS,2,0,0,33,33,00:12:41 03-Apr-2018,NN,B,-25.4311,-48.4055,-25.4311,-48.4055,8,,401677220,-128
161638,161638,UT,DS,3,0,0,99,40,05:26:45 03-Apr-2018,NP,A,-25.4724,-48.3763,-25.4724,-48.3763,8,,401677269,-129
161638,161638,UT,DS,3,0,1,38,38,08:35:09 03-Apr-2018,NK,A,-25.4501,-48.3563,-25.4501,-48.3563,8,,401677292,-123
161638,161638,UT,DS,1,0,1,,,09:55:51 03-Apr-2018,SR,B,-25.4757,-48.3754,-25.4757,-48.3754,8,,401677265,-126
161638,161638,UT,DS,1,0,0,,,10:17:26 03-Apr-2018,NK,B,-25.4482,-48.3712,-25.4482,-48.3712,6,,401677251,-131
161638,161638,UT,DS,2,0,2,111,111,11:03:22 03-Apr-2018,MA,B,-25.4877,-48.4082,-25.4877,-48.4082,8,,401677255,-121
161638,161638,UT,DS,1,0,1,,,12:42:42 03-Apr-2018,MA,B,-25.4996,-48.4381,-25.4996,-48.4381,8,,401677241,-131
161638,161638,UT,DS,2,0,1,38,38,00:00:17 04-Apr-2018,NN,B,-25.4771,-48.4087,-25.4771,-48.4087,8,,401677246,-126
