DeployID,Ptt,Instr,RecordType,MsgCount,Duplicates,Corrupt,AvgInterval,MinInterval,Date,Satellite,LocationQuality,Latitude,Longitude,Latitude2,Longitude2,IQ,Duration,Frequency,Power
161638,161638,UT,DS,2,0,1,30,30,02:00:18 04-Apr-2018,MB,B,-25.5800,-48.3793,-25.5800,-48.3793,8,,401677271,-134
161638,161638,UT,DS,1,0,0,,,08:12:57 04-Apr-2018,NK,B,-25.6566,-48.3421,-25.6566,-48.3421,8,,401677236,-135
161638,161638,UT,DS,1,0,0,,,09:29:05 04-Apr-2018,SR,B,-25.6604,-48.4044,-25.6604,-48.4044,8,,401677309,-132
161638,161638,UT,DS,1,0,1,,,11:22:34 04-Apr-2018,NN,B,-25.5864,-48.4607,-25.5864,-48.4607,8,,401677233,-128
161638,161638,UT,DS,2,0,2,372,372,12:21:36 04-Apr-2018,MA,B,-25.4849,-48.4059,-25.4849,-48.4059,7,,401677253,-120
161638,161638,UT,DS,1,0,1,,,13:15:28 04-Apr-2018,MB,B,-25.4589,-48.4076,-25.4589,-48.4076,8,,401677262,-131
161638,161638,UT,DS,1,0,0,,,22:06:31 04-Apr-2018,NN,B,-25.4855,-48.4178,-25.4855,-48.4178,8,,401677251,-129
161638,161638,UT,DS,1,0,0,,,22:06:31 04-Apr-2018,NK,B,-25.4872,-48.4181,-25.4872,-48.4181,,,401677255,-135
161638,161638,UT,DS,1,0,0,,,00:46:08 05-Apr-2018,MA,B,-25.4884,-48.4179,-25.4884,-48.4179,8,,401677255,-121
161638,161638,UT,DS,1,0,0,,,08:57:28 05-Apr-2018,SR,B,-25.4813,-48.3993,-25.4813,-48.3993,8,,401677254,-130
161638,161638,UT,DS,1,0,1,,,09:26:02 05-Apr-2018,NK,B,-25.4843,-48.3974,-25.4843,-48.3974,6,,401677258,-130
161638,161638,UT,DS,1,0,0,,,09:26:02 05-Apr-2018,NN,B,-25.4850,-48.3984,-25.4850,-48.3984,6,,401677258,-133
161638,161638,UT,DS,1,0,1,,,11:08:19 05-Apr-2018,NN,B,-25.4542,-48.3694,-25.4542,-48.3694,8,,401677264,-129
161638,161638,UT,DS,1,0,1,,,23:24:18 05-Apr-2018,NK,B,-25.2763,-48.2366,-25.2763,-48.2366,,,401677252,-130
161638,161638,UT,DS,2,0,1,54,54,08:08:05 06-Apr-2018,NP,B,-25.5543,-48.4140,-25.5543,-48.4140,8,,401677235,-131
161638,161638,UT,DS,3,0,1,39,35,09:14:13 06-Apr-2018,NN,A,-25.5505,-48.4445,-25.5505,-48.4445,8,,401677223,-130
161638,161638,UT,DS,1,0,0,,,10:03:08 06-Apr-2018,SR,B,-25.5278,-48.5037,-25.5278,-48.5037,8,,401677250,-124
161638,161638,UT,DS,2,0,1,50,50,01:05:14 07-Apr-2018,NN,B,-25.4136,-48.3910,-25.4136,-48.3910,,,401677231,-133
161638,161638,UT,DS,2,0,0,48,48,01:46:50 07-Apr-2018,MA,B,-25.5040,-48.5292,-25.5040,-48.5292,,,401677266,-120
161638,161638,UT,DS,1,0,1,,,08:03:33 07-Apr-2018,NP,B,-25.4758,-48.5771,-25.4758,-48.5771,8,,401677277,-134
161638,161638,UT,DS,1,0,1,,,08:32:16 07-Apr-2018,NK,B,-25.4801,-48.5475,-25.4801,-48.5475,6,,401677264,-129
161638,161638,UT,DS,1,0,0,,,09:04:14 07-Apr-2018,NN,B,-25.4922,-48.4845,-25.4922,-48.4845,8,,401677239,-133
161638,161638,UT,DS,1,0,0,,,22:19:31 07-Apr-2018,SR,B,-25.5815,-48.1150,-25.5815,-48.1150,,,401677259,-133
161638,161638,UT,DS,2,0,1,43,43,23:06:48 07-Apr-2018,NN,B,-25.6272,-48.0067,-25.6272,-48.0067,,,401677251,-133
161638,161638,UT,DS,2,0,0,37,37,08:13:00 08-Apr-2018,NK,B,-25.5756,-48.0343,-25.5756,-48.0343,8,,401677337,-128
161638,161638,UT,DS,2,0,0,47,47,08:59:55 08-Apr-2018,SR,B,-25.4885,-48.1324,-25.4885,-48.1324,8,,401677201,-121
161638,161638,UT,DS,1,0,0,,,10:32:54 08-Apr-2018,NN,B,-25.5059,-48.3164,-25.5059,-48.3164,6,,401677270,-133
161638,161638,UT,DS,1,0,0,,,10:43:57 08-Apr-2018,SR,B,-25.5122,-48.3355,-25.5122,-48.3355,6,,401677234,-134
161638,161638,UT,DS,2,0,2,63,63,10:59:38 08-Apr-2018,MA,B,-25.5152,-48.3492,-25.5152,-48.3492,6,,401677263,-126
161638,161638,UT,DS,1,0,0,,,21:55:04 08-Apr-2018,SR,B,-25.5468,-48.5728,-25.5468,-48.5728,8,,401677267,-132
161638,161638,UT,DS,3,0,0,34,33,23:00:02 08-Apr-2018,NN,A,-25.5005,-48.5349,-25.5005,-48.5349,8,,401677265,-126
161638,161638,UT,DS,1,0,0,,,23:21:23 08-Apr-2018,MA,B,-25.4963,-48.5322,-25.4963,-48.5322,6,,401677263,-135
161638,161638,UT,DS,1,0,0,,,01:58:03 09-Apr-2018,MB,B,-25.4697,-48.4847,-25.4697,-48.4847,8,,401677235,-134
161638,161638,UT,DS,1,0,0,,,02:40:57 09-Apr-2018,MA,B,-25.4618,-48.4830,-25.4618,-48.4830,8,,401677236,-129
161638,161638,UT,DS,1,0,0,,,07:46:28 09-Apr-2018,NK,B,-25.4406,-48.4883,-25.4406,-48.4883,8,,401677255,-135
161638,161638,UT,DS,3,0,1,86,70,10:05:42 09-Apr-2018,SR,A,-25.4896,-48.4398,-25.4896,-48.4398,8,,401677250,-130
161638,161638,UT,DS,2,0,0,60,60,10:25:33 09-Apr-2018,NN,B,-25.5045,-48.4566,-25.5045,-48.4566,6,,401677249,-128
161638,161638,UT,DS,1,0,1,,,10:38:15 09-Apr-2018,MA,B,-25.5012,-48.4549,-25.5012,-48.4549,6,,401677243,-126
161638,161638,UT,DS,1,0,0,,,13:55:25 09-Apr-2018,MA,B,-25.4838,-48.4418,-25.4838,-48.4418,8,,401677254,-127
161638,161638,UT,DS,2,0,0,39,39,18:23:06 09-Apr-2018,NP,B,-25.5320,-48.4202,-25.5320,-48.4202,8,,401677267,-128
161638,161638,UT,DS,1,0,0,,,19:41:18 09-Apr-2018,SR,B,-25.5252,-48.3847,-25.5252,-48.3847,8,,401677251,-138
161638,161638,UT,DS,1,0,0,,,20:03:29 09-Apr-2018,NP,B,-25.5157,-48.3876,-25.5157,-48.3876,6,,401677269,-129
161638,161638,UT,DS,1,0,1,,,09:36:34 10-Apr-2018,SR,B,-25.4586,-48.2344,-25.4586,-48.2344,,,401677275,-129
161638,161638,UT,DS,1,0,1,,,11:48:21 10-Apr-2018,NN,B,-25.4828,-48.2835,-25.4828,-48.2835,8,,401677270,-129
161638,161638,UT,DS,2,0,0,149,149,11:57:12 10-Apr-2018,MA,B,-25.4857,-48.3668,-25.4857,-48.3668,6,,401677270,-118
161638,161638,UT,DS,1,0,0,,,07:16:01 11-Apr-2018,NP,B,-25.3990,-48.1969,-25.3990,-48.1969,,,401677254,-125
161638,161638,UT,DS,1,0,0,,,08:36:56 11-Apr-2018,NK,B,-25.4747,-48.4220,-25.4747,-48.4220,8,,401677258,-129
161638,161638,UT,DS,2,0,1,78,78,09:03:08 11-Apr-2018,SR,B,-25.4774,-48.4012,-25.4774,-48.4012,8,,401677251,-130
161638,161638,UT,DS,3,0,1,133,129,18:04:57 11-Apr-2018,NP,A,-25.4670,-48.4040,-25.4670,-48.4040,8,,401677259,-128
161638,161638,UT,DS,5,0,2,134,105,19:49:17 11-Apr-2018,NP,3,-25.4602,-48.3846,-25.4602,-48.3846,58,,401677258,-124
161638,161638,UT,DS,6,0,1,80,37,20:16:29 11-Apr-2018,SR,3,-25.4577,-48.3737,-25.4577,-48.3737,56,,401677256,-126
161638,161638,UT,DS,1,0,0,,,20:54:05 11-Apr-2018,NK,B,-25.4579,-48.3741,-25.4579,-48.3741,8,,401677261,-127
161638,161638,UT,DS,1,0,0,,,21:57:34 11-Apr-2018,SR,B,-25.4516,-48.3735,-25.4516,-48.3735,8,,401677249,-130
161638,161638,UT,DS,3,0,0,214,150,22:31:17 11-Apr-2018,NN,A,-25.4454,-48.3720,-25.4526,-48.3767,8,,401677253,-125
161638,161638,UT,DS,2,0,1,148,148,22:41:26 11-Apr-2018,NK,B,-25.4459,-48.3745,-25.4459,-48.3745,6,,401677254,-125
161638,161638,UT,DS,3,0,0,76,41,00:01:59 12-Apr-2018,NN,A,-25.4392,-48.3945,-25.4392,-48.3945,8,,401677256,-133
161638,161638,UT,DS,1,0,0,,,11:26:48 12-Apr-2018,NN,B,-25.4165,-48.4650,-25.4165,-48.4650,8,,401677253,-129
161638,161638,UT,DS,2,0,0,366,366,17:52:47 12-Apr-2018,NP,B,-25.3694,-48.3863,-25.3694,-48.3863,8,,401677262,-133
161638,161638,UT,DS,3,0,2,369,207,19:26:33 12-Apr-2018,NP,A,-25.3783,-48.3886,-25.3783,-48.3886,8,,401677257,-132
161638,161638,UT,DS,4,0,1,94,43,19:46:42 12-Apr-2018,SR,1,-25.3666,-48.3796,-25.3666,-48.3796,56,,401677255,-127
161638,161638,UT,DS,1,0,0,,,21:14:44 12-Apr-2018,NP,B,-25.3652,-48.3830,-25.3652,-48.3830,8,,401677251,-137
161638,161638,UT,DS,1,0,0,,,21:27:11 12-Apr-2018,SR,B,-25.3702,-48.3801,-25.3702,-48.3801,6,,401677257,-125
161638,161638,UT,DS,1,0,0,,,23:39:12 12-Apr-2018,MA,B,-25.3746,-48.3807,-25.3746,-48.3807,8,,401677253,-124
161638,161638,UT,DS,5,0,0,204,45,23:48:59 12-Apr-2018,NN,2,-25.3748,-48.3602,-25.3748,-48.3602,58,,401677252,-137
161638,161638,UT,DS,2,0,0,45,45,23:52:09 12-Apr-2018,NK,B,-25.3752,-48.3614,-25.3752,-48.3614,6,,401677254,-133
161638,161638,UT,DS,1,0,1,,,00:40:13 13-Apr-2018,MB,B,-25.3719,-48.3615,-25.3719,-48.3615,8,,401677261,-133
161638,161638,UT,DS,2,0,1,94,94,01:24:24 13-Apr-2018,MA,B,-25.3474,-48.3547,-25.3474,-48.3547,8,,401677255,-121
161638,161638,UT,DS,1,0,0,,,05:08:40 13-Apr-2018,NP,B,-25.3069,-48.3437,-25.3069,-48.3437,8,,401677256,-133
161638,161638,UT,DS,1,0,0,,,09:38:18 13-Apr-2018,NN,B,-25.2658,-48.3443,-25.2658,-48.3443,8,,401677261,-132
161638,161638,UT,DS,2,0,0,322,322,17:43:04 13-Apr-2018,NP,B,-25.2255,-48.3440,-25.2234,-48.3309,8,,401677250,-134
161638,161638,UT,DS,5,0,1,172,100,19:15:08 13-Apr-2018,NP,1,-25.2541,-48.3498,-25.2541,-48.3498,58,,401677258,-135
161638,161638,UT,DS,1,0,0,,,19:15:08 13-Apr-2018,SR,B,-25.2549,-48.3525,-25.2549,-48.3525,,,401677260,-138
161638,161638,UT,DS,2,0,1,70,70,23:19:58 13-Apr-2018,MA,B,-25.2336,-48.3266,-25.2336,-48.3266,8,,401677245,-127
161638,161638,UT,DS,2,0,0,131,131,23:24:42 13-Apr-2018,NK,B,-25.2567,-48.3206,-25.2567,-48.3206,6,,401677260,-132
161638,161638,UT,DS,1,0,0,,,00:54:24 14-Apr-2018,MA,B,-25.2484,-48.3184,-25.2484,-48.3184,8,,401677254,-126
161638,161638,UT,DS,2,0,0,111,111,08:18:52 14-Apr-2018,NP,B,-25.2252,-48.3289,-25.2252,-48.3289,8,,401677264,-132
161638,161638,UT,DS,1,0,1,,,09:10:32 14-Apr-2018,SR,B,-25.2378,-48.3383,-25.2378,-48.3383,8,,401677253,-130
161638,161638,UT,DS,3,0,0,236,157,10:55:56 14-Apr-2018,NN,A,-25.2631,-48.3487,-25.2631,-48.3487,,,401677253,-133
161638,161638,UT,DS,1,0,0,,,10:55:56 14-Apr-2018,SR,B,-25.2432,-48.3410,-25.2432,-48.3410,8,,401677245,-132
161638,161638,UT,DS,2,0,0,338,338,12:10:02 14-Apr-2018,MA,B,-25.2586,-48.3359,-25.2586,-48.3359,8,,401677253,-119
161638,161638,UT,DS,1,0,1,,,13:14:49 14-Apr-2018,MB,B,-25.2571,-48.3329,-25.2571,-48.3329,8,,401677253,-132
161638,161638,UT,DS,6,0,3,147,63,19:08:07 14-Apr-2018,NP,2,-25.2517,-48.3345,-25.2517,-48.3345,58,,401677252,-123
161638,161638,UT,DS,4,0,1,122,111,21:25:47 14-Apr-2018,NK,3,-25.2696,-48.3418,-25.2696,-48.3418,58,,401677250,-125
161638,161638,UT,DS,1,0,0,,,21:53:39 14-Apr-2018,NN,B,-25.2703,-48.3416,-25.2703,-48.3416,6,,401677243,-133
161638,161638,UT,DS,1,0,0,,,22:05:26 14-Apr-2018,SR,B,-25.2720,-48.3411,-25.2720,-48.3411,7,,401677260,-131
161638,161638,UT,DS,3,0,0,337,332,23:26:15 14-Apr-2018,NN,A,-25.3389,-48.3382,-25.3389,-48.3382,8,,401677250,-133
161638,161638,UT,DS,4,0,0,208,116,00:37:33 15-Apr-2018,MA,1,-25.3594,-48.3498,-25.3594,-48.3498,58,,401677251,-121
161638,161638,UT,DS,1,0,1,,,01:36:02 15-Apr-2018,MB,B,-25.3740,-48.3533,-25.3740,-48.3533,8,,401677256,-129
161638,161638,UT,DS,1,0,0,,,02:20:19 15-Apr-2018,MA,B,-25.3696,-48.3515,-25.3696,-48.3515,8,,401677259,-127
161638,161638,UT,DS,2,0,0,658,658,06:33:24 15-Apr-2018,NP,B,-25.3678,-48.3471,-25.4313,-48.3556,8,,401677248,-130
161638,161638,UT,DS,1,0,0,,,10:10:10 15-Apr-2018,NK,B,-25.4326,-48.3607,-25.4326,-48.3607,8,,401677243,-127
161638,161638,UT,DS,1,0,0,,,10:53:11 15-Apr-2018,NN,B,-25.4291,-48.3595,-25.4291,-48.3595,8,,401677245,-125
161638,161638,UT,DS,1,0,0,,,13:28:32 15-Apr-2018,MA,B,-25.4599,-48.3510,-25.4599,-48.3510,8,,401677245,-129
161638,161638,UT,DS,8,1,3,,,19:54:01 15-Apr-2018,SR,2,-25.4602,-48.3422,-25.4602,-48.3422,58,,401677252,-129
161638,161638,UT,DS,2,0,0,64,64,20:55:46 15-Apr-2018,NK,B,-25.5002,-48.3093,-25.5002,-48.3093,8,,401677259,-127
161638,161638,UT,DS,4,0,2,83,61,21:28:27 15-Apr-2018,SR,1,-25.4829,-48.2932,-25.4829,-48.2932,58,,401677241,-129
161638,161638,UT,DS,2,0,1,254,254,22:33:39 15-Apr-2018,NK,B,-25.4891,-48.2862,-25.4891,-48.2862,8,,401677246,-121
161638,161638,UT,DS,1,0,0,,,23:16:16 15-Apr-2018,NN,B,-25.4962,-48.2807,-25.4962,-48.2807,8,,401677251,-128
161638,161638,UT,DS,3,0,0,282,269,00:13:15 16-Apr-2018,MA,A,-25.4729,-48.2531,-25.4729,-48.2531,8,,401677248,-123
161638,161638,UT,DS,3,0,1,209,94,01:20:24 16-Apr-2018,MB,A,-25.4748,-48.2429,-25.4732,-48.2350,8,,401677251,-131
161638,161638,UT,DS,1,0,1,,,02:02:12 16-Apr-2018,MA,B,-25.4754,-48.2338,-25.4754,-48.2338,8,,401677250,-127
161638,161638,UT,DS,1,0,1,,,08:14:30 16-Apr-2018,SR,B,-25.4792,-48.2361,-25.4792,-48.2361,8,,401677248,-129
161638,161638,UT,DS,1,0,1,,,08:14:30 16-Apr-2018,NK,B,-25.4743,-48.1967,-25.4743,-48.1967,,,401677252,-137
161638,161638,UT,DS,1,0,1,,,08:59:58 16-Apr-2018,NN,B,-25.4741,-48.1861,-25.4741,-48.1861,8,,401677251,-133
161638,161638,UT,DS,1,0,0,,,09:42:52 16-Apr-2018,NK,B,-25.4744,-48.1772,-25.4744,-48.1772,8,,401677251,-133
161638,161638,UT,DS,1,0,1,,,13:05:13 16-Apr-2018,MA,B,-25.4748,-48.1445,-25.4748,-48.1445,8,,401677252,-135
161638,161638,UT,DS,3,0,0,219,193,18:51:34 16-Apr-2018,NP,A,-25.3911,-48.1739,-25.4663,-48.1705,8,,401677251,-127
161638,161638,UT,DS,2,0,0,67,67,20:22:08 16-Apr-2018,NP,B,-25.3797,-48.1649,-25.3797,-48.1649,8,,401677250,-129
161638,161638,UT,DS,2,0,1,37,37,20:35:05 16-Apr-2018,NK,B,-25.3770,-48.1624,-25.3770,-48.1624,6,,401677250,-133
161638,161638,UT,DS,2,0,0,64,64,21:01:56 16-Apr-2018,SR,B,-25.3680,-48.1535,-25.3680,-48.1535,8,,401677254,-126
161638,161638,UT,DS,1,0,1,,,21:31:26 16-Apr-2018,NN,B,-25.3688,-48.1520,-25.3688,-48.1520,6,,401677247,-137
161638,161638,UT,DS,3,0,0,58,34,22:07:05 16-Apr-2018,NK,A,-25.3499,-48.1524,-25.3499,-48.1524,8,,401677250,-125
161638,161638,UT,DS,3,0,1,43,30,23:06:49 16-Apr-2018,NN,A,-25.3655,-48.1487,-25.3655,-48.1487,8,,401677250,-126
161638,161638,UT,DS,2,0,0,187,187,23:56:24 16-Apr-2018,MA,B,-25.3618,-48.1393,-25.3618,-48.1393,8,,401677252,-120
161638,161638,UT,DS,1,0,0,,,00:44:47 17-Apr-2018,NN,B,-25.3592,-48.1325,-25.3592,-48.1325,8,,401677250,-140
161638,161638,UT,DS,2,0,0,475,475,01:37:14 17-Apr-2018,MA,B,-25.3580,-48.1300,-25.3580,-48.1300,8,,401677252,-122
161638,161638,UT,DS,1,0,1,,,05:58:38 17-Apr-2018,NP,B,-25.3355,-48.0940,-25.3355,-48.0940,8,,401677246,-132
161638,161638,UT,DS,1,0,0,,,07:38:34 17-Apr-2018,NP,B,-25.3383,-48.1065,-25.3383,-48.1065,8,,401677253,-137
161638,161638,UT,DS,1,0,1,,,09:24:14 17-Apr-2018,SR,B,-25.3423,-48.1123,-25.3423,-48.1123,8,,401677252,-129
161638,161638,UT,DS,5,0,0,158,31,10:23:03 17-Apr-2018,NN,1,-25.3487,-48.1631,-25.3487,-48.1631,58,,401677246,-125
161638,161638,UT,DS,1,0,0,,,11:02:36 17-Apr-2018,SR,B,-25.3455,-48.0870,-25.3455,-48.0870,8,,401677246,-137
161638,161638,UT,DS,4,0,1,187,75,11:10:42 17-Apr-2018,MA,3,-25.3565,-48.1427,-25.3565,-48.1427,56,,401677248,-125
161638,161638,UT,DS,1,0,0,,,12:08:06 17-Apr-2018,MB,B,-25.3592,-48.1336,-25.3592,-48.1336,8,,401677257,-131
161638,161638,UT,DS,1,0,0,,,12:11:30 17-Apr-2018,NN,B,-25.3605,-48.1382,-25.3605,-48.1382,6,,401677251,-137
161638,161638,UT,DS,5,0,2,144,33,18:37:59 17-Apr-2018,NP,3,-25.4669,-48.2458,-25.3548,-48.0872,58,,401677249,-125
161638,161638,UT,DS,2,0,1,198,198,20:19:39 17-Apr-2018,NP,B,-25.4515,-48.2448,-25.4515,-48.2448,8,,401677248,-127
161638,161638,UT,DS,3,0,0,262,233,20:24:19 17-Apr-2018,SR,A,-25.4575,-48.2601,-25.4575,-48.2601,6,,401677247,-135
161638,161638,UT,DS,2,0,0,167,167,21:43:50 17-Apr-2018,NK,B,-25.4764,-48.2612,-25.4764,-48.2612,8,,401677249,-129
161638,161638,UT,DS,3,0,0,196,148,22:06:08 17-Apr-2018,SR,A,-25.4754,-48.2621,-25.4754,-48.2621,6,,401677253,-129
161638,161638,UT,DS,5,0,0,139,33,23:00:36 17-Apr-2018,NN,1,-25.4830,-48.2602,-25.5035,-48.2482,48,,401677250,-122
161638,161638,UT,DS,1,0,0,,,23:27:58 17-Apr-2018,NK,B,-25.4858,-48.2600,-25.4858,-48.2600,6,,401677249,-129
161638,161638,UT,DS,3,0,0,274,264,23:41:56 17-Apr-2018,MA,A,-25.4771,-48.2483,-25.4771,-48.2483,6,,401677247,-122
161638,161638,UT,DS,1,0,1,,,00:39:41 18-Apr-2018,MB,B,-25.4826,-48.2473,-25.4826,-48.2473,8,,401677250,-129
161638,161638,UT,DS,3,0,1,83,36,00:40:49 18-Apr-2018,NN,A,-25.4759,-48.2568,-25.4759,-48.2568,6,,401677246,-132
161638,161638,UT,DS,2,0,0,311,311,01:20:17 18-Apr-2018,MA,B,-25.4859,-48.2578,-25.4859,-48.2578,8,,401677251,-122
161638,161638,UT,DS,1,0,0,,,00:22:32 19-Apr-2018,NN,B,-25.6159,-48.3945,-25.6159,-48.3945,,,401677283,-135
161638,161638,UT,DS,1,0,1,,,00:52:34 19-Apr-2018,MA,B,-25.6007,-48.4064,-25.6007,-48.4064,8,,401677267,-121
