DeployID,Ptt,Instr,Date,Type,Quality,Latitude,Longitude,Error radius,Error Semi-major axis,Error Semi-minor axis,Error Ellipse orientation,Offset,Offset orientation,GPE MSD,GPE U,Count,Comment
161638,161638,UT,12:59:57 09-Mar-2018,Argos,2,-25.5779,-48.3578,392,1487,103,140,,,,,,
161638,161638,UT,11:10:55 10-Mar-2018,Argos,2,-25.5822,-48.3524,279,1436,54,99,,,,,,
161638,161638,UT,12:41:21 10-Mar-2018,Argos,3,-25.5804,-48.3545,246,2221,27,95,,,,,,
161638,161638,UT,06:33:32 11-Mar-2018,Argos,B,-25.5689,-48.3503,4258,4782,3790,120,,,,,,
161638,161638,UT,11:01:17 11-Mar-2018,Argos,0,-25.5778,-48.3289,2945,34807,249,72,,,,,,
161638,161638,UT,12:18:56 11-Mar-2018,Argos,3,-25.5803,-48.3582,242,3406,17,101,,,,,,
161638,161638,UT,11:57:06 12-Mar-2018,Argos,3,-25.5808,-48.3564,135,195,93,65,,,,,,
161638,161638,UT,12:55:20 12-Mar-2018,Argos,A,-25.5841,-48.3547,280,1629,48,125,,,,,,
161638,161638,UT,11:37:15 13-Mar-2018,Argos,3,-25.5812,-48.3562,121,181,80,85,,,,,,
161638,161638,UT,11:37:15 13-Mar-2018,Argos,3,-25.5812,-48.3562,121,181,80,85,,,,,,
161638,161638,UT,12:35:56 13-Mar-2018,Argos,3,-25.5809,-48.3562,202,1296,31,104,,,,,,
161638,161638,UT,08:41:52 14-Mar-2018,Argos,B,-25.5904,-48.3832,3579,10973,1167,85,,,,,,
161638,161638,UT,11:13:45 14-Mar-2018,Argos,3,-25.5817,-48.3577,157,250,99,38,,,,,,
161638,161638,UT,12:11:57 14-Mar-2018,Argos,3,-25.5812,-48.3549,153,675,34,94,,,,,,
161638,161638,UT,12:53:52 14-Mar-2018,Argos,3,-25.5829,-48.3546,224,322,154,163,,,,,,
161638,161638,UT,11:56:23 15-Mar-2018,Argos,A,-25.5905,-48.3406,2376,38448,146,127,,,,,,
161638,161638,UT,12:35:18 15-Mar-2018,Argos,3,-25.5807,-48.3547,146,375,57,109,,,,,,
161638,161638,UT,07:16:32 16-Mar-2018,Argos,B,-25.5341,-48.4251,4856,6041,3903,63,,,,,,
161638,161638,UT,12:12:34 16-Mar-2018,Argos,3,-25.5806,-48.3585,237,2189,25,100,,,,,,
161638,161638,UT,11:55:37 17-Mar-2018,Argos,3,-25.5806,-48.3571,129,388,42,93,,,,,,
161638,161638,UT,12:55:29 17-Mar-2018,Argos,B,-25.5775,-48.3582,971,1365,690,76,,,,,,
161638,161638,UT,11:34:16 18-Mar-2018,Argos,1,-25.5790,-48.3568,578,2441,137,87,,,,,,
161638,161638,UT,12:29:34 18-Mar-2018,Argos,1,-25.5688,-48.3583,1193,16855,84,104,,,,,,
161638,161638,UT,08:07:09 19-Mar-2018,Argos,B,-25.4555,-48.3817,11599,20423,6587,82,,,,,,
161638,161638,UT,09:48:43 19-Mar-2018,Argos,B,-25.4789,-48.3557,4291,43475,423,81,,,,,,
161638,161638,UT,11:14:22 19-Mar-2018,Argos,B,-25.4726,-48.3568,2102,4883,904,81,,,,,,
161638,161638,UT,19:11:21 19-Mar-2018,Argos,A,-25.4869,-48.4445,815,4940,134,29,,,,,,
161638,161638,UT,01:11:05 20-Mar-2018,Argos,B,-25.4699,-48.4647,2714,2945,2500,59,,,,,,
161638,161638,UT,08:08:36 20-Mar-2018,Argos,B,-25.4882,-48.4497,3321,5915,1864,76,,,,,,
161638,161638,UT,09:15:41 20-Mar-2018,Argos,B,-25.4859,-48.4502,3023,4825,1893,60,,,,,,
161638,161638,UT,09:26:55 20-Mar-2018,Argos,B,-25.4833,-48.4579,3285,4778,2258,76,,,,,,
161638,161638,UT,20:35:46 20-Mar-2018,Argos,B,-25.4874,-48.4675,3991,9505,1675,73,,,,,,
161638,161638,UT,21:41:15 20-Mar-2018,Argos,B,-25.4864,-48.4346,2375,17327,325,73,,,,,,
161638,161638,UT,21:41:30 20-Mar-2018,Argos,B,-25.4852,-48.4282,932,2611,332,76,,,,,,
161638,161638,UT,23:18:15 20-Mar-2018,Argos,B,-25.4815,-48.4180,2241,4905,1023,77,,,,,,
161638,161638,UT,06:12:48 21-Mar-2018,Argos,B,-25.4845,-48.3948,1865,22129,157,113,,,,,,
161638,161638,UT,08:58:55 21-Mar-2018,Argos,B,-25.4848,-48.3860,2524,7206,884,109,,,,,,
161638,161638,UT,10:01:46 21-Mar-2018,Argos,B,-25.4699,-48.3894,1885,3066,1159,63,,,,,,
161638,161638,UT,10:39:03 21-Mar-2018,Argos,B,-25.4831,-48.4008,1858,4809,717,80,,,,,,
161638,161638,UT,10:39:03 21-Mar-2018,Argos,B,-25.4807,-48.3947,1996,5417,735,78,,,,,,
161638,161638,UT,12:11:09 21-Mar-2018,Argos,A,-25.4848,-48.4170,220,351,138,61,,,,,,
161638,161638,UT,18:39:54 21-Mar-2018,Argos,B,-25.4825,-48.4199,2616,2952,2318,107,,,,,,
161638,161638,UT,23:03:15 21-Mar-2018,Argos,B,-25.4829,-48.4199,2787,4996,1555,70,,,,,,
161638,161638,UT,00:49:35 22-Mar-2018,Argos,B,-25.4830,-48.4218,2984,4459,1997,72,,,,,,
161638,161638,UT,02:17:42 22-Mar-2018,Argos,B,-25.4848,-48.4254,2982,3876,2294,84,,,,,,
161638,161638,UT,06:08:34 22-Mar-2018,Argos,B,-25.4856,-48.4296,3259,4756,2233,105,,,,,,
161638,161638,UT,10:30:29 22-Mar-2018,Argos,B,-25.4885,-48.4283,3524,6621,1875,102,,,,,,
161638,161638,UT,11:53:50 22-Mar-2018,Argos,B,-25.4891,-48.4300,3606,6767,1921,98,,,,,,
161638,161638,UT,12:53:35 22-Mar-2018,Argos,B,-25.4894,-48.4348,3132,4301,2281,104,,,,,,
161638,161638,UT,13:29:19 22-Mar-2018,Argos,B,-25.4915,-48.4363,2878,5692,1455,107,,,,,,
161638,161638,UT,18:29:45 22-Mar-2018,Argos,B,-25.4929,-48.4450,3384,7364,1554,108,,,,,,
161638,161638,UT,20:58:22 22-Mar-2018,Argos,B,-25.4918,-48.4500,1615,8036,324,168,,,,,,
161638,161638,UT,22:51:58 22-Mar-2018,Argos,B,-25.4919,-48.4555,1904,2536,1428,168,,,,,,
161638,161638,UT,01:11:23 23-Mar-2018,Argos,B,-25.5043,-48.4553,1579,16120,154,69,,,,,,
161638,161638,UT,01:52:39 23-Mar-2018,Argos,A,-25.4685,-48.4107,4600,28087,753,79,,,,,,
161638,161638,UT,00:54:51 24-Mar-2018,Argos,B,-25.2540,-48.1527,17918,49889,6435,62,,,,,,Lat > 4 deviations from mean
161638,161638,UT,01:35:42 24-Mar-2018,Argos,B,-25.4126,-48.3705,13549,31144,5894,65,,,,,,
161638,161638,UT,05:44:55 24-Mar-2018,Argos,B,-25.6429,-48.6701,10270,14991,7036,98,,,,,,Lat > 4 deviations from mean
161638,161638,UT,07:21:32 24-Mar-2018,Argos,B,-25.4831,-48.4340,14920,177038,1257,121,,,,,,
161638,161638,UT,09:22:06 24-Mar-2018,Argos,B,-25.5008,-48.4633,21923,39867,12055,119,,,,,,
161638,161638,UT,11:44:32 24-Mar-2018,Argos,B,-25.4989,-48.4591,11018,32411,3745,56,,,,,,
161638,161638,UT,12:06:12 24-Mar-2018,Argos,B,-25.4983,-48.4618,1683,4502,629,63,,,,,,
161638,161638,UT,12:46:31 24-Mar-2018,Argos,B,-25.5043,-48.4720,1889,3859,924,65,,,,,,
161638,161638,UT,21:44:52 24-Mar-2018,Argos,B,-25.5270,-48.5479,2454,13733,438,96,,,,,,
161638,161638,UT,22:29:20 24-Mar-2018,Argos,B,-25.5353,-48.5118,5215,36806,738,94,,,,,,
161638,161638,UT,23:26:06 24-Mar-2018,Argos,B,-25.5434,-48.4815,2551,6220,1046,85,,,,,,
161638,161638,UT,00:13:25 25-Mar-2018,Argos,B,-25.5500,-48.4770,2429,4529,1302,82,,,,,,
161638,161638,UT,01:13:29 25-Mar-2018,Argos,B,-25.5185,-48.4702,2510,6612,953,81,,,,,,
161638,161638,UT,07:14:10 25-Mar-2018,Argos,B,-25.5048,-48.5060,3345,5477,2043,71,,,,,,
161638,161638,UT,09:03:49 25-Mar-2018,Argos,B,-25.4572,-48.4372,2193,8347,576,132,,,,,,
161638,161638,UT,11:32:49 25-Mar-2018,Argos,B,-25.4616,-48.4078,2422,5127,1144,119,,,,,,
161638,161638,UT,20:47:05 25-Mar-2018,Argos,B,-25.4804,-48.4185,3328,12510,885,100,,,,,,
161638,161638,UT,21:19:42 25-Mar-2018,Argos,A,-25.4672,-48.5857,23092,355962,1498,95,,,,,,
161638,161638,UT,21:20:36 25-Mar-2018,Argos,B,-25.4849,-48.4112,3674,6809,1981,91,,,,,,
161638,161638,UT,00:04:40 26-Mar-2018,Argos,B,-25.4672,-48.3651,39242,135037,11403,71,,,,,,
161638,161638,UT,01:51:03 26-Mar-2018,Argos,B,-25.4559,-48.3413,32327,100928,10354,70,,,,,,
161638,161638,UT,20:57:13 26-Mar-2018,Argos,B,-25.4786,-48.4343,3024,20819,439,31,,,,,,
161638,161638,UT,22:10:43 26-Mar-2018,Argos,B,-25.5147,-48.4447,2317,11069,485,48,,,,,,
161638,161638,UT,22:37:41 26-Mar-2018,Argos,A,-25.4928,-48.4246,468,1521,143,146,,,,,,
161638,161638,UT,23:47:37 26-Mar-2018,Argos,B,-25.4954,-48.4202,1234,1388,1096,122,,,,,,
161638,161638,UT,08:14:37 27-Mar-2018,Argos,B,-25.5673,-48.4162,2339,10152,539,119,,,,,,Lat > 4 deviations from mean
161638,161638,UT,09:27:23 27-Mar-2018,Argos,B,-25.4806,-48.4250,11141,40477,3066,113,,,,,,
161638,161638,UT,09:49:16 27-Mar-2018,Argos,B,-25.4888,-48.4206,2667,9045,786,99,,,,,,
161638,161638,UT,10:12:24 27-Mar-2018,Argos,B,-25.4855,-48.4282,2414,31382,185,59,,,,,,
161638,161638,UT,11:10:55 27-Mar-2018,Argos,B,-25.4871,-48.4244,1950,5774,658,69,,,,,,
161638,161638,UT,19:22:13 27-Mar-2018,Argos,B,-25.5055,-48.4123,2312,12343,433,137,,,,,,
161638,161638,UT,19:42:10 27-Mar-2018,Argos,A,-25.4965,-48.4262,286,733,111,163,,,,,,
161638,161638,UT,20:52:05 27-Mar-2018,Argos,B,-25.4908,-48.4289,1002,1491,673,70,,,,,,
161638,161638,UT,21:22:05 27-Mar-2018,Argos,B,-25.4915,-48.4281,1212,1611,911,80,,,,,,
161638,161638,UT,21:54:33 27-Mar-2018,Argos,B,-25.4923,-48.4273,1251,1819,859,102,,,,,,
161638,161638,UT,01:51:18 28-Mar-2018,Argos,B,-25.5033,-48.4399,1239,3613,424,141,,,,,,
161638,161638,UT,09:20:04 28-Mar-2018,Argos,B,-25.4996,-48.4392,2730,4428,1682,110,,,,,,
161638,161638,UT,09:43:24 28-Mar-2018,Argos,B,-25.5078,-48.4473,2722,3653,2028,65,,,,,,
161638,161638,UT,10:56:42 28-Mar-2018,Argos,B,-25.4947,-48.4424,2450,5062,1185,85,,,,,,
161638,161638,UT,20:43:37 28-Mar-2018,Argos,B,-25.4771,-48.4410,3644,7003,1896,78,,,,,,
161638,161638,UT,23:28:50 28-Mar-2018,Argos,B,-25.4737,-48.4211,2840,58131,138,90,,,,,,
161638,161638,UT,23:28:50 28-Mar-2018,Argos,B,-25.4741,-48.3507,1080,6018,193,89,,,,,,Lon > 4 deviations from mean
161638,161638,UT,23:52:23 28-Mar-2018,Argos,A,-25.4800,-48.4399,3110,12747,758,114,,,,,,
161638,161638,UT,00:44:15 29-Mar-2018,Argos,B,-25.4786,-48.4366,6134,9802,3838,111,,,,,,
161638,161638,UT,01:10:36 29-Mar-2018,Argos,B,-25.4790,-48.4359,4758,6779,3338,105,,,,,,
161638,161638,UT,08:06:07 29-Mar-2018,Argos,B,-25.4728,-48.4122,7258,11296,4663,74,,,,,,
161638,161638,UT,09:03:49 29-Mar-2018,Argos,B,-25.4760,-48.4230,2829,4797,1668,59,,,,,,
161638,161638,UT,11:05:14 29-Mar-2018,Argos,B,-25.4802,-48.4235,2760,4470,1704,80,,,,,,
161638,161638,UT,20:26:40 29-Mar-2018,Argos,B,-25.4735,-48.4112,4170,5280,3293,78,,,,,,
161638,161638,UT,22:05:07 29-Mar-2018,Argos,B,-25.4731,-48.4223,3642,6547,2025,41,,,,,,
161638,161638,UT,23:08:24 29-Mar-2018,Argos,B,-25.4817,-48.4273,2918,4964,1714,68,,,,,,
161638,161638,UT,00:55:16 30-Mar-2018,Argos,B,-25.4848,-48.4306,2798,4002,1955,49,,,,,,
161638,161638,UT,06:17:36 30-Mar-2018,Argos,B,-25.4925,-48.4358,3640,4523,2928,61,,,,,,
161638,161638,UT,07:54:58 30-Mar-2018,Argos,B,-25.4901,-48.4359,3433,6186,1904,53,,,,,,
161638,161638,UT,12:15:03 30-Mar-2018,Argos,B,-25.4934,-48.4389,3490,4107,2966,62,,,,,,
161638,161638,UT,12:23:21 30-Mar-2018,Argos,2,-25.4894,-48.4317,357,2554,50,105,,,,,,
161638,161638,UT,21:27:40 30-Mar-2018,Argos,B,-25.4897,-48.4318,2885,3686,2257,130,,,,,,
161638,161638,UT,07:44:13 31-Mar-2018,Argos,B,-25.5045,-48.4453,3848,4840,3059,35,,,,,,
161638,161638,UT,20:03:49 31-Mar-2018,Argos,B,-25.5113,-48.4541,4951,7065,3469,40,,,,,,
161638,161638,UT,20:59:35 31-Mar-2018,Argos,B,-25.4856,-48.4414,3104,13930,691,96,,,,,,
161638,161638,UT,00:28:25 01-Apr-2018,Argos,B,-25.4775,-48.4562,1095,5060,237,45,,,,,,
161638,161638,UT,01:21:43 01-Apr-2018,Argos,B,-25.4807,-48.4632,1344,2008,898,48,,,,,,
161638,161638,UT,02:08:51 01-Apr-2018,Argos,B,-25.4826,-48.4644,1543,2160,1102,62,,,,,,
161638,161638,UT,09:28:59 01-Apr-2018,Argos,B,-25.4693,-48.4750,3187,3785,2682,82,,,,,,
161638,161638,UT,11:43:43 01-Apr-2018,Argos,B,-25.4783,-48.4719,2440,89942,66,109,,,,,,
161638,161638,UT,20:00:03 01-Apr-2018,Argos,B,-25.4814,-48.4689,3300,9708,1121,94,,,,,,
161638,161638,UT,22:12:22 01-Apr-2018,Argos,B,-25.4887,-48.4563,3026,8059,1136,81,,,,,,
161638,161638,UT,23:27:08 01-Apr-2018,Argos,B,-25.4924,-48.4482,2857,8063,1012,71,,,,,,
161638,161638,UT,00:09:17 02-Apr-2018,Argos,B,-25.4932,-48.4472,2896,9115,919,69,,,,,,
161638,161638,UT,10:05:50 02-Apr-2018,Argos,B,-25.5005,-48.4232,2632,34452,201,133,,,,,,
161638,161638,UT,10:40:37 02-Apr-2018,Argos,B,-25.4936,-48.4295,1755,4886,629,130,,,,,,
161638,161638,UT,12:24:26 02-Apr-2018,Argos,B,-25.5208,-48.4341,1654,10196,268,116,,,,,,
161638,161638,UT,12:56:28 02-Apr-2018,Argos,A,-25.4858,-48.4380,220,461,105,92,,,,,,
161638,161638,UT,00:12:41 03-Apr-2018,Argos,B,-25.4311,-48.4055,2557,7597,860,23,,,,,,
161638,161638,UT,05:26:45 03-Apr-2018,Argos,A,-25.4724,-48.3763,1522,10832,213,76,,,,,,
161638,161638,UT,08:35:09 03-Apr-2018,Argos,A,-25.4501,-48.3563,1665,8142,340,53,,,,,,
161638,161638,UT,09:55:51 03-Apr-2018,Argos,B,-25.4757,-48.3754,4834,7734,3020,65,,,,,,
161638,161638,UT,10:17:26 03-Apr-2018,Argos,B,-25.4482,-48.3712,3925,10532,1462,51,,,,,,
161638,161638,UT,11:03:22 03-Apr-2018,Argos,B,-25.4877,-48.4082,1417,9474,211,79,,,,,,
161638,161638,UT,12:42:42 03-Apr-2018,Argos,B,-25.4996,-48.4381,1832,3794,884,73,,,,,,
161638,161638,UT,00:00:17 04-Apr-2018,Argos,B,-25.4771,-48.4087,1273,4148,390,165,,,,,,
161638,161638,UT,02:00:18 04-Apr-2018,Argos,B,-25.5800,-48.3793,6423,8531,4834,46,,,,,,
161638,161638,UT,08:12:57 04-Apr-2018,Argos,B,-25.6566,-48.3421,8536,10059,7243,120,,,,,,
161638,161638,UT,09:29:05 04-Apr-2018,Argos,B,-25.6604,-48.4044,9226,13001,6546,76,,,,,,
161638,161638,UT,11:22:34 04-Apr-2018,Argos,B,-25.5864,-48.4607,9477,17910,5014,63,,,,,,
161638,161638,UT,12:21:36 04-Apr-2018,Argos,B,-25.4849,-48.4059,5042,126863,200,102,,,,,,
161638,161638,UT,13:15:28 04-Apr-2018,Argos,B,-25.4589,-48.4076,5206,15577,1740,104,,,,,,
161638,161638,UT,22:06:31 04-Apr-2018,Argos,B,-25.4855,-48.4178,8399,18155,3886,105,,,,,,
161638,161638,UT,22:06:31 04-Apr-2018,Argos,B,-25.4872,-48.4181,6235,11330,3430,110,,,,,,
161638,161638,UT,00:46:08 05-Apr-2018,Argos,B,-25.4884,-48.4179,2812,11562,683,81,,,,,,
161638,161638,UT,08:57:28 05-Apr-2018,Argos,B,-25.4813,-48.3993,3972,8739,1805,66,,,,,,
161638,161638,UT,09:26:02 05-Apr-2018,Argos,B,-25.4843,-48.3974,3715,15066,915,76,,,,,,
161638,161638,UT,09:26:02 05-Apr-2018,Argos,B,-25.4850,-48.3984,3727,16152,859,77,,,,,,
161638,161638,UT,11:08:19 05-Apr-2018,Argos,B,-25.4542,-48.3694,3145,8124,1217,67,,,,,,
161638,161638,UT,23:24:18 05-Apr-2018,Argos,B,-25.2763,-48.2366,4951,12162,2015,61,,,,,,
161638,161638,UT,08:08:05 06-Apr-2018,Argos,B,-25.5543,-48.4140,6265,49198,797,86,,,,,,
161638,161638,UT,09:14:13 06-Apr-2018,Argos,A,-25.5505,-48.4445,1378,3190,595,9,,,,,,
161638,161638,UT,10:03:08 06-Apr-2018,Argos,B,-25.5278,-48.5037,5862,28276,1215,81,,,,,,
161638,161638,UT,01:05:14 07-Apr-2018,Argos,B,-25.4136,-48.3910,2780,8384,921,152,,,,,,
161638,161638,UT,01:46:50 07-Apr-2018,Argos,B,-25.5040,-48.5292,2737,25152,297,66,,,,,,
161638,161638,UT,08:03:33 07-Apr-2018,Argos,B,-25.4758,-48.5771,4250,8748,2064,76,,,,,,
161638,161638,UT,08:32:16 07-Apr-2018,Argos,B,-25.4801,-48.5475,5306,10936,2574,100,,,,,,
161638,161638,UT,09:04:14 07-Apr-2018,Argos,B,-25.4922,-48.4845,6226,8585,4515,90,,,,,,
161638,161638,UT,22:19:31 07-Apr-2018,Argos,B,-25.5815,-48.1150,11276,17125,7424,96,,,,,,
161638,161638,UT,23:06:48 07-Apr-2018,Argos,B,-25.6272,-48.0067,22497,34218,14790,83,,,,,,
161638,161638,UT,08:13:00 08-Apr-2018,Argos,B,-25.5756,-48.0343,16629,74478,3712,107,,,,,,
161638,161638,UT,08:59:55 08-Apr-2018,Argos,B,-25.4885,-48.1324,22597,415696,1228,88,,,,,,
161638,161638,UT,10:32:54 08-Apr-2018,Argos,B,-25.5059,-48.3164,11538,31933,4168,102,,,,,,
161638,161638,UT,10:43:57 08-Apr-2018,Argos,B,-25.5122,-48.3355,13648,48625,3830,102,,,,,,
161638,161638,UT,10:59:38 08-Apr-2018,Argos,B,-25.5152,-48.3492,4375,20001,956,91,,,,,,
161638,161638,UT,21:55:04 08-Apr-2018,Argos,B,-25.5468,-48.5728,3396,4373,2636,60,,,,,,
161638,161638,UT,23:00:02 08-Apr-2018,Argos,A,-25.5005,-48.5349,7113,156974,322,82,,,,,,
161638,161638,UT,23:21:23 08-Apr-2018,Argos,B,-25.4963,-48.5322,7657,40223,1457,83,,,,,,
161638,161638,UT,01:58:03 09-Apr-2018,Argos,B,-25.4697,-48.4847,5525,8883,3436,74,,,,,,
161638,161638,UT,02:40:57 09-Apr-2018,Argos,B,-25.4618,-48.4830,4806,7338,3148,76,,,,,,
161638,161638,UT,07:46:28 09-Apr-2018,Argos,B,-25.4406,-48.4883,2990,4804,1861,96,,,,,,
161638,161638,UT,10:05:42 09-Apr-2018,Argos,A,-25.4896,-48.4398,2133,28875,157,48,,,,,,
161638,161638,UT,10:25:33 09-Apr-2018,Argos,B,-25.5045,-48.4566,906,1538,533,50,,,,,,
161638,161638,UT,10:38:15 09-Apr-2018,Argos,B,-25.5012,-48.4549,1008,1460,694,53,,,,,,
161638,161638,UT,13:55:25 09-Apr-2018,Argos,B,-25.4838,-48.4418,2078,2502,1725,85,,,,,,
161638,161638,UT,18:23:06 09-Apr-2018,Argos,B,-25.5320,-48.4202,2948,11529,753,89,,,,,,
161638,161638,UT,19:41:18 09-Apr-2018,Argos,B,-25.5252,-48.3847,2864,6148,1334,101,,,,,,
161638,161638,UT,20:03:29 09-Apr-2018,Argos,B,-25.5157,-48.3876,2922,6226,1371,97,,,,,,
161638,161638,UT,09:36:34 10-Apr-2018,Argos,B,-25.4586,-48.2344,4344,5729,3293,83,,,,,,
161638,161638,UT,11:48:21 10-Apr-2018,Argos,B,-25.4828,-48.2835,6152,30133,1256,84,,,,,,
161638,161638,UT,11:57:12 10-Apr-2018,Argos,B,-25.4857,-48.3668,3793,284839,50,86,,,,,,
