DeployID,Ptt,Instr,Date,Type,Quality,Latitude,Longitude,Error radius,Error Semi-major axis,Error Semi-minor axis,Error Ellipse orientation,Offset,Offset orientation,GPE MSD,GPE U,Count,Comment
161638,161638,UT,07:16:01 11-Apr-2018,Argos,B,-25.3990,-48.1969,4693,10082,2184,59,,,,,,
161638,161638,UT,08:36:56 11-Apr-2018,Argos,B,-25.4747,-48.4220,3660,6216,2154,39,,,,,,
161638,161638,UT,09:03:08 11-Apr-2018,Argos,B,-25.4774,-48.4012,2899,12626,665,109,,,,,,
161638,161638,UT,18:04:57 11-Apr-2018,Argos,A,-25.4670,-48.4040,458,1571,133,131,,,,,,
161638,161638,UT,19:49:17 11-Apr-2018,Argos,3,-25.4602,-48.3846,172,509,58,70,,,,,,
161638,161638,UT,20:16:29 11-Apr-2018,Argos,3,-25.4577,-48.3737,220,235,204,108,,,,,,
161638,161638,UT,20:54:05 11-Apr-2018,Argos,B,-25.4579,-48.3741,1868,2100,1661,95,,,,,,
161638,161638,UT,21:57:34 11-Apr-2018,Argos,B,-25.4516,-48.3735,2525,3406,1871,91,,,,,,
161638,161638,UT,22:31:17 11-Apr-2018,Argos,A,-25.4454,-48.3720,174,248,122,173,,,,,,
161638,161638,UT,22:41:26 11-Apr-2018,Argos,B,-25.4459,-48.3745,1049,7792,141,96,,,,,,
161638,161638,UT,00:01:59 12-Apr-2018,Argos,A,-25.4392,-48.3945,989,5986,163,56,,,,,,
161638,161638,UT,11:26:48 12-Apr-2018,Argos,B,-25.4165,-48.4650,3226,7124,1461,80,,,,,,
161638,161638,UT,17:52:47 12-Apr-2018,Argos,B,-25.3694,-48.3863,1710,22057,132,152,,,,,,
161638,161638,UT,19:26:33 12-Apr-2018,Argos,A,-25.3783,-48.3886,650,3289,128,60,,,,,,
161638,161638,UT,19:46:42 12-Apr-2018,Argos,1,-25.3666,-48.3796,935,2951,296,29,,,,,,
161638,161638,UT,21:14:44 12-Apr-2018,Argos,B,-25.3652,-48.3830,3050,3524,2640,82,,,,,,
161638,161638,UT,21:27:11 12-Apr-2018,Argos,B,-25.3702,-48.3801,2380,3688,1535,80,,,,,,
161638,161638,UT,23:39:12 12-Apr-2018,Argos,B,-25.3746,-48.3807,3033,4949,1858,87,,,,,,
161638,161638,UT,23:48:59 12-Apr-2018,Argos,2,-25.3748,-48.3602,377,934,152,58,,,,,,
161638,161638,UT,23:52:09 12-Apr-2018,Argos,B,-25.3752,-48.3614,611,752,495,65,,,,,,
161638,161638,UT,00:40:13 13-Apr-2018,Argos,B,-25.3719,-48.3615,2137,2687,1699,72,,,,,,
161638,161638,UT,01:24:24 13-Apr-2018,Argos,B,-25.3474,-48.3547,1706,7149,407,98,,,,,,
161638,161638,UT,05:08:40 13-Apr-2018,Argos,B,-25.3069,-48.3437,2262,3328,1538,98,,,,,,
161638,161638,UT,09:38:18 13-Apr-2018,Argos,B,-25.2658,-48.3443,3527,4183,2974,42,,,,,,
161638,161638,UT,17:43:04 13-Apr-2018,Argos,B,-25.2255,-48.3440,2325,31714,170,171,,,,,,
161638,161638,UT,19:15:08 13-Apr-2018,Argos,1,-25.2541,-48.3498,1350,12967,140,73,,,,,,
161638,161638,UT,19:15:08 13-Apr-2018,Argos,B,-25.2549,-48.3525,1547,20612,116,74,,,,,,
161638,161638,UT,23:19:58 13-Apr-2018,Argos,B,-25.2336,-48.3266,3006,7707,1172,159,,,,,,
161638,161638,UT,23:24:42 13-Apr-2018,Argos,B,-25.2567,-48.3206,627,1891,207,103,,,,,,
161638,161638,UT,00:54:24 14-Apr-2018,Argos,B,-25.2484,-48.3184,1440,1816,1141,99,,,,,,
161638,161638,UT,08:18:52 14-Apr-2018,Argos,B,-25.2252,-48.3289,1687,9121,311,29,,,,,,
161638,161638,UT,09:10:32 14-Apr-2018,Argos,B,-25.2378,-48.3383,1680,3169,890,31,,,,,,
161638,161638,UT,10:55:56 14-Apr-2018,Argos,A,-25.2631,-48.3487,260,1070,63,65,,,,,,
161638,161638,UT,10:55:56 14-Apr-2018,Argos,B,-25.2432,-48.3410,2026,2739,1498,47,,,,,,
161638,161638,UT,12:10:02 14-Apr-2018,Argos,B,-25.2586,-48.3359,860,2951,250,164,,,,,,
161638,161638,UT,13:14:49 14-Apr-2018,Argos,B,-25.2571,-48.3329,1362,1687,1098,163,,,,,,
161638,161638,UT,19:08:07 14-Apr-2018,Argos,2,-25.2517,-48.3345,304,883,104,81,,,,,,
161638,161638,UT,21:25:47 14-Apr-2018,Argos,3,-25.2696,-48.3418,143,171,119,141,,,,,,
161638,161638,UT,21:53:39 14-Apr-2018,Argos,B,-25.2703,-48.3416,729,818,648,86,,,,,,
161638,161638,UT,22:05:26 14-Apr-2018,Argos,B,-25.2720,-48.3411,858,976,754,84,,,,,,
161638,161638,UT,23:26:15 14-Apr-2018,Argos,A,-25.3389,-48.3382,268,1806,39,64,,,,,,
161638,161638,UT,00:37:33 15-Apr-2018,Argos,1,-25.3594,-48.3498,608,2753,134,58,,,,,,
161638,161638,UT,01:36:02 15-Apr-2018,Argos,B,-25.3740,-48.3533,1867,2300,1514,66,,,,,,
161638,161638,UT,02:20:19 15-Apr-2018,Argos,B,-25.3696,-48.3515,2233,2573,1936,35,,,,,,
161638,161638,UT,06:33:24 15-Apr-2018,Argos,B,-25.3678,-48.3471,1867,17121,203,30,,,,,,
161638,161638,UT,10:10:10 15-Apr-2018,Argos,B,-25.4326,-48.3607,3022,5327,1714,19,,,,,,
161638,161638,UT,10:53:11 15-Apr-2018,Argos,B,-25.4291,-48.3595,3389,6548,1753,12,,,,,,
161638,161638,UT,13:28:32 15-Apr-2018,Argos,B,-25.4599,-48.3510,3736,6564,2126,12,,,,,,
161638,161638,UT,19:54:01 15-Apr-2018,Argos,2,-25.4602,-48.3422,396,533,293,52,,,,,,
161638,161638,UT,20:55:46 15-Apr-2018,Argos,B,-25.5002,-48.3093,2991,7878,1135,52,,,,,,
161638,161638,UT,21:28:27 15-Apr-2018,Argos,1,-25.4829,-48.2932,559,2272,137,84,,,,,,
161638,161638,UT,22:33:39 15-Apr-2018,Argos,B,-25.4891,-48.2862,1380,18316,104,64,,,,,,
161638,161638,UT,23:16:16 15-Apr-2018,Argos,B,-25.4962,-48.2807,1798,3090,1045,67,,,,,,
161638,161638,UT,00:13:15 16-Apr-2018,Argos,A,-25.4729,-48.2531,185,528,64,82,,,,,,
161638,161638,UT,01:20:24 16-Apr-2018,Argos,A,-25.4748,-48.2429,225,477,105,119,,,,,,
161638,161638,UT,02:02:12 16-Apr-2018,Argos,B,-25.4754,-48.2338,914,1056,789,98,,,,,,
161638,161638,UT,08:14:30 16-Apr-2018,Argos,B,-25.4792,-48.2361,2496,3654,1705,71,,,,,,
161638,161638,UT,08:14:30 16-Apr-2018,Argos,B,-25.4743,-48.1967,3887,13316,1134,87,,,,,,
161638,161638,UT,08:59:58 16-Apr-2018,Argos,B,-25.4741,-48.1861,3962,12784,1227,87,,,,,,
161638,161638,UT,09:42:52 16-Apr-2018,Argos,B,-25.4744,-48.1772,4388,12965,1485,81,,,,,,
161638,161638,UT,13:05:13 16-Apr-2018,Argos,B,-25.4748,-48.1445,4676,10433,2095,82,,,,,,
161638,161638,UT,18:51:34 16-Apr-2018,Argos,A,-25.3911,-48.1739,174,227,132,136,,,,,,
161638,161638,UT,20:22:08 16-Apr-2018,Argos,B,-25.3797,-48.1649,1018,2267,456,54,,,,,,
161638,161638,UT,20:35:05 16-Apr-2018,Argos,B,-25.3770,-48.1624,962,1634,566,69,,,,,,
161638,161638,UT,21:01:56 16-Apr-2018,Argos,B,-25.3680,-48.1535,831,11803,58,103,,,,,,
161638,161638,UT,21:31:26 16-Apr-2018,Argos,B,-25.3688,-48.1520,1078,2106,551,101,,,,,,
161638,161638,UT,22:07:05 16-Apr-2018,Argos,A,-25.3499,-48.1524,2375,5452,1034,61,,,,,,
161638,161638,UT,23:06:49 16-Apr-2018,Argos,A,-25.3655,-48.1487,4022,50412,320,81,,,,,,
161638,161638,UT,23:56:24 16-Apr-2018,Argos,B,-25.3618,-48.1393,2753,22830,331,37,,,,,,
161638,161638,UT,00:44:47 17-Apr-2018,Argos,B,-25.3592,-48.1325,3375,4996,2280,38,,,,,,
161638,161638,UT,01:37:14 17-Apr-2018,Argos,B,-25.3580,-48.1300,1045,10986,99,154,,,,,,
161638,161638,UT,05:58:38 17-Apr-2018,Argos,B,-25.3355,-48.0940,2325,2439,2216,126,,,,,,
161638,161638,UT,07:38:34 17-Apr-2018,Argos,B,-25.3383,-48.1065,3035,4041,2279,52,,,,,,
161638,161638,UT,09:24:14 17-Apr-2018,Argos,B,-25.3423,-48.1123,3098,4294,2234,72,,,,,,
161638,161638,UT,10:23:03 17-Apr-2018,Argos,1,-25.3487,-48.1631,1198,3658,392,67,,,,,,
161638,161638,UT,11:02:36 17-Apr-2018,Argos,B,-25.3455,-48.0870,4382,18299,1049,87,,,,,,
161638,161638,UT,11:10:42 17-Apr-2018,Argos,3,-25.3565,-48.1427,168,201,139,128,,,,,,
161638,161638,UT,12:08:06 17-Apr-2018,Argos,B,-25.3592,-48.1336,991,1244,788,89,,,,,,
161638,161638,UT,12:11:30 17-Apr-2018,Argos,B,-25.3605,-48.1382,1083,1566,748,90,,,,,,
161638,161638,UT,18:37:59 17-Apr-2018,Argos,3,-25.4669,-48.2458,217,528,89,50,,,,,,
161638,161638,UT,20:19:39 17-Apr-2018,Argos,B,-25.4515,-48.2448,1095,9058,132,87,,,,,,
161638,161638,UT,20:24:19 17-Apr-2018,Argos,A,-25.4575,-48.2601,157,462,53,90,,,,,,
161638,161638,UT,21:43:50 17-Apr-2018,Argos,B,-25.4764,-48.2612,885,8676,90,94,,,,,,
161638,161638,UT,22:06:08 17-Apr-2018,Argos,A,-25.4754,-48.2621,216,354,131,19,,,,,,
161638,161638,UT,23:00:36 17-Apr-2018,Argos,1,-25.4830,-48.2602,643,1436,287,73,,,,,,
161638,161638,UT,23:27:58 17-Apr-2018,Argos,B,-25.4858,-48.2600,4222,4848,3676,87,,,,,,
161638,161638,UT,23:41:56 17-Apr-2018,Argos,A,-25.4771,-48.2483,189,209,169,159,,,,,,
161638,161638,UT,00:39:41 18-Apr-2018,Argos,B,-25.4826,-48.2473,1053,1155,959,87,,,,,,
161638,161638,UT,00:40:49 18-Apr-2018,Argos,A,-25.4759,-48.2568,1537,6401,368,58,,,,,,
161638,161638,UT,01:20:17 18-Apr-2018,Argos,B,-25.4859,-48.2578,1275,25758,63,82,,,,,,
161638,161638,UT,00:22:32 19-Apr-2018,Argos,B,-25.6159,-48.3945,5302,8211,3423,38,,,,,,
161638,161638,UT,00:52:34 19-Apr-2018,Argos,B,-25.6007,-48.4064,12680,45560,3528,18,,,,,,
161638,161638,UT,22:32:05 19-Apr-2018,Argos,B,-26.1251,-48.7394,8756,17619,4351,6,,,,,,Lat > 4 deviations from mean
161638,161638,UT,22:32:05 19-Apr-2018,Argos,B,-25.6433,-48.3803,22663,38143,13465,99,,,,,,
161638,161638,UT,00:13:29 20-Apr-2018,Argos,B,-25.4912,-48.4432,522,4014,67,59,,,,,,
161638,161638,UT,11:53:02 20-Apr-2018,Argos,B,-25.4607,-48.4745,38311,52002,28224,107,,,,,,
161638,161638,UT,22:09:45 20-Apr-2018,Argos,A,-25.4844,-48.4159,3376,131568,86,72,,,,,,
161638,161638,UT,00:11:17 21-Apr-2018,Argos,B,-25.4937,-48.4500,1960,8135,472,93,,,,,,
161638,161638,UT,01:07:38 21-Apr-2018,Argos,B,-25.4949,-48.4501,2117,5088,880,94,,,,,,
161638,161638,UT,01:52:20 21-Apr-2018,Argos,A,-25.4910,-48.4071,2468,24751,246,95,,,,,,
161638,161638,UT,09:25:03 21-Apr-2018,Argos,B,-25.4966,-48.3382,5865,11469,2999,102,,,,,,
161638,161638,UT,10:30:39 21-Apr-2018,Argos,B,-25.4883,-48.3631,6035,19698,1848,95,,,,,,
161638,161638,UT,22:08:34 21-Apr-2018,Argos,B,-25.5035,-48.3228,5455,12853,2315,116,,,,,,
161638,161638,UT,23:26:46 21-Apr-2018,Argos,B,-25.4899,-48.4003,3690,5016,2714,99,,,,,,
161638,161638,UT,23:48:32 21-Apr-2018,Argos,B,-25.4739,-48.3906,3769,82637,171,62,,,,,,
161638,161638,UT,23:49:11 21-Apr-2018,Argos,B,-25.4888,-48.4190,2175,25041,188,61,,,,,,
161638,161638,UT,09:00:09 22-Apr-2018,Argos,B,-25.4923,-48.4237,2642,5182,1346,124,,,,,,
161638,161638,UT,10:04:56 22-Apr-2018,Argos,B,-25.4903,-48.4090,2579,9063,733,95,,,,,,
161638,161638,UT,01:09:49 23-Apr-2018,Argos,B,-25.4331,-48.3468,3387,63385,181,56,,,,,,Lat > 4 deviations from mean
161638,161638,UT,09:20:46 23-Apr-2018,Argos,B,-25.4777,-48.4140,3596,5048,2561,63,,,,,,
161638,161638,UT,12:30:47 23-Apr-2018,Argos,B,-25.4755,-48.4111,3560,3825,3313,35,,,,,,
161638,161638,UT,20:43:27 23-Apr-2018,Argos,B,-25.4912,-48.4219,3327,11902,929,113,,,,,,
161638,161638,UT,20:43:27 23-Apr-2018,Argos,B,-25.4897,-48.4218,2512,10727,588,102,,,,,,
161638,161638,UT,22:27:17 23-Apr-2018,Argos,B,-25.4873,-48.4299,1997,3256,1224,90,,,,,,
161638,161638,UT,00:47:48 24-Apr-2018,Argos,B,-25.4810,-48.4311,2283,4238,1229,81,,,,,,
161638,161638,UT,09:51:50 24-Apr-2018,Argos,A,-25.4897,-48.4295,245,1560,38,114,,,,,,
161638,161638,UT,10:37:26 24-Apr-2018,Argos,B,-25.4893,-48.4297,946,1067,838,95,,,,,,
161638,161638,UT,21:51:11 24-Apr-2018,Argos,B,-25.4923,-48.4299,2899,6541,1284,94,,,,,,
161638,161638,UT,23:18:40 24-Apr-2018,Argos,B,-25.4918,-48.4271,2371,44869,125,77,,,,,,
161638,161638,UT,23:52:46 24-Apr-2018,Argos,B,-25.4918,-48.4269,2491,11604,534,78,,,,,,
161638,161638,UT,07:58:24 25-Apr-2018,Argos,B,-25.4803,-48.4275,3193,12270,831,75,,,,,,
161638,161638,UT,09:27:47 25-Apr-2018,Argos,B,-25.4800,-48.4283,3057,7352,1271,74,,,,,,
161638,161638,UT,20:20:14 25-Apr-2018,Argos,B,-25.4720,-48.4270,3982,7019,2258,54,,,,,,
161638,161638,UT,00:11:52 26-Apr-2018,Argos,B,-25.4861,-48.4330,3543,8162,1538,80,,,,,,
161638,161638,UT,00:43:51 26-Apr-2018,Argos,1,-25.4804,-48.4335,537,1882,153,172,,,,,,
161638,161638,UT,01:48:20 26-Apr-2018,Argos,B,-25.4995,-48.4265,2992,24887,359,78,,,,,,
161638,161638,UT,09:05:22 26-Apr-2018,Argos,B,-25.5212,-48.4236,4014,7365,2187,79,,,,,,
161638,161638,UT,09:34:33 26-Apr-2018,Argos,B,-25.5114,-48.4548,3045,8005,1158,53,,,,,,
161638,161638,UT,10:20:00 26-Apr-2018,Argos,A,-25.4856,-48.4347,202,1037,39,101,,,,,,
161638,161638,UT,22:57:45 26-Apr-2018,Argos,B,-25.4023,-48.3694,3736,4830,2890,38,,,,,,
161638,161638,UT,23:47:28 26-Apr-2018,Argos,B,-25.4839,-48.4206,1695,9218,311,77,,,,,,
161638,161638,UT,11:51:05 27-Apr-2018,Argos,B,-25.5984,-48.4651,3202,6452,1588,106,,,,,,
161638,161638,UT,21:58:41 27-Apr-2018,Argos,B,-25.5805,-48.4570,5848,8670,3943,35,,,,,,
161638,161638,UT,22:40:42 27-Apr-2018,Argos,B,-25.4981,-48.4588,2725,12837,578,50,,,,,,
161638,161638,UT,07:21:39 28-Apr-2018,Argos,A,-25.4794,-48.3016,10560,152633,730,82,,,,,,
161638,161638,UT,10:22:27 28-Apr-2018,Argos,B,-25.5012,-48.3132,13821,58997,3237,96,,,,,,
161638,161638,UT,10:47:14 28-Apr-2018,Argos,B,-25.5017,-48.3507,10579,27408,4082,98,,,,,,
161638,161638,UT,12:25:56 28-Apr-2018,Argos,B,-25.5029,-48.3637,1806,10028,325,97,,,,,,
161638,161638,UT,13:25:07 28-Apr-2018,Argos,B,-25.4992,-48.3695,2205,6176,787,92,,,,,,
161638,161638,UT,23:51:09 28-Apr-2018,Argos,B,-25.3680,-48.2314,3602,6986,1856,70,,,,,,Lat > 4 deviations from mean
161638,161638,UT,02:29:29 29-Apr-2018,Argos,A,-25.4905,-48.4286,3968,29086,541,25,,,,,,
161638,161638,UT,07:44:22 29-Apr-2018,Argos,B,-25.4990,-48.4350,2283,5621,927,31,,,,,,
161638,161638,UT,09:28:42 29-Apr-2018,Argos,B,-25.4908,-48.4760,6012,7096,5092,32,,,,,,
161638,161638,UT,11:29:36 29-Apr-2018,Argos,B,-25.4966,-48.4894,2740,5513,1361,78,,,,,,
161638,161638,UT,21:41:54 29-Apr-2018,Argos,B,-25.4940,-48.5433,4098,6195,2710,91,,,,,,
161638,161638,UT,00:02:07 30-Apr-2018,Argos,B,-25.4882,-48.5084,4990,11142,2234,93,,,,,,
161638,161638,UT,07:01:56 30-Apr-2018,Argos,B,-25.4792,-48.5030,5389,10729,2706,99,,,,,,
161638,161638,UT,10:34:24 30-Apr-2018,Argos,B,-25.4662,-48.4875,4723,9676,2305,119,,,,,,
161638,161638,UT,11:21:16 30-Apr-2018,Argos,B,-25.4791,-48.4483,3636,6005,2201,141,,,,,,
161638,161638,UT,11:43:35 30-Apr-2018,Argos,B,-25.4867,-48.4354,1530,8881,263,99,,,,,,
161638,161638,UT,12:43:29 30-Apr-2018,Argos,A,-25.4891,-48.4324,1181,22937,60,91,,,,,,
161638,161638,UT,20:24:50 30-Apr-2018,Argos,B,-25.5127,-48.3600,2586,7183,930,109,,,,,,
161638,161638,UT,21:17:21 30-Apr-2018,Argos,A,-25.4924,-48.4485,3921,115270,133,78,,,,,,
161638,161638,UT,22:06:27 30-Apr-2018,Argos,B,-25.4920,-48.4574,4873,11809,2011,79,,,,,,
161638,161638,UT,23:41:50 30-Apr-2018,Argos,B,-25.4921,-48.4700,4355,7037,2695,76,,,,,,
161638,161638,UT,00:04:52 01-May-2018,Argos,B,-25.4880,-48.4538,3417,5298,2203,96,,,,,,
161638,161638,UT,01:42:04 01-May-2018,Argos,B,-25.4848,-48.4626,2153,2798,1656,110,,,,,,
161638,161638,UT,08:39:35 01-May-2018,Argos,B,-25.4750,-48.4961,3295,3967,2736,131,,,,,,
161638,161638,UT,11:06:20 01-May-2018,Argos,B,-25.4720,-48.4476,2761,139832,54,131,,,,,,
161638,161638,UT,11:22:46 01-May-2018,Argos,B,-25.4771,-48.4412,2577,17040,389,132,,,,,,
161638,161638,UT,12:24:14 01-May-2018,Argos,B,-25.4757,-48.4432,2774,8641,890,131,,,,,,
161638,161638,UT,19:12:43 01-May-2018,Argos,B,-25.4819,-48.4519,2984,6989,1274,100,,,,,,
161638,161638,UT,21:32:39 01-May-2018,Argos,B,-25.4841,-48.4501,3087,12711,749,98,,,,,,
161638,161638,UT,06:33:11 02-May-2018,Argos,A,-25.4912,-48.4312,153,215,108,117,,,,,,
161638,161638,UT,08:08:43 02-May-2018,Argos,B,-25.5052,-48.4328,1335,2140,832,97,,,,,,
161638,161638,UT,08:08:43 02-May-2018,Argos,B,-25.4946,-48.4210,1006,1574,642,26,,,,,,
161638,161638,UT,09:12:42 02-May-2018,Argos,B,-25.5008,-48.4305,1965,2943,1311,103,,,,,,
161638,161638,UT,11:02:51 02-May-2018,Argos,B,-25.4786,-48.4402,2554,9853,661,86,,,,,,
161638,161638,UT,12:04:24 02-May-2018,Argos,B,-25.4773,-48.4407,1760,3508,883,86,,,,,,
161638,161638,UT,20:41:28 02-May-2018,Argos,B,-25.4832,-48.4349,3068,5264,1787,65,,,,,,
161638,161638,UT,22:11:32 02-May-2018,Argos,B,-25.4881,-48.4423,2739,8576,875,82,,,,,,
161638,161638,UT,23:52:05 02-May-2018,Argos,B,-25.4898,-48.4422,3003,6944,1298,81,,,,,,
161638,161638,UT,01:09:15 03-May-2018,Argos,B,-25.4907,-48.4418,3073,5881,1605,78,,,,,,
161638,161638,UT,09:28:01 03-May-2018,Argos,B,-25.4909,-48.4425,2962,36694,239,119,,,,,,
161638,161638,UT,10:43:01 03-May-2018,Argos,B,-25.4928,-48.4398,3081,11357,835,120,,,,,,
161638,161638,UT,10:43:01 03-May-2018,Argos,B,-25.4888,-48.4464,2712,10315,713,113,,,,,,
161638,161638,UT,13:57:34 03-May-2018,Argos,B,-25.4976,-48.4357,3360,7352,1535,114,,,,,,
161638,161638,UT,21:43:41 03-May-2018,Argos,0,-25.4880,-48.4316,2945,58692,147,94,,,,,,
161638,161638,UT,23:23:47 03-May-2018,Argos,B,-25.4883,-48.4331,1988,4127,957,86,,,,,,
161638,161638,UT,07:50:24 04-May-2018,Argos,B,-25.4879,-48.4289,1427,7058,288,149,,,,,,
161638,161638,UT,11:59:55 04-May-2018,Argos,B,-25.4879,-48.4282,1537,34438,68,105,,,,,,
161638,161638,UT,21:17:33 04-May-2018,Argos,B,-25.4898,-48.4270,3247,4698,2243,120,,,,,,
161638,161638,UT,21:41:42 04-May-2018,Argos,B,-25.4833,-48.4270,2356,22690,244,95,,,,,,
161638,161638,UT,22:57:13 04-May-2018,Argos,B,-25.4835,-48.4338,865,2467,303,85,,,,,,
