DeployID,Ptt,Instr,Date,Type,Quality,Latitude,Longitude,Error radius,Error Semi-major axis,Error Semi-minor axis,Error Ellipse orientation,Offset,Offset orientation,GPE MSD,GPE U,Count,Comment
161638,161638,UT,22:57:13 04-May-2018,Argos,B,-25.4847,-48.4245,2379,17518,323,96,,,,,,
161638,161638,UT,00:38:04 05-May-2018,Argos,B,-25.4843,-48.4328,1584,2195,1142,82,,,,,,
161638,161638,UT,07:36:13 05-May-2018,Argos,B,-25.4873,-48.4351,2683,4793,1501,108,,,,,,
161638,161638,UT,09:57:07 05-May-2018,Argos,3,-25.4897,-48.4311,221,708,69,126,,,,,,
161638,161638,UT,10:10:37 05-May-2018,Argos,B,-25.4899,-48.4310,546,650,457,111,,,,,,
161638,161638,UT,20:56:06 05-May-2018,Argos,B,-25.4899,-48.4246,2876,5516,1499,89,,,,,,
161638,161638,UT,21:13:47 05-May-2018,Argos,B,-25.4960,-48.4240,3539,3901,3210,86,,,,,,
161638,161638,UT,22:43:35 05-May-2018,Argos,A,-25.4981,-48.4227,2999,28370,316,109,,,,,,
161638,161638,UT,07:31:40 06-May-2018,Argos,B,-25.5068,-48.4166,4386,6871,2799,103,,,,,,Lat > 4 deviations from mean
161638,161638,UT,09:26:38 06-May-2018,Argos,A,-25.4870,-48.4184,2296,129527,40,77,,,,,,
161638,161638,UT,09:51:48 06-May-2018,Argos,B,-25.4869,-48.4177,2383,12506,454,77,,,,,,
161638,161638,UT,10:08:03 06-May-2018,Argos,B,-25.4884,-48.4228,1579,4279,582,83,,,,,,
161638,161638,UT,12:59:18 06-May-2018,Argos,B,-25.4869,-48.4263,2103,3413,1295,66,,,,,,
161638,161638,UT,18:15:20 06-May-2018,Argos,B,-25.4865,-48.4330,2702,5420,1347,87,,,,,,
161638,161638,UT,22:11:17 06-May-2018,Argos,B,-25.4895,-48.4274,2852,9665,841,74,,,,,,
161638,161638,UT,22:36:03 06-May-2018,Argos,B,-25.4899,-48.4294,2629,7426,930,70,,,,,,
161638,161638,UT,23:48:33 06-May-2018,Argos,B,-25.4895,-48.4302,2200,3444,1405,72,,,,,,
161638,161638,UT,00:42:58 07-May-2018,Argos,B,-25.4897,-48.4322,2686,6857,1051,59,,,,,,
161638,161638,UT,05:39:19 07-May-2018,Argos,B,-25.4877,-48.4358,2929,4239,2024,84,,,,,,
161638,161638,UT,09:27:32 07-May-2018,Argos,A,-25.4848,-48.4359,2495,16320,381,120,,,,,,
161638,161638,UT,09:55:36 07-May-2018,Argos,A,-25.4853,-48.4268,362,2094,62,64,,,,,,
161638,161638,UT,10:56:07 07-May-2018,Argos,1,-25.4880,-48.4285,790,1037,602,9,,,,,,
161638,161638,UT,11:06:04 07-May-2018,Argos,B,-25.4880,-48.4287,1948,2078,1826,83,,,,,,
161638,161638,UT,11:37:12 07-May-2018,Argos,B,-25.4867,-48.4309,941,11821,74,138,,,,,,
161638,161638,UT,11:59:59 07-May-2018,Argos,B,-25.4875,-48.4306,1099,2293,526,137,,,,,,
161638,161638,UT,12:40:49 07-May-2018,Argos,B,-25.4874,-48.4313,1377,1988,953,135,,,,,,
161638,161638,UT,21:42:24 07-May-2018,Argos,B,-25.4906,-48.4443,2447,61245,97,99,,,,,,
161638,161638,UT,21:44:07 07-May-2018,Argos,B,-25.4929,-48.4303,2125,29907,151,99,,,,,,
161638,161638,UT,07:02:40 08-May-2018,Argos,B,-25.4988,-48.4122,2171,26761,176,85,,,,,,
161638,161638,UT,09:42:56 08-May-2018,Argos,B,-25.5017,-48.4246,1123,11337,111,172,,,,,,
161638,161638,UT,10:04:14 08-May-2018,Argos,B,-25.4857,-48.4163,2525,104018,61,88,,,,,,
161638,161638,UT,17:56:30 08-May-2018,Argos,B,-25.4841,-48.4336,2327,27233,198,130,,,,,,
161638,161638,UT,19:40:14 08-May-2018,Argos,B,-25.4857,-48.4319,2569,6429,1026,126,,,,,,
161638,161638,UT,23:01:45 08-May-2018,Argos,A,-25.4878,-48.4306,367,1092,123,9,,,,,,
161638,161638,UT,23:49:09 08-May-2018,Argos,B,-25.4875,-48.4313,1008,1032,984,44,,,,,,
161638,161638,UT,05:14:17 09-May-2018,Argos,B,-25.4845,-48.4343,2457,3003,2009,120,,,,,,
161638,161638,UT,19:23:12 09-May-2018,Argos,B,-25.4856,-48.4359,2947,68615,126,86,,,,,,
161638,161638,UT,20:55:31 09-May-2018,Argos,B,-25.4841,-48.4302,2592,8335,806,92,,,,,,
161638,161638,UT,22:01:30 09-May-2018,Argos,B,-25.4838,-48.4295,2804,7093,1108,91,,,,,,
161638,161638,UT,22:37:20 09-May-2018,Argos,A,-25.5098,-48.4693,2392,19722,290,56,,,,,,
161638,161638,UT,00:15:41 10-May-2018,Argos,B,-25.5139,-48.4759,3588,4927,2611,85,,,,,,
161638,161638,UT,02:03:48 10-May-2018,Argos,B,-25.5135,-48.4803,4023,5476,2955,87,,,,,,
161638,161638,UT,06:38:36 10-May-2018,Argos,B,-25.4743,-48.4718,2042,36319,114,105,,,,,,
161638,161638,UT,09:03:12 10-May-2018,Argos,B,-25.4868,-48.4579,2250,6693,756,92,,,,,,
161638,161638,UT,09:16:29 10-May-2018,Argos,B,-25.4797,-48.4101,1600,6433,397,103,,,,,,
161638,161638,UT,10:42:19 10-May-2018,Argos,A,-25.4865,-48.4349,441,1500,129,151,,,,,,
161638,161638,UT,11:06:48 10-May-2018,Argos,B,-25.4865,-48.4348,785,925,666,139,,,,,,
161638,161638,UT,20:48:27 10-May-2018,Argos,B,-25.5091,-48.4838,2944,4118,2105,50,,,,,,
161638,161638,UT,21:47:04 10-May-2018,Argos,B,-25.4946,-48.4451,2010,12269,329,68,,,,,,
161638,161638,UT,22:09:58 10-May-2018,Argos,A,-25.4820,-48.3927,7022,231070,213,78,,,,,,
161638,161638,UT,00:54:47 11-May-2018,Argos,A,-25.4770,-48.3964,5126,24692,1064,78,,,,,,
161638,161638,UT,06:34:14 11-May-2018,Argos,B,-25.5069,-48.4670,3278,6632,1619,131,,,,,,
161638,161638,UT,08:26:49 11-May-2018,Argos,B,-25.5069,-48.4470,3159,5252,1899,131,,,,,,
161638,161638,UT,09:22:31 11-May-2018,Argos,B,-25.4855,-48.4478,3451,12160,979,107,,,,,,
161638,161638,UT,10:08:02 11-May-2018,Argos,B,-25.4813,-48.4442,2241,5645,889,99,,,,,,
161638,161638,UT,10:49:28 11-May-2018,Argos,B,-25.4826,-48.4387,2010,6657,606,92,,,,,,
161638,161638,UT,11:00:32 11-May-2018,Argos,B,-25.4825,-48.4402,2057,6646,636,92,,,,,,
161638,161638,UT,21:40:31 11-May-2018,Argos,B,-25.4367,-48.3718,3841,5027,2934,99,,,,,,Lat > 4 deviations from mean
161638,161638,UT,23:22:30 11-May-2018,Argos,B,-25.4512,-48.4019,4400,8809,2197,38,,,,,,
161638,161638,UT,06:21:27 12-May-2018,Argos,B,-25.4961,-48.4440,2836,9629,834,131,,,,,,
161638,161638,UT,09:44:22 12-May-2018,Argos,1,-25.4915,-48.4571,1114,19116,64,82,,,,,,
161638,161638,UT,20:29:51 12-May-2018,Argos,B,-25.4837,-48.4580,3009,5846,1548,89,,,,,,
161638,161638,UT,20:55:02 12-May-2018,Argos,B,-25.4820,-48.4448,2347,5982,920,105,,,,,,
161638,161638,UT,21:19:16 12-May-2018,Argos,B,-25.4829,-48.4451,2375,6498,868,106,,,,,,
161638,161638,UT,23:00:43 12-May-2018,Argos,B,-25.4877,-48.4351,1948,3816,994,79,,,,,,
161638,161638,UT,23:00:43 12-May-2018,Argos,B,-25.4849,-48.4369,2180,3606,1318,91,,,,,,
161638,161638,UT,00:43:53 13-May-2018,Argos,B,-25.4871,-48.4314,2207,3236,1504,71,,,,,,
161638,161638,UT,01:57:22 13-May-2018,Argos,B,-25.4876,-48.4304,2303,3913,1355,78,,,,,,
161638,161638,UT,02:37:47 13-May-2018,Argos,B,-25.4881,-48.4302,2453,3982,1511,78,,,,,,
161638,161638,UT,06:04:15 13-May-2018,Argos,B,-25.4919,-48.4412,1340,4821,372,132,,,,,,
161638,161638,UT,10:23:55 13-May-2018,Argos,B,-25.4910,-48.4407,2329,3451,1571,107,,,,,,
161638,161638,UT,12:05:53 13-May-2018,Argos,1,-25.4883,-48.4307,816,2721,244,39,,,,,,
161638,161638,UT,12:10:34 13-May-2018,Argos,B,-25.4883,-48.4307,1275,2165,750,33,,,,,,
161638,161638,UT,20:24:55 13-May-2018,Argos,B,-25.4853,-48.4146,5671,5989,5370,87,,,,,,
161638,161638,UT,22:35:56 13-May-2018,Argos,B,-25.4858,-48.4180,4435,12799,1536,80,,,,,,
161638,161638,UT,22:56:23 13-May-2018,Argos,B,-25.4911,-48.4431,1084,4161,282,151,,,,,,
161638,161638,UT,00:40:49 14-May-2018,Argos,B,-25.4959,-48.4158,2479,11116,552,76,,,,,,
161638,161638,UT,02:13:29 14-May-2018,Argos,B,-25.4993,-48.4211,2209,4234,1151,73,,,,,,
161638,161638,UT,05:52:31 14-May-2018,Argos,B,-25.4932,-48.4208,2702,5583,1307,77,,,,,,
161638,161638,UT,07:36:25 14-May-2018,Argos,B,-25.4901,-48.4218,1906,37737,96,108,,,,,,
161638,161638,UT,09:46:19 14-May-2018,Argos,B,-25.4916,-48.4239,2170,5760,817,118,,,,,,
161638,161638,UT,10:17:38 14-May-2018,Argos,3,-25.4935,-48.4267,240,980,58,125,,,,,,
161638,161638,UT,10:20:18 14-May-2018,Argos,3,-25.4904,-48.4312,233,456,118,106,,,,,,
161638,161638,UT,11:54:53 14-May-2018,Argos,B,-25.4904,-48.4314,3331,4162,2665,93,,,,,,
161638,161638,UT,11:56:06 14-May-2018,Argos,B,-25.4874,-48.4282,1937,9193,408,130,,,,,,
161638,161638,UT,20:08:51 14-May-2018,Argos,B,-25.4892,-48.4291,2943,3921,2207,113,,,,,,
161638,161638,UT,21:26:17 14-May-2018,Argos,B,-25.4872,-48.4327,1244,7650,202,77,,,,,,
161638,161638,UT,22:12:42 14-May-2018,Argos,B,-25.4900,-48.4321,1180,22565,61,78,,,,,,
161638,161638,UT,09:48:25 15-May-2018,Argos,B,-25.4954,-48.4384,1592,42110,60,46,,,,,,
161638,161638,UT,10:59:10 15-May-2018,Argos,B,-25.4906,-48.4331,1383,1924,993,55,,,,,,
161638,161638,UT,11:34:12 15-May-2018,Argos,A,-25.4889,-48.4400,1324,9483,184,115,,,,,,
161638,161638,UT,12:35:38 15-May-2018,Argos,B,-25.4989,-48.4392,1567,3558,690,99,,,,,,
161638,161638,UT,20:59:29 15-May-2018,Argos,B,-25.5158,-48.4540,3390,4373,2628,97,,,,,,Lat > 4 deviations from mean
161638,161638,UT,21:46:56 15-May-2018,Argos,B,-25.4879,-48.4355,1569,21933,112,98,,,,,,
161638,161638,UT,01:35:29 16-May-2018,Argos,B,-25.4834,-48.4303,1992,13401,296,101,,,,,,
161638,161638,UT,09:51:10 16-May-2018,Argos,2,-25.4875,-48.4313,480,1139,202,72,,,,,,
161638,161638,UT,10:35:23 16-May-2018,Argos,B,-25.4872,-48.4303,3429,6591,1784,95,,,,,,
161638,161638,UT,21:16:22 16-May-2018,Argos,A,-25.4821,-48.4675,2084,35315,123,101,,,,,,
161638,161638,UT,22:15:40 16-May-2018,Argos,B,-25.4805,-48.4630,2368,7732,725,101,,,,,,
161638,161638,UT,01:11:38 17-May-2018,Argos,B,-25.4770,-48.4479,2604,4080,1661,101,,,,,,
161638,161638,UT,09:42:23 17-May-2018,Argos,B,-25.4695,-48.4419,3579,5556,2305,120,,,,,,
161638,161638,UT,10:12:49 17-May-2018,Argos,A,-25.4897,-48.4293,231,648,82,140,,,,,,
161638,161638,UT,12:29:06 17-May-2018,Argos,2,-25.4910,-48.4216,327,2346,45,102,,,,,,
161638,161638,UT,19:24:06 17-May-2018,Argos,B,-25.4860,-48.4046,4829,5367,4343,90,,,,,,
161638,161638,UT,19:57:41 17-May-2018,Argos,B,-25.4844,-48.4171,2797,17722,441,108,,,,,,
161638,161638,UT,22:04:38 17-May-2018,Argos,B,-25.4842,-48.4246,1834,6726,499,98,,,,,,
161638,161638,UT,22:32:26 17-May-2018,Argos,B,-25.4791,-48.4157,2501,4744,1318,105,,,,,,
161638,161638,UT,06:52:09 18-May-2018,Argos,B,-25.4807,-48.4177,2994,10426,859,113,,,,,,
161638,161638,UT,09:29:39 18-May-2018,Argos,B,-25.4737,-48.4308,3303,8200,1330,117,,,,,,
161638,161638,UT,10:28:19 18-May-2018,Argos,B,-25.4776,-48.4167,1508,9551,238,36,,,,,,
161638,161638,UT,12:06:42 18-May-2018,Argos,B,-25.4878,-48.4233,1045,9972,109,97,,,,,,
161638,161638,UT,21:06:53 18-May-2018,Argos,A,-25.4931,-48.4349,4080,26624,625,88,,,,,,
161638,161638,UT,22:07:45 18-May-2018,Argos,B,-25.4919,-48.4387,3272,14952,716,74,,,,,,
161638,161638,UT,23:51:46 18-May-2018,Argos,B,-25.4907,-48.4360,1304,3294,515,28,,,,,,
161638,161638,UT,02:11:57 19-May-2018,Argos,B,-25.4914,-48.4380,1365,2585,720,89,,,,,,
161638,161638,UT,06:39:52 19-May-2018,Argos,B,-25.4889,-48.4404,1927,9880,375,120,,,,,,
161638,161638,UT,12:44:25 19-May-2018,Argos,B,-25.4820,-48.4451,2482,43921,140,108,,,,,,
161638,161638,UT,20:31:25 19-May-2018,Argos,B,-25.4881,-48.4405,3251,13047,809,96,,,,,,
161638,161638,UT,23:23:04 19-May-2018,Argos,A,-25.4824,-48.4738,826,5077,134,100,,,,,,Lon > 4 deviations from mean
161638,161638,UT,23:23:08 19-May-2018,Argos,B,-25.4918,-48.4380,2260,51014,100,69,,,,,,
161638,161638,UT,00:13:39 20-May-2018,Argos,B,-25.4896,-48.4347,2151,7997,578,74,,,,,,
161638,161638,UT,09:08:05 20-May-2018,Argos,B,-25.4860,-48.4260,3120,4146,2347,114,,,,,,
161638,161638,UT,10:29:43 20-May-2018,Argos,B,-25.4863,-48.4220,3400,6322,1828,53,,,,,,
161638,161638,UT,10:39:52 20-May-2018,Argos,B,-25.4900,-48.4325,1080,15214,76,119,,,,,,
161638,161638,UT,10:48:02 20-May-2018,Argos,0,-25.4891,-48.4330,2577,29197,227,103,,,,,,
161638,161638,UT,12:24:48 20-May-2018,Argos,B,-25.4886,-48.4314,3738,5505,2538,99,,,,,,
161638,161638,UT,13:10:18 20-May-2018,Argos,B,-25.4886,-48.4312,3462,4451,2692,95,,,,,,
161638,161638,UT,20:04:02 20-May-2018,Argos,B,-25.4731,-48.4249,1982,30744,127,109,,,,,,
161638,161638,UT,20:36:30 20-May-2018,Argos,B,-25.4759,-48.4197,2025,7795,526,107,,,,,,
161638,161638,UT,23:02:29 20-May-2018,Argos,B,-25.4762,-48.4137,1379,4229,449,62,,,,,,
161638,161638,UT,23:49:55 20-May-2018,Argos,B,-25.4779,-48.4122,1671,3229,865,64,,,,,,
161638,161638,UT,07:55:54 21-May-2018,Argos,B,-25.4976,-48.4308,1829,13898,240,123,,,,,,
161638,161638,UT,08:37:08 21-May-2018,Argos,B,-25.4996,-48.4281,1604,3623,710,125,,,,,,
161638,161638,UT,10:13:53 21-May-2018,Argos,B,-25.5039,-48.4110,2126,75928,59,134,,,,,,
161638,161638,UT,10:36:49 21-May-2018,Argos,B,-25.4958,-48.4179,1898,39814,90,117,,,,,,
161638,161638,UT,18:44:27 21-May-2018,Argos,B,-25.4843,-48.4086,2766,6503,1176,84,,,,,,
161638,161638,UT,20:22:58 21-May-2018,Argos,B,-25.4916,-48.4220,2362,15527,359,93,,,,,,
161638,161638,UT,21:07:52 21-May-2018,Argos,B,-25.4902,-48.4234,2493,10559,588,92,,,,,,
161638,161638,UT,23:00:07 21-May-2018,Argos,B,-25.4906,-48.4238,2346,4995,1101,102,,,,,,
161638,161638,UT,00:39:38 22-May-2018,Argos,B,-25.4900,-48.4257,2320,3197,1683,103,,,,,,
161638,161638,UT,09:27:11 22-May-2018,Argos,A,-25.4897,-48.4315,2717,100811,73,77,,,,,,
161638,161638,UT,09:46:35 22-May-2018,Argos,B,-25.4893,-48.4298,1559,6539,371,83,,,,,,
161638,161638,UT,11:58:54 22-May-2018,Argos,B,-25.4900,-48.4300,2203,3877,1252,83,,,,,,
161638,161638,UT,22:50:03 22-May-2018,Argos,B,-25.4876,-48.4308,2179,96687,49,69,,,,,,
161638,161638,UT,00:45:07 23-May-2018,Argos,B,-25.4889,-48.4342,2430,5529,1068,70,,,,,,
161638,161638,UT,10:10:59 23-May-2018,Argos,2,-25.4885,-48.4331,390,1405,108,83,,,,,,
161638,161638,UT,11:47:48 23-May-2018,Argos,A,-25.4861,-48.4354,986,6884,141,101,,,,,,
161638,161638,UT,12:02:39 23-May-2018,Argos,B,-25.4884,-48.4331,1611,1794,1445,102,,,,,,
161638,161638,UT,19:59:37 23-May-2018,Argos,B,-25.4870,-48.4380,2069,23132,185,73,,,,,,
161638,161638,UT,21:48:19 23-May-2018,Argos,B,-25.4874,-48.4356,2353,6260,884,69,,,,,,
161638,161638,UT,02:07:23 24-May-2018,Argos,B,-25.4884,-48.4342,2971,5712,1545,62,,,,,,
161638,161638,UT,05:39:22 24-May-2018,Argos,B,-25.4871,-48.4331,2968,5993,1469,83,,,,,,
161638,161638,UT,10:03:08 24-May-2018,Argos,B,-25.4885,-48.4320,3494,6661,1832,80,,,,,,
161638,161638,UT,10:03:08 24-May-2018,Argos,B,-25.4883,-48.4323,3434,6990,1687,79,,,,,,
161638,161638,UT,11:46:43 24-May-2018,Argos,B,-25.4879,-48.4310,3119,5482,1774,94,,,,,,
161638,161638,UT,19:45:22 24-May-2018,Argos,B,-25.4865,-48.4230,2697,28336,256,53,,,,,,
161638,161638,UT,21:19:24 24-May-2018,Argos,B,-25.4907,-48.4270,1866,3769,924,69,,,,,,
161638,161638,UT,01:45:04 25-May-2018,Argos,B,-25.4941,-48.4303,2586,2870,2329,79,,,,,,
161638,161638,UT,09:34:56 25-May-2018,Argos,2,-25.4886,-48.4358,381,2915,49,82,,,,,,
161638,161638,UT,09:50:52 25-May-2018,Argos,A,-25.4886,-48.4356,559,1012,308,117,,,,,,
161638,161638,UT,11:22:32 25-May-2018,Argos,B,-25.4887,-48.4357,2074,2306,1864,96,,,,,,
161638,161638,UT,11:25:25 25-May-2018,Argos,B,-25.4883,-48.4359,1987,2467,1600,111,,,,,,
161638,161638,UT,13:09:34 25-May-2018,Argos,B,-25.4881,-48.4345,1877,2122,1658,120,,,,,,
161638,161638,UT,19:41:31 25-May-2018,Argos,B,-25.4920,-48.4341,3023,3951,2312,88,,,,,,
161638,161638,UT,20:42:47 25-May-2018,Argos,B,-25.4912,-48.4339,2646,6762,1035,88,,,,,,
161638,161638,UT,23:46:55 25-May-2018,Argos,B,-25.4913,-48.4295,2069,11482,372,75,,,,,,
161638,161638,UT,09:37:59 26-May-2018,Argos,A,-25.4905,-48.4310,1390,12817,150,104,,,,,,
161638,161638,UT,09:49:40 26-May-2018,Argos,A,-25.4894,-48.4339,1315,31212,55,93,,,,,,
161638,161638,UT,12:42:58 26-May-2018,Argos,B,-25.4893,-48.4340,799,3256,196,18,,,,,,
161638,161638,UT,17:46:59 26-May-2018,Argos,B,-25.4852,-48.4196,1503,4155,543,167,,,,,,
161638,161638,UT,21:11:13 26-May-2018,Argos,B,-25.4852,-48.4170,2443,3046,1958,161,,,,,,
161638,161638,UT,23:46:36 26-May-2018,Argos,B,-25.4844,-48.4203,2836,3512,2290,172,,,,,,
161638,161638,UT,23:46:40 26-May-2018,Argos,A,-25.4860,-48.4300,700,5132,95,52,,,,,,
161638,161638,UT,00:23:32 27-May-2018,Argos,B,-25.4904,-48.4341,866,1272,588,86,,,,,,
161638,161638,UT,08:27:22 27-May-2018,Argos,A,-25.4897,-48.4360,1630,7607,349,136,,,,,,
161638,161638,UT,08:28:11 27-May-2018,Argos,B,-25.4887,-48.4366,1441,5777,359,134,,,,,,
161638,161638,UT,09:27:49 27-May-2018,Argos,B,-25.4901,-48.4383,1786,3427,930,133,,,,,,
161638,161638,UT,09:27:49 27-May-2018,Argos,B,-25.4901,-48.4375,1764,3452,900,134,,,,,,
161638,161638,UT,10:11:53 27-May-2018,Argos,3,-25.4886,-48.4325,151,231,98,39,,,,,,
161638,161638,UT,11:05:47 27-May-2018,Argos,B,-25.4890,-48.4319,991,1151,853,84,,,,,,
161638,161638,UT,11:05:47 27-May-2018,Argos,B,-25.4887,-48.4322,989,1154,846,85,,,,,,
161638,161638,UT,00:06:32 28-May-2018,Argos,B,-25.4912,-48.4223,3094,7266,1317,92,,,,,,
161638,161638,UT,00:42:16 28-May-2018,Argos,B,-25.5180,-48.4125,8729,32560,2339,90,,,,,,
161638,161638,UT,01:16:11 28-May-2018,Argos,B,-25.5226,-48.4146,8882,29069,2713,89,,,,,,Lat > 4 deviations from mean
161638,161638,UT,01:44:13 28-May-2018,Argos,B,-25.5044,-48.4542,3772,30546,465,66,,,,,,
