"DeployID","Platform ID No.","Prg No.","Latitude","Longitude","Loc. quality","Loc. date","Loc. type","Altitude","Pass","Sat.","Mote Id","Frequency","Msg Date","Comp.","Msg","> - 120 DB","Best level","Delta freq.","Long. 1","Lat. sol. 1","Long. 2","Lat. sol. 2","Loc. idx","Nopc","Error radius","Semi-major axis","Semi-minor axis","Ellipse orientation","GDOP","SENSOR #01","SENSOR #02","SENSOR #03","SENSOR #04","SENSOR #05","SENSOR #06","SENSOR #07","SENSOR #08","SENSOR #09","SENSOR #10","SENSOR #11","SENSOR #12","SENSOR #13","SENSOR #14","SENSOR #15","SENSOR #16","SENSOR #17","SENSOR #18","SENSOR #19","SENSOR #20","SENSOR #21","SENSOR #22","SENSOR #23","SENSOR #24","SENSOR #25","SENSOR #26","SENSOR #27","SENSOR #28","SENSOR #29","SENSOR #30","SENSOR #31","SENSOR #32"
"",161639,6071,-25.56832,-48.36094,3,03/21/2017 18:15:44,Argos,0,371,NP,,401677382.62,03/21/2017 18:13:29,1,11,0,-125,401677382.62,-48.36094,-25.56832,-48.36094,-25.56832,50,3,116,294,45,68,111,67,208,90,12,40,52,212,234,10,200,215,86,20,2,49,26,1,255,255,214,48,0,0,,,,,,,,,
"",161639,6071,-25.56832,-48.36094,3,03/21/2017 18:15:44,Argos,0,371,NP,,401677382.62,03/21/2017 18:14:31,1,11,0,-125,401677382.62,-48.36094,-25.56832,-48.36094,-25.56832,50,3,116,294,45,68,111,40,26,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",161639,6071,-25.56832,-48.36094,3,03/21/2017 18:15:44,Argos,0,371,NP,,401677382.62,03/21/2017 18:15:02,1,11,0,-125,401677382.62,-48.36094,-25.56832,-48.36094,-25.56832,50,3,116,294,45,68,111,66,101,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",161639,6071,-25.56832,-48.36094,3,03/21/2017 18:15:44,Argos,0,371,NP,,401677382.62,03/21/2017 18:16:04,1,11,0,-125,401677382.62,-48.36094,-25.56832,-48.36094,-25.56832,50,3,116,294,45,68,111,68,16,90,12,40,52,212,234,10,201,1,23,84,2,59,24,1,255,255,214,64,0,0,,,,,,,,,
"",161639,6071,-25.56832,-48.36094,3,03/21/2017 18:15:44,Argos,0,371,NP,,401677382.62,03/21/2017 18:17:37,1,11,0,-125,401677382.62,-48.36094,-25.56832,-48.36094,-25.56832,50,3,116,294,45,68,111,76,99,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",161639,6071,-25.56832,-48.36094,3,03/21/2017 18:15:44,Argos,0,371,NP,,401677382.62,03/21/2017 18:18:07,3,11,0,-125,401677382.62,-48.36094,-25.56832,-48.36094,-25.56832,50,3,116,294,45,68,111,10,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",161639,6071,-25.56832,-48.36094,3,03/21/2017 18:15:44,Argos,0,371,NP,,401677382.62,03/21/2017 18:19:09,3,11,0,-125,401677382.62,-48.36094,-25.56832,-48.36094,-25.56832,50,3,116,294,45,68,111,26,17,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",161639,6071,-25.59558,-48.33476,A,03/21/2017 19:58:30,Argos,0,339,NP,,401677391.99,03/21/2017 19:55:56,1,3,0,-137,401677391.99,-48.33476,-25.59558,-48.33476,-25.59558,8,3,330,747,145,19,755,10,8,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",161639,6071,-25.59558,-48.33476,A,03/21/2017 19:58:30,Argos,0,339,NP,,401677391.99,03/21/2017 19:58:00,1,3,0,-137,401677391.99,-48.33476,-25.59558,-48.33476,-25.59558,8,3,330,747,145,19,755,67,112,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",161639,6071,-25.59558,-48.33476,A,03/21/2017 19:58:30,Argos,0,339,NP,,401677391.99,03/21/2017 20:01:35,1,3,0,-137,401677391.99,-48.33476,-25.59558,-48.33476,-25.59558,8,3,330,747,145,19,755,73,144,90,28,44,182,213,106,6,147,218,210,20,3,201,4,101,223,255,72,144,131,77,,,,,,,,,
"",161639,6071,-25.44393,-48.40652,B,03/22/2017 23:17:06,Argos,0,56,NN,,401677373.05,03/22/2017 23:16:38,1,2,0,-133,401677373.05,-48.40652,-25.44393,-48.40652,-25.44393,0,3,6660,44781,990,55,9919,73,45,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",161639,6071,-25.44393,-48.40652,B,03/22/2017 23:17:06,Argos,0,56,NN,,401677373.05,03/22/2017 23:17:35,1,2,0,-133,401677373.05,-48.40652,-25.44393,-48.40652,-25.44393,0,3,6660,44781,990,55,9919,10,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",161639,6071,,,,,,,0,SR,,401650000,03/24/2017 09:57:36,1,1,0,-135,401650000,,,,,,,,,,,,43,107,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",161639,6071,,,,,,,0,SR,,401650000,03/24/2017 21:04:22,1,1,0,-127,401650000,,,,,,,,,,,,47,127,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",161639,6071,,,,,,,0,MA,,401650000,03/25/2017 00:29:09,1,1,0,-124,401650000,,,,,,,,,,,,26,17,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",161639,6071,,,,,,,0,NP,,401650000,03/26/2017 17:23:19,1,1,0,-132,401650000,,,,,,,,,,,,71,84,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",161639,6071,,,,,,,0,NK,,401650000,03/26/2017 21:29:56,1,1,0,-126,401650000,,,,,,,,,,,,68,52,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",161639,6071,,,,,,,0,NK,,401650000,03/28/2017 09:53:32,1,1,0,-127,401650000,,,,,,,,,,,,10,128,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",161639,6071,,,,,,,0,NP,,401650000,03/30/2017 05:44:51,1,1,0,-126,401650000,,,,,,,,,,,,64,32,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",161639,6071,,,,,,,0,NK,,401650000,03/30/2017 21:22:17,1,1,0,-128,401650000,,,,,,,,,,,,75,39,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",161639,6071,,,,,,,0,NK,,401650000,03/30/2017 23:04:49,1,1,0,-129,401650000,,,,,,,,,,,,26,17,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",161639,6071,-25.48341,-48.45397,A,03/31/2017 18:03:58,Argos,0,224,NP,,401677373.49,03/31/2017 18:01:39,1,3,0,-123,401677373.49,-48.45397,-25.48341,-48.45397,-25.48341,0,3,354,1406,88,170,541,26,17,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",161639,6071,-25.48341,-48.45397,A,03/31/2017 18:03:58,Argos,0,224,NP,,401677373.49,03/31/2017 18:04:52,1,3,0,-123,401677373.49,-48.45397,-25.48341,-48.45397,-25.48341,0,3,354,1406,88,170,541,75,55,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",161639,6071,-25.48341,-48.45397,A,03/31/2017 18:03:58,Argos,0,224,NP,,401677373.49,03/31/2017 18:05:23,1,3,0,-123,401677373.49,-48.45397,-25.48341,-48.45397,-25.48341,0,3,354,1406,88,170,541,10,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",161639,6071,-25.49053,-48.4462,B,03/31/2017 22:43:40,Argos,0,0,NK,,401677372.79,03/31/2017 22:43:41,1,1,0,-129,401677372.79,-48.4462,-25.49053,-48.4462,-25.49053,8,3,2096,2829,1553,96,5922,89,16,90,12,40,52,212,234,15,218,187,150,18,9,67,18,1,65,20,210,0,0,0,,,,,,,,,
"",161639,6071,-25.49012,-48.44802,B,03/31/2017 23:18:07,Argos,0,0,NN,,401677370.66,03/31/2017 23:18:08,1,1,0,-132,401677370.66,-48.44802,-25.49012,-48.44802,-25.49012,8,3,2144,2800,1641,86,6057,44,163,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",161639,6071,-25.49553,-48.43006,B,04/01/2017 05:25:29,Argos,0,0,NP,,401677365.38,04/01/2017 05:25:29,1,1,0,-129,401677365.38,-48.43006,-25.49553,-48.43006,-25.49553,8,3,3083,4259,2231,106,8717,71,27,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",161639,6071,-25.48238,-48.43433,B,04/01/2017 09:02:36,Argos,0,0,SR,,401677366.99,04/01/2017 09:02:37,1,1,0,-122,401677366.99,-48.43433,-25.48238,-48.43433,-25.48238,8,3,3102,9244,1040,108,8769,32,79,224,0,0,0,0,0,0,0,0,255,0,0,0,16,16,16,56,,,,,,,,,,,,,
"",161639,6071,-25.48164,-48.42612,B,04/01/2017 10:58:59,Argos,0,0,MA,,401677364.15,04/01/2017 10:58:59,1,1,0,-124,401677364.15,-48.42612,-25.48164,-48.42612,-25.48164,8,3,3076,9711,974,99,8696,10,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",161639,6071,-25.48158,-48.41084,B,04/01/2017 17:46:13,Argos,0,0,NP,,401677365.14,04/01/2017 17:46:13,1,1,0,-136,401677365.14,-48.41084,-25.48158,-48.41084,-25.48158,8,3,3896,7343,2066,105,11017,39,235,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",161639,6071,-25.47761,-48.4195,B,04/01/2017 20:08:31,Argos,0,0,SR,,401677364.55,04/01/2017 20:08:31,1,1,0,-132,401677364.55,-48.4195,-25.47761,-48.4195,-25.47761,8,3,3911,8137,1879,96,11060,26,17,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",161639,6071,-25.47806,-48.43202,1,04/02/2017 12:20:27,Argos,0,325,MA,,401677364.25,04/02/2017 12:16:54,1,4,4,-118,401677364.25,-48.43202,-25.47806,-48.43202,-25.47806,50,3,606,1393,263,113,632,32,80,35,135,209,160,56,122,12,238,206,80,103,255,65,252,147,11,210,,,,,,,,,,,,,
"",161639,6071,-25.47806,-48.43202,1,04/02/2017 12:20:27,Argos,0,325,MA,,401677364.25,04/02/2017 12:20:57,1,4,4,-118,401677364.25,-48.43202,-25.47806,-48.43202,-25.47806,50,3,606,1393,263,113,632,26,17,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",161639,6071,-25.47806,-48.43202,1,04/02/2017 12:20:27,Argos,0,325,MA,,401677364.25,04/02/2017 12:21:43,1,4,4,-118,401677364.25,-48.43202,-25.47806,-48.43202,-25.47806,50,3,606,1393,263,113,632,77,48,90,12,40,52,212,234,1,49,92,21,210,10,61,18,3,87,21,209,96,0,0,,,,,,,,,
"",161639,6071,-25.47806,-48.43202,1,04/02/2017 12:20:27,Argos,0,325,MA,,401677364.25,04/02/2017 12:22:19,1,4,4,-118,401677364.25,-48.43202,-25.47806,-48.43202,-25.47806,50,3,606,1393,263,113,632,37,31,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",161639,6071,-25.47566,-48.41982,B,04/02/2017 21:08:00,Argos,0,0,NN,,401677364.89,04/02/2017 21:08:00,1,1,0,-140,401677364.89,-48.41982,-25.47566,-48.41982,-25.47566,8,3,5642,6489,4906,114,8485,26,17,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",161639,6071,-25.47563,-48.42054,B,04/02/2017 21:25:41,Argos,0,0,SR,,401677363.45,04/02/2017 21:25:42,1,1,0,-133,401677363.45,-48.42054,-25.47563,-48.42054,-25.47563,8,3,5869,6561,5249,76,8826,73,29,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",161639,6071,-25.47809,-48.4262,B,04/03/2017 04:55:49,Argos,0,0,NP,,401677364.18,04/03/2017 04:55:49,1,1,0,-131,401677364.18,-48.4262,-25.47809,-48.4262,-25.47809,8,3,4904,8029,2995,88,10427,32,80,64,0,0,0,0,0,0,0,70,253,8,34,66,66,0,0,0,,,,,,,,,,,,,
"",161639,6071,-25.48142,-48.42654,3,04/03/2017 09:39:58,Argos,0,273,SR,,401677365.91,04/03/2017 09:38:15,1,4,0,-122,401677365.91,-48.42654,-25.48142,-48.42654,-25.48142,58,3,249,523,118,94,390,32,80,64,0,0,0,128,0,32,0,70,253,128,0,32,84,227,249,1,,,,,,,,,,,,,
"",161639,6071,-25.48142,-48.42654,3,04/03/2017 09:39:58,Argos,0,273,SR,,401677365.91,04/03/2017 09:38:59,1,4,0,-122,401677365.91,-48.42654,-25.48142,-48.42654,-25.48142,58,3,249,523,118,94,390,74,112,90,12,40,52,212,234,1,166,113,149,18,10,231,18,5,90,21,209,96,0,0,,,,,,,,,
"",161639,6071,-25.48142,-48.42654,3,04/03/2017 09:39:58,Argos,0,273,SR,,401677365.91,04/03/2017 09:39:51,1,4,0,-122,401677365.91,-48.42654,-25.48142,-48.42654,-25.48142,58,3,249,523,118,94,390,26,17,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",161639,6071,-25.48142,-48.42654,3,04/03/2017 09:39:58,Argos,0,273,SR,,401677365.91,04/03/2017 09:42:48,1,4,0,-122,401677365.91,-48.42654,-25.48142,-48.42654,-25.48142,58,3,249,523,118,94,390,36,117,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",161639,6071,-25.48143,-48.42618,B,04/03/2017 10:08:37,Argos,0,0,NN,,401677364.69,04/03/2017 10:08:37,1,1,0,-132,401677364.69,-48.42618,-25.48143,-48.42618,-25.48143,6,3,864,973,767,92,2100,10,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",161639,6071,-25.53564,-48.44346,A,04/04/2017 06:21:45,Argos,0,0,NP,,401677372.57,04/04/2017 06:21:46,1,1,0,-131,401677372.57,-48.44346,-25.53564,-48.44346,-25.53564,0,3,2478,40514,151,124,7002,85,16,94,142,8,53,212,232,2,25,93,22,84,11,145,18,11,119,22,209,192,0,0,,,,,,,,,
"",161639,6071,-25.53564,-48.44346,A,04/04/2017 06:21:45,Argos,0,0,NP,,401677372.57,04/04/2017 06:23:56,1,1,0,-131,401677372.57,-48.44346,-25.53564,-48.44346,-25.53564,0,3,2478,40514,151,124,7002,46,201,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",161639,6071,-25.53564,-48.44346,A,04/04/2017 06:21:45,Argos,0,0,NP,,401677372.57,04/04/2017 06:24:29,1,1,0,-131,401677372.57,-48.44346,-25.53564,-48.44346,-25.53564,0,3,2478,40514,151,124,7002,76,28,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",161639,6071,-25.48103,-48.5083,B,04/04/2017 08:22:54,Argos,0,200,NN,,401677368.29,04/04/2017 08:21:15,1,2,0,-133,401677368.29,-48.5083,-25.48103,-48.5083,-25.48103,8,3,1299,12309,137,80,3661,77,9,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",161639,6071,-25.48103,-48.5083,B,04/04/2017 08:22:54,Argos,0,200,NN,,401677368.29,04/04/2017 08:24:35,1,2,0,-133,401677368.29,-48.5083,-25.48103,-48.5083,-25.48103,8,3,1299,12309,137,80,3661,64,80,90,12,40,52,212,234,2,33,138,150,148,11,175,18,9,83,22,209,160,0,0,,,,,,,,,
"",161639,6071,-25.52377,-48.46279,B,04/04/2017 08:33:03,Argos,0,0,NK,,401677355.03,04/04/2017 08:33:03,1,1,0,-133,401677355.03,-48.46279,-25.52377,-48.46279,-25.52377,8,3,2628,5787,1193,122,7428,26,17,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",161639,6071,-25.48691,-48.48291,B,04/04/2017 09:07:13,Argos,0,48,SR,,401677359.63,04/04/2017 09:06:49,1,2,0,-131,401677359.63,-48.48291,-25.48691,-48.48291,-25.48691,8,3,2623,19012,362,99,5600,82,208,90,12,57,52,196,218,10,176,110,21,92,7,189,50,135,54,38,209,16,64,32,,,,,,,,,
"",161639,6071,-25.48691,-48.48291,B,04/04/2017 09:07:13,Argos,0,48,SR,,401677359.63,04/04/2017 09:07:37,1,2,0,-131,401677359.63,-48.48291,-25.48691,-48.48291,-25.48691,8,3,2623,19012,362,99,5600,10,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",161639,6071,-25.48331,-48.51741,B,04/04/2017 09:55:55,Argos,0,0,NN,,401677364.42,04/04/2017 09:55:56,1,1,0,-131,401677364.42,-48.51741,-25.48331,-48.51741,-25.48331,8,3,4100,162751,103,107,5163,10,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",161639,6071,-25.48331,-48.51741,B,04/04/2017 09:55:55,Argos,0,0,NN,,401677364.42,04/04/2017 09:59:48,1,1,0,-131,401677364.42,-48.51741,-25.48331,-48.51741,-25.48331,8,3,4100,162751,103,107,5163,39,244,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",161639,6071,-25.4812,-48.50258,A,04/04/2017 10:14:45,Argos,0,83,NK,,401677368.67,04/04/2017 10:14:04,1,2,0,-129,401677368.67,-48.50258,-25.4812,-48.50258,-25.4812,6,3,290,801,104,16,758,46,249,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",161639,6071,-25.4812,-48.50258,A,04/04/2017 10:14:45,Argos,0,83,NK,,401677368.67,04/04/2017 10:15:28,1,2,0,-129,401677368.67,-48.50258,-25.4812,-48.50258,-25.4812,6,3,290,801,104,16,758,81,48,90,12,40,52,212,234,2,40,248,214,84,11,245,18,5,134,22,209,144,0,0,,,,,,,,,
"",161639,6071,-25.4812,-48.50258,A,04/04/2017 10:14:45,Argos,0,83,NK,,401677368.67,04/04/2017 10:20:40,1,2,0,-129,401677368.67,-48.50258,-25.4812,-48.50258,-25.4812,6,3,290,801,104,16,758,26,17,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",161639,6071,-25.48519,-48.5169,1,04/04/2017 11:38:03,Argos,0,574,MA,,401677365.28,04/04/2017 11:33:58,1,5,0,-121,401677365.28,-48.5169,-25.48519,-48.5169,-25.48519,58,3,526,742,371,112,245,1,8,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",161639,6071,-25.48519,-48.5169,1,04/04/2017 11:38:03,Argos,0,574,MA,,401677365.28,04/04/2017 11:35:31,1,5,0,-121,401677365.28,-48.5169,-25.48519,-48.5169,-25.48519,58,3,526,742,371,112,245,81,208,90,12,40,52,212,234,2,46,57,148,148,12,39,16,3,71,22,211,23,132,65,,,,,,,,,
"",161639,6071,-25.48519,-48.5169,1,04/04/2017 11:38:03,Argos,0,574,MA,,401677365.28,04/04/2017 11:37:50,1,5,0,-121,401677365.28,-48.5169,-25.48519,-48.5169,-25.48519,58,3,526,742,371,112,245,34,21,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",161639,6071,-25.48519,-48.5169,1,04/04/2017 11:38:03,Argos,0,574,MA,,401677365.28,04/04/2017 11:39:26,1,5,0,-121,401677365.28,-48.5169,-25.48519,-48.5169,-25.48519,58,3,526,742,371,112,245,79,35,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",161639,6071,-25.48519,-48.5169,1,04/04/2017 11:38:03,Argos,0,574,MA,,401677365.28,04/04/2017 11:43:32,1,5,0,-121,401677365.28,-48.5169,-25.48519,-48.5169,-25.48519,58,3,526,742,371,112,245,26,17,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",161639,6071,-25.46791,-48.5464,B,04/04/2017 13:19:03,Argos,0,151,MA,,401677365.22,04/04/2017 13:17:48,1,2,0,-126,401677365.22,-48.5464,-25.46791,-48.5464,-25.46791,8,3,3717,31117,444,141,2508,64,144,90,12,40,52,213,234,0,140,224,57,209,73,122,1,240,126,1,191,108,234,169,,,,,,,,,
"",161639,6071,-25.46791,-48.5464,B,04/04/2017 13:19:03,Argos,0,151,MA,,401677365.22,04/04/2017 13:20:19,1,2,0,-126,401677365.22,-48.5464,-25.46791,-48.5464,-25.46791,8,3,3717,31117,444,141,2508,26,17,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",161639,6071,-25.46352,-48.53867,B,04/04/2017 17:18:00,Argos,0,75,NP,,401677369.72,04/04/2017 17:16:46,1,2,0,-131,401677369.72,-48.53867,-25.46352,-48.53867,-25.46352,8,3,1309,3896,439,173,3692,74,48,90,12,40,69,244,248,74,163,207,152,60,198,176,13,255,62,228,11,67,242,95,,,,,,,,,
"",161639,6071,-25.44407,-48.60766,B,04/04/2017 17:18:00,Argos,0,0,NP,,401677355.49,04/04/2017 17:18:01,1,1,0,-135,401677355.49,-48.60766,-25.44407,-48.60766,-25.44407,8,3,7465,10247,5437,86,5633,26,17,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",161639,6071,-25.43459,-48.56402,B,04/04/2017 19:04:32,Argos,0,0,NP,,401677364.72,04/04/2017 19:04:33,1,1,0,-134,401677364.72,-48.56402,-25.43459,-48.56402,-25.43459,8,3,2052,3041,1385,171,5799,10,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",161639,6071,-25.49035,-48.62392,2,04/04/2017 20:13:39,Argos,0,0,SR,,401677370.17,04/04/2017 20:13:39,1,1,0,-132,401677370.17,-48.62392,-25.49035,-48.62392,-25.49035,58,3,283,550,145,108,241,69,49,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",161639,6071,-25.49035,-48.62392,2,04/04/2017 20:13:39,Argos,0,0,SR,,401677370.17,04/04/2017 20:18:14,1,1,0,-132,401677370.17,-48.62392,-25.49035,-48.62392,-25.49035,58,3,283,550,145,108,241,11,72,146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",161639,6071,-25.49035,-48.62392,2,04/04/2017 20:13:39,Argos,0,0,SR,,401677370.17,04/04/2017 20:19:16,1,1,0,-132,401677370.17,-48.62392,-25.49035,-48.62392,-25.49035,58,3,283,550,145,108,241,66,80,90,12,40,52,212,234,2,81,53,214,210,13,53,16,1,129,22,211,48,0,0,,,,,,,,,
"",161639,6071,-25.49035,-48.62392,2,04/04/2017 20:13:39,Argos,0,0,SR,,401677370.17,04/04/2017 20:19:56,1,1,0,-132,401677370.17,-48.62392,-25.49035,-48.62392,-25.49035,58,3,283,550,145,108,241,26,17,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",161639,6071,-25.49035,-48.62392,2,04/04/2017 20:13:39,Argos,0,0,SR,,401677370.17,04/04/2017 20:22:04,1,1,0,-132,401677370.17,-48.62392,-25.49035,-48.62392,-25.49035,58,3,283,550,145,108,241,41,156,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",161639,6071,-25.49585,-48.60814,1,04/05/2017 09:45:13,Argos,0,186,NN,,401677359.23,04/05/2017 09:43:41,1,2,0,-125,401677359.23,-48.60814,-25.49585,-48.60814,-25.49585,50,3,1319,11232,154,104,696,26,17,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",161639,6071,-25.49585,-48.60814,1,04/05/2017 09:45:13,Argos,0,186,NN,,401677359.23,04/05/2017 09:46:47,1,2,0,-125,401677359.23,-48.60814,-25.49585,-48.60814,-25.49585,50,3,1319,11232,154,104,696,69,33,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",161639,6071,-25.49924,-48.59182,A,04/05/2017 09:50:51,Argos,0,206,NK,,401677365.25,04/05/2017 09:48:49,1,3,0,-123,401677365.25,-48.59182,-25.49924,-48.59182,-25.49924,6,2,731,5240,102,92,1264,10,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",161639,6071,-25.49585,-48.60814,1,04/05/2017 09:45:13,Argos,0,186,NN,,401677359.23,04/05/2017 09:48:49,1,2,0,-125,401677359.23,-48.60814,-25.49585,-48.60814,-25.49585,50,3,1319,11232,154,104,696,10,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
