,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,Day,Time,Count,Time Offset,LocNumber,Failures,Hauled Out,Satellites,InitLat,InitLon,InitTime,InitType,Latitude,Longitude,Height,Bad Sats,R95,Residual,Time Error,TWIC Power,Fastloc Power,Noise,Range Bits,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR
Julio Grande,16-Dec-2019,22:23:00,40,41.000000,62,5,1,6,,,,,,,,,,,,,,15,10,9273,,,,20,3152,,,,29,29911,,,,32,10768,,,,21,30892,,,,25,18940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,17-Dec-2019,04:49:00,12,41.000000,66,6,0,7,,,,,,,,,,,,,,15,3,914,,,,22,25716,,,,7,13257,,,,8,726,,,,18,2066,,,,28,5936,,,,30,4002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,17-Dec-2019,06:49:00,16,41.000000,67,6,1,8,,,,,,,,,,,,,,15,23,20029,,,,28,29089,,,,17,5903,,,,11,13922,,,,9,26389,,,,6,10522,,,,1,21653,,,,4,10787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,17-Dec-2019,08:49:00,10,41.000000,68,6,1,5,,,,,,,,,,,,,,15,9,11191,,,,19,17058,,,,17,31468,,,,5,16029,,,,23,491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,17-Dec-2019,10:49:00,4,41.000000,69,6,1,8,,,,,,,,,,,,,,15,13,29565,,,,6,8144,,,,30,24875,,,,2,31917,,,,7,27543,,,,5,7235,,,,19,30387,,,,15,18850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,23-Dec-2019,18:13:00,2,41.000000,74,13,1,6,,,,,,,,,,,,,,15,10,19516,,,,15,27188,,,,21,25982,,,,29,6935,,,,20,634,,,,32,7994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,23-Dec-2019,18:36:00,6,41.000000,75,13,0,6,,,,,,,,,,,,,,15,32,28784,,,,25,4562,,,,20,26098,,,,15,29493,,,,26,1676,,,,29,18737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,23-Dec-2019,21:23:34,10,41.000000,76,14,0,6,,,,,,,,,,,,,,15,31,14758,,,,21,18379,,,,27,28644,,,,16,9301,,,,26,14268,,,,29,28282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,23-Dec-2019,23:30:34,2,41.000000,77,,0,9,,,,,,,,,,,,,,15,31,26658,,,,26,21803,,,,10,2258,,,,4,12664,,,,27,21884,,,,23,5388,,,,16,28840,,,,8,16180,,,,14,3865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,24-Dec-2019,02:04:59,4,41.000000,78,15,0,7,,,,,,,,,,,,,,15,26,5485,,,,18,16920,,,,16,3122,,,,22,30752,,,,3,17518,,,,23,10844,,,,9,32171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,24-Dec-2019,04:18:03,4,41.000000,79,15,0,8,,,,,,,,,,,,,,15,7,720,,,,23,18997,,,,9,27578,,,,8,16885,,,,3,22522,,,,30,20732,,,,4,26250,,,,22,18029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,24-Dec-2019,06:34:00,10,41.000000,80,,0,9,,,,,,,,,,,,,,15,7,31303,,,,30,7397,,,,28,30097,,,,11,25324,,,,17,12213,,,,23,14005,,,,9,19216,,,,8,24268,,,,4,6064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,24-Dec-2019,09:10:37,4,41.000000,81,17,0,6,,,,,,,,,,,,,,15,7,7903,,,,9,23515,,,,6,15491,,,,30,30134,,,,13,9852,,,,5,4649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,24-Dec-2019,11:16:03,6,41.000000,82,17,0,6,,,,,,,,,,,,,,15,19,7528,,,,17,27231,,,,6,28838,,,,30,3571,,,,5,3626,,,,15,9667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,24-Dec-2019,13:37:10,4,41.000000,83,17,0,5,,,,,,,,,,,,,,15,12,24429,,,,15,13098,,,,29,31859,,,,2,1263,,,,24,20676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,24-Dec-2019,15:54:05,6,41.000000,84,17,0,7,,,,,,,,,,,,,,15,29,13984,,,,5,940,,,,15,7599,,,,12,16296,,,,25,23573,,,,21,3886,,,,24,10701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,24-Dec-2019,20:24:12,4,41.000000,86,18,0,6,,,,,,,,,,,,,,15,29,26348,,,,31,29811,,,,32,20711,,,,16,31011,,,,10,32346,,,,20,14527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,24-Dec-2019,22:25:28,2,41.000000,87,18,0,4,,,,,,,,,,,,,,15,21,8032,,,,31,21427,,,,27,25526,,,,26,8531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,25-Dec-2019,00:51:04,10,41.000000,88,,0,9,,,,,,,,,,,,,,15,11,17498,,,,31,18022,,,,23,21859,,,,1,17146,,,,8,16632,,,,22,682,,,,4,14151,,,,18,28338,,,,27,1576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,25-Dec-2019,02:58:58,6,41.000000,89,,0,9,,,,,,,,,,,,,,15,7,21046,,,,18,29244,,,,8,24345,,,,1,26976,,,,23,15001,,,,16,26488,,,,11,20414,,,,4,24794,,,,3,26260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,25-Dec-2019,05:09:21,14,41.000000,90,19,0,7,,,,,,,,,,,,,,15,3,3422,,,,7,32290,,,,22,13996,,,,28,15949,,,,11,19873,,,,30,17467,,,,1,18756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,25-Dec-2019,08:21:05,14,41.000000,91,22,0,4,,,,,,,,,,,,,,15,28,30706,,,,30,1983,,,,7,24381,,,,9,14100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,25-Dec-2019,10:31:17,8,41.000000,92,,0,9,,,,,,,,,,,,,,15,17,23325,,,,7,12323,,,,28,25388,,,,30,2858,,,,19,16651,,,,2,21182,,,,6,24640,,,,5,9529,,,,15,11769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,25-Dec-2019,12:48:00,4,41.000000,93,22,0,4,,,,,,,,,,,,,,15,12,23559,,,,24,7975,,,,5,1152,,,,2,12536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,25-Dec-2019,15:02:17,4,41.000000,94,22,0,7,,,,,,,,,,,,,,15,25,31730,,,,5,31333,,,,29,11243,,,,15,19745,,,,2,16593,,,,12,3,,,,13,12278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,25-Dec-2019,17:34:51,4,41.000000,95,23,0,4,,,,,,,,,,,,,,15,10,12308,,,,25,22446,,,,29,7470,,,,15,26136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,25-Dec-2019,19:35:00,2,41.000000,96,23,0,8,,,,,,,,,,,,,,15,21,26183,,,,10,3556,,,,32,28012,,,,20,1146,,,,29,1845,,,,24,30480,,,,25,21574,,,,14,8885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,25-Dec-2019,22:12:25,6,41.000000,97,24,0,8,,,,,,,,,,,,,,15,18,19826,,,,8,24826,,,,32,14282,,,,14,14995,,,,10,28342,,,,21,13558,,,,27,6251,,,,31,13992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,26-Dec-2019,00:41:34,4,41.000000,98,24,0,6,,,,,,,,,,,,,,15,22,19654,,,,31,6986,,,,23,21564,,,,26,30916,,,,3,320,,,,4,16799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,26-Dec-2019,03:28:33,2,41.000000,99,25,0,7,,,,,,,,,,,,,,15,8,11152,,,,11,7854,,,,18,14150,,,,1,22360,,,,7,9505,,,,22,26076,,,,27,11257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,26-Dec-2019,05:28:00,8,41.000000,100,,0,9,,,,,,,,,,,,,,15,3,15031,,,,8,9373,,,,23,17476,,,,11,21597,,,,4,3216,,,,28,20339,,,,22,10637,,,,1,14820,,,,9,19864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,26-Dec-2019,07:32:05,6,41.000000,101,25,0,4,,,,,,,,,,,,,,15,9,19742,,,,28,24853,,,,17,27790,,,,6,20794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,26-Dec-2019,10:11:06,8,41.000000,102,26,0,7,,,,,,,,,,,,,,15,15,9137,,,,2,19650,,,,5,31252,,,,17,8751,,,,13,19331,,,,19,23234,,,,7,21476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,26-Dec-2019,12:13:43,2,41.000000,103,,0,9,,,,,,,,,,,,,,15,6,30093,,,,19,1867,,,,5,26096,,,,24,16170,,,,12,2777,,,,13,10874,,,,28,7120,,,,15,26818,,,,2,25159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,26-Dec-2019,14:20:19,2,41.000000,104,26,0,5,,,,,,,,,,,,,,15,5,31143,,,,2,13537,,,,12,9276,,,,24,4459,,,,15,12523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,26-Dec-2019,16:26:16,6,41.000000,105,26,0,6,,,,,,,,,,,,,,15,29,20005,,,,15,32210,,,,5,29970,,,,21,23208,,,,12,31768,,,,25,9961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,26-Dec-2019,18:35:16,6,41.000000,106,,0,9,,,,,,,,,,,,,,15,26,29352,,,,10,11297,,,,21,26560,,,,32,21198,,,,20,15855,,,,16,3306,,,,15,5593,,,,29,31424,,,,25,7238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,26-Dec-2019,22:13:23,4,41.000000,107,29,0,6,,,,,,,,,,,,,,15,8,4597,,,,14,11017,,,,31,26663,,,,32,1099,,,,10,29348,,,,21,32730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,27-Dec-2019,01:05:11,6,41.000000,108,31,0,6,,,,,,,,,,,,,,15,27,7406,,,,16,5183,,,,26,18276,,,,8,30228,,,,1,9849,,,,18,15252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,27-Dec-2019,03:58:15,6,41.000000,109,33,0,7,,,,,,,,,,,,,,15,23,3401,,,,7,30481,,,,4,9978,,,,9,5815,,,,22,1511,,,,3,23406,,,,11,5366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,27-Dec-2019,05:58:45,6,41.000000,110,33,0,4,,,,,,,,,,,,,,15,17,27314,,,,7,10936,,,,30,6159,,,,28,1492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,27-Dec-2019,08:00:36,12,41.000000,111,33,0,7,,,,,,,,,,,,,,15,9,24978,,,,23,25160,,,,17,13269,,,,6,23828,,,,7,23368,,,,19,24042,,,,28,18283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,27-Dec-2019,10:03:28,14,41.000000,112,33,0,4,,,,,,,,,,,,,,15,17,23427,,,,30,21880,,,,28,6925,,,,7,1018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,27-Dec-2019,12:06:29,6,41.000000,113,33,0,5,,,,,,,,,,,,,,15,15,2355,,,,13,24366,,,,6,13660,,,,2,30760,,,,29,18114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,27-Dec-2019,14:06:00,4,41.000000,114,33,0,7,,,,,,,,,,,,,,15,12,4984,,,,2,9661,,,,5,24572,,,,29,27138,,,,15,32526,,,,25,14916,,,,13,1036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,27-Dec-2019,16:27:22,2,41.000000,115,33,0,6,,,,,,,,,,,,,,15,20,29171,,,,29,105,,,,21,26787,,,,10,2178,,,,12,19200,,,,15,3769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,27-Dec-2019,18:47:29,2,41.000000,116,33,0,8,,,,,,,,,,,,,,15,20,14760,,,,10,5441,,,,15,17438,,,,21,9895,,,,29,24524,,,,26,12346,,,,16,15649,,,,24,27138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,27-Dec-2019,20:49:37,4,41.000000,117,33,0,7,,,,,,,,,,,,,,15,29,16368,,,,31,8557,,,,32,4464,,,,27,24999,,,,26,6304,,,,16,31058,,,,14,14202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,27-Dec-2019,22:49:22,2,41.000000,118,33,0,8,,,,,,,,,,,,,,15,10,26530,,,,27,29399,,,,32,907,,,,31,16143,,,,20,20240,,,,26,16976,,,,14,28814,,,,21,19782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,28-Dec-2019,01:08:16,4,41.000000,119,,0,9,,,,,,,,,,,,,,15,16,22475,,,,27,5165,,,,10,9891,,,,31,25380,,,,1,27672,,,,26,26013,,,,11,21659,,,,18,20774,,,,8,29470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,28-Dec-2019,08:06:45,2,41.000000,122,33,0,5,,,,,,,,,,,,,,15,9,24807,,,,6,20058,,,,23,20358,,,,11,31138,,,,30,3475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,28-Dec-2019,10:51:18,4,41.000000,123,35,0,7,,,,,,,,,,,,,,15,17,15003,,,,30,16871,,,,19,25634,,,,28,18226,,,,2,16878,,,,6,22300,,,,15,29106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,28-Dec-2019,13:53:05,4,41.000000,124,38,0,5,,,,,,,,,,,,,,15,12,19336,,,,24,30682,,,,5,30311,,,,15,4723,,,,2,16432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,28-Dec-2019,15:55:36,4,41.000000,125,38,0,7,,,,,,,,,,,,,,15,5,12151,,,,29,28452,,,,24,13578,,,,13,12277,,,,12,7443,,,,20,6653,,,,15,6022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,28-Dec-2019,17:56:35,8,41.000000,126,38,0,8,,,,,,,,,,,,,,15,21,26141,,,,20,25276,,,,10,20954,,,,26,31459,,,,12,32117,,,,15,13824,,,,24,22851,,,,29,8242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,28-Dec-2019,20:42:30,12,41.000000,127,38,0,4,,,,,,,,,,,,,,15,27,9720,,,,21,6134,,,,10,17936,,,,20,5001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,29-Dec-2019,00:00:32,4,41.000000,128,39,0,7,,,,,,,,,,,,,,15,23,14798,,,,31,10145,,,,22,15351,,,,27,27435,,,,8,20324,,,,11,30638,,,,4,26284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,29-Dec-2019,02:54:52,2,41.000000,129,,0,9,,,,,,,,,,,,,,15,8,10598,,,,26,22372,,,,1,4185,,,,16,10773,,,,23,2812,,,,4,10674,,,,7,12926,,,,11,16347,,,,18,1123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,29-Dec-2019,07:58:51,2,41.000000,131,,0,9,,,,,,,,,,,,,,15,9,30444,,,,7,21100,,,,30,22595,,,,28,4247,,,,11,30867,,,,6,2794,,,,13,5988,,,,1,29696,,,,17,20549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,29-Dec-2019,10:23:17,2,41.000000,132,,0,9,,,,,,,,,,,,,,15,30,19691,,,,5,12072,,,,15,22074,,,,7,15987,,,,6,30251,,,,2,17383,,,,19,20923,,,,13,22977,,,,17,21783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,29-Dec-2019,14:29:32,2,41.000000,134,39,0,6,,,,,,,,,,,,,,15,2,27141,,,,29,15656,,,,25,18999,,,,5,8472,,,,12,22026,,,,15,22524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,29-Dec-2019,18:32:01,2,41.000000,136,39,0,8,,,,,,,,,,,,,,15,10,29596,,,,26,26652,,,,15,28947,,,,21,23274,,,,32,11873,,,,29,16422,,,,20,17962,,,,16,16753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,30-Dec-2019,01:46:55,2,41.000000,139,42,0,8,,,,,,,,,,,,,,15,26,12812,,,,16,21252,,,,8,26933,,,,11,29268,,,,7,10465,,,,18,20411,,,,22,28982,,,,1,2381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,30-Dec-2019,04:31:41,4,41.000000,140,43,0,7,,,,,,,,,,,,,,15,7,31173,,,,9,15931,,,,8,5040,,,,3,5837,,,,23,21656,,,,22,1569,,,,4,624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,30-Dec-2019,06:50:38,4,41.000000,141,43,0,8,,,,,,,,,,,,,,15,7,13221,,,,5,23326,,,,28,21358,,,,9,10291,,,,17,20469,,,,30,14822,,,,11,2354,,,,19,25135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,30-Dec-2019,09:28:06,4,41.000000,142,45,0,6,,,,,,,,,,,,,,15,7,1018,,,,30,8976,,,,17,6836,,,,6,18137,,,,28,11040,,,,2,29284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,30-Dec-2019,11:32:09,4,41.000000,143,45,0,7,,,,,,,,,,,,,,15,19,24940,,,,5,23883,,,,30,15904,,,,13,20683,,,,24,7538,,,,12,31468,,,,6,20191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,30-Dec-2019,13:44:50,4,41.000000,144,45,0,7,,,,,,,,,,,,,,15,12,31675,,,,2,29300,,,,25,389,,,,29,12630,,,,5,10689,,,,15,18104,,,,13,27546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,30-Dec-2019,16:20:40,2,41.000000,145,45,0,8,,,,,,,,,,,,,,15,12,1584,,,,10,22589,,,,29,10704,,,,15,3710,,,,21,27580,,,,20,7058,,,,24,18833,,,,5,15036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,30-Dec-2019,18:33:10,2,41.000000,146,45,0,8,,,,,,,,,,,,,,15,25,20464,,,,24,25937,,,,10,5358,,,,29,24712,,,,32,10674,,,,14,19970,,,,26,9240,,,,15,22351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,30-Dec-2019,20:46:19,8,41.000000,147,45,0,7,,,,,,,,,,,,,,15,31,22296,,,,27,6828,,,,29,31872,,,,32,17506,,,,16,14492,,,,26,20628,,,,14,20513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,30-Dec-2019,23:27:43,6,41.000000,148,,0,9,,,,,,,,,,,,,,15,31,19262,,,,27,11854,,,,10,14488,,,,26,8972,,,,16,10670,,,,8,11546,,,,20,1171,,,,32,72,,,,4,31890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,31-Dec-2019,01:41:09,8,41.000000,149,,0,9,,,,,,,,,,,,,,15,7,5228,,,,18,24494,,,,11,31961,,,,23,29661,,,,8,28029,,,,3,18673,,,,4,19847,,,,22,26134,,,,1,4105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,31-Dec-2019,03:41:02,6,41.000000,150,45,0,8,,,,,,,,,,,,,,15,8,8386,,,,27,7795,,,,7,3990,,,,22,9952,,,,1,21033,,,,23,8709,,,,4,15047,,,,11,10954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,31-Dec-2019,05:43:41,6,41.000000,151,,0,9,,,,,,,,,,,,,,15,7,26378,,,,23,4579,,,,28,19333,,,,11,2654,,,,8,31092,,,,30,21993,,,,1,29034,,,,4,28400,,,,9,23632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,31-Dec-2019,08:36:18,6,41.000000,152,46,0,6,,,,,,,,,,,,,,15,7,4279,,,,30,15089,,,,9,1865,,,,19,2036,,,,6,22290,,,,1,2353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
