,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,21-Jan-2020,00:15:42,2,42.000000,362,,0,9,,,,,,,,,,,,,,15,23,21068,,,,3,21290,,,,4,5382,,,,16,26420,,,,26,24221,,,,18,15098,,,,31,6594,,,,7,25149,,,,22,10785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,21-Jan-2020,02:16:01,4,42.000000,363,,0,9,,,,,,,,,,,,,,15,7,29604,,,,23,15027,,,,8,4571,,,,22,24834,,,,3,992,,,,4,15881,,,,1,21021,,,,16,26895,,,,9,13146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,21-Jan-2020,04:37:34,4,42.000000,364,160,0,6,,,,,,,,,,,,,,15,7,2543,,,,9,28916,,,,30,9810,,,,17,14681,,,,23,12130,,,,8,18257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,21-Jan-2020,07:40:56,4,42.000000,365,162,0,5,,,,,,,,,,,,,,15,6,26895,,,,7,27069,,,,17,28966,,,,30,17969,,,,28,11211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,21-Jan-2020,09:44:43,2,42.000000,366,,0,9,,,,,,,,,,,,,,15,19,18515,,,,30,14940,,,,17,14128,,,,13,21316,,,,5,29012,,,,15,25559,,,,6,9022,,,,2,3762,,,,28,21112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,21-Jan-2020,13:58:18,6,42.000000,368,162,0,8,,,,,,,,,,,,,,15,21,29316,,,,25,6684,,,,29,32704,,,,5,29841,,,,12,522,,,,20,16982,,,,24,4068,,,,15,28280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,21-Jan-2020,15:59:25,6,42.000000,369,162,0,6,,,,,,,,,,,,,,15,15,16725,,,,21,26724,,,,29,7879,,,,26,7716,,,,10,8452,,,,31,6492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,21-Jan-2020,18:01:14,4,42.000000,370,162,0,8,,,,,,,,,,,,,,15,29,681,,,,21,1748,,,,32,26129,,,,26,12977,,,,31,26166,,,,20,14907,,,,14,18518,,,,24,15597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,21-Jan-2020,23:13:22,4,42.000000,372,165,0,5,,,,,,,,,,,,,,15,31,8193,,,,22,3574,,,,26,22007,,,,3,31300,,,,16,7259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,22-Jan-2020,02:14:47,4,42.000000,373,168,0,7,,,,,,,,,,,,,,15,23,31437,,,,4,32485,,,,3,11999,,,,22,29572,,,,9,31932,,,,16,30362,,,,7,9261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,22-Jan-2020,07:27:53,10,42.000000,374,175,0,5,,,,,,,,,,,,,,15,7,5869,,,,30,13104,,,,6,2154,,,,17,12411,,,,28,26484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,22-Jan-2020,09:31:01,4,42.000000,375,,0,9,,,,,,,,,,,,,,15,5,15630,,,,30,12556,,,,2,13943,,,,13,8252,,,,19,17805,,,,15,26497,,,,6,19433,,,,24,8570,,,,17,15579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,22-Jan-2020,11:34:22,8,42.000000,376,175,0,6,,,,,,,,,,,,,,15,12,1108,,,,5,18274,,,,2,23732,,,,15,10665,,,,6,16006,,,,25,18579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,22-Jan-2020,13:34:15,8,42.000000,377,175,0,7,,,,,,,,,,,,,,15,24,5350,,,,15,19925,,,,29,16609,,,,21,13082,,,,20,10990,,,,25,27357,,,,12,15019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,22-Jan-2020,15:38:24,2,42.000000,378,,0,9,,,,,,,,,,,,,,15,12,19305,,,,29,13611,,,,10,719,,,,25,19469,,,,32,13486,,,,31,9692,,,,21,23269,,,,20,26835,,,,15,4077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,22-Jan-2020,18:03:52,2,42.000000,379,176,0,8,,,,,,,,,,,,,,15,10,3758,,,,27,26970,,,,20,25246,,,,29,5819,,,,21,30834,,,,32,1174,,,,16,21084,,,,31,29493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,22-Jan-2020,20:10:38,4,42.000000,380,176,0,4,,,,,,,,,,,,,,15,8,25584,,,,32,29154,,,,10,32567,,,,16,9927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,22-Jan-2020,22:23:36,2,42.000000,381,176,0,7,,,,,,,,,,,,,,15,31,15656,,,,14,12354,,,,22,2302,,,,26,12800,,,,27,12614,,,,18,29669,,,,1,16102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,23-Jan-2020,01:07:42,2,42.000000,382,178,0,8,,,,,,,,,,,,,,15,7,4182,,,,16,2929,,,,23,743,,,,9,25936,,,,3,5913,,,,22,8682,,,,4,3026,,,,1,12684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,23-Jan-2020,03:12:57,2,42.000000,383,178,0,7,,,,,,,,,,,,,,15,7,32214,,,,9,12893,,,,23,25246,,,,3,12231,,,,4,3338,,,,8,5131,,,,22,1189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,23-Jan-2020,05:33:55,6,42.000000,384,,0,9,,,,,,,,,,,,,,15,7,509,,,,9,12149,,,,17,1587,,,,30,21162,,,,23,8458,,,,28,12849,,,,4,32700,,,,19,23284,,,,6,9428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,23-Jan-2020,09:49:53,4,42.000000,386,179,0,8,,,,,,,,,,,,,,15,5,20561,,,,15,23925,,,,13,26701,,,,29,15887,,,,30,5104,,,,24,11728,,,,19,10578,,,,2,31846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,23-Jan-2020,12:27:59,2,42.000000,387,181,0,6,,,,,,,,,,,,,,15,12,443,,,,29,20363,,,,5,15626,,,,25,7265,,,,2,13358,,,,21,13669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,23-Jan-2020,14:32:27,4,42.000000,388,181,0,6,,,,,,,,,,,,,,15,29,11000,,,,10,23624,,,,31,10731,,,,20,30636,,,,12,31706,,,,21,30967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,23-Jan-2020,17:37:49,6,42.000000,389,184,0,7,,,,,,,,,,,,,,15,29,2392,,,,16,458,,,,21,19364,,,,26,16222,,,,20,12020,,,,27,25142,,,,10,9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,23-Jan-2020,20:04:05,4,42.000000,390,185,0,6,,,,,,,,,,,,,,15,16,13537,,,,31,25314,,,,32,5687,,,,26,6464,,,,8,21896,,,,27,2145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,23-Jan-2020,22:14:18,2,42.000000,391,,0,9,,,,,,,,,,,,,,15,31,22839,,,,1,24056,,,,14,22543,,,,27,20594,,,,22,15883,,,,26,1443,,,,18,12513,,,,16,21470,,,,8,15086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,24-Jan-2020,01:21:20,2,42.000000,392,,0,9,,,,,,,,,,,,,,15,4,23368,,,,7,1691,,,,23,22904,,,,3,8531,,,,1,2282,,,,8,11180,,,,9,23084,,,,11,13144,,,,22,992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,24-Jan-2020,04:30:00,2,42.000000,393,192,0,5,,,,,,,,,,,,,,15,23,32700,,,,7,29870,,,,4,25187,,,,9,27209,,,,3,19884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,24-Jan-2020,06:58:24,4,42.000000,394,193,0,8,,,,,,,,,,,,,,15,28,1703,,,,7,27146,,,,13,29780,,,,30,29686,,,,6,9456,,,,19,16149,,,,17,5366,,,,15,24046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,24-Jan-2020,11:11:26,2,42.000000,396,193,0,7,,,,,,,,,,,,,,15,15,18565,,,,29,2602,,,,24,23311,,,,12,19012,,,,5,24658,,,,2,27231,,,,13,19546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,24-Jan-2020,13:15:16,8,42.000000,397,193,0,6,,,,,,,,,,,,,,15,5,12927,,,,29,22679,,,,21,12886,,,,24,20337,,,,20,14592,,,,25,10150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,24-Jan-2020,15:53:52,2,42.000000,398,195,0,7,,,,,,,,,,,,,,15,15,24499,,,,10,7684,,,,25,5222,,,,12,2485,,,,29,3006,,,,32,20914,,,,20,2273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,24-Jan-2020,17:58:53,4,42.000000,399,195,0,8,,,,,,,,,,,,,,15,26,13996,,,,31,18340,,,,16,6462,,,,32,24120,,,,21,15874,,,,14,3718,,,,20,1629,,,,10,14278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,24-Jan-2020,20:00:40,2,42.000000,400,195,0,8,,,,,,,,,,,,,,15,26,1274,,,,16,7973,,,,31,21754,,,,8,18618,,,,32,31322,,,,27,29896,,,,14,28280,,,,10,30579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,24-Jan-2020,22:56:13,2,42.000000,401,197,0,8,,,,,,,,,,,,,,15,31,14780,,,,22,11198,,,,26,8110,,,,3,4725,,,,16,20878,,,,23,32454,,,,4,12361,,,,1,30447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,25-Jan-2020,01:44:33,4,42.000000,402,199,0,4,,,,,,,,,,,,,,15,23,25870,,,,16,6436,,,,4,25770,,,,9,10156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,25-Jan-2020,04:39:52,2,42.000000,403,202,0,7,,,,,,,,,,,,,,15,7,14180,,,,30,846,,,,23,24530,,,,9,15782,,,,5,14354,,,,4,18117,,,,11,16068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,25-Jan-2020,08:53:38,4,42.000000,405,202,0,8,,,,,,,,,,,,,,15,15,863,,,,13,31859,,,,5,4596,,,,17,26666,,,,19,20177,,,,2,21538,,,,24,11365,,,,12,31921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,25-Jan-2020,10:57:46,2,42.000000,406,202,0,7,,,,,,,,,,,,,,15,15,6422,,,,29,9922,,,,5,19980,,,,12,3173,,,,13,19286,,,,24,23791,,,,2,28087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,25-Jan-2020,13:16:26,2,42.000000,407,203,0,5,,,,,,,,,,,,,,15,29,15632,,,,5,20073,,,,21,10056,,,,12,17710,,,,15,19322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,25-Jan-2020,15:36:14,6,42.000000,408,204,0,4,,,,,,,,,,,,,,15,29,9998,,,,15,4857,,,,25,5702,,,,21,5402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,25-Jan-2020,17:56:45,4,42.000000,409,,0,9,,,,,,,,,,,,,,15,21,9357,,,,10,3366,,,,29,30756,,,,26,4913,,,,32,20580,,,,14,4459,,,,20,22708,,,,31,14329,,,,24,12505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,25-Jan-2020,20:02:31,4,42.000000,410,,0,9,,,,,,,,,,,,,,15,8,14102,,,,32,27842,,,,14,4014,,,,27,11874,,,,31,17232,,,,18,20809,,,,21,32219,,,,11,30970,,,,10,8209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,26-Jan-2020,00:18:10,2,42.000000,412,,0,9,,,,,,,,,,,,,,15,23,4266,,,,26,26434,,,,4,13825,,,,18,31204,,,,3,3802,,,,22,21004,,,,7,9849,,,,8,1907,,,,11,17333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,26-Jan-2020,07:57:50,8,42.000000,414,213,0,4,,,,,,,,,,,,,,15,15,15398,,,,17,16581,,,,30,6044,,,,28,11839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,26-Jan-2020,10:05:03,2,42.000000,415,,0,9,,,,,,,,,,,,,,15,15,3061,,,,13,22230,,,,6,22652,,,,5,4564,,,,29,5002,,,,12,26529,,,,24,16216,,,,2,23137,,,,30,30967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,26-Jan-2020,12:12:08,6,42.000000,416,213,0,7,,,,,,,,,,,,,,15,15,27331,,,,21,5598,,,,29,21240,,,,2,28395,,,,24,22162,,,,25,28316,,,,12,25436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,26-Jan-2020,14:12:57,4,42.000000,417,213,0,7,,,,,,,,,,,,,,15,29,19094,,,,15,17015,,,,5,22437,,,,12,6790,,,,21,17557,,,,25,24040,,,,24,3890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,26-Jan-2020,16:55:13,4,42.000000,418,215,0,6,,,,,,,,,,,,,,15,20,14457,,,,10,9570,,,,29,18878,,,,26,10281,,,,21,25912,,,,16,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,26-Jan-2020,18:55:47,4,42.000000,419,215,0,8,,,,,,,,,,,,,,15,10,23709,,,,21,32305,,,,31,29997,,,,27,5129,,,,8,17823,,,,20,15270,,,,32,15073,,,,29,16326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,26-Jan-2020,21:02:29,10,42.000000,420,,0,9,,,,,,,,,,,,,,15,11,20395,,,,14,26931,,,,18,26938,,,,32,7486,,,,26,12875,,,,31,4393,,,,1,11198,,,,8,2473,,,,10,18144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,26-Jan-2020,23:33:53,6,42.000000,421,,0,9,,,,,,,,,,,,,,15,22,29072,,,,16,4960,,,,3,17981,,,,23,5617,,,,4,28816,,,,26,32138,,,,31,32138,,,,18,3846,,,,8,32458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,27-Jan-2020,02:53:29,6,42.000000,422,,0,9,,,,,,,,,,,,,,15,7,16752,,,,9,19388,,,,23,5348,,,,3,3414,,,,8,18490,,,,4,15600,,,,28,17654,,,,22,26875,,,,30,20737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,27-Jan-2020,04:58:53,2,42.000000,423,220,0,8,,,,,,,,,,,,,,15,7,11514,,,,9,26230,,,,30,17041,,,,23,16406,,,,17,15164,,,,4,10297,,,,19,27586,,,,5,13470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,27-Jan-2020,07:02:28,2,42.000000,424,,0,9,,,,,,,,,,,,,,15,5,4230,,,,13,3550,,,,17,6828,,,,30,29452,,,,7,31278,,,,15,10616,,,,2,27731,,,,19,5404,,,,28,22423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,27-Jan-2020,09:34:06,2,42.000000,425,221,0,7,,,,,,,,,,,,,,15,15,32084,,,,5,30027,,,,13,622,,,,29,25904,,,,24,22767,,,,2,8222,,,,19,16999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,27-Jan-2020,11:37:04,2,42.000000,426,221,0,5,,,,,,,,,,,,,,15,5,16458,,,,15,4157,,,,13,29632,,,,24,4250,,,,29,21874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,27-Jan-2020,13:37:41,4,42.000000,427,221,0,6,,,,,,,,,,,,,,15,29,6962,,,,21,3498,,,,5,15578,,,,12,32136,,,,15,32696,,,,20,1734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,27-Jan-2020,15:40:04,6,42.000000,428,221,0,6,,,,,,,,,,,,,,15,26,23412,,,,21,29988,,,,29,15902,,,,15,8706,,,,10,19792,,,,20,18632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,27-Jan-2020,18:03:12,2,42.000000,429,222,0,7,,,,,,,,,,,,,,15,27,17037,,,,16,28294,,,,20,16718,,,,21,5475,,,,26,14420,,,,10,462,,,,14,19014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,27-Jan-2020,20:36:44,6,42.000000,430,223,0,8,,,,,,,,,,,,,,15,32,28005,,,,10,1306,,,,31,2291,,,,18,13966,,,,27,14746,,,,11,24097,,,,14,32406,,,,26,6074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,28-Jan-2020,00:43:39,8,42.000000,432,,0,9,,,,,,,,,,,,,,15,7,19015,,,,23,19294,,,,18,23797,,,,4,21756,,,,11,21591,,,,9,8760,,,,1,10441,,,,3,20122,,,,8,8303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,28-Jan-2020,02:54:09,4,42.000000,433,,0,9,,,,,,,,,,,,,,15,9,6750,,,,7,21668,,,,23,17126,,,,8,28512,,,,4,28407,,,,22,16538,,,,3,30069,,,,30,31044,,,,1,4940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,28-Jan-2020,08:16:13,2,42.000000,435,227,0,8,,,,,,,,,,,,,,15,5,28451,,,,2,3203,,,,17,27678,,,,15,10100,,,,13,23714,,,,19,7049,,,,6,28346,,,,30,17153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,28-Jan-2020,10:17:51,6,42.000000,436,227,0,5,,,,,,,,,,,,,,15,12,26410,,,,29,19280,,,,24,32275,,,,6,5586,,,,2,2072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,28-Jan-2020,13:22:41,10,42.000000,437,230,0,7,,,,,,,,,,,,,,15,29,29901,,,,5,23988,,,,21,30007,,,,25,29852,,,,15,28287,,,,20,30210,,,,12,11789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,28-Jan-2020,15:25:32,4,42.000000,438,230,0,6,,,,,,,,,,,,,,15,15,21675,,,,10,28741,,,,25,20208,,,,29,31608,,,,12,3671,,,,21,25249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,28-Jan-2020,18:00:44,2,42.000000,439,232,0,6,,,,,,,,,,,,,,15,16,25832,,,,26,10188,,,,31,1550,,,,27,21484,,,,32,1503,,,,10,27665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,28-Jan-2020,23:02:47,2,42.000000,441,,0,9,,,,,,,,,,,,,,15,26,20480,,,,31,2832,,,,22,16324,,,,7,24761,,,,16,25617,,,,3,18637,,,,1,8295,,,,11,30983,,,,23,12451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,29-Jan-2020,03:50:15,2,42.000000,443,237,0,6,,,,,,,,,,,,,,15,7,5623,,,,8,10282,,,,30,2575,,,,23,29660,,,,9,14515,,,,4,20402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,29-Jan-2020,06:01:56,4,42.000000,444,237,0,7,,,,,,,,,,,,,,15,7,28220,,,,9,10342,,,,30,8137,,,,19,16531,,,,17,15754,,,,28,25117,,,,6,353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,29-Jan-2020,08:55:06,6,42.000000,445,,0,9,,,,,,,,,,,,,,15,5,1636,,,,15,21001,,,,30,28486,,,,6,19649,,,,2,22232,,,,19,4358,,,,13,16290,,,,12,25901,,,,24,4423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,29-Jan-2020,13:02:06,4,42.000000,447,239,0,6,,,,,,,,,,,,,,15,24,20364,,,,15,21697,,,,21,15402,,,,20,2816,,,,29,18600,,,,25,23419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,29-Jan-2020,15:05:08,8,42.000000,448,239,0,6,,,,,,,,,,,,,,15,29,3918,,,,15,5824,,,,25,28189,,,,10,18917,,,,12,7730,,,,21,22004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,29-Jan-2020,17:06:40,2,42.000000,449,239,0,8,,,,,,,,,,,,,,15,10,31216,,,,29,28182,,,,27,5828,,,,16,1208,,,,20,6254,,,,26,29445,,,,21,26405,,,,32,5508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,29-Jan-2020,21:07:30,6,42.000000,451,239,0,5,,,,,,,,,,,,,,15,31,27302,,,,27,9095,,,,14,31776,,,,18,21530,,,,32,8210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,29-Jan-2020,23:57:53,2,42.000000,452,242,0,8,,,,,,,,,,,,,,15,23,25070,,,,16,25882,,,,4,2689,,,,26,25229,,,,18,31313,,,,3,14844,,,,1,20516,,,,11,11102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,30-Jan-2020,02:03:21,8,42.000000,453,242,0,6,,,,,,,,,,,,,,15,3,13563,,,,7,28939,,,,23,19708,,,,22,20875,,,,9,8631,,,,4,22972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,30-Jan-2020,04:09:27,2,42.000000,454,242,0,7,,,,,,,,,,,,,,15,7,28212,,,,9,28505,,,,30,8107,,,,23,24837,,,,4,18572,,,,17,13723,,,,5,31194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
