,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,30-Jan-2020,08:59:10,2,42.000000,456,244,0,8,,,,,,,,,,,,,,15,15,15913,,,,13,27745,,,,5,5984,,,,19,3634,,,,6,8109,,,,12,28930,,,,2,5060,,,,17,188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,30-Jan-2020,13:21:38,4,42.000000,458,245,0,8,,,,,,,,,,,,,,15,15,4585,,,,24,12592,,,,29,9458,,,,12,10807,,,,20,28682,,,,21,8478,,,,25,17596,,,,5,2609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,30-Jan-2020,17:45:52,6,42.000000,460,246,0,7,,,,,,,,,,,,,,15,21,2217,,,,20,24613,,,,10,7897,,,,29,20544,,,,32,26486,,,,31,21377,,,,14,32327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,30-Jan-2020,20:19:45,8,42.000000,461,248,0,8,,,,,,,,,,,,,,15,32,14324,,,,10,5225,,,,31,24,,,,26,6341,,,,27,25216,,,,21,18133,,,,14,13555,,,,4,8852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,30-Jan-2020,23:47:41,2,42.000000,462,,0,9,,,,,,,,,,,,,,15,7,6489,,,,1,2533,,,,23,28434,,,,11,26720,,,,3,1707,,,,4,7772,,,,9,3062,,,,22,3963,,,,16,32560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,31-Jan-2020,02:03:45,4,42.000000,463,251,0,7,,,,,,,,,,,,,,15,7,17645,,,,3,29622,,,,23,16214,,,,30,11198,,,,9,10553,,,,28,11990,,,,1,12267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,31-Jan-2020,04:33:19,4,42.000000,464,252,0,4,,,,,,,,,,,,,,15,5,1906,,,,7,18106,,,,30,16723,,,,9,12078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,31-Jan-2020,06:35:00,4,42.000000,465,252,0,5,,,,,,,,,,,,,,15,5,15507,,,,30,25381,,,,13,6101,,,,7,14222,,,,17,24762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,31-Jan-2020,09:10:50,6,42.000000,466,254,0,4,,,,,,,,,,,,,,15,15,6154,,,,19,10243,,,,24,30663,,,,6,15116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,31-Jan-2020,11:37:42,2,42.000000,467,255,0,5,,,,,,,,,,,,,,15,5,24724,,,,29,24997,,,,2,21887,,,,12,26296,,,,25,13687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,31-Jan-2020,16:05:22,6,42.000000,469,256,0,8,,,,,,,,,,,,,,15,15,13048,,,,21,14430,,,,10,27573,,,,26,19378,,,,29,10745,,,,16,19795,,,,20,21231,,,,25,9471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,31-Jan-2020,18:09:31,4,42.000000,470,256,0,7,,,,,,,,,,,,,,15,31,15136,,,,29,11322,,,,26,17967,,,,27,6316,,,,14,24466,,,,16,20248,,,,10,20898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,31-Jan-2020,20:44:56,4,42.000000,471,,0,9,,,,,,,,,,,,,,15,32,16376,,,,14,3216,,,,18,21167,,,,11,32325,,,,27,4319,,,,10,3194,,,,31,23861,,,,26,1939,,,,1,10924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,31-Jan-2020,23:19:57,4,42.000000,472,259,0,4,,,,,,,,,,,,,,15,3,20384,,,,26,7268,,,,22,24204,,,,7,17140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,01-Feb-2020,01:41:21,2,42.000000,473,260,0,8,,,,,,,,,,,,,,15,23,9284,,,,8,30475,,,,4,10671,,,,9,14410,,,,7,8200,,,,16,7231,,,,1,6246,,,,11,13237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,01-Feb-2020,03:41:06,8,42.000000,474,260,0,7,,,,,,,,,,,,,,15,7,21246,,,,8,21092,,,,17,16523,,,,30,20226,,,,23,10254,,,,9,2148,,,,4,1843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,01-Feb-2020,06:06:44,4,42.000000,475,,0,9,,,,,,,,,,,,,,15,7,3725,,,,30,8117,,,,28,4598,,,,9,22492,,,,13,23691,,,,17,7633,,,,6,21748,,,,5,1273,,,,1,11309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,01-Feb-2020,12:43:52,4,42.000000,478,262,0,5,,,,,,,,,,,,,,15,29,14163,,,,5,30243,,,,12,17970,,,,21,8328,,,,25,6464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,01-Feb-2020,14:52:25,8,42.000000,479,262,0,6,,,,,,,,,,,,,,15,15,20670,,,,29,17668,,,,21,3927,,,,12,25782,,,,26,7005,,,,25,10919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,01-Feb-2020,17:38:17,6,42.000000,480,264,0,7,,,,,,,,,,,,,,15,21,23152,,,,29,6446,,,,20,11444,,,,26,5725,,,,32,15726,,,,10,27753,,,,27,16777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,01-Feb-2020,19:41:10,8,42.000000,481,,0,9,,,,,,,,,,,,,,15,27,5629,,,,8,25497,,,,10,32266,,,,11,19107,,,,32,1036,,,,18,10784,,,,14,22772,,,,16,10362,,,,26,11073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,01-Feb-2020,23:45:32,8,42.000000,483,,0,9,,,,,,,,,,,,,,15,23,10294,,,,3,176,,,,26,11274,,,,16,11236,,,,4,20444,,,,11,27115,,,,8,9390,,,,18,12623,,,,7,4596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,02-Feb-2020,02:30:13,6,42.000000,484,,0,9,,,,,,,,,,,,,,15,23,30482,,,,7,6878,,,,9,12732,,,,4,8373,,,,22,10586,,,,3,22512,,,,8,9572,,,,27,18538,,,,1,24822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,02-Feb-2020,05:09:25,8,42.000000,485,268,0,8,,,,,,,,,,,,,,15,7,11556,,,,9,17542,,,,30,14241,,,,28,3078,,,,23,23570,,,,19,26687,,,,17,27338,,,,6,8389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,02-Feb-2020,08:37:43,6,42.000000,486,272,0,6,,,,,,,,,,,,,,15,15,26986,,,,13,23965,,,,12,29711,,,,19,13796,,,,17,12749,,,,24,5988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,02-Feb-2020,10:42:16,2,42.000000,487,272,0,7,,,,,,,,,,,,,,15,15,8965,,,,12,3290,,,,2,2594,,,,5,834,,,,24,26340,,,,29,2652,,,,13,694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,02-Feb-2020,13:39:49,4,42.000000,488,275,0,8,,,,,,,,,,,,,,15,10,21160,,,,29,6299,,,,20,16393,,,,24,9612,,,,15,9108,,,,12,13653,,,,21,12133,,,,31,11497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,02-Feb-2020,15:42:46,2,42.000000,489,275,0,6,,,,,,,,,,,,,,15,15,26105,,,,25,4854,,,,29,15876,,,,21,15711,,,,32,14310,,,,20,23819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,02-Feb-2020,20:36:41,4,42.000000,491,278,0,8,,,,,,,,,,,,,,15,32,22482,,,,14,8841,,,,22,23458,,,,10,8876,,,,11,11557,,,,1,16424,,,,27,10127,,,,31,29822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,02-Feb-2020,23:17:27,8,42.000000,492,,0,9,,,,,,,,,,,,,,15,18,5723,,,,23,4025,,,,26,17651,,,,3,22822,,,,4,21914,,,,11,2671,,,,31,15778,,,,22,19434,,,,16,9034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,03-Feb-2020,02:05:41,4,42.000000,493,282,0,8,,,,,,,,,,,,,,15,23,11655,,,,4,18039,,,,8,28875,,,,3,11452,,,,9,25322,,,,22,21708,,,,7,20949,,,,28,23060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,03-Feb-2020,04:13:59,4,42.000000,494,282,0,4,,,,,,,,,,,,,,15,7,31256,,,,9,31163,,,,30,24822,,,,4,11992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,03-Feb-2020,06:53:25,2,42.000000,495,284,0,5,,,,,,,,,,,,,,15,17,18902,,,,7,22074,,,,28,4407,,,,13,5557,,,,30,22772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,03-Feb-2020,08:57:54,2,42.000000,496,284,0,6,,,,,,,,,,,,,,15,12,21689,,,,19,25580,,,,15,19751,,,,24,8232,,,,30,22052,,,,2,11991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,03-Feb-2020,10:59:53,4,42.000000,497,284,0,6,,,,,,,,,,,,,,15,5,14856,,,,12,22220,,,,29,27255,,,,2,20792,,,,25,21413,,,,24,15477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,03-Feb-2020,13:51:28,2,42.000000,498,287,0,7,,,,,,,,,,,,,,15,29,3746,,,,21,19207,,,,15,18500,,,,12,8867,,,,5,2283,,,,31,28309,,,,25,25581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,03-Feb-2020,15:54:45,2,42.000000,499,,0,9,,,,,,,,,,,,,,15,32,8644,,,,25,6525,,,,31,2706,,,,10,31597,,,,26,25186,,,,20,21558,,,,15,11710,,,,29,14312,,,,21,19353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,03-Feb-2020,18:11:14,4,42.000000,500,288,0,8,,,,,,,,,,,,,,15,32,19326,,,,10,4192,,,,27,29600,,,,21,1646,,,,16,19812,,,,8,28617,,,,20,24153,,,,26,9363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,03-Feb-2020,20:33:59,6,42.000000,501,289,0,7,,,,,,,,,,,,,,15,8,16067,,,,4,25490,,,,23,23850,,,,1,13868,,,,27,30458,,,,22,17490,,,,14,28078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,03-Feb-2020,23:27:47,2,42.000000,502,292,0,8,,,,,,,,,,,,,,15,3,20566,,,,16,29318,,,,23,24187,,,,26,13600,,,,22,28457,,,,4,4315,,,,11,26943,,,,18,21758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,04-Feb-2020,01:41:34,4,42.000000,503,,0,9,,,,,,,,,,,,,,15,23,15626,,,,3,12455,,,,9,1554,,,,4,18540,,,,7,26790,,,,22,20728,,,,8,2956,,,,1,31302,,,,16,19412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,04-Feb-2020,03:48:56,6,42.000000,504,292,0,5,,,,,,,,,,,,,,15,7,21033,,,,9,21817,,,,23,17621,,,,30,664,,,,14,28804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,04-Feb-2020,06:42:05,2,42.000000,505,,0,9,,,,,,,,,,,,,,15,7,23764,,,,30,11134,,,,17,25391,,,,6,14586,,,,5,5708,,,,28,7642,,,,19,6747,,,,13,12308,,,,15,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,04-Feb-2020,11:09:46,2,42.000000,507,296,0,8,,,,,,,,,,,,,,15,15,30562,,,,29,18152,,,,12,19592,,,,2,25842,,,,5,14525,,,,21,23944,,,,13,17968,,,,24,27554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,04-Feb-2020,13:12:48,2,42.000000,508,296,0,5,,,,,,,,,,,,,,15,5,15882,,,,12,23284,,,,29,17448,,,,20,30724,,,,15,4938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,04-Feb-2020,15:16:33,2,42.000000,509,296,0,8,,,,,,,,,,,,,,15,21,25214,,,,29,18232,,,,20,997,,,,15,15727,,,,26,6723,,,,25,18048,,,,12,13280,,,,10,26712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,04-Feb-2020,17:44:32,4,42.000000,510,297,0,7,,,,,,,,,,,,,,15,10,27432,,,,21,25804,,,,27,29963,,,,20,10261,,,,29,3259,,,,32,2599,,,,16,14059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,04-Feb-2020,19:45:05,6,42.000000,511,,0,9,,,,,,,,,,,,,,15,18,25248,,,,32,24443,,,,11,9837,,,,8,29112,,,,31,5365,,,,14,5778,,,,10,3141,,,,22,30188,,,,26,25714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,04-Feb-2020,21:49:37,2,42.000000,512,,0,9,,,,,,,,,,,,,,15,31,10062,,,,22,3942,,,,26,11943,,,,14,29430,,,,4,30205,,,,1,26648,,,,27,8196,,,,18,5157,,,,3,27872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,05-Feb-2020,00:17:11,4,42.000000,513,298,0,8,,,,,,,,,,,,,,15,23,14993,,,,4,16083,,,,1,16307,,,,16,11488,,,,9,4313,,,,3,23392,,,,18,22968,,,,8,2965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,05-Feb-2020,02:52:13,4,42.000000,514,299,0,8,,,,,,,,,,,,,,15,7,11486,,,,30,18079,,,,9,22342,,,,3,32660,,,,23,4900,,,,8,1204,,,,11,4948,,,,4,23384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,05-Feb-2020,05:03:26,2,42.000000,515,,0,9,,,,,,,,,,,,,,15,7,6994,,,,9,28271,,,,30,16056,,,,28,21717,,,,5,28308,,,,23,26952,,,,13,20010,,,,19,10119,,,,17,5791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,05-Feb-2020,14:08:45,4,42.000000,519,302,0,6,,,,,,,,,,,,,,15,15,26052,,,,21,27990,,,,29,24608,,,,10,230,,,,31,12262,,,,26,21676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,05-Feb-2020,16:15:00,2,42.000000,520,302,0,7,,,,,,,,,,,,,,15,10,19732,,,,16,12989,,,,29,28049,,,,15,20344,,,,26,20229,,,,20,22945,,,,21,4792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,05-Feb-2020,18:57:07,4,42.000000,521,304,0,5,,,,,,,,,,,,,,15,31,6756,,,,10,31512,,,,32,28916,,,,21,21945,,,,20,3780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,05-Feb-2020,20:57:13,2,42.000000,522,,0,9,,,,,,,,,,,,,,15,18,16971,,,,11,7912,,,,1,2067,,,,14,5285,,,,22,156,,,,26,14618,,,,31,12072,,,,23,6882,,,,4,24849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,05-Feb-2020,23:06:54,6,42.000000,523,,0,9,,,,,,,,,,,,,,15,26,4580,,,,3,17134,,,,23,25581,,,,22,11439,,,,18,23230,,,,4,9862,,,,7,16139,,,,11,19885,,,,16,31072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,06-Feb-2020,01:25:38,8,42.000000,524,,0,9,,,,,,,,,,,,,,15,7,32084,,,,9,17170,,,,23,8231,,,,22,14770,,,,3,25464,,,,4,10012,,,,8,28784,,,,30,5604,,,,1,19467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,06-Feb-2020,04:53:04,2,42.000000,525,,0,9,,,,,,,,,,,,,,15,7,1775,,,,30,4301,,,,28,25836,,,,9,9165,,,,6,30614,,,,19,17040,,,,17,17791,,,,5,19078,,,,23,13428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,06-Feb-2020,06:55:04,2,42.000000,526,,0,9,,,,,,,,,,,,,,15,30,16331,,,,17,8299,,,,7,22935,,,,28,7372,,,,6,5168,,,,19,14200,,,,2,27886,,,,5,29875,,,,13,24964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,06-Feb-2020,08:55:57,2,42.000000,527,309,0,8,,,,,,,,,,,,,,15,15,3512,,,,12,25291,,,,13,31838,,,,19,13316,,,,24,6653,,,,29,5740,,,,2,17288,,,,5,8038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,06-Feb-2020,17:35:54,2,42.000000,531,310,0,8,,,,,,,,,,,,,,15,31,16470,,,,26,19594,,,,16,13938,,,,10,27950,,,,27,28012,,,,29,4608,,,,32,2305,,,,14,22218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,06-Feb-2020,22:51:03,8,42.000000,533,,0,9,,,,,,,,,,,,,,15,23,18580,,,,22,15384,,,,26,12182,,,,31,7851,,,,4,7240,,,,3,6351,,,,16,19365,,,,8,9939,,,,7,31781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,07-Feb-2020,01:08:00,6,42.000000,534,315,0,6,,,,,,,,,,,,,,15,23,31572,,,,8,19608,,,,4,31821,,,,22,29830,,,,16,5855,,,,1,29454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,07-Feb-2020,03:13:46,12,42.000000,535,315,0,4,,,,,,,,,,,,,,15,17,6555,,,,3,11164,,,,4,5664,,,,23,13796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,07-Feb-2020,05:17:22,4,42.000000,536,315,0,7,,,,,,,,,,,,,,15,5,12301,,,,30,17757,,,,7,15604,,,,13,26675,,,,28,25778,,,,17,24954,,,,19,17364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,07-Feb-2020,07:25:26,4,42.000000,537,315,0,7,,,,,,,,,,,,,,15,15,17504,,,,17,20160,,,,13,14785,,,,2,22100,,,,5,16985,,,,30,20210,,,,28,21209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,07-Feb-2020,09:47:32,2,42.000000,538,316,0,4,,,,,,,,,,,,,,15,15,5289,,,,5,2710,,,,13,7830,,,,12,460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,07-Feb-2020,11:49:48,4,42.000000,539,316,0,6,,,,,,,,,,,,,,15,25,2697,,,,29,28437,,,,15,490,,,,12,14726,,,,5,22739,,,,2,16894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,07-Feb-2020,13:54:29,2,42.000000,540,316,0,4,,,,,,,,,,,,,,15,29,14386,,,,12,20662,,,,21,29406,,,,15,27960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,07-Feb-2020,16:12:36,2,42.000000,541,,0,9,,,,,,,,,,,,,,15,29,29150,,,,10,23372,,,,20,18109,,,,21,18023,,,,32,17501,,,,16,2634,,,,26,31470,,,,25,19762,,,,15,9122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,07-Feb-2020,18:36:25,2,42.000000,542,318,0,8,,,,,,,,,,,,,,15,31,240,,,,26,30688,,,,16,13057,,,,27,24535,,,,21,8664,,,,8,24904,,,,32,20771,,,,10,5782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,07-Feb-2020,23:43:47,6,42.000000,544,,0,9,,,,,,,,,,,,,,15,23,10506,,,,4,14744,,,,18,922,,,,9,23831,,,,3,20496,,,,16,19077,,,,11,3633,,,,26,13886,,,,1,14957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,08-Feb-2020,02:01:04,6,42.000000,545,,0,9,,,,,,,,,,,,,,15,7,2094,,,,23,18808,,,,30,1727,,,,9,24518,,,,4,28515,,,,3,26908,,,,8,31359,,,,22,17645,,,,1,23216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,08-Feb-2020,04:06:35,8,42.000000,546,321,0,5,,,,,,,,,,,,,,15,7,22895,,,,9,12081,,,,23,4386,,,,30,25532,,,,17,15510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,08-Feb-2020,10:50:18,2,42.000000,549,322,0,6,,,,,,,,,,,,,,15,29,20738,,,,15,1715,,,,5,15120,,,,24,604,,,,13,24595,,,,21,17716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,08-Feb-2020,13:06:35,4,42.000000,550,323,0,8,,,,,,,,,,,,,,15,15,17588,,,,12,13890,,,,24,13944,,,,21,24002,,,,20,5594,,,,10,30117,,,,25,21510,,,,29,6074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,08-Feb-2020,15:12:20,2,42.000000,551,323,0,6,,,,,,,,,,,,,,15,10,12784,,,,32,11693,,,,25,12596,,,,26,7515,,,,29,32346,,,,15,26014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,08-Feb-2020,22:25:02,2,42.000000,554,,0,9,,,,,,,,,,,,,,15,31,18699,,,,22,11366,,,,3,17940,,,,23,20729,,,,4,16828,,,,26,27843,,,,16,8292,,,,8,818,,,,1,21724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,09-Feb-2020,00:27:46,8,42.000000,555,,0,9,,,,,,,,,,,,,,15,23,26944,,,,16,4678,,,,1,23355,,,,4,25932,,,,3,12389,,,,8,14567,,,,27,27844,,,,9,28728,,,,22,5319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
