,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,09-Feb-2020,02:36:44,2,42.000000,556,327,0,7,,,,,,,,,,,,,,15,7,29163,,,,23,22930,,,,30,3595,,,,8,18178,,,,4,9177,,,,9,9164,,,,3,14101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,09-Feb-2020,04:51:23,4,42.000000,557,327,0,7,,,,,,,,,,,,,,15,7,1738,,,,28,9366,,,,30,15354,,,,5,25950,,,,9,11136,,,,13,844,,,,17,10424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,09-Feb-2020,08:54:57,2,42.000000,559,327,0,8,,,,,,,,,,,,,,15,5,29559,,,,13,5010,,,,15,29955,,,,30,31754,,,,2,31108,,,,29,31382,,,,19,12205,,,,6,10408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,09-Feb-2020,10:59:43,6,42.000000,560,327,0,8,,,,,,,,,,,,,,15,12,18823,,,,29,22815,,,,5,21236,,,,2,22332,,,,25,9228,,,,21,212,,,,24,18422,,,,13,9530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,09-Feb-2020,13:21:29,6,42.000000,561,328,0,6,,,,,,,,,,,,,,15,15,31707,,,,12,8438,,,,5,5513,,,,20,30433,,,,21,1739,,,,24,1989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,09-Feb-2020,15:38:07,2,42.000000,562,329,0,8,,,,,,,,,,,,,,15,32,709,,,,10,23866,,,,26,27555,,,,21,17199,,,,25,1830,,,,31,28752,,,,20,30076,,,,14,31060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,09-Feb-2020,17:41:17,8,42.000000,563,329,0,7,,,,,,,,,,,,,,15,27,25006,,,,10,26478,,,,20,11779,,,,8,19190,,,,21,16814,,,,32,2228,,,,31,23104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,09-Feb-2020,19:46:43,2,42.000000,564,,0,9,,,,,,,,,,,,,,15,11,9323,,,,18,17593,,,,10,25122,,,,8,8636,,,,14,14683,,,,22,30620,,,,31,31092,,,,32,9806,,,,1,30367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,09-Feb-2020,21:47:08,4,42.000000,565,,0,9,,,,,,,,,,,,,,15,8,28660,,,,11,10120,,,,31,25431,,,,22,29696,,,,1,15533,,,,27,7859,,,,23,23098,,,,4,3215,,,,3,20728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,10-Feb-2020,00:09:37,4,42.000000,566,330,0,8,,,,,,,,,,,,,,15,23,17526,,,,7,27127,,,,9,11193,,,,4,17070,,,,3,2338,,,,1,3170,,,,18,5861,,,,22,29846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,10-Feb-2020,02:17:17,2,42.000000,567,330,0,7,,,,,,,,,,,,,,15,7,14988,,,,3,11913,,,,30,8095,,,,8,312,,,,9,16553,,,,4,12962,,,,23,30242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,10-Feb-2020,04:17:08,2,42.000000,568,,0,9,,,,,,,,,,,,,,15,7,31785,,,,30,16348,,,,9,23357,,,,23,17490,,,,17,23948,,,,5,30019,,,,28,14007,,,,4,13387,,,,19,9942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,10-Feb-2020,06:23:03,2,42.000000,569,330,0,8,,,,,,,,,,,,,,15,15,16171,,,,13,21413,,,,30,8551,,,,7,11169,,,,5,31534,,,,17,8810,,,,19,29976,,,,28,26260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,10-Feb-2020,10:58:05,4,42.000000,571,332,0,6,,,,,,,,,,,,,,15,15,11301,,,,12,5981,,,,21,21875,,,,24,27796,,,,29,3742,,,,2,26002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,10-Feb-2020,13:53:08,2,42.000000,572,335,0,6,,,,,,,,,,,,,,15,12,6114,,,,10,10344,,,,24,10516,,,,25,3844,,,,21,21844,,,,15,17336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,10-Feb-2020,16:28:16,8,42.000000,573,337,0,6,,,,,,,,,,,,,,15,16,31332,,,,21,16620,,,,26,8462,,,,10,31004,,,,29,17840,,,,32,20852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,10-Feb-2020,18:44:15,4,42.000000,574,,0,9,,,,,,,,,,,,,,15,32,13351,,,,8,31272,,,,31,30585,,,,27,21759,,,,10,29672,,,,21,6760,,,,11,20204,,,,18,13284,,,,26,31283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,10-Feb-2020,21:39:44,2,42.000000,575,341,0,8,,,,,,,,,,,,,,15,31,27866,,,,22,11442,,,,26,21789,,,,3,1862,,,,16,26368,,,,18,16761,,,,14,18650,,,,8,25048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,10-Feb-2020,23:40:17,4,42.000000,576,,0,9,,,,,,,,,,,,,,15,16,24056,,,,23,31043,,,,3,23821,,,,18,21236,,,,1,8355,,,,4,730,,,,7,22201,,,,22,14204,,,,26,5142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,11-Feb-2020,01:47:32,4,42.000000,577,341,0,7,,,,,,,,,,,,,,15,7,1614,,,,23,16587,,,,9,19390,,,,4,26067,,,,8,29274,,,,30,32425,,,,3,28857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,11-Feb-2020,04:06:02,2,42.000000,578,342,0,6,,,,,,,,,,,,,,15,7,28090,,,,9,744,,,,28,15887,,,,17,29875,,,,5,16141,,,,30,6772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,11-Feb-2020,08:32:24,6,42.000000,580,343,0,6,,,,,,,,,,,,,,15,15,14307,,,,5,11859,,,,29,7930,,,,13,15226,,,,24,3684,,,,2,21584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,11-Feb-2020,11:21:23,2,42.000000,581,345,0,7,,,,,,,,,,,,,,15,29,6401,,,,21,3439,,,,15,11184,,,,12,5768,,,,24,3960,,,,25,5802,,,,2,13606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,11-Feb-2020,13:57:17,2,42.000000,582,347,0,8,,,,,,,,,,,,,,15,10,3510,,,,12,5037,,,,21,20035,,,,29,7283,,,,25,21390,,,,20,17571,,,,31,2810,,,,24,28327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,11-Feb-2020,16:13:58,2,42.000000,583,348,0,7,,,,,,,,,,,,,,15,10,5625,,,,26,3580,,,,31,10037,,,,14,13054,,,,16,8060,,,,21,1893,,,,29,1014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,11-Feb-2020,23:20:19,4,42.000000,586,,0,9,,,,,,,,,,,,,,15,26,7095,,,,16,32164,,,,7,10209,,,,22,1448,,,,8,5475,,,,11,18266,,,,1,3888,,,,18,28110,,,,23,12886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,12-Feb-2020,01:33:40,2,42.000000,587,351,0,8,,,,,,,,,,,,,,15,7,4647,,,,3,18280,,,,9,22798,,,,23,3739,,,,8,18945,,,,22,20016,,,,30,23438,,,,4,11075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,12-Feb-2020,04:42:12,2,42.000000,588,354,0,4,,,,,,,,,,,,,,15,7,30512,,,,9,31305,,,,30,14740,,,,28,298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,12-Feb-2020,06:43:37,4,42.000000,589,,0,9,,,,,,,,,,,,,,15,15,9136,,,,17,32725,,,,30,10886,,,,7,26760,,,,13,8432,,,,28,19976,,,,19,19970,,,,2,11786,,,,6,836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,12-Feb-2020,08:47:00,4,42.000000,590,354,0,8,,,,,,,,,,,,,,15,15,26008,,,,5,4479,,,,13,26058,,,,29,6701,,,,12,19850,,,,2,956,,,,24,2508,,,,30,14432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,12-Feb-2020,11:05:27,2,42.000000,591,355,0,5,,,,,,,,,,,,,,15,29,25581,,,,2,17019,,,,25,15044,,,,12,419,,,,5,17558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,12-Feb-2020,15:09:11,4,42.000000,593,355,0,7,,,,,,,,,,,,,,15,25,21269,,,,32,23432,,,,10,13276,,,,21,32067,,,,31,17780,,,,15,18050,,,,26,25408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,12-Feb-2020,19:29:55,4,42.000000,595,356,0,7,,,,,,,,,,,,,,15,11,25483,,,,18,20728,,,,14,15086,,,,8,29082,,,,31,15472,,,,27,30782,,,,10,15219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,12-Feb-2020,23:53:11,4,42.000000,597,356,0,4,,,,,,,,,,,,,,15,23,4590,,,,4,4242,,,,16,10618,,,,9,27929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,13-Feb-2020,02:19:15,2,42.000000,598,,0,9,,,,,,,,,,,,,,15,7,23377,,,,8,12046,,,,9,153,,,,3,11010,,,,4,3108,,,,17,6890,,,,11,1689,,,,23,16807,,,,30,29460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,13-Feb-2020,04:19:18,6,42.000000,599,357,0,8,,,,,,,,,,,,,,15,7,21287,,,,28,19636,,,,30,18610,,,,5,3087,,,,9,12581,,,,17,23846,,,,23,19486,,,,4,14517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,13-Feb-2020,06:30:47,8,42.000000,600,357,0,8,,,,,,,,,,,,,,15,15,3901,,,,30,32348,,,,13,15962,,,,17,12261,,,,7,31180,,,,5,12867,,,,19,23373,,,,28,17765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,13-Feb-2020,08:32:04,4,42.000000,601,357,0,5,,,,,,,,,,,,,,15,12,28497,,,,24,23107,,,,15,30357,,,,6,21878,,,,19,28097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,13-Feb-2020,10:55:20,10,42.000000,602,358,0,8,,,,,,,,,,,,,,15,15,24790,,,,12,12221,,,,21,2201,,,,29,18996,,,,24,25530,,,,13,25180,,,,2,2305,,,,25,19036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,13-Feb-2020,12:59:11,4,42.000000,603,358,0,8,,,,,,,,,,,,,,15,15,19605,,,,24,6850,,,,10,15850,,,,12,14963,,,,21,24950,,,,5,19841,,,,13,3037,,,,20,6570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,13-Feb-2020,17:01:49,2,42.000000,605,358,0,7,,,,,,,,,,,,,,15,27,19184,,,,21,4968,,,,10,18478,,,,20,211,,,,32,11898,,,,16,27596,,,,29,4824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,13-Feb-2020,19:05:31,4,42.000000,606,,0,9,,,,,,,,,,,,,,15,32,12538,,,,27,18592,,,,8,5190,,,,11,11188,,,,18,26089,,,,4,18758,,,,14,21484,,,,16,27401,,,,31,11536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,14-Feb-2020,00:20:05,2,42.000000,608,,0,9,,,,,,,,,,,,,,15,23,387,,,,16,27159,,,,4,31853,,,,8,20492,,,,3,9797,,,,1,9441,,,,11,7522,,,,18,10758,,,,27,24699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,14-Feb-2020,02:28:33,2,42.000000,609,362,0,7,,,,,,,,,,,,,,15,3,11492,,,,4,20319,,,,8,18417,,,,7,1323,,,,23,30876,,,,17,10294,,,,9,11404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,14-Feb-2020,05:09:03,6,42.000000,610,364,0,5,,,,,,,,,,,,,,15,13,20084,,,,30,16121,,,,28,26570,,,,17,19352,,,,9,27949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,14-Feb-2020,07:15:08,2,42.000000,611,364,0,8,,,,,,,,,,,,,,15,19,5398,,,,30,27651,,,,17,18841,,,,13,11337,,,,2,27247,,,,15,15637,,,,6,29072,,,,28,4864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,14-Feb-2020,09:15:23,4,42.000000,612,364,0,7,,,,,,,,,,,,,,15,15,19230,,,,13,26644,,,,12,32622,,,,24,10840,,,,5,6671,,,,2,18933,,,,6,10666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,14-Feb-2020,11:36:38,2,42.000000,613,365,0,8,,,,,,,,,,,,,,15,15,11544,,,,12,7849,,,,24,16934,,,,21,23605,,,,20,23655,,,,29,7093,,,,25,31141,,,,5,29620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,14-Feb-2020,13:37:08,2,42.000000,614,365,0,6,,,,,,,,,,,,,,15,10,29623,,,,12,23997,,,,15,2420,,,,29,12773,,,,25,21129,,,,24,27727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,14-Feb-2020,20:02:58,6,42.000000,617,,0,9,,,,,,,,,,,,,,15,18,15844,,,,11,18873,,,,23,29260,,,,22,20703,,,,1,16682,,,,8,9127,,,,14,18737,,,,4,21888,,,,31,22123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,15-Feb-2020,05:26:07,2,42.000000,621,369,0,8,,,,,,,,,,,,,,15,30,9420,,,,7,11532,,,,28,20828,,,,13,5330,,,,19,30029,,,,6,14262,,,,17,21410,,,,2,32196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,15-Feb-2020,08:24:39,4,42.000000,622,,0,9,,,,,,,,,,,,,,15,15,15452,,,,13,430,,,,2,6417,,,,19,11259,,,,5,646,,,,6,6133,,,,24,11770,,,,12,14925,,,,29,1348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,15-Feb-2020,10:27:40,2,42.000000,623,372,0,4,,,,,,,,,,,,,,15,5,20865,,,,15,2718,,,,13,19855,,,,24,30353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,15-Feb-2020,12:31:48,2,42.000000,624,372,0,8,,,,,,,,,,,,,,15,5,19469,,,,29,13300,,,,15,29864,,,,12,9074,,,,24,13955,,,,25,30572,,,,20,3350,,,,10,19044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,15-Feb-2020,14:32:59,4,42.000000,625,372,0,7,,,,,,,,,,,,,,15,10,7214,,,,25,22685,,,,32,8970,,,,20,10742,,,,21,5295,,,,26,20686,,,,29,30696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,15-Feb-2020,16:33:38,2,42.000000,626,,0,9,,,,,,,,,,,,,,15,31,4541,,,,10,19466,,,,26,23872,,,,14,9268,,,,27,27939,,,,21,30191,,,,29,7348,,,,16,20755,,,,32,15208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,15-Feb-2020,18:51:27,2,42.000000,627,373,0,4,,,,,,,,,,,,,,15,8,27570,,,,32,29898,,,,11,25616,,,,16,27125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,16-Feb-2020,01:44:18,4,42.000000,630,376,0,6,,,,,,,,,,,,,,15,8,15968,,,,4,23994,,,,23,10311,,,,7,3989,,,,22,30908,,,,3,22105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,16-Feb-2020,04:25:31,4,42.000000,631,378,0,6,,,,,,,,,,,,,,15,7,12196,,,,30,28621,,,,9,15686,,,,23,3369,,,,28,15098,,,,19,4342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,16-Feb-2020,06:26:40,6,42.000000,632,378,0,8,,,,,,,,,,,,,,15,15,13491,,,,19,26613,,,,13,13170,,,,30,16412,,,,17,6974,,,,7,791,,,,6,4355,,,,28,25975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,16-Feb-2020,08:29:11,4,42.000000,633,378,0,5,,,,,,,,,,,,,,15,13,5698,,,,5,10718,,,,2,8440,,,,15,3275,,,,24,5952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,16-Feb-2020,10:29:10,4,42.000000,634,378,0,7,,,,,,,,,,,,,,15,24,30723,,,,21,7336,,,,2,5394,,,,12,22214,,,,25,14255,,,,15,8859,,,,29,156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,16-Feb-2020,14:31:22,4,42.000000,636,378,0,8,,,,,,,,,,,,,,15,10,2721,,,,32,10888,,,,26,19794,,,,21,31002,,,,25,6204,,,,20,32398,,,,31,27091,,,,29,25061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,16-Feb-2020,16:33:04,2,42.000000,637,378,0,7,,,,,,,,,,,,,,15,10,8181,,,,27,6137,,,,16,17381,,,,20,23878,,,,32,16396,,,,21,26313,,,,29,23156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,16-Feb-2020,21:37:13,2,42.000000,639,381,0,6,,,,,,,,,,,,,,15,31,18856,,,,22,10854,,,,26,527,,,,16,26995,,,,11,23251,,,,18,21339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,17-Feb-2020,02:18:02,4,42.000000,640,,0,9,,,,,,,,,,,,,,15,9,20322,,,,23,3050,,,,4,25922,,,,8,21836,,,,7,6562,,,,17,23457,,,,30,24920,,,,3,9839,,,,28,24289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,17-Feb-2020,05:04:01,2,42.000000,641,391,0,6,,,,,,,,,,,,,,15,17,21768,,,,7,16445,,,,30,24523,,,,9,144,,,,28,12530,,,,13,16452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,17-Feb-2020,10:12:43,2,42.000000,643,394,0,5,,,,,,,,,,,,,,15,24,25388,,,,12,32336,,,,2,31689,,,,15,26177,,,,21,11351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,17-Feb-2020,12:19:00,2,42.000000,644,394,0,8,,,,,,,,,,,,,,15,20,29800,,,,10,7591,,,,29,15117,,,,24,3220,,,,15,2717,,,,5,12176,,,,25,32196,,,,21,12721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,17-Feb-2020,14:20:26,4,42.000000,645,394,0,6,,,,,,,,,,,,,,15,10,10028,,,,21,13360,,,,26,18937,,,,15,7238,,,,29,2506,,,,20,25202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,17-Feb-2020,20:37:18,2,42.000000,648,,0,9,,,,,,,,,,,,,,15,22,5041,,,,1,13976,,,,31,18170,,,,23,7700,,,,18,22926,,,,4,7321,,,,11,29106,,,,14,1361,,,,26,9676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,17-Feb-2020,22:55:12,2,42.000000,649,,0,9,,,,,,,,,,,,,,15,23,2687,,,,3,30439,,,,4,7735,,,,18,19158,,,,22,23568,,,,16,22891,,,,9,10232,,,,11,2573,,,,26,30108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,18-Feb-2020,03:05:05,2,42.000000,651,396,0,8,,,,,,,,,,,,,,15,7,12787,,,,30,812,,,,23,15164,,,,9,17728,,,,17,23280,,,,4,13317,,,,5,30644,,,,19,27569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,18-Feb-2020,05:10:37,2,42.000000,652,396,0,7,,,,,,,,,,,,,,15,13,16607,,,,28,16946,,,,17,12929,,,,7,3726,,,,5,4448,,,,30,28821,,,,19,17569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,18-Feb-2020,07:21:02,4,42.000000,653,396,0,6,,,,,,,,,,,,,,15,19,15680,,,,13,5618,,,,5,25299,,,,2,22148,,,,17,17369,,,,15,20727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,18-Feb-2020,12:18:52,2,42.000000,655,399,0,6,,,,,,,,,,,,,,15,15,23307,,,,24,9777,,,,21,614,,,,20,28421,,,,29,6301,,,,12,4478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,18-Feb-2020,14:24:17,2,42.000000,656,399,0,6,,,,,,,,,,,,,,15,21,10692,,,,15,19033,,,,26,2608,,,,10,15980,,,,20,10055,,,,29,5138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,18-Feb-2020,16:28:18,2,42.000000,657,399,0,5,,,,,,,,,,,,,,15,27,29730,,,,10,10338,,,,16,26666,,,,21,2746,,,,32,30214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,18-Feb-2020,18:52:47,4,42.000000,658,400,0,5,,,,,,,,,,,,,,15,27,4094,,,,32,13406,,,,8,8530,,,,18,20918,,,,11,20605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,19-Feb-2020,01:47:06,2,42.000000,661,402,0,5,,,,,,,,,,,,,,15,7,12136,,,,30,11265,,,,23,548,,,,9,32398,,,,4,18165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,19-Feb-2020,04:00:13,2,42.000000,662,402,0,6,,,,,,,,,,,,,,15,30,5886,,,,28,26671,,,,4,8678,,,,7,3370,,,,23,12822,,,,17,20637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Grande,19-Feb-2020,11:46:12,2,42.000000,665,407,0,6,,,,,,,,,,,,,,15,25,11008,,,,29,16459,,,,21,23405,,,,12,9006,,,,5,31306,,,,15,16889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
