Prog,PTT,Len,Satellite,Class,Pass,PassDate,PassTime,Latitude,Longitude,Comment,Frequency,Power,IQ,Dups,MsgDate,MsgTime,Latitude2,Longitude2,Duration,Error radius,Error Semi-major axis,Error Semi-minor axis,Error Ellipse orientation,Offset,Offset orientation,SENSOR #01,SENSOR #02,SENSOR #03,SENSOR #04,SENSOR #05,SENSOR #06,SENSOR #07,SENSOR #08,SENSOR #09,SENSOR #10,SENSOR #11,SENSOR #12,SENSOR #13,SENSOR #14,SENSOR #15,SENSOR #16,SENSOR #17,SENSOR #18,SENSOR #19,SENSOR #20,SENSOR #21,SENSOR #22,SENSOR #23,SENSOR #24,SENSOR #25,SENSOR #26,SENSOR #27,SENSOR #28,SENSOR #29,SENSOR #30,SENSOR #31,SENSOR #32
6056,169269,3,NP, ,1,26-Apr-2017,08:46:04,,,,401650000,-137,,0,26-Apr-2017,08:46:04,,,,,,,,,,26,17,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,23,SR,3,2,27-Apr-2017,23:05:56,30.4307,-84.2739,,401677427,-128,60,0,27-Apr-2017,23:04:35,30.4307,-84.2739,289,147,218,99,168,,,75,240,90,12,40,167,165,52,61,220,72,86,84,5,51,18,1,255,255,213,128,0,0,,,,,,,,,
6056,169269,3,SR,3,2,27-Apr-2017,23:05:56,30.4307,-84.2739,,401677427,-128,60,0,27-Apr-2017,23:06:02,30.4307,-84.2739,289,147,218,99,168,,,77,86,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,SR,3,2,27-Apr-2017,23:05:56,30.4307,-84.2739,,401677427,-128,60,0,27-Apr-2017,23:06:31,30.4307,-84.2739,289,147,218,99,168,,,10,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,SR,3,2,27-Apr-2017,23:05:56,30.4307,-84.2739,,401677427,-128,60,1,27-Apr-2017,23:07:29,30.4307,-84.2739,289,147,218,99,168,,,26,17,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,SR,3,2,27-Apr-2017,23:05:56,30.4307,-84.2739,,401677427,-128,60,0,27-Apr-2017,23:07:58,30.4307,-84.2739,289,147,218,99,168,,,41,160,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,SR,3,2,27-Apr-2017,23:05:56,30.4307,-84.2739,,401677427,-128,60,0,27-Apr-2017,23:08:27,30.4307,-84.2739,289,147,218,99,168,,,71,84,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,23,SR,3,2,27-Apr-2017,23:05:56,30.4307,-84.2739,,401677427,-128,60,0,27-Apr-2017,23:09:24,30.4307,-84.2739,289,147,218,99,168,,,91,240,90,12,40,167,165,52,61,220,149,150,20,5,71,18,1,250,222,213,32,32,0,,,,,,,,,
6056,169269,3,NN,3,3,27-Apr-2017,23:22:53,30.4312,-84.2734,,401677427,-133,56,0,27-Apr-2017,23:20:29,30.4312,-84.2734,290,167,243,114,23,,,72,71,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,NN,3,3,27-Apr-2017,23:22:53,30.4312,-84.2734,,401677427,-133,56,0,27-Apr-2017,23:22:25,30.4312,-84.2734,290,167,243,114,23,,,47,190,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,NN,3,3,27-Apr-2017,23:22:53,30.4312,-84.2734,,401677427,-133,56,1,27-Apr-2017,23:23:23,30.4312,-84.2734,290,167,243,114,23,,,10,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,23,NN,3,3,27-Apr-2017,23:22:53,30.4312,-84.2734,,401677427,-133,56,0,27-Apr-2017,23:23:52,30.4312,-84.2734,290,167,243,114,23,,,89,176,90,12,40,167,165,52,61,221,124,85,212,5,131,18,1,255,255,212,32,0,0,,,,,,,,,
6056,169269,3,NN,3,3,27-Apr-2017,23:22:53,30.4312,-84.2734,,401677427,-133,56,0,27-Apr-2017,23:24:21,30.4312,-84.2734,290,167,243,114,23,,,26,17,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,NN,3,3,27-Apr-2017,23:22:53,30.4312,-84.2734,,401677427,-133,56,0,27-Apr-2017,23:24:50,30.4312,-84.2734,290,167,243,114,23,,,37,195,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,NN,3,3,27-Apr-2017,23:22:53,30.4312,-84.2734,,401677427,-133,56,0,27-Apr-2017,23:25:19,30.4312,-84.2734,290,167,243,114,23,,,73,66,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,23,NK,3,4,27-Apr-2017,23:24:20,30.4308,-84.2729,,401677427,-124,56,0,27-Apr-2017,23:21:27,30.4308,-84.2729,232,167,871,32,76,,,95,48,90,12,40,167,165,52,61,221,85,118,86,21,169,74,214,160,0,53,79,251,254,,,,,,,,,
6056,169269,3,NK,3,4,27-Apr-2017,23:24:20,30.4308,-84.2729,,401677427,-124,56,0,27-Apr-2017,23:21:56,30.4308,-84.2729,232,167,871,32,76,,,26,17,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,NK,3,4,27-Apr-2017,23:24:20,30.4308,-84.2729,,401677427,-124,56,0,27-Apr-2017,23:23:23,30.4308,-84.2729,232,167,871,32,76,,,10,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,23,NK,3,4,27-Apr-2017,23:24:20,30.4308,-84.2729,,401677427,-124,56,0,27-Apr-2017,23:23:52,30.4308,-84.2729,232,167,871,32,76,,,89,176,90,12,40,167,165,52,61,221,124,85,212,5,131,18,1,255,255,212,32,0,0,,,,,,,,,
6056,169269,3,NK,3,4,27-Apr-2017,23:24:20,30.4308,-84.2729,,401677427,-124,56,0,27-Apr-2017,23:24:21,30.4308,-84.2729,232,167,871,32,76,,,26,17,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,NK,3,4,27-Apr-2017,23:24:20,30.4308,-84.2729,,401677427,-124,56,0,27-Apr-2017,23:24:50,30.4308,-84.2729,232,167,871,32,76,,,37,195,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,NK,3,4,27-Apr-2017,23:24:20,30.4308,-84.2729,,401677427,-124,56,0,27-Apr-2017,23:25:19,30.4308,-84.2729,232,167,871,32,76,,,73,66,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,NK,3,5,28-Apr-2017,22:58:12,30.4311,-84.2772,,401677352,-130,50,0,28-Apr-2017,22:56:33,30.4311,-84.2772,203,179,463,69,45,,,41,224,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,NK,3,5,28-Apr-2017,22:58:12,30.4311,-84.2772,,401677352,-130,50,0,28-Apr-2017,22:57:02,30.4311,-84.2772,203,179,463,69,45,,,77,118,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,23,NK,3,5,28-Apr-2017,22:58:12,30.4311,-84.2772,,401677352,-130,50,0,28-Apr-2017,22:58:00,30.4311,-84.2772,203,179,463,69,45,,,78,16,90,12,40,167,165,52,62,91,158,86,84,7,199,16,1,255,255,215,128,0,0,,,,,,,,,
6056,169269,3,NK,3,5,28-Apr-2017,22:58:12,30.4311,-84.2772,,401677352,-130,50,0,28-Apr-2017,22:58:58,30.4311,-84.2772,203,179,463,69,45,,,40,229,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,NK,3,5,28-Apr-2017,22:58:12,30.4311,-84.2772,,401677352,-130,50,0,28-Apr-2017,22:59:27,30.4311,-84.2772,203,179,463,69,45,,,68,123,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,NK,3,5,28-Apr-2017,22:58:12,30.4311,-84.2772,,401677352,-130,50,1,28-Apr-2017,22:59:56,30.4311,-84.2772,203,179,463,69,45,,,10,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,NN, ,6,01-May-2017,14:34:32,,,,401650000,-135,,0,01-May-2017,14:34:32,,,,,,,,,,32,161,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,23,NN,Z,7,01-May-2017,22:31:14,27.0004,-76.7984,,401676816,-133,31,0,01-May-2017,22:30:16,27.0004,-76.7984,116,339098,,,,,,86,208,90,76,40,167,165,52,48,217,227,22,20,13,183,14,1,255,255,208,192,0,0,,,,,,,,,
6056,169269,3,NN,Z,7,01-May-2017,22:31:14,27.0004,-76.7984,,401676816,-133,31,0,01-May-2017,22:30:45,27.0004,-76.7984,116,339098,,,,,,26,17,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,NN,Z,7,01-May-2017,22:31:14,27.0004,-76.7984,,401676816,-133,31,0,01-May-2017,22:31:14,27.0004,-76.7984,116,339098,,,,,,47,221,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,NN,Z,7,01-May-2017,22:31:14,27.0004,-76.7984,,401676816,-133,31,0,01-May-2017,22:31:43,27.0004,-76.7984,116,339098,,,,,,64,32,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,NN,Z,7,01-May-2017,22:31:14,27.0004,-76.7984,,401676816,-133,31,0,01-May-2017,22:32:12,27.0004,-76.7984,116,339098,,,,,,10,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,SR,3,8,01-May-2017,22:47:22,25.6959,-79.2989,,401677395,-129,60,0,01-May-2017,22:43:17,20.5309,-54.7291,346,250,868,71,63,,,40,246,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,23,SR,3,8,01-May-2017,22:47:22,25.6959,-79.2989,,401677395,-129,60,0,01-May-2017,22:44:43,20.5309,-54.7291,346,250,868,71,63,,,67,240,90,12,40,167,165,52,48,218,201,215,84,13,243,16,1,255,255,214,224,0,0,,,,,,,,,
6056,169269,23,SR,3,8,01-May-2017,22:47:22,25.6959,-79.2989,,401677395,-129,60,0,01-May-2017,22:47:08,20.5309,-54.7291,346,250,868,71,63,,,80,16,90,12,40,167,165,52,48,218,177,22,146,13,253,16,1,255,255,215,16,0,0,,,,,,,,,
6056,169269,3,SR,3,8,01-May-2017,22:47:22,25.6959,-79.2989,,401677395,-129,60,1,01-May-2017,22:47:37,20.5309,-54.7291,346,250,868,71,63,,,26,17,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,SR,3,8,01-May-2017,22:47:22,25.6959,-79.2989,,401677395,-129,60,1,01-May-2017,22:49:03,20.5309,-54.7291,346,250,868,71,63,,,10,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,23,NK,3,9,01-May-2017,23:19:02,25.7000,-79.3036,,401677382,-129,58,0,01-May-2017,23:18:26,25.7000,-79.3036,521,178,612,51,77,,,83,48,90,12,40,167,165,52,48,221,37,150,148,14,127,14,1,255,255,211,224,0,0,,,,,,,,,
6056,169269,3,NK,3,9,01-May-2017,23:19:02,25.7000,-79.3036,,401677382,-129,58,0,01-May-2017,23:19:24,25.7000,-79.3036,521,178,612,51,77,,,38,65,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,NK,3,9,01-May-2017,23:19:02,25.7000,-79.3036,,401677382,-129,58,1,01-May-2017,23:20:22,25.7000,-79.3036,521,178,612,51,77,,,10,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,NK,3,9,01-May-2017,23:19:02,25.7000,-79.3036,,401677382,-129,58,0,01-May-2017,23:21:49,25.7000,-79.3036,521,178,612,51,77,,,45,70,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,NK,3,9,01-May-2017,23:19:02,25.7000,-79.3036,,401677382,-129,58,0,01-May-2017,23:22:18,25.7000,-79.3036,521,178,612,51,77,,,77,57,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,NK,3,9,01-May-2017,23:19:02,25.7000,-79.3036,,401677382,-129,58,0,01-May-2017,23:23:45,25.7000,-79.3036,521,178,612,51,77,,,26,17,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,NK,3,9,01-May-2017,23:19:02,25.7000,-79.3036,,401677382,-129,58,0,01-May-2017,23:24:13,25.7000,-79.3036,521,178,612,51,77,,,36,75,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,NK,3,9,01-May-2017,23:19:02,25.7000,-79.3036,,401677382,-129,58,0,01-May-2017,23:24:42,25.7000,-79.3036,521,178,612,51,77,,,75,55,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,NK,3,9,01-May-2017,23:19:02,25.7000,-79.3036,,401677382,-129,58,2,01-May-2017,23:25:11,25.7000,-79.3036,521,178,612,51,77,,,10,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,NK,3,9,01-May-2017,23:19:02,25.7000,-79.3036,,401677382,-129,58,0,01-May-2017,23:26:38,25.7000,-79.3036,521,178,612,51,77,,,35,80,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,NK,3,9,01-May-2017,23:19:02,25.7000,-79.3036,,401677382,-129,58,0,01-May-2017,23:27:07,25.7000,-79.3036,521,178,612,51,77,,,68,52,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,23,NN,3,10,02-May-2017,00:15:40,25.7000,-79.2998,,401677380,-126,58,0,02-May-2017,00:13:51,25.7000,-79.2998,261,127,168,96,99,,,80,240,74,12,44,231,229,52,49,0,219,151,22,3,52,96,53,219,255,209,160,0,0,,,,,,,,,
6056,169269,3,NN,3,10,02-May-2017,00:15:40,25.7000,-79.2998,,401677380,-126,58,0,02-May-2017,00:14:49,25.7000,-79.2998,261,127,168,96,99,,,34,180,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,23,NN,3,10,02-May-2017,00:15:40,25.7000,-79.2998,,401677380,-126,58,0,02-May-2017,00:16:16,25.7000,-79.2998,261,127,168,96,99,,,86,48,90,12,40,167,165,52,49,1,3,22,212,15,111,12,1,255,255,209,160,0,0,,,,,,,,,
6056,169269,3,NN,3,10,02-May-2017,00:15:40,25.7000,-79.2998,,401677380,-126,58,2,02-May-2017,00:16:45,25.7000,-79.2998,261,127,168,96,99,,,26,17,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,NN,3,10,02-May-2017,00:15:40,25.7000,-79.2998,,401677380,-126,58,0,02-May-2017,00:17:14,25.7000,-79.2998,261,127,168,96,99,,,43,185,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,NN,3,10,02-May-2017,00:15:40,25.7000,-79.2998,,401677380,-126,58,0,02-May-2017,00:17:43,25.7000,-79.2998,261,127,168,96,99,,,66,26,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,NN,3,10,02-May-2017,00:15:40,25.7000,-79.2998,,401677380,-126,58,0,02-May-2017,00:18:12,25.7000,-79.2998,261,127,168,96,99,,,10,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,SR,3,11,02-May-2017,00:24:48,25.6987,-79.2990,,401677381,-129,56,0,02-May-2017,00:19:38,25.6987,-79.2990,492,124,135,113,76,,,32,158,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,23,SR,3,11,02-May-2017,00:24:48,25.6987,-79.2990,,401677381,-129,56,0,02-May-2017,00:21:05,25.6987,-79.2990,492,124,135,113,76,,,73,176,90,12,40,167,165,52,49,1,80,85,212,15,131,12,1,255,255,209,160,0,0,,,,,,,,,
6056,169269,3,SR,3,11,02-May-2017,00:24:48,25.6987,-79.2990,,401677381,-129,56,0,02-May-2017,00:22:03,25.6987,-79.2990,492,124,135,113,76,,,42,195,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,SR,3,11,02-May-2017,00:24:48,25.6987,-79.2990,,401677381,-129,56,1,02-May-2017,00:23:01,25.6987,-79.2990,492,124,135,113,76,,,10,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,23,SR,3,11,02-May-2017,00:24:48,25.6987,-79.2990,,401677381,-129,56,0,02-May-2017,00:23:30,25.6987,-79.2990,492,124,135,113,76,,,64,176,90,12,40,167,165,52,49,1,118,87,84,15,141,12,1,255,255,209,160,0,0,,,,,,,,,
6056,169269,3,SR,3,11,02-May-2017,00:24:48,25.6987,-79.2990,,401677381,-129,56,0,02-May-2017,00:23:59,25.6987,-79.2990,492,124,135,113,76,,,26,17,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,SR,3,11,02-May-2017,00:24:48,25.6987,-79.2990,,401677381,-129,56,0,02-May-2017,00:24:28,25.6987,-79.2990,492,124,135,113,76,,,45,200,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,SR,3,11,02-May-2017,00:24:48,25.6987,-79.2990,,401677381,-129,56,2,02-May-2017,00:24:56,25.6987,-79.2990,492,124,135,113,76,,,71,27,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,23,SR,3,11,02-May-2017,00:24:48,25.6987,-79.2990,,401677381,-129,56,0,02-May-2017,00:25:54,25.6987,-79.2990,492,124,135,113,76,,,76,48,90,12,40,167,165,52,49,1,156,151,148,15,151,12,1,255,255,208,177,1,120,,,,,,,,,
6056,169269,3,SR,3,11,02-May-2017,00:24:48,25.6987,-79.2990,,401677381,-129,56,0,02-May-2017,00:27:50,25.6987,-79.2990,492,124,135,113,76,,,42,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,MA,B,12,02-May-2017,16:44:46,25.7447,-79.2420,,401677373,-133,,0,02-May-2017,16:44:03,25.7447,-79.2420,87,1999,9331,428,48,,,78,231,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,MA,B,12,02-May-2017,16:44:46,25.7447,-79.2420,,401677373,-133,,0,02-May-2017,16:45:30,25.7447,-79.2420,87,1999,9331,428,48,,,26,17,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,NP,B,13,03-May-2017,07:22:58,25.7415,-79.2360,,401677393,-132,,0,03-May-2017,07:22:59,25.7415,-79.2360,391,3188,94172,107,35,,,34,61,152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,NP,B,13,03-May-2017,07:22:58,25.7415,-79.2360,,401677393,-132,,0,03-May-2017,07:29:30,25.7415,-79.2360,391,3188,94172,107,35,,,10,8,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,23,SR,B,14,03-May-2017,23:16:52,25.6937,-79.2735,,401677372,-120,,0,03-May-2017,23:16:52,25.6937,-79.2735,246,2830,265265,30,102,,,93,80,90,12,40,62,35,211,94,130,254,57,129,253,214,136,0,189,13,232,104,0,2,,,,,,,,,
6056,169269,3,SR,B,14,03-May-2017,23:16:52,25.6937,-79.2735,,401677372,-120,,0,03-May-2017,23:20:58,25.6937,-79.2735,246,2830,265265,30,102,,,26,17,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
