Prog,PTT,Len,Satellite,Class,Pass,PassDate,PassTime,Latitude,Longitude,Comment,Frequency,Power,IQ,Dups,MsgDate,MsgTime,Latitude2,Longitude2,Duration,Error radius,Error Semi-major axis,Error Semi-minor axis,Error Ellipse orientation,Offset,Offset orientation,SENSOR #01,SENSOR #02,SENSOR #03,SENSOR #04,SENSOR #05,SENSOR #06,SENSOR #07,SENSOR #08,SENSOR #09,SENSOR #10,SENSOR #11,SENSOR #12,SENSOR #13,SENSOR #14,SENSOR #15,SENSOR #16,SENSOR #17,SENSOR #18,SENSOR #19,SENSOR #20,SENSOR #21,SENSOR #22,SENSOR #23,SENSOR #24,SENSOR #25,SENSOR #26,SENSOR #27,SENSOR #28,SENSOR #29,SENSOR #30,SENSOR #31,SENSOR #32
6056,169269,3,NN,B,15,03-May-2017,23:53:19,25.6924,-79.2682,,401677376,-126,8,0,03-May-2017,23:52:06,25.6924,-79.2682,146,1112,25074,49,75,,,26,17,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,NN,B,15,03-May-2017,23:53:19,25.6924,-79.2682,,401677376,-126,8,0,03-May-2017,23:54:32,25.6924,-79.2682,146,1112,25074,49,75,,,45,226,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,MA,B,16,04-May-2017,01:56:05,25.6923,-79.2679,,401677373,-127,8,0,04-May-2017,01:56:06,25.6923,-79.2679,,1811,2861,1145,82,,,237,96,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,23,MA,B,17,04-May-2017,03:41:43,25.6945,-79.2670,,401677376,-129,8,0,04-May-2017,03:41:44,25.6945,-79.2670,,2229,3241,1532,86,,,93,112,90,9,223,134,61,26,48,14,153,150,212,20,47,14,1,111,21,213,64,0,0,,,,,,,,,
6056,169269,3,SR,B,18,04-May-2017,10:28:22,25.6997,-79.2669,,401677378,-134,8,0,04-May-2017,10:28:23,25.6997,-79.2669,,3075,5654,1672,91,,,4,36,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,NK,B,19,04-May-2017,23:46:30,25.6954,-79.2602,,401677376,-135,,0,04-May-2017,23:46:31,25.6954,-79.2602,,3968,8774,1794,64,,,26,17,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,23,MA,B,20,05-May-2017,01:41:16,25.6943,-79.2596,,401677381,-121,8,0,05-May-2017,01:41:17,25.6943,-79.2596,,3635,6268,2108,73,,,93,144,90,12,40,167,169,0,114,168,106,151,21,5,141,14,1,80,18,215,80,0,0,,,,,,,,,
6056,169269,23,MB,B,21,05-May-2017,14:56:54,25.6830,-79.2640,,401677383,-126,,0,05-May-2017,14:56:55,25.6830,-79.2640,,4294,14010,1316,82,,,87,16,74,5,39,178,113,192,232,64,180,250,213,77,191,15,13,65,143,16,183,87,246,,,,,,,,,
6056,169269,3,NN,B,22,05-May-2017,23:25:15,25.6843,-79.2683,,401677385,-129,8,0,05-May-2017,23:25:16,25.6843,-79.2683,551,2429,35866,164,147,,,26,17,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,NN,B,22,05-May-2017,23:25:15,25.6843,-79.2683,,401677385,-129,8,0,05-May-2017,23:34:27,25.6843,-79.2683,551,2429,35866,164,147,,,67,80,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,NK,B,23,05-May-2017,23:25:15,25.6844,-79.2684,,401677388,-128,,0,05-May-2017,23:25:16,25.6844,-79.2684,,2357,33778,164,147,,,26,17,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,SR,B,24,05-May-2017,23:57:19,25.6868,-79.2631,,401677385,-127,8,0,05-May-2017,23:57:19,25.6868,-79.2631,211,1253,24108,65,153,,,34,144,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,SR,B,24,05-May-2017,23:57:19,25.6868,-79.2631,,401677385,-127,8,0,06-May-2017,00:00:50,25.6868,-79.2631,211,1253,24108,65,153,,,69,78,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,MA,B,25,06-May-2017,01:18:46,25.6916,-79.2609,,401677388,-132,8,0,06-May-2017,01:18:47,25.6916,-79.2609,,1297,1370,1227,116,,,26,17,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,MB,B,26,06-May-2017,02:11:23,25.6917,-79.2604,,401677387,-133,8,0,06-May-2017,02:11:24,25.6917,-79.2604,,1455,2041,1037,91,,,10,53,189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,MA,B,27,07-May-2017,00:58:16,25.7299,-79.2103,,401677389,-131,,0,07-May-2017,00:58:16,25.7299,-79.2103,,4528,7026,2917,65,,,26,17,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,SR,B,28,08-May-2017,00:37:21,25.6995,-79.2410,,401677393,-135,,0,08-May-2017,00:37:21,25.6995,-79.2410,,5932,19814,1776,82,,,26,17,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,MA,B,29,08-May-2017,02:21:51,25.7048,-79.2121,,401677393,-129,8,0,08-May-2017,02:21:51,25.7048,-79.2121,,6345,27030,1489,82,,,44,228,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,MA,B,30,09-May-2017,01:54:35,25.6896,-79.2232,,401677392,-130,,0,09-May-2017,01:54:35,25.6896,-79.2232,,6854,39930,1176,93,,,39,82,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,MB,B,31,09-May-2017,15:15:14,25.6775,-79.2199,,401677394,-134,,0,09-May-2017,15:15:15,25.6775,-79.2199,,6996,59139,827,102,,,32,152,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,NK,B,32,09-May-2017,23:16:03,25.6740,-79.2018,,401677393,-133,8,0,09-May-2017,23:16:03,25.6740,-79.2018,,7598,27459,2102,102,,,43,192,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,MA,B,33,10-May-2017,01:31:18,25.6730,-79.2239,,401677389,-133,8,0,10-May-2017,01:31:18,25.6730,-79.2239,,6576,22886,1889,109,,,45,222,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,23,MA,B,34,11-May-2017,01:18:37,25.6679,-79.2649,,401677390,-131,,0,11-May-2017,01:18:38,25.6679,-79.2649,,5138,6505,4058,21,,,88,48,90,13,62,165,165,52,61,133,39,215,114,12,209,16,1,93,16,215,224,0,0,,,,,,,,,
6056,169269,23,NN,B,35,11-May-2017,11:00:10,25.6845,-79.2742,,401677388,-133,8,0,11-May-2017,11:00:11,25.6845,-79.2742,,4550,11506,1799,68,,,82,144,90,12,40,163,229,112,28,45,141,88,204,149,139,161,11,203,163,166,100,24,186,,,,,,,,,
6056,169269,23,NK,A,36,11-May-2017,11:18:12,25.6909,-79.2678,,401677392,-124,6,0,11-May-2017,11:15:04,25.6909,-79.2678,298,573,7369,44,89,,,77,176,90,12,40,167,181,14,41,150,84,53,254,177,71,135,121,28,71,235,74,217,105,,,,,,,,,
6056,169269,3,NK,A,36,11-May-2017,11:18:12,25.6909,-79.2678,,401677392,-124,6,0,11-May-2017,11:19:31,25.6909,-79.2678,298,573,7369,44,89,,,10,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,23,NK,A,36,11-May-2017,11:18:12,25.6909,-79.2678,,401677392,-124,6,0,11-May-2017,11:20:02,25.6909,-79.2678,298,573,7369,44,89,,,70,240,90,12,40,167,165,52,53,173,61,90,146,29,173,14,1,90,16,197,34,32,42,,,,,,,,,
6056,169269,23,NP,B,37,11-May-2017,20:30:17,25.6775,-79.2680,,401677381,-132,8,0,11-May-2017,20:30:18,25.6775,-79.2680,492,2239,50824,98,34,,,69,240,90,12,40,167,165,32,104,46,173,33,225,75,64,139,226,111,66,190,6,9,71,,,,,,,,,
6056,169269,23,NP,B,37,11-May-2017,20:30:17,25.6775,-79.2680,,401677381,-132,8,0,11-May-2017,20:38:30,25.6775,-79.2680,492,2239,50824,98,34,,,80,240,90,12,40,167,165,52,53,210,101,83,84,30,157,16,1,130,17,249,224,48,32,,,,,,,,,
6056,169269,23,SR,A,38,11-May-2017,22:34:03,25.6926,-79.2648,,401677382,-127,8,0,11-May-2017,22:28:53,25.6926,-79.2648,310,230,456,115,1,,,71,48,90,12,40,167,165,52,53,217,203,23,148,30,237,14,1,93,16,216,112,0,0,,,,,,,,,
6056,169269,3,SR,A,38,11-May-2017,22:34:03,25.6926,-79.2648,,401677382,-127,8,0,11-May-2017,22:30:43,25.6926,-79.2648,310,230,456,115,1,,,10,5,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,SR,A,38,11-May-2017,22:34:03,25.6926,-79.2648,,401677382,-127,8,0,11-May-2017,22:34:03,25.6926,-79.2648,310,230,456,115,1,,,109,141,213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,NK,B,39,11-May-2017,22:32:23,25.6836,-79.2688,,401677383,-124,8,0,11-May-2017,22:30:43,25.6836,-79.2688,200,1437,25531,80,8,,,26,17,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,NK,B,39,11-May-2017,22:32:23,25.6836,-79.2688,,401677383,-124,8,0,11-May-2017,22:34:03,25.6836,-79.2688,200,1437,25531,80,8,,,76,150,218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,MA,B,40,12-May-2017,00:53:32,25.6966,-79.2661,,401677383,-132,8,0,12-May-2017,00:53:33,25.6966,-79.2661,,1546,1893,1262,80,,,10,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,23,SR,B,41,12-May-2017,11:16:47,25.6985,-79.2740,,401677389,-128,8,0,12-May-2017,11:16:48,25.6985,-79.2740,,3554,3963,3186,56,,,71,208,90,12,104,189,214,49,123,37,202,223,12,56,248,152,126,58,147,175,65,32,190,,,,,,,,,
6056,169269,3,SR,B,42,12-May-2017,22:02:58,25.7205,-79.2824,,401677389,-140,8,0,12-May-2017,22:02:59,25.7205,-79.2824,,4017,7405,2178,96,,,14,187,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,NK,B,43,12-May-2017,22:06:03,25.7005,-79.2843,,401677378,-129,6,0,12-May-2017,22:06:04,25.7005,-79.2843,,3608,13531,962,101,,,68,138,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,NN,B,44,12-May-2017,22:06:03,25.7004,-79.2847,,401677380,-137,,0,12-May-2017,22:06:04,25.7004,-79.2847,,3596,13608,950,101,,,208,200,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,23,SR,B,45,13-May-2017,10:49:13,25.7063,-79.2785,,401677379,-138,,0,13-May-2017,10:48:11,25.7063,-79.2785,125,1164,11262,120,156,,,90,144,90,12,40,167,164,52,38,136,111,11,178,220,199,227,255,131,248,208,128,4,0,,,,,,,,,
6056,169269,3,SR,B,45,13-May-2017,10:49:13,25.7063,-79.2785,,401677379,-138,,0,13-May-2017,10:50:16,25.7063,-79.2785,125,1164,11262,120,156,,,71,59,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,NN,B,46,13-May-2017,23:38:16,25.7049,-79.2716,,401677375,-131,,0,13-May-2017,23:38:16,25.7049,-79.2716,,3207,5240,1961,63,,,10,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,NK, ,47,15-May-2017,00:35:43,,,,401650000,-130,,0,15-May-2017,00:35:43,,,,,,,,,,78,73,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,NN, ,48,15-May-2017,13:33:05,,,,401650000,-129,,0,15-May-2017,13:33:05,,,,,,,,,,78,73,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,NN, ,49,15-May-2017,23:12:38,,,,401650000,-137,,0,15-May-2017,23:12:38,,,,,,,,,,26,17,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,NK, ,50,16-May-2017,23:49:32,,,,401650000,-131,,0,16-May-2017,23:49:32,,,,,,,,,,26,17,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,23,SR, ,51,17-May-2017,22:39:10,,,,401650000,-136,,0,17-May-2017,22:39:10,,,,,,,,,,80,16,222,125,184,1,126,31,205,27,112,60,142,175,73,182,30,176,255,168,87,192,252,,,,,,,,,
6056,169269,3,MA, ,52,18-May-2017,14:31:44,,,,401650000,-123,,0,18-May-2017,14:31:44,,,,,,,,,,26,17,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,23,NN, ,53,18-May-2017,22:42:25,,,,401650000,-135,,0,18-May-2017,22:42:25,,,,,,,,,,84,16,90,12,40,160,63,255,15,15,160,30,31,131,216,26,11,176,189,11,224,43,162,,,,,,,,,
6056,169269,3,NN, ,54,19-May-2017,00:16:17,,,,401650000,-131,,0,19-May-2017,00:16:17,,,,,,,,,,26,17,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,23,MA, ,55,19-May-2017,15:49:43,,,,401650000,-126,,0,19-May-2017,15:49:43,,,,,,,,,,88,80,90,12,40,167,165,52,57,191,23,152,148,43,189,14,1,78,15,215,96,0,0,,,,,,,,,
6056,169269,23,SR, ,56,20-May-2017,12:06:34,,,,401650000,-135,,0,20-May-2017,12:06:34,,,,,,,,,,84,176,90,12,40,167,167,52,58,32,138,138,122,22,131,168,0,166,63,138,16,7,1,,,,,,,,,
6056,169269,23,MA, ,57,20-May-2017,15:38:08,,,,401650000,-126,,0,20-May-2017,15:38:08,,,,,,,,,,75,176,90,12,40,135,151,207,187,195,109,196,58,52,209,152,61,22,28,170,19,205,242,,,,,,,,,
6056,169269,3,NP, ,58,21-May-2017,08:57:13,,,,401650000,-132,,0,21-May-2017,08:57:13,,,,,,,,,,234,162,213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,NP, ,59,21-May-2017,20:19:18,,,,401650000,-136,,0,21-May-2017,20:19:18,,,,,,,,,,47,179,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,MA, ,60,22-May-2017,02:30:26,,,,401650000,-135,,0,22-May-2017,02:30:26,,,,,,,,,,26,17,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,MA, ,61,22-May-2017,14:55:02,,,,401650000,-135,,0,22-May-2017,14:55:02,,,,,,,,,,65,98,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,NN,B,62,22-May-2017,23:39:22,25.7690,-79.3891,,401677378,-131,,0,22-May-2017,23:29:46,25.7690,-79.3891,576,10145,732468,140,122,,,36,126,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,23,NN,B,62,22-May-2017,23:39:22,25.7690,-79.3891,,401677378,-131,,0,22-May-2017,23:39:22,25.7690,-79.3891,576,10145,732468,140,122,,,66,144,90,12,40,167,165,52,59,94,114,24,120,66,112,32,248,99,51,89,168,24,96,,,,,,,,,
6056,169269,3,SR, ,63,22-May-2017,23:29:46,,,,401650000,-137,,0,22-May-2017,23:29:46,,,,,,,,,,36,126,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,SR,B,64,23-May-2017,22:57:09,25.6894,-79.2792,,401677387,-125,,0,23-May-2017,22:57:09,25.6894,-79.2792,,5723,32831,997,90,,,26,17,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,NK,B,65,24-May-2017,00:16:05,25.6918,-79.2655,,401677390,-132,8,0,24-May-2017,00:16:05,25.6918,-79.2655,,4751,25668,879,96,,,10,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,SR,B,66,24-May-2017,00:33:46,25.6916,-79.2654,,401677390,-130,6,0,24-May-2017,00:33:46,25.6916,-79.2654,,2508,7362,854,108,,,35,90,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,MA,B,67,24-May-2017,01:47:46,25.6942,-79.2655,,401677392,-123,8,0,24-May-2017,01:47:46,25.6942,-79.2655,,2401,5135,1122,100,,,154,17,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,MA,B,68,24-May-2017,14:09:03,25.6931,-79.2379,,401677396,-125,,0,24-May-2017,14:09:04,25.6931,-79.2379,,3527,7651,1625,69,,,17,145,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,SR,B,69,25-May-2017,00:07:43,25.7042,-79.2308,,401677394,-126,8,0,25-May-2017,00:01:25,25.7042,-79.2308,379,3717,231013,59,64,,,74,182,193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,SR,B,69,25-May-2017,00:07:43,25.7042,-79.2308,,401677394,-126,8,0,25-May-2017,00:07:44,25.7042,-79.2308,379,3717,231013,59,64,,,32,84,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,MA,B,70,25-May-2017,01:21:58,25.6952,-79.2484,,401677388,-125,8,0,25-May-2017,01:21:58,25.6952,-79.2484,,2143,5695,806,70,,,41,50,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,MB,B,71,25-May-2017,02:13:12,25.6935,-79.2512,,401677391,-134,8,0,25-May-2017,02:13:13,25.6935,-79.2512,,2279,4766,1089,72,,,30,17,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,MA,B,72,25-May-2017,03:03:03,25.6943,-79.2552,,401677393,-121,8,0,25-May-2017,03:03:03,25.6943,-79.2552,,2265,5016,1022,64,,,69,108,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,MA,B,73,26-May-2017,02:47:18,25.6924,-79.3117,,401677399,-129,,0,26-May-2017,02:47:19,25.6924,-79.3117,,5059,6480,3949,106,,,64,71,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,MA,B,74,27-May-2017,02:19:17,25.6665,-79.3288,,401677387,-121,,0,27-May-2017,02:19:18,25.6665,-79.3288,313,5477,508335,59,66,,,41,248,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,MA,B,74,27-May-2017,02:19:17,25.6665,-79.3288,,401677387,-121,,0,27-May-2017,02:24:31,25.6665,-79.3288,313,5477,508335,59,66,,,68,154,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,SR,B,75,27-May-2017,22:29:29,25.6653,-79.3511,,401677387,-137,,0,27-May-2017,22:29:29,25.6653,-79.3511,,7347,25821,2090,67,,,10,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,NK,B,76,27-May-2017,22:29:29,25.6725,-79.3090,,401677386,-130,,0,27-May-2017,22:29:29,25.6725,-79.3090,,5526,11231,2718,89,,,10,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,MA,B,77,28-May-2017,02:02:15,25.6922,-79.2660,,401677385,-127,8,0,28-May-2017,02:02:15,25.6922,-79.2660,234,2312,128461,41,92,,,26,19,145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,MA,B,77,28-May-2017,02:02:15,25.6922,-79.2660,,401677385,-127,8,0,28-May-2017,02:06:09,25.6922,-79.2660,234,2312,128461,41,92,,,32,232,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,MB,B,78,28-May-2017,02:52:07,25.6928,-79.2625,,401677373,-134,8,0,28-May-2017,02:52:08,25.6928,-79.2625,,2493,9670,642,92,,,193,50,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6056,169269,3,NK,1,79,28-May-2017,22:09:09,25.6935,-79.2677,,401677369,-129,50,0,28-May-2017,22:04:42,25.6935,-79.2677,425,533,610,465,140,,,36,156,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
