DeployID,Ptt,DepthSensor,Instr,SW,RTC,Received,Time Offset,LocationQuality,Latitude,Longitude,Type,HauledOut,BrokenThermistor,BrokenLink,Transmits,BattVoltage,TransmitVoltage,TransmitCurrent,Temperature,Depth,MaxDepth,ZeroDepthOffset,LightLevel,NoDawnDusk,ReleaseType,ReleaseTime,InitiallyBroken,BurnMinutes,ReleaseDepth,FastGPSPower,TWICPower,PowerLimit,WetDry,MinWetDry,MaxWetDry,WetDryThreshold,StatusWord,TransmitPower,Resets,PreReleaseTilt,PreReleaseTiltSd,PreReleaseTiltCount,XmitQueue,FastGPSLocNumber,FastGPSFailures,BattDiscon
169272,169272,0.500000,UT,,,08:43:17 26-Apr-2017,,3,30.4310,-84.2732,,,,,237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,08:43:45 26-Apr-2017,,3,30.4310,-84.2732,,,,,,,,,14.20,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,08:44:43 26-Apr-2017,08:44:43 26-Apr-2017,0,3,30.4310,-84.2732,CRC,,,,240,3.550,,,14.20,,,,,,,,,,,,,,255,255,,,,,,,,,0,,,
169272,169272,0.500000,UT,,,08:45:12 26-Apr-2017,,3,30.4310,-84.2732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,08:45:40 26-Apr-2017,,3,30.4310,-84.2732,,,,,242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,08:46:09 26-Apr-2017,,3,30.4310,-84.2732,,,,,,,,,14.15,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,23:04:26 27-Apr-2017,23:04:25 27-Apr-2017,0,1,30.4266,-84.2625,CRC,,,,665,3.475,,,28.30,,,,,,,,,,,,,,255,255,,,,,,,,,0,,,
169272,169272,0.500000,UT,,,23:05:23 27-Apr-2017,,1,30.4266,-84.2625,,,,,667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,23:05:52 27-Apr-2017,,1,30.4266,-84.2625,,,,,,,,,28.30,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,23:06:21 27-Apr-2017,,1,30.4266,-84.2625,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,23:22:42 27-Apr-2017,,3,30.4313,-84.2738,,,,,,,,,27.55,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,23:23:40 27-Apr-2017,23:23:39 27-Apr-2017,0,3,30.4313,-84.2738,CRC,,,,705,3.475,,,27.50,,,,,,,,,,,,,,255,255,,,,,,,,,0,,,
169272,169272,0.500000,UT,,,23:24:08 27-Apr-2017,,3,30.4313,-84.2738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,23:24:37 27-Apr-2017,,3,30.4313,-84.2738,,,,,707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,23:25:06 27-Apr-2017,,3,30.4313,-84.2738,,,,,,,,,27.45,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,23:25:35 27-Apr-2017,,3,30.4313,-84.2738,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,23:26:04 27-Apr-2017,23:26:03 27-Apr-2017,0,3,30.4314,-84.2732,CRC,,,,710,3.450,,,27.40,,,,,,,,,,,,,,255,255,,,,,,,,,0,,,
169272,169272,0.500000,UT,,22:57:16 28-Apr-2017,22:57:15 28-Apr-2017,0,2,30.4323,-84.2731,CRC,,,,995,3.450,,,29.60,,,,,,,,,,,,,,255,255,,,,,,,,,0,,,
169272,169272,0.500000,UT,,,22:57:44 28-Apr-2017,,2,30.4323,-84.2731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,22:58:13 28-Apr-2017,,2,30.4323,-84.2731,,,,,997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,22:58:42 28-Apr-2017,,2,30.4323,-84.2731,,,,,,,,,29.55,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,22:59:11 28-Apr-2017,,2,30.4323,-84.2731,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,22:59:40 28-Apr-2017,22:59:39 28-Apr-2017,0,2,30.4323,-84.2731,CRC,,,,1000,3.450,,,29.50,,,,,,,,,,,,,,255,255,,,,,,,,,0,,,
169272,169272,0.500000,UT,,,02:17:07 03-May-2017,,2,25.7002,-79.3033,,,,,,,,,26.95,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,02:17:36 03-May-2017,,2,25.7002,-79.3033,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,02:18:34 03-May-2017,,2,25.7002,-79.3033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,02:20:58 03-May-2017,,2,25.7002,-79.3033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,02:21:27 03-May-2017,,2,25.7002,-79.3033,,,,,2127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,20:18:59 03-May-2017,,A,25.7367,-79.2660,,,,,,,,,32.45,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,20:20:07 03-May-2017,,A,25.7367,-79.2660,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,22:36:20 03-May-2017,,B,25.7394,-79.2613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,00:10:00 04-May-2017,,B,25.7505,-79.2487,,,,,2467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,20:15:23 04-May-2017,,B,25.7241,-79.2439,,,,,2527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,20:17:21 04-May-2017,,B,25.7241,-79.2439,,,,,,,,,31.25,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,22:08:26 04-May-2017,,A,25.7227,-79.2594,,,,,2547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,22:11:54 04-May-2017,,A,25.7227,-79.2594,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,00:33:12 05-May-2017,,B,25.7182,-79.2606,,,,,,,,,29.40,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,11:37:24 05-May-2017,11:37:23 05-May-2017,0,B,25.7330,-79.2461,CRC,,,,2710,3.400,,,25.55,,,,,,,,,,,,,,86,21,,,,,,,,,0,,,
169272,169272,0.500000,UT,1.00a,,12:06:37 05-May-2017,,B,25.7337,-79.2537,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,23:20:10 05-May-2017,,B,25.7342,-79.2647,,,,,,,,,28.50,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,23:23:53 05-May-2017,,B,25.7342,-79.2647,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,23:58:41 05-May-2017,,B,25.7338,-79.2642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,01:21:34 06-May-2017,,B,25.7298,-79.2685,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,02:08:17 06-May-2017,,B,25.7291,-79.2702,,,,,,,,,27.75,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,03:02:19 06-May-2017,,B,25.7276,-79.2721,,,,,,,,,27.55,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,10:15:18 06-May-2017,,B,25.7297,-79.2907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,11:59:04 06-May-2017,,B,25.7311,-79.2862,,,,,2907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,15:21:55 06-May-2017,,B,25.7232,-79.3017,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,00:36:07 07-May-2017,,B,25.7224,-79.3211,,,,,3042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,00:58:10 07-May-2017,,B,25.7234,-79.3132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,01:07:22 07-May-2017,,B,25.7316,-79.3172,,,,,,,,,27.25,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,01:53:02 07-May-2017,,B,25.7295,-79.2742,,,,,3057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,13:24:48 07-May-2017,,B,25.6735,-79.1322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,22:56:15 07-May-2017,,B,25.7337,-79.1983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,00:09:25 08-May-2017,,B,25.7409,-79.1725,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,00:42:02 08-May-2017,,B,25.7423,-79.1762,,,,,3207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,02:15:29 08-May-2017,02:15:29 08-May-2017,0,B,25.7294,-79.2318,CRC,,,,3225,3.425,,,28.20,,,,,,,,,,,,,,175,18,,,,,,,,,0,,,
169272,169272,0.500000,UT,,,08:05:49 08-May-2017,,B,25.7286,-79.3029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,11:33:02 08-May-2017,,B,25.7372,-79.2782,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,11:39:28 08-May-2017,11:39:27 08-May-2017,0,B,25.7372,-79.2782,CRC,,,,3275,3.425,,,26.45,,,,,,,,,,,,,,81,18,,,,,,,,,0,,,
169272,169272,0.500000,UT,,,12:34:54 08-May-2017,,B,25.7285,-79.2873,,,,,,,,,437.35,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,23:44:28 08-May-2017,,A,25.7275,-79.2716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,23:48:30 08-May-2017,,A,25.7275,-79.2716,,,,,3352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,23:49:40 08-May-2017,,A,25.7275,-79.2716,,,,,,,,,29.70,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,00:09:52 09-May-2017,,B,25.7276,-79.2714,,,,,,,,,29.60,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,02:00:24 09-May-2017,,B,25.7267,-79.2827,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,07:54:42 09-May-2017,,B,25.7237,-79.3100,,,,,3422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,13:04:17 09-May-2017,,A,25.7288,-79.2743,,,,,3457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,13:08:53 09-May-2017,,A,25.7288,-79.2743,,,,,,,,,27.05,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,5.00q,,13:12:09 09-May-2017,,A,25.7288,-79.2743,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,03:09:34 10-May-2017,,B,25.7494,-79.2324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,15:36:34 10-May-2017,,B,25.7174,-79.2673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,15:37:22 10-May-2017,,B,25.7174,-79.2673,,,,,3567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,15:38:19 10-May-2017,,B,25.7174,-79.2673,,,,,,,,,30.10,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,22:51:32 10-May-2017,,B,25.7122,-79.2741,,,,,,,,,31.95,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,23:04:19 10-May-2017,,B,25.7122,-79.2741,,,,,3632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,00:05:48 11-May-2017,,B,25.7245,-79.2780,,,,,3657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,00:12:20 11-May-2017,,B,25.7245,-79.2780,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,02:54:59 11-May-2017,,B,25.7305,-79.2768,,,,,,,,,29.80,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,02:55:35 11-May-2017,,B,25.7305,-79.2768,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,07:33:07 11-May-2017,,B,25.7370,-79.2785,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,12:37:15 11-May-2017,,B,25.7272,-79.2896,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,18:56:13 11-May-2017,,B,25.7260,-79.2894,,,,,,,,,33.45,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,20:35:45 11-May-2017,,B,25.7268,-79.2899,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,02:27:41 12-May-2017,,B,25.7348,-79.2918,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,02:35:58 12-May-2017,,B,25.7348,-79.2918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,12:36:29 12-May-2017,,B,25.7284,-79.2777,,,,,,,,,27.50,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,20:21:29 12-May-2017,,B,25.7283,-79.2724,,,,,,,,,32.05,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,20:22:07 12-May-2017,,B,25.7283,-79.2724,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,22:05:21 12-May-2017,,B,25.7294,-79.2780,,,,,,,,,31.00,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,23:41:23 12-May-2017,,B,25.7191,-79.2766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,23:46:29 12-May-2017,,B,25.7191,-79.2766,,,,,,,,,30.00,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,23:54:38 12-May-2017,,A,25.7188,-79.2750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,07:10:03 13-May-2017,,B,25.7218,-79.2853,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,12:23:27 13-May-2017,,B,25.7205,-79.2867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,20:08:25 13-May-2017,,B,25.7294,-79.2865,,,,,,,,,30.65,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,23:13:25 13-May-2017,,B,25.7256,-79.2953,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,23:18:49 13-May-2017,,B,25.7253,-79.2737,,,,,,,,,29.05,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,23:35:13 13-May-2017,,2,25.7219,-79.2800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,23:36:47 13-May-2017,,2,25.7219,-79.2800,,,,,4402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,00:52:17 14-May-2017,,B,25.7218,-79.2818,,,,,4437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,08:38:07 14-May-2017,,B,25.7271,-79.2906,,,,,,,,,26.85,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,10:14:55 14-May-2017,,3,25.7309,-79.2731,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,10:16:36 14-May-2017,,3,25.7309,-79.2731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,10:19:46 14-May-2017,,3,25.7309,-79.2731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,10:20:38 14-May-2017,,3,25.7309,-79.2731,,,,,4527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,22:54:20 14-May-2017,,B,25.7213,-79.2676,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,23:21:04 14-May-2017,,B,25.7219,-79.2660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,13:52:16 15-May-2017,,B,25.7246,-79.2639,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,15:39:12 15-May-2017,,B,25.7298,-79.2616,,,,,4762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,22:28:50 15-May-2017,,B,25.7378,-79.2552,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,23:11:35 15-May-2017,23:11:34 15-May-2017,0,B,25.7309,-79.2850,CRC,,,,4885,3.400,,,30.30,,,,,,,,,,,,,,81,15,,,,,,,,,0,,,
169272,169272,0.500000,UT,,,23:15:43 15-May-2017,,B,25.7309,-79.2850,,,,,4887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,23:46:30 15-May-2017,,B,25.7266,-79.2908,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,00:58:26 16-May-2017,,B,25.7260,-79.2997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,08:11:45 16-May-2017,,B,25.7159,-79.2833,,,,,,,,,28.70,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,10:51:37 16-May-2017,,A,25.7195,-79.2897,,,,,,,,,27.40,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,10:53:14 16-May-2017,,A,25.7195,-79.2897,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,11:40:03 16-May-2017,,B,25.7218,-79.2814,,,,,,,,,27.40,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,11:45:30 16-May-2017,,B,25.7218,-79.2814,,,,,5027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,22:57:02 16-May-2017,,B,25.7128,-79.2837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,23:14:14 16-May-2017,,A,25.7238,-79.2720,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
