DeployID,Ptt,DepthSensor,Instr,SW,RTC,Received,Time Offset,LocationQuality,Latitude,Longitude,Type,HauledOut,BrokenThermistor,BrokenLink,Transmits,BattVoltage,TransmitVoltage,TransmitCurrent,Temperature,Depth,MaxDepth,ZeroDepthOffset,LightLevel,NoDawnDusk,ReleaseType,ReleaseTime,InitiallyBroken,BurnMinutes,ReleaseDepth,FastGPSPower,TWICPower,PowerLimit,WetDry,MinWetDry,MaxWetDry,WetDryThreshold,StatusWord,TransmitPower,Resets,PreReleaseTilt,PreReleaseTiltSd,PreReleaseTiltCount,XmitQueue,FastGPSLocNumber,FastGPSFailures,BattDiscon
169272,169272,0.500000,UT,,,23:20:32 16-May-2017,,A,25.7238,-79.2720,,,,,5097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,23:42:26 16-May-2017,,B,25.7216,-79.2728,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,00:47:17 17-May-2017,,B,25.7171,-79.2733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,02:33:43 17-May-2017,,B,25.7106,-79.2747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,03:22:10 17-May-2017,,B,25.7129,-79.2764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,10:30:44 17-May-2017,,B,25.7235,-79.2780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,10:33:04 17-May-2017,,B,25.7235,-79.2780,,,,,5212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,13:10:52 17-May-2017,,B,25.7187,-79.2760,,,,,,,,,26.85,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,15:00:43 17-May-2017,15:00:43 17-May-2017,0,B,25.7169,-79.2740,CRC,,,,5260,3.425,,,29.15,,,,,,,,,,,,,,70,14,,,,,,,,,0,,,
169272,169272,0.500000,UT,,,22:45:35 17-May-2017,,B,25.7165,-79.2648,,,,,,,,,30.15,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,22:53:07 17-May-2017,,B,25.7231,-79.2728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,23:17:23 17-May-2017,,A,25.7355,-79.2637,,,,,5352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,23:19:48 17-May-2017,,A,25.7355,-79.2637,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,00:21:56 18-May-2017,,B,25.7340,-79.2664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,14:39:24 18-May-2017,,B,25.7184,-79.2826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,20:48:43 18-May-2017,,B,25.7230,-79.2819,,,,,5562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,20:52:11 18-May-2017,,B,25.7230,-79.2819,,,,,,,,,32.55,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,22:58:22 18-May-2017,,B,25.7255,-79.2853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,11:03:17 19-May-2017,,A,25.7435,-79.1864,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,11:05:24 19-May-2017,,A,25.7435,-79.1864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,12:48:46 19-May-2017,,B,25.7012,-79.2228,,,,,5742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,14:15:54 19-May-2017,,B,25.6940,-79.2249,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,20:36:24 19-May-2017,,2,25.7262,-79.2718,,,,,,,,,34.50,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,20:40:38 19-May-2017,20:40:38 19-May-2017,0,2,25.7262,-79.2718,CRC,,,,5810,3.425,,,34.35,,,,,,,,,,,,,,66,14,,,,,,,,,0,,,
169272,169272,0.500000,UT,,,20:44:25 19-May-2017,,2,25.7262,-79.2718,,,,,5812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,20:48:08 19-May-2017,,2,25.7262,-79.2718,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,22:28:55 19-May-2017,,B,25.7221,-79.2769,,,,,,,,,32.70,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,22:33:38 19-May-2017,,A,25.7380,-79.2701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,23:18:43 19-May-2017,,B,25.7355,-79.2719,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,00:09:57 20-May-2017,,B,25.7335,-79.2744,,,,,,,,,31.70,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,01:26:15 20-May-2017,,B,25.7314,-79.2739,,,,,5897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,07:29:10 20-May-2017,,B,25.7281,-79.2915,,,,,5932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,13:52:46 20-May-2017,,A,25.7166,-79.2972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,13:54:46 20-May-2017,,A,25.7166,-79.2972,,,,,6012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,13:58:53 20-May-2017,,A,25.7166,-79.2972,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,18:49:45 20-May-2017,,B,25.7122,-79.3179,,,,,,,,,31.75,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,20:30:46 20-May-2017,,B,25.7237,-79.3083,,,,,,,,,31.45,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,20:33:25 20-May-2017,,B,25.7237,-79.3083,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,22:48:25 20-May-2017,,B,25.7239,-79.3114,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,00:32:32 21-May-2017,,B,25.7240,-79.3077,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,02:41:20 21-May-2017,,B,25.7220,-79.3104,,,,,6177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,11:41:03 21-May-2017,,B,25.7252,-79.3184,,,,,6232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,20:13:54 21-May-2017,,A,25.7311,-79.2633,,,,,6302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,20:21:21 21-May-2017,,A,25.7311,-79.2633,,,,,,,,,31.60,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,22:18:44 21-May-2017,,B,25.7348,-79.2630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,23:19:38 21-May-2017,,B,25.7365,-79.2625,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,23:41:04 21-May-2017,,B,25.7385,-79.2688,,,,,6352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,23:46:48 21-May-2017,,B,25.7385,-79.2688,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,23:58:18 21-May-2017,,A,25.7312,-79.2722,,,,,,,,,31.30,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,00:01:01 22-May-2017,,A,25.7312,-79.2722,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,02:21:50 22-May-2017,,B,25.7364,-79.2742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,11:48:06 22-May-2017,,B,25.7410,-79.2723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,12:09:39 22-May-2017,,B,25.7731,-79.3207,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,22:54:52 22-May-2017,,A,25.7319,-79.2764,,,,,,,,,31.55,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,23:01:17 22-May-2017,,A,25.7319,-79.2764,,,,,6592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,00:37:28 23-May-2017,,B,25.7323,-79.2755,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,01:16:38 23-May-2017,,B,25.7302,-79.2665,,,,,6637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,02:00:35 23-May-2017,,B,25.7348,-79.2726,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,02:07:43 23-May-2017,,B,25.7348,-79.2726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,12:00:46 23-May-2017,,B,25.7372,-79.2785,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,22:30:05 23-May-2017,,A,25.7388,-79.2761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,22:34:37 23-May-2017,,A,25.7388,-79.2761,,,,,,,,,31.50,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,22:59:44 23-May-2017,,B,25.7385,-79.2763,,,,,,,,,30.60,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,23:20:04 23-May-2017,,B,25.7385,-79.2760,,,,,6872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,22:28:00 24-May-2017,,A,25.7193,-79.2731,,,,,,,,,30.95,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,00:00:45 25-May-2017,,B,25.7303,-79.2782,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,13:20:16 25-May-2017,,B,25.7358,-79.2771,,,,,,,,,28.10,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,23:28:21 25-May-2017,,B,25.7669,-79.3015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,23:35:28 25-May-2017,,B,25.7339,-79.2937,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,00:36:04 26-May-2017,,B,25.7309,-79.2806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,01:07:40 26-May-2017,,B,25.7293,-79.2888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,02:02:55 26-May-2017,,B,25.7290,-79.2851,,,,,7282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,02:43:36 26-May-2017,,B,25.7314,-79.2864,,,,,,,,,29.60,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,10:44:30 26-May-2017,,B,25.7317,-79.2734,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,11:39:52 26-May-2017,,B,25.7324,-79.2734,,,,,7327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,12:27:40 26-May-2017,,B,25.7324,-79.2736,,,,,7300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,00:24:00 27-May-2017,,B,25.7298,-79.2757,,,,,7407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,00:28:01 27-May-2017,,B,25.7298,-79.2757,,,,,,,,,31.95,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,02:22:01 27-May-2017,02:22:01 27-May-2017,0,B,25.7321,-79.2764,CRC,,,,7430,3.450,,,31.60,,,,,,,,,,,,,,82,14,,,,,,,,,0,,,
169272,169272,0.500000,UT,,,20:47:39 27-May-2017,,B,25.7383,-79.2730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,01:58:55 28-May-2017,,B,25.7362,-79.2745,,,,,,,,,33.50,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,11:19:12 28-May-2017,,1,25.7352,-79.2751,,,,,7602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,11:23:23 28-May-2017,,1,25.7352,-79.2751,,,,,23991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,14:32:15 28-May-2017,,B,25.7338,-79.2778,,,,,7662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,18:57:28 28-May-2017,,B,25.7222,-79.2715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,23:42:33 28-May-2017,,B,25.7194,-79.2690,,,,,,,,,33.25,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,23:56:45 28-May-2017,,B,25.7224,-79.2745,,,,,7742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,03:23:48 29-May-2017,,B,25.7410,-79.2904,,,,,7777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,10:35:31 29-May-2017,,B,25.7218,-79.2801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,14:04:02 29-May-2017,,B,25.7216,-79.2785,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,15:41:47 29-May-2017,,B,25.7229,-79.2810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,15:51:03 29-May-2017,,B,25.7229,-79.2810,,,,,7887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,20:30:41 29-May-2017,,B,25.7174,-79.2831,,,,,,,,,33.25,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,23:09:20 29-May-2017,,B,25.7213,-79.2879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,23:13:21 29-May-2017,,B,25.7213,-79.2879,,,,,7947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,23:20:20 29-May-2017,,B,25.7200,-79.2884,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,00:52:08 30-May-2017,,B,25.7221,-79.2888,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,02:58:54 30-May-2017,,B,25.7283,-79.2696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,08:56:01 30-May-2017,,B,25.7211,-79.2515,,,,,8037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,08:57:33 30-May-2017,,B,25.7211,-79.2515,,,,,,,,,28.60,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,10:37:45 30-May-2017,,B,25.7213,-79.2609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,11:45:43 30-May-2017,,B,25.7158,-79.2579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,11:51:10 30-May-2017,,B,25.7158,-79.2579,,,,,8072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,11:55:54 30-May-2017,,B,25.7208,-79.2579,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,12:22:25 30-May-2017,,B,25.7200,-79.2657,,,,,8082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,12:28:47 30-May-2017,,B,25.7200,-79.2657,,,,,,,,,28.70,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,15:22:48 30-May-2017,,B,25.7261,-79.2700,,,,,,,,,30.50,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,15:27:49 30-May-2017,,B,25.7261,-79.2700,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,22:36:19 30-May-2017,,A,25.7213,-79.2847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,22:38:05 30-May-2017,,A,25.7213,-79.2847,,,,,8197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,22:40:32 30-May-2017,,A,25.7213,-79.2847,,,,,,,,,34.15,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,22:52:53 30-May-2017,,B,25.7210,-79.2878,,,,,27219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,23:02:46 30-May-2017,,B,25.7210,-79.2878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,23:44:19 30-May-2017,,B,25.7209,-79.2875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,00:19:38 31-May-2017,,B,25.7234,-79.2888,,,,,,,,,32.80,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,02:35:58 31-May-2017,,A,25.7234,-79.2811,,,,,8272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,02:39:08 31-May-2017,,A,25.7234,-79.2811,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,02:43:33 31-May-2017,,A,25.7234,-79.2811,,,,,,,,,30.60,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,08:41:35 31-May-2017,,B,25.7244,-79.2816,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,11:17:42 31-May-2017,,B,25.7282,-79.2812,,,,,8362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,12:13:29 31-May-2017,,B,25.7239,-79.2847,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,12:16:57 31-May-2017,,B,25.7239,-79.2847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,18:25:09 31-May-2017,,B,25.7253,-79.2988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,20:02:20 31-May-2017,20:02:21 31-May-2017,1,B,25.7348,-79.2833,CRC,,,,8420,3.450,,,34.60,,,,,,,,,,,,,,107,13,,,,,,,,,0,,,
169272,169272,0.500000,UT,,,20:07:47 31-May-2017,,B,25.7348,-79.2833,,,,,8422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,22:03:53 31-May-2017,,A,25.7241,-79.2774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,23:26:37 31-May-2017,23:26:38 31-May-2017,1,2,25.7211,-79.2786,CRC,,,,8480,3.425,,,33.80,,,,,,,,,,,,,,60,13,,,,,,,,,0,,,
169272,169272,0.500000,UT,,,23:32:37 31-May-2017,,2,25.7211,-79.2786,,,,,,,,,33.75,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,23:42:38 31-May-2017,,B,25.7233,-79.2792,,,,,,,,,33.65,,,,,,,,,,,,,,,,,,,,,,,,,,,
