DeployID,Ptt,DepthSensor,Instr,SW,RTC,Received,Time Offset,LocationQuality,Latitude,Longitude,Type,HauledOut,BrokenThermistor,BrokenLink,Transmits,BattVoltage,TransmitVoltage,TransmitCurrent,Temperature,Depth,MaxDepth,ZeroDepthOffset,LightLevel,NoDawnDusk,ReleaseType,ReleaseTime,InitiallyBroken,BurnMinutes,ReleaseDepth,FastGPSPower,TWICPower,PowerLimit,WetDry,MinWetDry,MaxWetDry,WetDryThreshold,StatusWord,TransmitPower,Resets,PreReleaseTilt,PreReleaseTiltSd,PreReleaseTiltCount,XmitQueue,FastGPSLocNumber,FastGPSFailures,BattDiscon
169272,169272,0.500000,UT,,,08:38:28 01-Jun-2017,,B,25.7187,-79.2701,,,,,,,,,29.60,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,10:14:45 01-Jun-2017,,B,25.7226,-79.2708,,,,,,,,,28.10,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,10:53:25 01-Jun-2017,,A,25.7165,-79.3005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,11:52:56 01-Jun-2017,,B,25.7211,-79.2943,,,,,8637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,12:35:54 01-Jun-2017,12:35:56 01-Jun-2017,2,B,25.7192,-79.3019,CRC,,,,8645,3.425,,,27.75,,,,,,,,,,,,,,116,13,,,,,,,,,0,,,
169272,169272,0.500000,UT,,,23:11:44 01-Jun-2017,,B,25.7283,-79.2871,,,,,,,,,34.35,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,23:19:09 01-Jun-2017,,B,25.7193,-79.2866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,23:21:03 01-Jun-2017,,B,25.7283,-79.2871,,,,,8722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,23:46:19 01-Jun-2017,,B,25.7143,-79.3000,,,,,,,,,33.80,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,01:55:53 02-Jun-2017,01:55:54 02-Jun-2017,1,B,25.7322,-79.2896,CRC,,,,8775,3.400,,,32.25,,,,,,,,,,,,,,66,13,,,,,,,,,0,,,
169272,169272,0.500000,UT,,,02:03:38 02-Jun-2017,,B,25.7322,-79.2896,,,,,8777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,08:28:42 02-Jun-2017,,B,25.7451,-79.2805,,,,,8827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,10:31:54 02-Jun-2017,,B,25.7353,-79.2752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,12:11:16 02-Jun-2017,,B,25.7242,-79.2731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,22:45:33 02-Jun-2017,,B,25.7262,-79.2670,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,23:00:40 02-Jun-2017,,B,25.7238,-79.2734,,,,,,,,,30.50,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.04a,,23:24:47 02-Jun-2017,,B,25.7236,-79.2725,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,11:38:12 03-Jun-2017,,B,25.7155,-79.2526,,,,,9067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,14:03:01 03-Jun-2017,,B,25.7199,-79.2651,,,,,,,,,26.75,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,15:43:14 03-Jun-2017,,B,25.7194,-79.2661,,,,,9122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,23:00:13 03-Jun-2017,,B,25.7233,-79.2707,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,23:52:25 03-Jun-2017,,B,25.7258,-79.2716,,,,,,,,,27.65,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,23:55:38 03-Jun-2017,,B,25.7258,-79.2716,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,02:53:36 04-Jun-2017,,B,25.7269,-79.2734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,08:04:07 04-Jun-2017,,B,25.7319,-79.2739,,,,,9237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,10:58:51 04-Jun-2017,,B,25.7344,-79.2753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,11:19:13 04-Jun-2017,,B,25.7353,-79.2772,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,11:24:51 04-Jun-2017,,B,25.7353,-79.2772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,13:05:18 04-Jun-2017,,B,25.7298,-79.2818,,,,,9337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,15:20:29 04-Jun-2017,,B,25.7252,-79.2836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,15:26:25 04-Jun-2017,,B,25.7252,-79.2836,,,,,,,,,28.05,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,02:32:46 05-Jun-2017,,B,25.7094,-79.3076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,10:56:37 05-Jun-2017,,A,25.7400,-79.2622,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,10:59:28 05-Jun-2017,,A,25.7400,-79.2622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,12:56:10 05-Jun-2017,,B,25.7401,-79.2632,,,,,,,,,26.80,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,00:11:41 06-Jun-2017,,B,25.7354,-79.2694,,,,,9727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,02:16:50 06-Jun-2017,,B,25.7357,-79.2706,,,,,,,,,29.20,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,07:36:01 06-Jun-2017,,B,25.7356,-79.2726,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,11:35:34 06-Jun-2017,,B,25.7318,-79.2732,,,,,9827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,11:38:41 06-Jun-2017,,B,25.7318,-79.2732,,,,,,,,,28.60,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,12:08:49 06-Jun-2017,,B,25.7318,-79.2730,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,12:37:09 06-Jun-2017,,A,25.7275,-79.2686,,,,,9847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,12:41:57 06-Jun-2017,,A,25.7275,-79.2686,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,20:36:03 06-Jun-2017,,3,25.7222,-79.2789,,,,,9937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,20:36:55 06-Jun-2017,,3,25.7222,-79.2789,,,,,,,,,30.30,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,20:37:41 06-Jun-2017,,3,25.7222,-79.2789,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,20:40:19 06-Jun-2017,,3,25.7222,-79.2789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,22:19:14 06-Jun-2017,22:19:16 06-Jun-2017,2,B,25.7237,-79.2740,CRC,,,,9960,3.400,,,29.20,,,,,,,,,,,,,,103,14,,,,,,,,,0,,,
169272,169272,0.500000,UT,,,22:19:54 06-Jun-2017,,B,25.7237,-79.2740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,07:28:50 07-Jun-2017,,B,25.7318,-79.2667,,,,,,,,,27.90,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,20:21:49 07-Jun-2017,,2,25.7205,-79.2846,,,,,10172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,20:22:57 07-Jun-2017,,2,25.7205,-79.2846,,,,,,,,,29.65,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,20:25:29 07-Jun-2017,,2,25.7205,-79.2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,22:55:47 07-Jun-2017,22:55:49 07-Jun-2017,2,A,25.7238,-79.2815,CRC,,,,10220,3.425,,,28.95,,,,,,,,,,,,,,87,14,,,,,,,,,0,,,
169272,169272,0.500000,UT,,,23:00:53 07-Jun-2017,,A,25.7238,-79.2815,,,,,,,,,28.85,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,10:33:58 08-Jun-2017,,B,25.7246,-79.2756,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,10:35:56 08-Jun-2017,,B,25.7246,-79.2756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,11:17:13 08-Jun-2017,,3,25.7257,-79.2816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,11:18:47 08-Jun-2017,,3,25.7257,-79.2816,,,,,10357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,11:21:33 08-Jun-2017,,3,25.7257,-79.2816,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,12:13:28 08-Jun-2017,,A,25.7263,-79.2724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,12:15:39 08-Jun-2017,,A,25.7263,-79.2724,,,,,10387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,12:22:24 08-Jun-2017,,A,25.7263,-79.2724,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,22:30:28 08-Jun-2017,,A,25.7227,-79.2780,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,22:34:09 08-Jun-2017,,A,25.7227,-79.2780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,22:36:05 08-Jun-2017,,A,25.7227,-79.2780,,,,,10462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,22:55:38 08-Jun-2017,,B,25.7264,-79.2742,,,,,10472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,22:57:45 08-Jun-2017,,B,25.7264,-79.2742,,,,,,,,,29.15,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,23:34:27 08-Jun-2017,,A,25.7267,-79.2767,,,,,10492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,23:35:10 08-Jun-2017,,A,25.7267,-79.2767,,,,,,,,,28.95,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,00:12:46 09-Jun-2017,,B,25.7270,-79.2743,,,,,10507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,01:17:33 09-Jun-2017,,B,25.7280,-79.2700,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,08:39:08 09-Jun-2017,,0,25.7454,-79.2805,,,,,,,,,27.65,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,10:04:27 09-Jun-2017,,A,25.7184,-79.2822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,10:06:50 09-Jun-2017,,A,25.7184,-79.2822,,,,,,,,,27.25,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,20:05:00 09-Jun-2017,,B,25.6845,-79.2848,,,,,10657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,22:03:52 09-Jun-2017,,2,25.7215,-79.2776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,22:04:23 09-Jun-2017,,2,25.7215,-79.2776,,,,,10702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,22:08:31 09-Jun-2017,,2,25.7215,-79.2776,,,,,10707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,22:29:23 09-Jun-2017,,B,25.7217,-79.2764,,,,,10722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,23:22:04 09-Jun-2017,,B,25.7219,-79.2769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,08:31:06 10-Jun-2017,,B,25.7257,-79.2772,,,,,,,,,28.55,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,11:12:25 10-Jun-2017,11:12:27 10-Jun-2017,2,B,25.7274,-79.2670,CRC,,,,10865,3.450,,,28.50,,,,,,,,,,,,,,106,14,,,,,,,,,0,,,
169272,169272,0.500000,UT,,,01:15:10 11-Jun-2017,,B,25.7347,-79.2630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,10:01:18 11-Jun-2017,,B,25.7324,-79.2578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,10:47:48 11-Jun-2017,,B,25.7318,-79.2944,,,,,11072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,11:39:32 11-Jun-2017,,B,25.7317,-79.2995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,13:19:19 11-Jun-2017,13:19:20 11-Jun-2017,1,B,25.7358,-79.3045,CRC,,,,11105,3.425,,,29.40,,,,,,,,,,,,,,71,14,,,,,,,,,0,,,
169272,169272,0.500000,UT,,,22:58:20 11-Jun-2017,,2,25.7219,-79.2845,,,,,11207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,22:58:50 11-Jun-2017,,2,25.7219,-79.2845,,,,,,,,,32.15,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,23:02:28 11-Jun-2017,,2,25.7219,-79.2845,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,11:16:37 12-Jun-2017,,A,25.7212,-79.2833,,,,,11377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,11:18:38 12-Jun-2017,,A,25.7212,-79.2833,,,,,,,,,28.65,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,11:21:46 12-Jun-2017,,A,25.7212,-79.2833,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,22:38:20 12-Jun-2017,,B,25.7226,-79.2878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,22:45:43 12-Jun-2017,,B,25.7269,-79.2803,,,,,,,,,31.95,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,22:47:02 12-Jun-2017,,B,25.7269,-79.2803,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,00:09:48 13-Jun-2017,,A,25.7239,-79.2761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,00:15:02 13-Jun-2017,,A,25.7239,-79.2761,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,00:30:01 13-Jun-2017,,B,25.7248,-79.2719,,,,,,,,,30.95,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,01:35:07 13-Jun-2017,,B,25.7243,-79.2720,,,,,,,,,30.60,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,20:57:47 13-Jun-2017,,B,25.7259,-79.2666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,22:10:24 13-Jun-2017,,B,25.7267,-79.2791,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,23:46:42 13-Jun-2017,,B,25.7220,-79.2735,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,00:18:16 14-Jun-2017,,B,25.7261,-79.2765,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,01:11:04 14-Jun-2017,,B,25.7262,-79.2790,,,,,11787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,20:46:16 14-Jun-2017,,B,25.7251,-79.3262,,,,,,,,,31.85,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,22:22:57 14-Jun-2017,,B,25.7188,-79.2859,,,,,,,,,31.40,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,23:08:58 14-Jun-2017,,B,25.7278,-79.2761,,,,,,,,,31.25,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,00:07:44 15-Jun-2017,,2,25.7224,-79.2781,,,,,12017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,00:09:06 15-Jun-2017,,2,25.7224,-79.2781,,,,,,,,,31.25,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,02:24:32 15-Jun-2017,,B,25.7228,-79.2719,,,,,,,,,30.05,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,18:58:08 15-Jun-2017,,B,25.7256,-79.2819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,20:29:35 15-Jun-2017,,B,25.7314,-79.2646,,,,,,,,,34.00,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,00:18:32 16-Jun-2017,,B,25.7175,-79.2720,,,,,,,,,32.35,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,11:21:48 16-Jun-2017,,B,25.7214,-79.2784,,,,,,,,,28.10,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,20:26:44 16-Jun-2017,,B,25.7231,-79.2596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,22:12:05 16-Jun-2017,,B,25.7197,-79.2524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,22:33:44 16-Jun-2017,,B,25.7243,-79.2569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,23:45:26 16-Jun-2017,,B,25.7254,-79.2545,,,,,12477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,23:50:03 16-Jun-2017,,B,25.7262,-79.2568,,,,,,,,,28.95,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,00:10:13 17-Jun-2017,,B,25.7263,-79.2570,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,10:54:11 17-Jun-2017,,B,25.7294,-79.2412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,12:33:22 17-Jun-2017,,B,25.7287,-79.2617,,,,,12632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,23:19:42 17-Jun-2017,,B,25.7267,-79.2714,,,,,12687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,23:36:46 17-Jun-2017,,B,25.7263,-79.2750,,,,,,,,,29.30,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,10:21:12 18-Jun-2017,,0,25.7264,-79.2727,,,,,,,,,26.75,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,,,10:24:03 18-Jun-2017,,3,25.7274,-79.2728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169272,169272,0.500000,UT,1.00a,,10:27:41 18-Jun-2017,,3,25.7274,-79.2728,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
