PlatformID ,Platform,PrgNo,Latitude,Ycoord,Long,Xcoord,Heading,Speed,LocQuality,LocDate,Altitude,Pass,Sat,Frequency,Long1,Latsol1,Long2,Latsol2,Locidx,Nopc,Msg,abv120DB,Bestlevel,Deltafreq,ErrorRadius,Semimjraxis,Semimnraxis,EllipseOrient,GDOP
135131,,14230,"25ç 25' 08""N",25.41888889,"51ç 40' 46""E",51.67944444,,,A,07.03.14 06:26:52,0,353,MB,401677431.9,"51ç 40' 46""E","25ç 25' 08""N","48ç 36' 14""E","26ç 05' 43""N",0,3,3,0,-131,677431.9,212,905,49,95,602
135131,,14230,"25ç 24' 02""N",25.40055556,"51ç 38' 23""E",51.63972222,,,A,07.03.14 14:17:52,0,88,SR,401677434.5,"51ç 38' 23""E","25ç 24' 02""N","51ç 38' 23""E","25ç 24' 02""N",1,3,3,0,-120,677434.5,473,1790,125,152,1279
135131,,14230,"25ç 23' 42""N",25.395,"51ç 37' 51""E",51.63083333,,,A,09.03.14 02:29:02,0,88,NK,401677431.8,"51ç 37' 51""E","25ç 23' 42""N","51ç 37' 51""E","25ç 23' 42""N",0,3,3,0,-126,677431.8,648,4036,104,73,1806
135131,,14230,"25ç 24' 17""N",25.40472222,"51ç 37' 36""E",51.62666667,,,1,09.03.14 02:31:03,0,352,SR,401677439.6,"51ç 37' 36""E","25ç 24' 17""N","51ç 37' 36""E","25ç 24' 17""N",50,3,8,0,-133,677439.6,1404,16431,119,72,918
135131,,14230,"25ç 23' 53""N",25.39805556,"51ç 38' 12""E",51.63666667,,,B,09.03.14 12:50:55,0,623,NN,401677433.3,"51ç 38' 12""E","25ç 23' 53""N","51ç 38' 12""E","25ç 23' 53""N",8,3,2,0,-132,677433.3,8491,160117,450,7,6624
135131,,14230,"25ç 25' 08""N",25.41888889,"51ç 40' 46""E",51.67944444,,,A,07.03.14 06:26:52,0,353,MB,401677431.9,"51ç 40' 46""E","25ç 25' 08""N","48ç 36' 14""E","26ç 05' 43""N",0,3,3,0,-131,677431.9,212,905,49,95,602
135131,,14230,"25ç 25' 08""N",25.41888889,"51ç 40' 46""E",51.67944444,,,A,07.03.14 06:26:52,0,353,MB,401677431.9,"51ç 40' 46""E","25ç 25' 08""N","48ç 36' 14""E","26ç 05' 43""N",0,3,3,0,-131,677431.9,212,905,49,95,602
135131,,14230,"25ç 25' 08""N",25.41888889,"51ç 40' 46""E",51.67944444,,,A,07.03.14 06:26:52,0,353,MB,401677431.9,"51ç 40' 46""E","25ç 25' 08""N","48ç 36' 14""E","26ç 05' 43""N",0,3,3,0,-131,677431.9,212,905,49,95,602
135131,,14230,"25ç 25' 10""N",25.41944444,"51ç 40' 44""E",51.67888889,,,B,07.03.14 06:57:30,0,0,NL,401677425.7,"51ç 40' 44""E","25ç 25' 10""N","48ç 37' 39""E","26ç 03' 23""N",8,3,1,0,-129,677425.7,790,939,664,90,2209
135131,,14230,"25ç 24' 02""N",25.40055556,"51ç 38' 23""E",51.63972222,,,A,07.03.14 14:17:52,0,88,SR,401677434.5,"51ç 38' 23""E","25ç 24' 02""N","51ç 38' 23""E","25ç 24' 02""N",1,3,3,0,-120,677434.5,473,1790,125,152,1279
135131,,14230,"25ç 24' 02""N",25.40055556,"51ç 38' 23""E",51.63972222,,,A,07.03.14 14:17:52,0,88,SR,401677434.5,"51ç 38' 23""E","25ç 24' 02""N","51ç 38' 23""E","25ç 24' 02""N",1,3,3,0,-120,677434.5,473,1790,125,152,1279
135131,,14230,"25ç 24' 02""N",25.40055556,"51ç 38' 23""E",51.63972222,,,A,07.03.14 14:17:52,0,88,SR,401677434.5,"51ç 38' 23""E","25ç 24' 02""N","51ç 38' 23""E","25ç 24' 02""N",1,3,3,0,-120,677434.5,473,1790,125,152,1279
135131,,14230,"25ç 23' 48""N",25.39666667,"51ç 37' 28""E",51.62444444,,,B,07.03.14 23:56:54,0,0,NN,401677441,"51ç 37' 28""E","25ç 23' 48""N","51ç 37' 28""E","25ç 23' 48""N",8,3,1,0,-131,677441,3223,3511,2959,71,9105
135131,,14230,"25ç 23' 42""N",25.395,"51ç 37' 51""E",51.63083333,,,A,09.03.14 02:29:02,0,88,NK,401677431.8,"51ç 37' 51""E","25ç 23' 42""N","51ç 37' 51""E","25ç 23' 42""N",0,3,3,0,-126,677431.8,648,4036,104,73,1806
135131,,14230,"25ç 23' 42""N",25.395,"51ç 37' 51""E",51.63083333,,,A,09.03.14 02:29:02,0,88,NK,401677431.8,"51ç 37' 51""E","25ç 23' 42""N","51ç 37' 51""E","25ç 23' 42""N",0,3,3,0,-126,677431.8,648,4036,104,73,1806
135131,,14230,"25ç 23' 42""N",25.395,"51ç 37' 51""E",51.63083333,,,A,09.03.14 02:29:02,0,88,NK,401677431.8,"51ç 37' 51""E","25ç 23' 42""N","51ç 37' 51""E","25ç 23' 42""N",0,3,3,0,-126,677431.8,648,4036,104,73,1806
135131,,14230,"25ç 24' 17""N",25.40472222,"51ç 37' 36""E",51.62666667,,,1,09.03.14 02:31:03,0,352,SR,401677439.6,"51ç 37' 36""E","25ç 24' 17""N","51ç 37' 36""E","25ç 24' 17""N",50,3,8,0,-133,677439.6,1404,16431,119,72,918
135131,,14230,"25ç 24' 17""N",25.40472222,"51ç 37' 36""E",51.62666667,,,1,09.03.14 02:31:03,0,352,SR,401677439.6,"51ç 37' 36""E","25ç 24' 17""N","51ç 37' 36""E","25ç 24' 17""N",50,3,8,0,-133,677439.6,1404,16431,119,72,918
135131,,14230,"25ç 24' 17""N",25.40472222,"51ç 37' 36""E",51.62666667,,,1,09.03.14 02:31:03,0,352,SR,401677439.6,"51ç 37' 36""E","25ç 24' 17""N","51ç 37' 36""E","25ç 24' 17""N",50,3,8,0,-133,677439.6,1404,16431,119,72,918
135131,,14230,"25ç 24' 17""N",25.40472222,"51ç 37' 36""E",51.62666667,,,1,09.03.14 02:31:03,0,352,SR,401677439.6,"51ç 37' 36""E","25ç 24' 17""N","51ç 37' 36""E","25ç 24' 17""N",50,3,8,0,-133,677439.6,1404,16431,119,72,918
135131,,14230,"25ç 24' 17""N",25.40472222,"51ç 37' 36""E",51.62666667,,,1,09.03.14 02:31:03,0,352,SR,401677439.6,"51ç 37' 36""E","25ç 24' 17""N","51ç 37' 36""E","25ç 24' 17""N",50,3,8,0,-133,677439.6,1404,16431,119,72,918
135131,,14230,"25ç 24' 17""N",25.40472222,"51ç 37' 36""E",51.62666667,,,1,09.03.14 02:31:03,0,352,SR,401677439.6,"51ç 37' 36""E","25ç 24' 17""N","51ç 37' 36""E","25ç 24' 17""N",50,3,8,0,-133,677439.6,1404,16431,119,72,918
135131,,14230,"25ç 24' 17""N",25.40472222,"51ç 37' 36""E",51.62666667,,,1,09.03.14 02:31:03,0,352,SR,401677439.6,"51ç 37' 36""E","25ç 24' 17""N","51ç 37' 36""E","25ç 24' 17""N",50,3,8,0,-133,677439.6,1404,16431,119,72,918
135131,,14230,"25ç 24' 17""N",25.40472222,"51ç 37' 36""E",51.62666667,,,1,09.03.14 02:31:03,0,352,SR,401677439.6,"51ç 37' 36""E","25ç 24' 17""N","51ç 37' 36""E","25ç 24' 17""N",50,3,8,0,-133,677439.6,1404,16431,119,72,918
135131,,14230,"25ç 23' 53""N",25.39805556,"51ç 38' 12""E",51.63666667,,,B,09.03.14 12:50:55,0,623,NN,401677433.3,"51ç 38' 12""E","25ç 23' 53""N","51ç 38' 12""E","25ç 23' 53""N",8,3,2,0,-132,677433.3,8491,160117,450,7,6624
135131,,14230,"25ç 23' 53""N",25.39805556,"51ç 38' 12""E",51.63666667,,,B,09.03.14 12:50:55,0,623,NN,401677433.3,"51ç 38' 12""E","25ç 23' 53""N","51ç 38' 12""E","25ç 23' 53""N",8,3,2,0,-132,677433.3,8491,160117,450,7,6624
135131,,14230,"25ç 23' 47""N",25.39638889,"51ç 37' 46""E",51.62944444,,,B,09.03.14 23:36:39,0,0,NN,401677433.3,"51ç 37' 46""E","25ç 23' 47""N","51ç 37' 46""E","25ç 23' 47""N",8,3,1,0,-133,677433.3,11158,16947,7346,59,9306
135131,,14230,"25ç 24' 10""N",25.40277778,"51ç 36' 36""E",51.61,,,2,11.03.14 12:26:12,0,310,NN,401677424.2,"51ç 36' 36""E","25ç 24' 10""N","51ç 36' 36""E","25ç 24' 10""N",50,3,8,0,-124,677424.2,498,1845,134,88,273
135131,,14230,"25ç 24' 10""N",25.40277778,"51ç 36' 36""E",51.61,,,2,11.03.14 12:26:12,0,310,NN,401677424.2,"51ç 36' 36""E","25ç 24' 10""N","51ç 36' 36""E","25ç 24' 10""N",50,3,8,0,-124,677424.2,498,1845,134,88,273
135131,,14230,"25ç 24' 10""N",25.40277778,"51ç 36' 36""E",51.61,,,2,11.03.14 12:26:12,0,310,NN,401677424.2,"51ç 36' 36""E","25ç 24' 10""N","51ç 36' 36""E","25ç 24' 10""N",50,3,8,0,-124,677424.2,498,1845,134,88,273
135131,,14230,"25ç 24' 10""N",25.40277778,"51ç 36' 36""E",51.61,,,2,11.03.14 12:26:12,0,310,NN,401677424.2,"51ç 36' 36""E","25ç 24' 10""N","51ç 36' 36""E","25ç 24' 10""N",50,3,8,0,-124,677424.2,498,1845,134,88,273
135131,,14230,"25ç 24' 10""N",25.40277778,"51ç 36' 36""E",51.61,,,2,11.03.14 12:26:12,0,310,NN,401677424.2,"51ç 36' 36""E","25ç 24' 10""N","51ç 36' 36""E","25ç 24' 10""N",50,3,8,0,-124,677424.2,498,1845,134,88,273
135131,,14230,"25ç 24' 10""N",25.40277778,"51ç 36' 36""E",51.61,,,2,11.03.14 12:26:12,0,310,NN,401677424.2,"51ç 36' 36""E","25ç 24' 10""N","51ç 36' 36""E","25ç 24' 10""N",50,3,8,0,-124,677424.2,498,1845,134,88,273
135131,,14230,"25ç 24' 10""N",25.40277778,"51ç 36' 36""E",51.61,,,2,11.03.14 12:26:12,0,310,NN,401677424.2,"51ç 36' 36""E","25ç 24' 10""N","51ç 36' 36""E","25ç 24' 10""N",50,3,8,0,-124,677424.2,498,1845,134,88,273
135131,,14230,"25ç 24' 10""N",25.40277778,"51ç 36' 36""E",51.61,,,2,11.03.14 12:26:12,0,310,NN,401677424.2,"51ç 36' 36""E","25ç 24' 10""N","51ç 36' 36""E","25ç 24' 10""N",50,3,8,0,-124,677424.2,498,1845,134,88,273
135131,,14230,"25ç 25' 40""N",25.42777778,"51ç 38' 43""E",51.64527778,,,A,11.03.14 12:54:16,0,88,NK,401677419.9,"51ç 38' 43""E","25ç 25' 40""N","51ç 38' 43""E","25ç 25' 40""N",0,3,3,0,-121,677419.9,2332,14424,377,86,1221
135131,,14230,"25ç 25' 40""N",25.42777778,"51ç 38' 43""E",51.64527778,,,A,11.03.14 12:54:16,0,88,NK,401677419.9,"51ç 38' 43""E","25ç 25' 40""N","51ç 38' 43""E","25ç 25' 40""N",0,3,3,0,-121,677419.9,2332,14424,377,86,1221
135131,,14230,"25ç 25' 40""N",25.42777778,"51ç 38' 43""E",51.64527778,,,A,11.03.14 12:54:16,0,88,NK,401677419.9,"51ç 38' 43""E","25ç 25' 40""N","51ç 38' 43""E","25ç 25' 40""N",0,3,3,0,-121,677419.9,2332,14424,377,86,1221
135131,,14230,"25ç 25' 28""N",25.42444444,"51ç 38' 47""E",51.64638889,,,B,11.03.14 17:58:49,0,0,MB,401677418.9,"51ç 38' 47""E","25ç 25' 28""N","51ç 38' 47""E","25ç 25' 28""N",8,3,1,0,-131,677418.9,19785,49985,7831,76,5364
135131,,14230,"25ç 24' 49""N",25.41361111,"51ç 38' 50""E",51.64722222,,,B,11.03.14 23:31:20,0,0,NP,401677430.7,"51ç 38' 50""E","25ç 24' 49""N","51ç 38' 50""E","25ç 24' 49""N",8,3,1,0,-138,677430.7,21734,36320,13005,73,8333
135131,,14230,"25ç 25' 05""N",25.41805556,"51ç 36' 33""E",51.60916667,,,A,13.03.14 02:05:59,0,178,SR,401677430.1,"51ç 36' 33""E","25ç 25' 05""N","51ç 36' 33""E","25ç 25' 05""N",0,3,3,0,-132,677430.1,2173,56360,83,90,6125
135131,,14230,"25ç 25' 05""N",25.41805556,"51ç 36' 33""E",51.60916667,,,A,13.03.14 02:05:59,0,178,SR,401677430.1,"51ç 36' 33""E","25ç 25' 05""N","51ç 36' 33""E","25ç 25' 05""N",0,3,3,0,-132,677430.1,2173,56360,83,90,6125
135131,,14230,"25ç 25' 05""N",25.41805556,"51ç 36' 33""E",51.60916667,,,A,13.03.14 02:05:59,0,178,SR,401677430.1,"51ç 36' 33""E","25ç 25' 05""N","51ç 36' 33""E","25ç 25' 05""N",0,3,3,0,-132,677430.1,2173,56360,83,90,6125
135131,,14230,"25ç 25' 02""N",25.41722222,"51ç 37' 12""E",51.62,,,B,13.03.14 14:33:24,0,0,SR,401677423.8,"51ç 37' 12""E","25ç 25' 02""N","51ç 37' 12""E","25ç 25' 02""N",0,3,1,0,-130,677423.8,3728,4907,2832,116,10538
135131,,14230,"25ç 29' 12""N",25.48666667,"51ç 34' 04""E",51.56777778,,,0,15.03.14 06:10:42,0,132,MA,401677405.5,"51ç 34' 04""E","25ç 29' 12""N","51ç 34' 04""E","25ç 29' 12""N",50,3,4,1,-116,677405.5,9040,232767,351,111,6471
135131,,14230,"25ç 29' 12""N",25.48666667,"51ç 34' 04""E",51.56777778,,,0,15.03.14 06:10:42,0,132,MA,401677405.5,"51ç 34' 04""E","25ç 29' 12""N","51ç 34' 04""E","25ç 29' 12""N",50,3,4,1,-116,677405.5,9040,232767,351,111,6471
135131,,14230,"25ç 29' 12""N",25.48666667,"51ç 34' 04""E",51.56777778,,,0,15.03.14 06:10:42,0,132,MA,401677405.5,"51ç 34' 04""E","25ç 29' 12""N","51ç 34' 04""E","25ç 29' 12""N",50,3,4,1,-116,677405.5,9040,232767,351,111,6471
135131,,14230,"25ç 29' 12""N",25.48666667,"51ç 34' 04""E",51.56777778,,,0,15.03.14 06:10:42,0,132,MA,401677405.5,"51ç 34' 04""E","25ç 29' 12""N","51ç 34' 04""E","25ç 29' 12""N",50,3,4,1,-116,677405.5,9040,232767,351,111,6471
135131,,14230,"25ç 29' 12""N",25.48666667,"51ç 34' 04""E",51.56777778,,,0,15.03.14 06:10:42,0,132,MA,401677405.5,"51ç 34' 04""E","25ç 29' 12""N","51ç 34' 04""E","25ç 29' 12""N",50,3,4,1,-116,677405.5,9040,232767,351,111,6471
135131,,14230,"25ç 29' 12""N",25.48666667,"51ç 34' 04""E",51.56777778,,,0,15.03.14 06:10:42,0,132,MA,401677405.5,"51ç 34' 04""E","25ç 29' 12""N","51ç 34' 04""E","25ç 29' 12""N",50,3,4,1,-116,677405.5,9040,232767,351,111,6471
135131,,14230,"25ç 29' 12""N",25.48666667,"51ç 34' 04""E",51.56777778,,,0,15.03.14 06:10:42,0,132,MA,401677405.5,"51ç 34' 04""E","25ç 29' 12""N","51ç 34' 04""E","25ç 29' 12""N",50,3,4,1,-116,677405.5,9040,232767,351,111,6471
135131,,14230,"25ç 29' 12""N",25.48666667,"51ç 34' 04""E",51.56777778,,,0,15.03.14 06:10:42,0,132,MA,401677405.5,"51ç 34' 04""E","25ç 29' 12""N","51ç 34' 04""E","25ç 29' 12""N",50,3,4,1,-116,677405.5,9040,232767,351,111,6471
135131,,14230,"25ç 30' 34""N",25.50944444,"51ç 33' 19""E",51.55527778,,,B,17.03.14 16:41:25,0,44,MA,401677406.5,"51ç 33' 19""E","25ç 30' 34""N","51ç 33' 19""E","25ç 30' 34""N",0,3,2,0,-121,677406.5,4532,22263,922,116,5617
135131,,14230,"25ç 30' 34""N",25.50944444,"51ç 33' 19""E",51.55527778,,,B,17.03.14 16:41:25,0,44,MA,401677406.5,"51ç 33' 19""E","25ç 30' 34""N","51ç 33' 19""E","25ç 30' 34""N",0,3,2,0,-121,677406.5,4532,22263,922,116,5617
135131,,14230,"25ç 30' 56""N",25.51555556,"51ç 36' 26""E",51.60722222,,,B,19.03.14 06:25:29,0,44,MA,401677417.6,"51ç 36' 26""E","25ç 30' 56""N","51ç 36' 26""E","25ç 30' 56""N",0,3,2,2,-119,677417.6,2316,33175,161,120,6544
135131,,14230,"25ç 30' 56""N",25.51555556,"51ç 36' 26""E",51.60722222,,,B,19.03.14 06:25:29,0,44,MA,401677417.6,"51ç 36' 26""E","25ç 30' 56""N","51ç 36' 26""E","25ç 30' 56""N",0,3,2,2,-119,677417.6,2316,33175,161,120,6544
135131,,14230,"25ç 31' 30""N",25.525,"51ç 35' 58""E",51.59944444,,,B,19.03.14 12:50:28,0,0,NK,401677429.1,"51ç 35' 58""E","25ç 31' 30""N","51ç 35' 58""E","25ç 31' 30""N",8,3,1,0,-136,677429.1,3220,4819,2150,109,9099
135131,,14230,"25ç 30' 16""N",25.50444444,"51ç 36' 31""E",51.60861111,,,B,19.03.14 14:41:03,0,0,SR,401677417.8,"51ç 36' 31""E","25ç 30' 16""N","51ç 36' 31""E","25ç 30' 16""N",8,3,1,0,-124,677417.8,3232,12083,864,110,9135
135131,,14230,"25ç 29' 09""N",25.48583333,"51ç 42' 40""E",51.71111111,,,A,19.03.14 16:22:32,0,88,SR,401677428,"51ç 42' 40""E","25ç 29' 09""N","51ç 42' 40""E","25ç 29' 09""N",8,3,3,0,-133,677428,9531,65727,1382,129,6266
