,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,Day,Time,Count,Time Offset,LocNumber,Failures,Hauled Out,Satellites,InitLat,InitLon,InitTime,InitType,Latitude,Longitude,Height,Bad Sats,Residual,Time Error,TWIC Power,Fastloc Power,Noise,Range Bits,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR
142706,08-Feb-2017,18:52:00,6,6.000000,30,3,0,7,25.4970,-80.3133,18:52:04.94 08-Feb-2017,FastGPS,25.4970,-80.3133,,1,6.9,-1.1,,,,15,31,8833,,,,14,15902,,,,32,12714,,,,4,25410,,,,26,26823,,,,22,4649,,,,25,17924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,09-Feb-2017,00:52:28,1,6.000000,31,3,0,6,25.4889,-80.3226,00:52:33.72 09-Feb-2017,FastGPS,25.4889,-80.3226,,,6.2,-0.3,,,,15,11,5598,,,,9,22951,,,,7,1764,,,,23,6814,,,,8,18782,,,,27,3938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,11-Feb-2017,01:17:02,1,6.000000,38,19,0,6,25.4922,-80.3226,01:17:06.8 11-Feb-2017,FastGPS,25.4922,-80.3226,,,12.5,-1.2,,,,15,7,11987,,,,8,12078,,,,11,18962,,,,1,1211,,,,9,11357,,,,30,2865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,13-Feb-2017,00:34:47,1,6.000000,44,49,0,8,25.5113,-80.3115,00:34:51.88 13-Feb-2017,FastGPS,25.5113,-80.3115,,,7.1,-1.1,,,,15,8,5967,,,,11,19739,,,,1,17319,,,,9,10889,,,,7,17107,,,,27,27155,,,,30,11861,,,,28,22643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,13-Feb-2017,16:21:51,1,6.000000,46,56,0,8,25.4778,-80.3179,16:21:56.36 13-Feb-2017,FastGPS,25.4778,-80.3179,,,5.5,-0.6,,,,15,32,2498,,,,31,29150,,,,25,5583,,,,18,19234,,,,12,18908,,,,10,23927,,,,14,5643,,,,21,25233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,14-Feb-2017,12:11:11,1,6.000000,49,60,0,4,25.4837,-80.3104,15:52:34 14-Feb-2017,MB,25.4888,-80.3106,,,0.3,-0.5,,,,15,15,18926,,,,29,12623,,,,20,30424,,,,5,20502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,14-Feb-2017,21:49:46,1,6.000000,50,,0,9,25.4906,-80.3230,21:49:51.93 14-Feb-2017,FastGPS,25.4906,-80.3230,,1,8.4,-0.1,,,,15,27,12850,,,,3,22936,,,,8,5560,,,,26,2032,,,,16,27229,,,,23,18361,,,,9,19556,,,,7,7394,,,,4,5070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,16-Feb-2017,00:18:00,1,6.000000,54,75,0,6,25.4924,-80.3217,00:18:04.97 16-Feb-2017,FastGPS,25.4924,-80.3217,,,10.9,-1.0,,,,15,7,10023,,,,11,10955,,,,8,18274,,,,9,24698,,,,27,15976,,,,23,21275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,16-Feb-2017,06:30:51,1,6.000000,55,75,0,4,25.4885,-80.3181,14:37:08 15-Feb-2017,MA,25.4897,-80.3219,,,0.1,0.2,,,,15,17,8993,,,,12,32242,,,,2,21350,,,,19,7714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,17-Feb-2017,03:25:40,1,6.000000,58,84,0,8,25.4889,-80.3214,03:25:45.02 17-Feb-2017,FastGPS,25.4889,-80.3214,,,11.0,-1.0,,,,15,17,17892,,,,1,12503,,,,19,32325,,,,30,14088,,,,6,15101,,,,11,8662,,,,3,24369,,,,22,3156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,18-Feb-2017,11:51:40,1,6.000000,62,106,0,6,25.4949,-80.3206,11:51:46.01 18-Feb-2017,FastGPS,25.4949,-80.3206,,,3.3,0.0,,,,15,29,11846,,,,13,11905,,,,15,14264,,,,20,24239,,,,5,20813,,,,18,2627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,18-Feb-2017,17:56:12,1,6.000000,63,106,0,8,25.4918,-80.3186,17:56:18.04 18-Feb-2017,FastGPS,25.4918,-80.3186,,1,7.4,0.0,,,,15,10,18883,,,,4,21527,,,,31,2779,,,,26,18746,,,,22,31978,,,,14,15135,,,,18,2120,,,,32,32592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,18-Feb-2017,23:56:45,1,6.000000,64,106,0,7,25.4937,-80.3213,23:56:51.06 18-Feb-2017,FastGPS,25.4937,-80.3213,,,5.5,0.1,,,,15,8,15277,,,,7,482,,,,9,23100,,,,27,32496,,,,23,5642,,,,11,30310,,,,1,15268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,19-Feb-2017,21:16:42,1,6.000000,67,,0,9,25.4914,-80.3228,21:16:47.09 19-Feb-2017,FastGPS,25.4914,-80.3228,,1,14.0,-0.9,,,,15,23,29229,,,,27,27231,,,,26,18386,,,,4,30051,,,,3,222,,,,31,16974,,,,16,31755,,,,8,27762,,,,22,32621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,20-Feb-2017,18:18:12,2,6.000000,70,,0,9,25.4996,-80.3173,18:18:18.63 20-Feb-2017,FastGPS,25.4996,-80.3173,,1,12.3,0.6,,,,15,32,556,,,,31,22223,,,,14,26545,,,,25,28882,,,,4,31372,,,,22,24614,,,,16,20423,,,,10,23212,,,,26,9108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,21-Feb-2017,00:28:58,1,6.000000,71,121,0,8,25.4935,-80.3223,00:29:03.63 21-Feb-2017,FastGPS,25.4935,-80.3223,,,6.0,-0.4,,,,15,7,26834,,,,9,25195,,,,11,110,,,,17,28650,,,,8,21725,,,,1,2572,,,,30,478,,,,28,20558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,21-Feb-2017,06:53:02,2,6.000000,72,122,0,6,25.4928,-80.3221,06:53:07.65 21-Feb-2017,FastGPS,25.4928,-80.3221,,,5.9,-0.4,,,,15,12,30351,,,,6,13038,,,,17,31677,,,,5,6265,,,,2,14601,,,,19,14685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,22-Feb-2017,11:05:20,1,6.000000,76,134,0,5,25.4902,-80.3232,11:05:25.18 22-Feb-2017,FastGPS,25.4902,-80.3232,,,7.0,-0.8,,,,15,15,21641,,,,13,20936,,,,5,1588,,,,29,27177,,,,20,5441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,23-Feb-2017,14:23:55,1,6.000000,80,,0,9,25.4777,-80.3194,14:24:00.23 23-Feb-2017,FastGPS,25.4777,-80.3194,,,13.3,-0.8,,,,15,24,25770,,,,21,1005,,,,15,10998,,,,10,5936,,,,18,3511,,,,20,29677,,,,12,10312,,,,31,29613,,,,32,27698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,27-Feb-2017,03:03:49,1,6.000000,91,197,0,8,25.4935,-80.3242,03:03:55.87 27-Feb-2017,FastGPS,25.4935,-80.3242,,,9.4,0.9,,,,15,17,6418,,,,30,4537,,,,7,11499,,,,6,3428,,,,19,10358,,,,1,19302,,,,22,8360,,,,28,9459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,27-Feb-2017,09:53:01,1,7.000000,92,200,0,7,25.4909,-80.3240,09:53:07.34 27-Feb-2017,FastGPS,25.4909,-80.3240,,,7.9,-0.7,,,,15,5,25547,,,,29,24528,,,,15,15124,,,,13,6220,,,,2,18870,,,,20,20425,,,,25,1159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,27-Feb-2017,16:34:17,1,7.000000,93,202,0,6,25.4993,-80.3193,16:34:22.53 27-Feb-2017,FastGPS,25.4993,-80.3193,,1,12.2,-1.5,,,,15,18,31944,,,,10,28221,,,,32,24746,,,,25,5915,,,,14,21910,,,,4,17679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,27-Feb-2017,23:40:41,1,7.000000,94,205,0,4,25.4935,-80.3242,03:03:55.87 27-Feb-2017,FastGPS,25.4977,-80.3175,,,0.6,-0.6,,,,15,9,18000,,,,27,20549,,,,23,31042,,,,7,27227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,01-Mar-2017,05:50:01,1,7.000000,98,225,0,8,25.4906,-80.3237,05:50:07.42 01-Mar-2017,FastGPS,25.4906,-80.3237,,,3.5,-0.6,,,,15,17,27539,,,,5,11496,,,,12,11669,,,,19,415,,,,6,23828,,,,2,26346,,,,9,9186,,,,24,172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,01-Mar-2017,12:45:25,1,7.000000,99,227,0,7,25.4994,-80.3161,12:45:31.92 01-Mar-2017,FastGPS,25.4994,-80.3161,,,6.0,-0.1,,,,15,24,14361,,,,18,12286,,,,29,15031,,,,20,25978,,,,32,24358,,,,10,30862,,,,15,18236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,03-Mar-2017,00:10:49,1,7.000000,104,242,0,7,25.4953,-80.3192,00:10:55.49 03-Mar-2017,FastGPS,25.4953,-80.3192,,,5.5,-0.5,,,,15,7,28568,,,,30,20488,,,,1,13166,,,,17,23417,,,,11,1231,,,,8,23882,,,,28,791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,05-Mar-2017,11:13:01,1,7.000000,113,257,0,6,25.4871,-80.3243,11:13:08.09 05-Mar-2017,FastGPS,25.4871,-80.3243,,,4.8,0.1,,,,15,15,21970,,,,13,6716,,,,20,11559,,,,18,8289,,,,29,21246,,,,24,13344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,06-Mar-2017,21:35:46,1,7.000000,118,269,0,7,25.4917,-80.3236,21:35:51.66 06-Mar-2017,FastGPS,25.4917,-80.3236,,,8.8,-1.3,,,,15,27,180,,,,7,2203,,,,8,27992,,,,9,2641,,,,16,4010,,,,23,24242,,,,11,10552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,07-Mar-2017,05:17:15,1,7.000000,119,273,0,6,25.4908,-80.3245,05:17:22.11 07-Mar-2017,FastGPS,25.4908,-80.3245,,,11.0,0.1,,,,15,12,11264,,,,17,24930,,,,5,32705,,,,6,27455,,,,19,28575,,,,2,11641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,11-Mar-2017,06:26:24,1,7.000000,132,327,0,8,25.4952,-80.3218,06:26:30.29 11-Mar-2017,FastGPS,25.4952,-80.3218,,,16.0,-0.7,,,,15,17,4160,,,,6,5356,,,,12,26827,,,,5,14648,,,,19,13705,,,,9,23780,,,,2,4812,,,,25,26479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,13-Mar-2017,09:34:32,1,7.000000,140,335,0,7,25.4923,-80.3169,09:34:37.87 13-Mar-2017,FastGPS,25.4923,-80.3170,,,6.9,-1.1,,,,15,29,3768,,,,20,10210,,,,5,6985,,,,15,11701,,,,2,30059,,,,13,10966,,,,21,8806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,13-Mar-2017,17:11:14,1,7.000000,141,,0,9,25.4990,-80.3183,17:11:20.83 13-Mar-2017,FastGPS,25.4990,-80.3183,,1,8.1,-0.2,,,,15,31,2108,,,,22,23120,,,,32,20875,,,,10,18352,,,,4,16331,,,,26,30990,,,,14,10018,,,,25,25286,,,,3,8312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,15-Mar-2017,00:02:57,1,7.000000,145,362,0,8,25.4966,-80.3190,00:03:03.39 15-Mar-2017,FastGPS,25.4966,-80.3190,,,6.0,-0.6,,,,15,17,20096,,,,11,25022,,,,8,21756,,,,1,26306,,,,7,21282,,,,30,3836,,,,22,25498,,,,28,14605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,15-Mar-2017,06:37:02,1,7.000000,146,363,0,7,25.4918,-80.3225,06:37:08.46 15-Mar-2017,FastGPS,25.4918,-80.3225,,,11.1,-0.5,,,,15,5,25990,,,,2,20130,,,,6,32025,,,,12,15913,,,,13,24522,,,,9,24764,,,,20,3011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,15-Mar-2017,12:38:57,1,7.000000,147,363,0,4,25.4809,-80.3135,15:51:52 15-Mar-2017,MB,25.4771,-80.3126,,,0.3,0.3,,,,15,15,7345,,,,24,31950,,,,21,16273,,,,10,24522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,16-Mar-2017,07:24:12,1,7.000000,150,,0,9,25.4908,-80.3229,07:24:18.45 16-Mar-2017,FastGPS,25.4908,-80.3229,,,13.4,-0.5,,,,15,2,1532,,,,5,20703,,,,29,4749,,,,15,11719,,,,13,9381,,,,25,18640,,,,12,6017,,,,20,6301,,,,6,10281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,16-Mar-2017,13:27:34,1,7.000000,151,365,0,6,25.4784,-80.3087,13:27:40.96 16-Mar-2017,FastGPS,25.4784,-80.3087,,,6.5,-0.0,,,,15,21,12748,,,,10,28506,,,,31,24369,,,,12,23678,,,,24,13377,,,,18,13768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,20-Mar-2017,00:37:20,2,7.000000,162,406,0,8,25.4986,-80.3168,00:37:26.59 20-Mar-2017,FastGPS,25.4986,-80.3168,,,9.3,-0.4,,,,15,17,25174,,,,7,22466,,,,1,2043,,,,11,1595,,,,28,31312,,,,30,18421,,,,3,1530,,,,22,197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
