,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,20-Mar-2017,13:13:00,1,7.000000,164,408,0,4,25.4986,-80.3168,00:37:26.59 20-Mar-2017,FastGPS,25.4937,-80.3115,,,0.6,-0.4,,,,15,24,23362,,,,10,16010,,,,31,15792,,,,32,30455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,21-Mar-2017,05:09:29,1,7.000000,166,421,0,6,25.4956,-80.3219,05:09:36.36 21-Mar-2017,FastGPS,25.4956,-80.3219,,,12.7,0.4,,,,15,5,29834,,,,17,26844,,,,6,12392,,,,12,13643,,,,19,21454,,,,2,3860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,22-Mar-2017,14:53:14,1,7.000000,171,430,0,6,25.4885,-80.3074,14:53:21.68 22-Mar-2017,FastGPS,25.4885,-80.3074,,,5.3,0.7,,,,15,32,9982,,,,10,27633,,,,25,26972,,,,31,12996,,,,14,2245,,,,18,14858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,23-Mar-2017,10:14:51,1,7.000000,174,434,0,5,25.4938,-80.3229,10:14:57.19 23-Mar-2017,FastGPS,25.4938,-80.3229,,,3.2,-0.8,,,,15,20,31898,,,,15,29105,,,,29,5837,,,,24,30809,,,,21,12902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,24-Mar-2017,13:36:00,1,7.000000,178,445,0,4,25.4993,-80.3181,22:56:20 23-Mar-2017,SR,25.4958,-80.3214,,,0.2,-0.8,,,,15,32,17238,,,,31,31148,,,,10,6246,,,,21,10311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,25-Mar-2017,08:49:38,1,8.000000,181,448,0,8,25.4918,-80.3233,08:49:45.26 25-Mar-2017,FastGPS,25.4918,-80.3233,,,11.3,-0.7,,,,15,15,6607,,,,5,21309,,,,29,26459,,,,21,12088,,,,20,739,,,,13,29527,,,,18,17536,,,,2,14284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,25-Mar-2017,21:29:06,1,8.000000,183,450,0,8,25.4988,-80.3176,21:29:12.29 25-Mar-2017,FastGPS,25.4988,-80.3176,,,8.3,-1.7,,,,15,7,9815,,,,9,14641,,,,23,16138,,,,8,1484,,,,30,2743,,,,11,31230,,,,1,12568,,,,27,32366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,26-Mar-2017,09:54:09,2,8.000000,185,451,0,7,25.4930,-80.3232,09:54:16.82 26-Mar-2017,FastGPS,25.4930,-80.3232,,,7.7,-0.2,,,,15,29,24858,,,,24,29118,,,,21,11342,,,,15,5532,,,,13,7969,,,,20,30822,,,,18,8891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,26-Mar-2017,23:46:03,1,8.000000,187,457,0,5,25.4989,-80.3182,23:46:10.69 26-Mar-2017,FastGPS,25.4989,-80.3182,,,21.3,-0.3,,,,15,11,3088,,,,30,19422,,,,17,29108,,,,7,28407,,,,28,20118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,28-Mar-2017,07:53:28,1,8.000000,192,463,0,5,25.4942,-80.3218,07:53:35.34 28-Mar-2017,FastGPS,25.4942,-80.3218,,,11.8,-0.7,,,,15,5,22407,,,,15,31036,,,,2,17132,,,,13,30193,,,,29,15561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,29-Mar-2017,20:44:15,1,8.000000,198,465,0,6,25.5054,-80.3120,20:44:22.42 29-Mar-2017,FastGPS,25.5054,-80.3120,,,8.7,-0.6,,,,15,7,7315,,,,23,31414,,,,8,16396,,,,9,27794,,,,11,11881,,,,27,21324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,30-Mar-2017,09:28:56,1,8.000000,200,467,0,8,25.4932,-80.3216,09:29:02.94 30-Mar-2017,FastGPS,25.4932,-80.3216,,,5.0,-1.1,,,,15,29,19160,,,,21,15943,,,,15,21660,,,,13,7349,,,,18,25853,,,,24,24,,,,20,5275,,,,5,1896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,31-Mar-2017,06:39:10,1,8.000000,203,477,0,6,25.4928,-80.3229,06:39:16.5 31-Mar-2017,FastGPS,25.4928,-80.3229,,,6.8,-1.5,,,,15,5,11761,,,,29,18115,,,,2,13683,,,,13,14118,,,,20,23821,,,,25,14618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,01-Apr-2017,07:09:06,1,8.000000,206,497,0,8,25.4914,-80.3227,07:09:13.51 01-Apr-2017,FastGPS,25.4914,-80.3227,,,9.1,-0.5,,,,15,5,15250,,,,15,19581,,,,20,14592,,,,13,13650,,,,29,6984,,,,25,20951,,,,2,3737,,,,12,20588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,02-Apr-2017,11:48:26,1,8.000000,210,512,0,8,25.4903,-80.3023,11:48:33.54 02-Apr-2017,FastGPS,25.4903,-80.3023,,,12.1,-0.5,,,,15,10,15337,,,,32,32039,,,,18,11256,,,,24,6037,,,,12,18647,,,,20,1506,,,,21,11384,,,,15,1946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,02-Apr-2017,19:02:23,1,8.000000,211,,0,9,25.4911,-80.3228,19:02:30.05 02-Apr-2017,FastGPS,25.4911,-80.3228,,1,13.2,-0.9,,,,15,23,17118,,,,16,29699,,,,8,14221,,,,7,25126,,,,26,21321,,,,9,17080,,,,27,15675,,,,4,694,,,,3,25884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,03-Apr-2017,02:16:10,1,8.000000,212,520,0,6,25.4949,-80.3202,02:16:17.54 03-Apr-2017,FastGPS,25.4949,-80.3202,,,11.0,-0.5,,,,15,6,3520,,,,17,32212,,,,28,31276,,,,2,23578,,,,19,11189,,,,24,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,04-Apr-2017,13:10:36,1,8.000000,217,535,0,7,25.4989,-80.3176,13:10:44.13 04-Apr-2017,FastGPS,25.4989,-80.3176,,,9.5,0.1,,,,15,31,14611,,,,32,15684,,,,14,3819,,,,12,11146,,,,10,11215,,,,25,10344,,,,18,20682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,04-Apr-2017,21:17:58,3,8.000000,218,,0,9,25.4987,-80.3177,21:18:05.65 04-Apr-2017,FastGPS,25.4987,-80.3177,,,5.0,-0.3,,,,15,7,2403,,,,8,22292,,,,23,21870,,,,1,15986,,,,9,4138,,,,30,6412,,,,11,4206,,,,27,30756,,,,28,1769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,06-Apr-2017,00:32:14,1,8.000000,222,553,0,8,25.4915,-80.3228,00:32:20.68 06-Apr-2017,FastGPS,25.4915,-80.3228,,,6.0,-1.3,,,,15,17,31037,,,,30,14606,,,,3,27131,,,,6,11297,,,,28,2276,,,,1,27010,,,,19,4861,,,,7,10144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,07-Apr-2017,23:46:30,1,8.000000,229,564,0,8,25.4977,-80.3181,23:46:38.27 07-Apr-2017,FastGPS,25.4977,-80.3181,,,11.5,0.3,,,,15,17,12752,,,,7,12382,,,,1,28030,,,,19,2623,,,,28,10724,,,,30,12154,,,,11,66,,,,22,15896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,08-Apr-2017,12:44:25,1,8.000000,230,584,0,7,25.4948,-80.3204,12:44:32.77 08-Apr-2017,FastGPS,25.4948,-80.3204,,,9.7,-0.2,,,,15,32,26001,,,,10,20631,,,,31,1833,,,,25,5936,,,,14,8110,,,,18,15956,,,,12,32137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,08-Apr-2017,18:46:16,1,8.000000,231,584,0,5,25.4825,-80.3074,18:46:24.29 08-Apr-2017,FastGPS,25.4825,-80.3074,,,6.7,0.3,,,,15,23,10240,,,,27,5537,,,,9,31085,,,,26,13344,,,,7,2398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,13-Apr-2017,07:07:00,1,8.000000,247,620,0,6,25.4913,-80.3238,07:07:06.85 13-Apr-2017,FastGPS,25.4913,-80.3238,,,4.0,-1.1,,,,15,5,13206,,,,13,7187,,,,29,11929,,,,20,23846,,,,2,28728,,,,15,17207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,13-Apr-2017,21:38:34,1,8.000000,249,628,0,7,25.5017,-80.3134,21:38:41.46 13-Apr-2017,FastGPS,25.5017,-80.3134,,,3.2,-0.5,,,,15,7,24874,,,,17,23942,,,,8,7371,,,,11,30118,,,,28,30105,,,,1,17490,,,,9,20696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,15-Apr-2017,20:25:42,1,8.000000,256,642,0,7,25.4964,-80.3189,20:25:50.55 15-Apr-2017,FastGPS,25.4964,-80.3189,,,9.1,0.6,,,,15,11,17469,,,,9,20880,,,,23,19824,,,,1,20008,,,,7,16025,,,,8,4422,,,,28,22263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,16-Apr-2017,02:54:54,1,8.000000,257,643,0,6,25.4912,-80.3228,02:55:02.55 16-Apr-2017,FastGPS,25.4912,-80.3228,,,11.6,0.5,,,,15,5,2513,,,,12,10470,,,,6,8096,,,,17,12682,,,,2,1958,,,,19,31960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,17-Apr-2017,00:59:42,1,8.000000,260,656,0,4,25.4873,-80.3141,11:22:02 17-Apr-2017,NK,25.4916,-80.3208,,,0.3,0.4,,,,15,17,16547,,,,19,18856,,,,28,13766,,,,6,12618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,17-Apr-2017,20:58:22,1,8.000000,263,663,0,7,25.4784,-80.3187,20:58:29.11 17-Apr-2017,FastGPS,25.4784,-80.3187,,,6.0,-0.9,,,,15,7,31718,,,,17,30859,,,,8,920,,,,9,16335,,,,11,5624,,,,30,9949,,,,28,4750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,18-Apr-2017,16:40:26,1,8.000000,266,,0,9,25.4748,-80.3143,16:40:34.64 18-Apr-2017,FastGPS,25.4748,-80.3143,,1,3.6,0.6,,,,15,3,16448,,,,26,8016,,,,22,32077,,,,4,2786,,,,23,16609,,,,31,28818,,,,16,28684,,,,8,2466,,,,27,9667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,19-Apr-2017,04:40:04,1,8.000000,268,,0,9,25.4911,-80.3230,04:40:12.14 19-Apr-2017,FastGPS,25.4911,-80.3230,,,11.1,0.1,,,,15,5,4228,,,,13,5171,,,,2,30524,,,,20,3706,,,,15,7381,,,,6,19095,,,,12,2776,,,,19,6342,,,,29,29871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,23-Apr-2017,15:22:32,1,9.000000,284,699,0,8,25.5001,-80.3118,15:22:40.32 23-Apr-2017,FastGPS,25.5001,-80.3118,,1,8.8,-0.7,,,,15,31,1048,,,,32,6601,,,,14,18734,,,,3,14669,,,,4,16928,,,,26,8639,,,,22,21005,,,,27,246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,25-Apr-2017,06:40:18,1,9.000000,290,709,0,7,25.4935,-80.3217,06:40:26.85 25-Apr-2017,FastGPS,25.4935,-80.3217,,,20.5,-0.2,,,,15,15,23895,,,,13,24235,,,,5,23794,,,,29,18608,,,,2,20340,,,,21,24826,,,,20,24676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,25-Apr-2017,13:21:55,1,9.000000,291,710,0,4,25.4963,-80.3080,19:22:35.91 25-Apr-2017,FastGPS,,,,,,,,,,15,31,32521,,,,32,28834,,,,10,29482,,,,4,30942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,25-Apr-2017,19:22:27,2,9.000000,292,710,0,6,25.4963,-80.3080,19:22:35.91 25-Apr-2017,FastGPS,25.4963,-80.3080,,,8.2,-0.1,,,,15,7,30584,,,,27,26008,,,,23,17788,,,,11,25326,,,,8,25359,,,,1,7081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,30-Apr-2017,22:05:24,1,9.000000,310,748,0,7,25.4898,-80.3218,22:05:33.08 30-Apr-2017,FastGPS,25.4898,-80.3218,,,6.3,0.1,,,,15,30,48,,,,7,23398,,,,17,18758,,,,28,7538,,,,19,28830,,,,6,6238,,,,1,25060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,07-May-2017,03:16:21,1,9.000000,330,,0,9,25.4942,-80.3210,03:16:30.32 07-May-2017,FastGPS,25.4942,-80.3210,,,13.2,0.3,,,,15,5,17361,,,,6,16708,,,,12,4793,,,,20,18206,,,,17,8457,,,,19,19736,,,,2,8406,,,,29,1531,,,,13,8594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,15-May-2017,02:29:15,1,9.000000,349,840,0,8,25.4923,-80.3188,02:29:24.07 15-May-2017,FastGPS,25.4923,-80.3188,,,9.8,0.1,,,,15,12,30324,,,,5,8300,,,,19,29448,,,,6,7700,,,,9,1218,,,,17,23137,,,,20,32130,,,,2,2078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,16-May-2017,07:24:37,1,10.000000,353,846,0,4,25.4937,-80.3053,12:57:57 15-May-2017,NK,25.4960,-80.3223,,,0.5,-0.8,,,,15,15,31369,,,,21,22879,,,,32,32041,,,,24,29179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,24-May-2017,07:47:27,1,10.000000,380,932,0,8,25.4965,-80.3201,07:47:35.94 24-May-2017,FastGPS,25.4965,-80.3201,,,7.5,-1.1,,,,15,32,30137,,,,10,31492,,,,24,31204,,,,20,210,,,,21,5325,,,,14,18151,,,,15,8530,,,,12,1364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,25-May-2017,17:40:31,1,10.000000,384,946,0,6,25.4928,-80.3100,17:40:39.49 25-May-2017,FastGPS,25.4928,-80.3100,,,16.0,-1.5,,,,15,9,28150,,,,7,8834,,,,8,7487,,,,23,6840,,,,11,15635,,,,1,16719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,27-May-2017,16:48:54,2,10.000000,391,960,0,7,25.4813,-80.2649,16:49:03.54 27-May-2017,FastGPS,25.4813,-80.2649,,,7.0,-0.5,,,,15,7,24458,,,,8,25100,,,,9,8801,,,,27,16699,,,,23,5352,,,,11,13382,,,,16,4831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142706,27-May-2017,23:51:52,1,10.000000,392,963,0,6,25.4925,-80.3052,23:52:02.05 27-May-2017,FastGPS,25.4925,-80.3052,,,6.7,0.1,,,,15,12,31039,,,,17,27812,,,,2,25618,,,,28,24452,,,,19,14888,,,,5,18764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
