DeployID,Ptt,DepthSensor,Source,Instr,Count,Start,End,What,Number,Shape,DepthMin,DepthMax,DurationMin,DurationMax,Number,Shape,DepthMin,DepthMax,DurationMin,DurationMax,Number,Shape,DepthMin,DepthMax,DurationMin,DurationMax,Shallow,Deep
162661,162661,,Transmission,Mk10,1,12:28:00 30-Jul-2016,15:49:50 30-Jul-2016,Message,10,,,,12100.000000,12120.000000,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,12:28:00 30-Jul-2016,13:55:10 30-Jul-2016,Surface,,,,,5229,5231,,,,,,,,,,,,,5230,0
162661,162661,,Transmission,Mk10,1,13:55:10 30-Jul-2016,14:08:30 30-Jul-2016,Dive,1,Square,4.5,4.5,799,801,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,14:08:30 30-Jul-2016,14:08:40 30-Jul-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,14:08:40 30-Jul-2016,14:11:00 30-Jul-2016,Dive,1,Square,3.0,3.0,139,141,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,14:11:00 30-Jul-2016,14:11:10 30-Jul-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,14:11:10 30-Jul-2016,14:15:00 30-Jul-2016,Dive,1,Square,2.5,2.5,229,231,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,14:15:00 30-Jul-2016,14:15:10 30-Jul-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,14:15:10 30-Jul-2016,14:31:00 30-Jul-2016,Dive,1,Square,4.0,4.0,949,951,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,14:31:00 30-Jul-2016,14:31:10 30-Jul-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,14:31:10 30-Jul-2016,15:49:50 30-Jul-2016,Dive,1,Square,10.5,10.5,4719,4721,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,15:50:00 30-Jul-2016,17:11:50 30-Jul-2016,Message,10,,,,4900.000000,4920.000000,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,15:50:00 30-Jul-2016,15:50:10 30-Jul-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,15:50:10 30-Jul-2016,16:17:00 30-Jul-2016,Dive,1,Square,14.5,14.5,1609,1611,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,16:17:00 30-Jul-2016,16:17:10 30-Jul-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,16:17:10 30-Jul-2016,16:29:10 30-Jul-2016,Dive,1,Square,15.0,15.0,719,721,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,16:29:10 30-Jul-2016,16:29:30 30-Jul-2016,Surface,,,,,19,21,,,,,,,,,,,,,20,0
162661,162661,,Transmission,Mk10,1,16:29:30 30-Jul-2016,16:43:40 30-Jul-2016,Dive,1,Square,16.0,16.0,849,851,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,16:43:40 30-Jul-2016,16:44:10 30-Jul-2016,Surface,,,,,29,31,,,,,,,,,,,,,20,10
162661,162661,,Transmission,Mk10,1,16:44:10 30-Jul-2016,16:57:10 30-Jul-2016,Dive,1,Square,17.0,17.0,779,781,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,16:57:10 30-Jul-2016,16:57:40 30-Jul-2016,Surface,,,,,29,31,,,,,,,,,,,,,20,10
162661,162661,,Transmission,Mk10,1,16:57:40 30-Jul-2016,17:11:50 30-Jul-2016,Dive,1,Square,17.0,17.0,849,851,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,17:12:00 30-Jul-2016,18:25:20 30-Jul-2016,Message,10,,,,4390.000000,4410.000000,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,17:12:00 30-Jul-2016,17:12:10 30-Jul-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,17:12:10 30-Jul-2016,17:26:10 30-Jul-2016,Dive,1,Square,17.0,17.0,839,841,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,17:26:10 30-Jul-2016,17:26:50 30-Jul-2016,Surface,,,,,39,41,,,,,,,,,,,,,31,9
162661,162661,,Transmission,Mk10,1,17:26:50 30-Jul-2016,17:53:30 30-Jul-2016,Dive,1,Square,17.5,17.5,1599,1601,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,17:53:30 30-Jul-2016,17:53:40 30-Jul-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,17:53:40 30-Jul-2016,17:59:30 30-Jul-2016,Dive,1,U,5.0,5.0,349,351,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,17:59:30 30-Jul-2016,17:59:40 30-Jul-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,17:59:40 30-Jul-2016,18:10:50 30-Jul-2016,Dive,1,Square,17.5,17.5,669,671,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,18:10:50 30-Jul-2016,18:11:00 30-Jul-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,18:11:00 30-Jul-2016,18:25:20 30-Jul-2016,Dive,1,Square,18.0,18.0,859,861,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,21:05:00 30-Jul-2016,22:54:00 30-Jul-2016,Message,10,,,,6530.000000,6550.000000,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,21:05:00 30-Jul-2016,21:05:20 30-Jul-2016,Surface,,,,,19,21,,,,,,,,,,,,,20,0
162661,162661,,Transmission,Mk10,1,21:05:20 30-Jul-2016,21:24:40 30-Jul-2016,Dive,1,Square,17.5,17.5,1159,1161,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,21:24:40 30-Jul-2016,21:25:20 30-Jul-2016,Surface,,,,,39,41,,,,,,,,,,,,,31,9
162661,162661,,Transmission,Mk10,1,21:25:20 30-Jul-2016,21:52:50 30-Jul-2016,Dive,1,Square,17.5,17.5,1649,1651,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,21:52:50 30-Jul-2016,21:53:30 30-Jul-2016,Surface,,,,,39,41,,,,,,,,,,,,,31,9
162661,162661,,Transmission,Mk10,1,21:53:30 30-Jul-2016,22:14:30 30-Jul-2016,Dive,1,Square,17.5,17.5,1259,1261,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,22:14:30 30-Jul-2016,22:15:10 30-Jul-2016,Surface,,,,,39,41,,,,,,,,,,,,,31,9
162661,162661,,Transmission,Mk10,1,22:15:10 30-Jul-2016,22:35:10 30-Jul-2016,Dive,1,Square,18.0,18.0,1199,1201,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,22:35:10 30-Jul-2016,22:35:30 30-Jul-2016,Surface,,,,,19,21,,,,,,,,,,,,,20,0
162661,162661,,Transmission,Mk10,1,22:35:30 30-Jul-2016,22:54:00 30-Jul-2016,Dive,1,Square,18.0,18.0,1109,1111,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,2,03:16:00 31-Jul-2016,05:41:10 31-Jul-2016,Message,9,,,,8701.000000,8719.000000,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,2,03:16:00 31-Jul-2016,03:17:30 31-Jul-2016,Surface,,,,,89,91,,,,,,,,,,,,,61,29
162661,162661,,Transmission,Mk10,2,03:17:30 31-Jul-2016,03:58:30 31-Jul-2016,Dive,1,Square,18.0,18.0,2459,2461,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,2,03:58:30 31-Jul-2016,04:00:00 31-Jul-2016,Surface,,,,,89,91,,,,,,,,,,,,,73,17
162661,162661,,Transmission,Mk10,2,04:00:00 31-Jul-2016,04:35:00 31-Jul-2016,Dive,1,Square,18.0,18.0,2099,2101,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,2,04:35:00 31-Jul-2016,04:36:20 31-Jul-2016,Surface,,,,,79,81,,,,,,,,,,,,,80,0
162661,162661,,Transmission,Mk10,2,04:36:20 31-Jul-2016,05:02:50 31-Jul-2016,Dive,1,Square,18.0,18.0,1589,1591,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,2,05:02:50 31-Jul-2016,05:04:00 31-Jul-2016,Surface,,,,,69,71,,,,,,,,,,,,,52,18
162661,162661,,Transmission,Mk10,2,05:04:00 31-Jul-2016,05:40:20 31-Jul-2016,Dive,1,Square,18.0,18.0,2179,2181,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,2,05:40:20 31-Jul-2016,05:41:10 31-Jul-2016,Surface,,,,,49,51,,,,,,,,,,,,,50,0
162661,162661,,Transmission,Mk10,1,14:38:00 31-Jul-2016,17:25:40 31-Jul-2016,Message,10,,,,10050.000000,10070.000000,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,14:38:00 31-Jul-2016,14:38:10 31-Jul-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,14:38:10 31-Jul-2016,14:58:40 31-Jul-2016,Dive,1,Square,23.0,23.0,1229,1231,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,14:58:40 31-Jul-2016,14:58:50 31-Jul-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,14:58:50 31-Jul-2016,15:46:20 31-Jul-2016,Dive,1,Square,23.5,23.5,2849,2851,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,15:46:20 31-Jul-2016,15:46:40 31-Jul-2016,Surface,,,,,19,21,,,,,,,,,,,,,20,0
162661,162661,,Transmission,Mk10,1,15:46:40 31-Jul-2016,16:09:20 31-Jul-2016,Dive,1,Square,23.0,23.0,1359,1361,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,16:09:20 31-Jul-2016,16:09:40 31-Jul-2016,Surface,,,,,19,21,,,,,,,,,,,,,20,0
162661,162661,,Transmission,Mk10,1,16:09:40 31-Jul-2016,16:29:00 31-Jul-2016,Dive,1,Square,23.0,23.0,1159,1161,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,16:29:00 31-Jul-2016,16:29:30 31-Jul-2016,Surface,,,,,29,31,,,,,,,,,,,,,30,0
162661,162661,,Transmission,Mk10,1,16:29:30 31-Jul-2016,17:25:40 31-Jul-2016,Dive,1,Square,23.0,23.0,3369,3371,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,17:25:00 31-Jul-2016,18:54:40 31-Jul-2016,Message,10,,,,5370.000000,5390.000000,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,17:25:00 31-Jul-2016,17:25:10 31-Jul-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,17:25:10 31-Jul-2016,17:43:30 31-Jul-2016,Dive,1,Square,22.5,22.5,1099,1101,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,17:43:30 31-Jul-2016,17:44:00 31-Jul-2016,Surface,,,,,29,31,,,,,,,,,,,,,30,0
162661,162661,,Transmission,Mk10,1,17:44:00 31-Jul-2016,18:02:40 31-Jul-2016,Dive,1,Square,22.5,22.5,1119,1121,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,18:02:40 31-Jul-2016,18:03:20 31-Jul-2016,Surface,,,,,39,41,,,,,,,,,,,,,31,9
162661,162661,,Transmission,Mk10,1,18:03:20 31-Jul-2016,18:19:20 31-Jul-2016,Dive,1,Square,22.5,22.5,959,961,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,18:19:20 31-Jul-2016,18:19:30 31-Jul-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,18:19:30 31-Jul-2016,18:33:20 31-Jul-2016,Dive,1,Square,22.5,22.5,829,831,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,18:33:20 31-Jul-2016,18:33:30 31-Jul-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,18:33:30 31-Jul-2016,18:54:40 31-Jul-2016,Dive,1,Square,22.5,22.5,1269,1271,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,18:55:00 31-Jul-2016,20:59:30 31-Jul-2016,Message,10,,,,7460.000000,7480.000000,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,18:55:00 31-Jul-2016,18:55:10 31-Jul-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,18:55:10 31-Jul-2016,19:15:40 31-Jul-2016,Dive,1,Square,22.5,22.5,1229,1231,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,19:15:40 31-Jul-2016,19:16:30 31-Jul-2016,Surface,,,,,49,51,,,,,,,,,,,,,21,29
162661,162661,,Transmission,Mk10,1,19:16:30 31-Jul-2016,19:28:20 31-Jul-2016,Dive,1,Square,22.0,22.0,709,711,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,19:28:20 31-Jul-2016,19:28:30 31-Jul-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,19:28:30 31-Jul-2016,20:10:30 31-Jul-2016,Dive,1,Square,21.5,21.5,2519,2521,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,20:10:30 31-Jul-2016,20:11:00 31-Jul-2016,Surface,,,,,29,31,,,,,,,,,,,,,30,0
162661,162661,,Transmission,Mk10,1,20:11:00 31-Jul-2016,20:38:50 31-Jul-2016,Dive,1,Square,19.0,19.0,1669,1671,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,20:38:50 31-Jul-2016,20:39:50 31-Jul-2016,Surface,,,,,59,61,,,,,,,,,,,,,31,29
162661,162661,,Transmission,Mk10,1,20:39:50 31-Jul-2016,20:59:30 31-Jul-2016,Dive,1,Square,17.0,17.0,1179,1181,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,3,20:59:00 31-Jul-2016,22:29:30 31-Jul-2016,Message,10,,,,5420.000000,5440.000000,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,3,20:59:00 31-Jul-2016,20:59:40 31-Jul-2016,Surface,,,,,39,41,,,,,,,,,,,,,40,0
162661,162661,,Transmission,Mk10,3,20:59:40 31-Jul-2016,21:18:40 31-Jul-2016,Dive,1,Square,18.0,18.0,1139,1141,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,3,21:18:40 31-Jul-2016,21:18:50 31-Jul-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,3,21:18:50 31-Jul-2016,21:43:30 31-Jul-2016,Dive,1,Square,18.0,18.0,1479,1481,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,3,21:43:30 31-Jul-2016,21:44:10 31-Jul-2016,Surface,,,,,39,41,,,,,,,,,,,,,31,9
162661,162661,,Transmission,Mk10,3,21:44:10 31-Jul-2016,22:06:30 31-Jul-2016,Dive,1,Square,18.0,18.0,1339,1341,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,3,22:06:30 31-Jul-2016,22:06:40 31-Jul-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,3,22:06:40 31-Jul-2016,22:10:20 31-Jul-2016,Dive,1,Square,18.0,18.0,219,221,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,3,22:10:20 31-Jul-2016,22:11:10 31-Jul-2016,Surface,,,,,49,51,,,,,,,,,,,,,40,10
162661,162661,,Transmission,Mk10,3,22:11:10 31-Jul-2016,22:29:30 31-Jul-2016,Dive,1,Square,18.5,18.5,1099,1101,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,2,06:48:00 01-Aug-2016,09:58:10 01-Aug-2016,Message,9,,,,11401.000000,11419.000000,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,2,06:48:00 01-Aug-2016,06:49:40 01-Aug-2016,Surface,,,,,99,101,,,,,,,,,,,,,52,48
162661,162661,,Transmission,Mk10,2,06:49:40 01-Aug-2016,07:33:30 01-Aug-2016,Dive,1,Square,18.5,18.5,2629,2631,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,2,07:33:30 01-Aug-2016,07:35:30 01-Aug-2016,Surface,,,,,119,121,,,,,,,,,,,,,93,27
162661,162661,,Transmission,Mk10,2,07:35:30 01-Aug-2016,08:21:00 01-Aug-2016,Dive,1,Square,18.5,18.5,2729,2731,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,2,08:21:00 01-Aug-2016,08:22:10 01-Aug-2016,Surface,,,,,69,71,,,,,,,,,,,,,41,29
162661,162661,,Transmission,Mk10,2,08:22:10 01-Aug-2016,09:08:10 01-Aug-2016,Dive,1,Square,18.5,18.5,2759,2761,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,2,09:08:10 01-Aug-2016,09:09:40 01-Aug-2016,Surface,,,,,89,91,,,,,,,,,,,,,52,38
162661,162661,,Transmission,Mk10,2,09:09:40 01-Aug-2016,09:56:40 01-Aug-2016,Dive,1,Square,18.5,18.5,2819,2821,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,2,09:56:40 01-Aug-2016,09:58:10 01-Aug-2016,Surface,,,,,89,91,,,,,,,,,,,,,61,29
162661,162661,,Transmission,Mk10,1,19:03:00 01-Aug-2016,21:37:20 01-Aug-2016,Message,10,,,,9250.000000,9270.000000,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,19:03:00 01-Aug-2016,20:05:00 01-Aug-2016,Dive,1,Square,18.0,18.0,3719,3721,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,20:05:00 01-Aug-2016,20:05:30 01-Aug-2016,Surface,,,,,29,31,,,,,,,,,,,,,20,10
162661,162661,,Transmission,Mk10,1,20:05:30 01-Aug-2016,20:30:00 01-Aug-2016,Dive,1,Square,18.0,18.0,1469,1471,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,20:30:00 01-Aug-2016,20:30:40 01-Aug-2016,Surface,,,,,39,41,,,,,,,,,,,,,21,19
162661,162661,,Transmission,Mk10,1,20:30:40 01-Aug-2016,20:56:10 01-Aug-2016,Dive,1,Square,18.0,18.0,1529,1531,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,20:56:10 01-Aug-2016,20:56:20 01-Aug-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,20:56:20 01-Aug-2016,21:16:00 01-Aug-2016,Dive,1,Square,18.0,18.0,1179,1181,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,21:16:00 01-Aug-2016,21:16:10 01-Aug-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,21:16:10 01-Aug-2016,21:37:10 01-Aug-2016,Dive,1,Square,18.0,18.0,1259,1261,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,21:37:10 01-Aug-2016,21:37:20 01-Aug-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,11:43:00 02-Aug-2016,14:03:00 02-Aug-2016,Message,10,,,,8390.000000,8410.000000,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,11:43:00 02-Aug-2016,11:43:40 02-Aug-2016,Surface,,,,,39,41,,,,,,,,,,,,,21,19
162661,162661,,Transmission,Mk10,1,11:43:40 02-Aug-2016,12:23:40 02-Aug-2016,Dive,1,Square,18.0,18.0,2399,2401,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,12:23:40 02-Aug-2016,12:23:50 02-Aug-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,12:23:50 02-Aug-2016,12:53:50 02-Aug-2016,Dive,1,Square,18.5,18.5,1799,1801,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,12:53:50 02-Aug-2016,12:54:00 02-Aug-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,12:54:00 02-Aug-2016,12:54:30 02-Aug-2016,Dive,1,Unknown,3.0,3.0,29,31,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,12:54:30 02-Aug-2016,12:54:40 02-Aug-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,12:54:40 02-Aug-2016,14:00:00 02-Aug-2016,Dive,1,Square,19.5,19.5,3919,3921,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,14:00:00 02-Aug-2016,14:00:20 02-Aug-2016,Surface,,,,,19,21,,,,,,,,,,,,,20,0
162661,162661,,Transmission,Mk10,1,14:00:20 02-Aug-2016,14:03:00 02-Aug-2016,Dive,1,Square,19.0,19.0,159,161,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,18:01:00 02-Aug-2016,20:16:40 02-Aug-2016,Message,10,,,,8130.000000,8150.000000,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,18:01:00 02-Aug-2016,18:01:40 02-Aug-2016,Surface,,,,,39,41,,,,,,,,,,,,,40,0
162661,162661,,Transmission,Mk10,1,18:01:40 02-Aug-2016,18:28:10 02-Aug-2016,Dive,1,Square,19.5,19.5,1589,1591,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,18:28:10 02-Aug-2016,18:28:20 02-Aug-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,18:28:20 02-Aug-2016,18:53:00 02-Aug-2016,Dive,1,Square,19.0,19.0,1479,1481,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,18:53:00 02-Aug-2016,18:53:10 02-Aug-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,18:53:10 02-Aug-2016,19:17:40 02-Aug-2016,Dive,1,Square,19.0,19.0,1469,1471,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,19:17:40 02-Aug-2016,19:18:50 02-Aug-2016,Surface,,,,,69,71,,,,,,,,,,,,,32,38
162661,162661,,Transmission,Mk10,1,19:18:50 02-Aug-2016,20:01:20 02-Aug-2016,Dive,1,Square,18.0,18.0,2549,2551,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,20:01:20 02-Aug-2016,20:01:30 02-Aug-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,20:01:30 02-Aug-2016,20:16:40 02-Aug-2016,Dive,1,Square,17.5,17.5,909,911,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,11:54:00 04-Aug-2016,15:17:40 04-Aug-2016,Message,10,,,,12210.000000,12230.000000,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,11:54:00 04-Aug-2016,11:55:40 04-Aug-2016,Surface,,,,,99,101,,,,,,,,,,,,,23,77
162661,162661,,Transmission,Mk10,1,11:55:40 04-Aug-2016,13:40:30 04-Aug-2016,Dive,1,Square,15.5,15.5,6289,6291,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,13:40:30 04-Aug-2016,13:40:40 04-Aug-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
