DeployID,Ptt,DepthSensor,Source,Instr,Count,Start,End,What,Number,Shape,DepthMin,DepthMax,DurationMin,DurationMax,Number,Shape,DepthMin,DepthMax,DurationMin,DurationMax,Number,Shape,DepthMin,DepthMax,DurationMin,DurationMax,Shallow,Deep
162661,162661,,Transmission,Mk10,1,02:48:50 04-Sep-2016,02:50:20 04-Sep-2016,Surface,,,,,89,91,,,,,,,,,,,,,73,17
162661,162661,,Transmission,Mk10,1,02:50:20 04-Sep-2016,03:29:00 04-Sep-2016,Dive,1,Square,19.5,19.5,2319,2321,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,03:29:00 04-Sep-2016,03:30:30 04-Sep-2016,Surface,,,,,89,91,,,,,,,,,,,,,61,29
162661,162661,,Transmission,Mk10,1,03:30:30 04-Sep-2016,04:03:10 04-Sep-2016,Dive,1,Square,19.5,19.5,1959,1961,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,04:03:10 04-Sep-2016,04:05:30 04-Sep-2016,Surface,,,,,139,141,,,,,,,,,,,,,90,50
162661,162661,,Transmission,Mk10,1,04:05:30 04-Sep-2016,04:49:30 04-Sep-2016,Dive,1,Square,19.5,19.5,2639,2641,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,04:49:30 04-Sep-2016,04:50:40 04-Sep-2016,Surface,,,,,69,71,,,,,,,,,,,,,41,29
162661,162661,,Transmission,Mk10,1,04:50:40 04-Sep-2016,05:32:00 04-Sep-2016,Dive,1,Square,20.5,20.5,2479,2481,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,19:51:00 04-Sep-2016,20:36:20 04-Sep-2016,Message,10,,,,2710.000000,2730.000000,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,19:51:00 04-Sep-2016,19:51:10 04-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,19:51:10 04-Sep-2016,20:02:00 04-Sep-2016,Dive,1,Square,5.0,5.0,649,651,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,20:02:00 04-Sep-2016,20:02:10 04-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,20:02:10 04-Sep-2016,20:10:00 04-Sep-2016,Dive,1,Square,5.0,5.0,469,471,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,20:10:00 04-Sep-2016,20:10:10 04-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,20:10:10 04-Sep-2016,20:16:20 04-Sep-2016,Dive,1,Square,5.0,5.0,369,371,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,20:16:20 04-Sep-2016,20:16:30 04-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,20:16:30 04-Sep-2016,20:27:40 04-Sep-2016,Dive,1,Square,5.0,5.0,669,671,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,20:27:40 04-Sep-2016,20:27:50 04-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,20:27:50 04-Sep-2016,20:36:20 04-Sep-2016,Dive,1,Square,5.0,5.0,509,511,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,20:36:00 04-Sep-2016,23:58:10 04-Sep-2016,Message,10,,,,12120.000000,12140.000000,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,20:36:00 04-Sep-2016,20:36:10 04-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,20:36:10 04-Sep-2016,20:56:30 04-Sep-2016,Dive,1,Square,5.0,5.0,1219,1221,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,20:56:30 04-Sep-2016,20:56:40 04-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,20:56:40 04-Sep-2016,21:27:30 04-Sep-2016,Dive,1,Square,5.0,5.0,1849,1851,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,21:27:30 04-Sep-2016,21:27:40 04-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,21:27:40 04-Sep-2016,23:14:20 04-Sep-2016,Dive,1,V,12.0,12.0,6399,6401,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,23:14:20 04-Sep-2016,23:14:30 04-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,23:14:30 04-Sep-2016,23:32:40 04-Sep-2016,Dive,1,Square,18.0,18.0,1089,1091,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,23:32:40 04-Sep-2016,23:34:30 04-Sep-2016,Surface,,,,,109,111,,,,,,,,,,,,,53,57
162661,162661,,Transmission,Mk10,1,23:34:30 04-Sep-2016,23:58:10 04-Sep-2016,Dive,1,Square,18.5,18.5,1419,1421,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,2,01:06:00 06-Sep-2016,03:49:40 06-Sep-2016,Message,10,,,,9810.000000,9830.000000,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,2,01:06:00 06-Sep-2016,01:06:10 06-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,2,01:06:10 06-Sep-2016,01:35:50 06-Sep-2016,Dive,1,Square,12.0,12.0,1779,1781,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,2,01:35:50 06-Sep-2016,01:37:40 06-Sep-2016,Surface,,,,,109,111,,,,,,,,,,,,,32,78
162661,162661,,Transmission,Mk10,2,01:37:40 06-Sep-2016,02:08:20 06-Sep-2016,Dive,1,Square,12.0,12.0,1839,1841,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,2,02:08:20 06-Sep-2016,02:10:50 06-Sep-2016,Surface,,,,,149,151,,,,,,,,,,,,,34,116
162661,162661,,Transmission,Mk10,2,02:10:50 06-Sep-2016,02:46:50 06-Sep-2016,Dive,1,Square,13.0,13.0,2159,2161,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,2,02:46:50 06-Sep-2016,02:48:00 06-Sep-2016,Surface,,,,,69,71,,,,,,,,,,,,,32,38
162661,162661,,Transmission,Mk10,2,02:48:00 06-Sep-2016,03:13:20 06-Sep-2016,Dive,1,Square,15.5,15.5,1519,1521,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,2,03:13:20 06-Sep-2016,03:13:50 06-Sep-2016,Surface,,,,,29,31,,,,,,,,,,,,,20,10
162661,162661,,Transmission,Mk10,2,03:13:50 06-Sep-2016,03:49:40 06-Sep-2016,Dive,1,Square,19.5,19.5,2149,2151,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,18:17:00 06-Sep-2016,23:57:40 06-Sep-2016,Message,10,,,,20430.000000,20450.000000,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,18:17:00 06-Sep-2016,18:17:10 06-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,18:17:10 06-Sep-2016,18:27:20 06-Sep-2016,Dive,1,Square,4.5,4.5,609,611,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,18:27:20 06-Sep-2016,18:27:30 06-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,18:27:30 06-Sep-2016,18:50:30 06-Sep-2016,Dive,1,Square,5.0,5.0,1379,1381,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,18:50:30 06-Sep-2016,18:50:40 06-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,18:50:40 06-Sep-2016,19:33:20 06-Sep-2016,Dive,1,Square,4.5,4.5,2559,2561,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,19:33:20 06-Sep-2016,19:33:30 06-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,19:33:30 06-Sep-2016,23:41:20 06-Sep-2016,Dive,1,V,11.5,11.5,14869,14871,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,23:41:20 06-Sep-2016,23:41:40 06-Sep-2016,Surface,,,,,19,21,,,,,,,,,,,,,20,0
162661,162661,,Transmission,Mk10,1,23:41:40 06-Sep-2016,23:57:40 06-Sep-2016,Dive,1,Square,13.5,13.5,959,961,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,23:57:00 06-Sep-2016,02:48:50 07-Sep-2016,Message,10,,,,10300.000000,10320.000000,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,23:57:00 06-Sep-2016,23:57:30 06-Sep-2016,Surface,,,,,29,31,,,,,,,,,,,,,20,10
162661,162661,,Transmission,Mk10,1,23:57:30 06-Sep-2016,00:21:30 07-Sep-2016,Dive,1,Square,18.5,18.5,1439,1441,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,00:21:30 07-Sep-2016,00:23:20 07-Sep-2016,Surface,,,,,109,111,,,,,,,,,,,,,71,39
162661,162661,,Transmission,Mk10,1,00:23:20 07-Sep-2016,00:53:50 07-Sep-2016,Dive,1,Square,18.0,18.0,1829,1831,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,00:53:50 07-Sep-2016,00:54:50 07-Sep-2016,Surface,,,,,59,61,,,,,,,,,,,,,31,29
162661,162661,,Transmission,Mk10,1,00:54:50 07-Sep-2016,01:36:40 07-Sep-2016,Dive,1,Square,19.0,19.0,2509,2511,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,01:36:40 07-Sep-2016,01:38:20 07-Sep-2016,Surface,,,,,99,101,,,,,,,,,,,,,61,39
162661,162661,,Transmission,Mk10,1,01:38:20 07-Sep-2016,02:09:50 07-Sep-2016,Dive,1,Square,19.0,19.0,1889,1891,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,02:09:50 07-Sep-2016,02:12:40 07-Sep-2016,Surface,,,,,169,171,,,,,,,,,,,,,93,77
162661,162661,,Transmission,Mk10,1,02:12:40 07-Sep-2016,02:48:50 07-Sep-2016,Dive,1,Square,19.0,19.0,2169,2171,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,00:41:00 08-Sep-2016,05:01:10 08-Sep-2016,Message,10,,,,15600.000000,15620.000000,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,00:41:00 08-Sep-2016,01:08:10 08-Sep-2016,Dive,1,Square,4.5,4.5,1629,1631,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,01:08:10 08-Sep-2016,01:08:20 08-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,01:08:20 08-Sep-2016,01:44:00 08-Sep-2016,Dive,1,Square,4.0,4.0,2139,2141,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,01:44:00 08-Sep-2016,01:44:10 08-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,01:44:10 08-Sep-2016,02:46:00 08-Sep-2016,Dive,1,Square,4.0,4.0,3709,3711,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,02:46:00 08-Sep-2016,02:46:10 08-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,02:46:10 08-Sep-2016,04:57:50 08-Sep-2016,Dive,1,Square,4.0,4.0,7899,7901,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,04:57:50 08-Sep-2016,04:58:00 08-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,04:58:00 08-Sep-2016,05:01:00 08-Sep-2016,Dive,1,Square,3.5,3.5,179,181,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,05:01:00 08-Sep-2016,05:01:10 08-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,06:48:00 08-Sep-2016,08:41:10 08-Sep-2016,Message,10,,,,6780.000000,6800.000000,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,06:48:00 08-Sep-2016,07:15:00 08-Sep-2016,Dive,1,Square,3.0,3.0,1619,1621,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,07:15:00 08-Sep-2016,07:15:50 08-Sep-2016,Surface,,,,,49,51,,,,,,,,,,,,,31,19
162661,162661,,Transmission,Mk10,1,07:15:50 08-Sep-2016,07:28:50 08-Sep-2016,Dive,1,Square,3.0,3.0,779,781,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,07:28:50 08-Sep-2016,07:29:00 08-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,07:29:00 08-Sep-2016,07:39:10 08-Sep-2016,Dive,1,Square,3.0,3.0,609,611,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,07:39:10 08-Sep-2016,07:39:20 08-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,07:39:20 08-Sep-2016,08:06:20 08-Sep-2016,Dive,1,Square,3.0,3.0,1619,1621,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,08:06:20 08-Sep-2016,08:07:10 08-Sep-2016,Surface,,,,,49,51,,,,,,,,,,,,,21,29
162661,162661,,Transmission,Mk10,1,08:07:10 08-Sep-2016,08:41:00 08-Sep-2016,Dive,1,Square,3.5,3.5,2029,2031,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,08:41:00 08-Sep-2016,08:41:10 08-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,01:30:00 10-Sep-2016,04:09:00 10-Sep-2016,Message,10,,,,9530.000000,9550.000000,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,01:30:00 10-Sep-2016,01:43:30 10-Sep-2016,Dive,1,Square,3.5,3.5,809,811,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,01:43:30 10-Sep-2016,01:44:00 10-Sep-2016,Surface,,,,,29,31,,,,,,,,,,,,,20,10
162661,162661,,Transmission,Mk10,1,01:44:00 10-Sep-2016,01:58:40 10-Sep-2016,Dive,1,Square,4.0,4.0,879,881,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,01:58:40 10-Sep-2016,01:58:50 10-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,01:58:50 10-Sep-2016,02:26:20 10-Sep-2016,Dive,1,Square,4.0,4.0,1649,1651,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,02:26:20 10-Sep-2016,02:26:30 10-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,02:26:30 10-Sep-2016,03:51:40 10-Sep-2016,Dive,1,Square,4.0,4.0,5109,5111,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,03:51:40 10-Sep-2016,03:51:50 10-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,03:51:50 10-Sep-2016,04:08:50 10-Sep-2016,Dive,1,Square,4.0,4.0,1019,1021,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,04:08:50 10-Sep-2016,04:09:00 10-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,19:54:00 10-Sep-2016,22:26:50 10-Sep-2016,Message,10,,,,9160.000000,9180.000000,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,19:54:00 10-Sep-2016,20:33:10 10-Sep-2016,Dive,1,Square,4.0,4.0,2349,2351,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,20:33:10 10-Sep-2016,20:33:20 10-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,20:33:20 10-Sep-2016,21:38:10 10-Sep-2016,Dive,1,Square,4.0,4.0,3889,3891,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,21:38:10 10-Sep-2016,21:38:20 10-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,21:38:20 10-Sep-2016,21:46:20 10-Sep-2016,Dive,1,Square,4.0,4.0,479,481,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,21:46:20 10-Sep-2016,21:46:50 10-Sep-2016,Surface,,,,,29,31,,,,,,,,,,,,,30,0
162661,162661,,Transmission,Mk10,1,21:46:50 10-Sep-2016,22:08:30 10-Sep-2016,Dive,1,Square,4.0,4.0,1299,1301,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,22:08:30 10-Sep-2016,22:08:40 10-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,22:08:40 10-Sep-2016,22:26:10 10-Sep-2016,Dive,1,Square,4.0,4.0,1049,1051,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,22:26:10 10-Sep-2016,22:26:50 10-Sep-2016,Surface,,,,,39,41,,,,,,,,,,,,,31,9
162661,162661,,Transmission,Mk10,1,22:27:00 10-Sep-2016,23:38:40 10-Sep-2016,Message,10,,,,4290.000000,4310.000000,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,22:27:00 10-Sep-2016,22:33:50 10-Sep-2016,Dive,1,Square,4.0,4.0,409,411,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,22:33:50 10-Sep-2016,22:34:40 10-Sep-2016,Surface,,,,,49,51,,,,,,,,,,,,,40,10
162661,162661,,Transmission,Mk10,1,22:34:40 10-Sep-2016,22:52:00 10-Sep-2016,Dive,1,Square,3.5,3.5,1039,1041,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,22:52:00 10-Sep-2016,22:52:30 10-Sep-2016,Surface,,,,,29,31,,,,,,,,,,,,,20,10
162661,162661,,Transmission,Mk10,1,22:52:30 10-Sep-2016,23:15:10 10-Sep-2016,Dive,1,Square,4.5,4.5,1359,1361,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,23:15:10 10-Sep-2016,23:15:30 10-Sep-2016,Surface,,,,,19,21,,,,,,,,,,,,,20,0
162661,162661,,Transmission,Mk10,1,23:15:30 10-Sep-2016,23:28:10 10-Sep-2016,Dive,1,Square,4.0,4.0,759,761,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,23:28:10 10-Sep-2016,23:28:20 10-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,23:28:20 10-Sep-2016,23:38:30 10-Sep-2016,Dive,1,Square,3.5,3.5,609,611,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,23:38:30 10-Sep-2016,23:38:40 10-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,2,02:57:00 12-Sep-2016,05:31:20 12-Sep-2016,Message,9,,,,9251.000000,9269.000000,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,2,02:57:00 12-Sep-2016,03:07:20 12-Sep-2016,Dive,1,Square,18.0,18.0,619,621,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,2,03:07:20 12-Sep-2016,03:08:00 12-Sep-2016,Surface,,,,,39,41,,,,,,,,,,,,,40,0
162661,162661,,Transmission,Mk10,2,03:08:00 12-Sep-2016,03:20:00 12-Sep-2016,Dive,1,Square,19.5,19.5,719,721,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,2,03:20:00 12-Sep-2016,03:21:00 12-Sep-2016,Surface,,,,,59,61,,,,,,,,,,,,,50,10
162661,162661,,Transmission,Mk10,2,03:21:00 12-Sep-2016,04:09:10 12-Sep-2016,Dive,1,Square,19.5,19.5,2889,2891,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,2,04:09:10 12-Sep-2016,04:11:50 12-Sep-2016,Surface,,,,,159,161,,,,,,,,,,,,,155,5
162661,162661,,Transmission,Mk10,2,04:11:50 12-Sep-2016,04:52:30 12-Sep-2016,Dive,1,Square,19.5,19.5,2439,2441,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,2,04:52:30 12-Sep-2016,04:55:10 12-Sep-2016,Surface,,,,,159,161,,,,,,,,,,,,,93,67
162661,162661,,Transmission,Mk10,2,04:55:10 12-Sep-2016,05:31:20 12-Sep-2016,Dive,1,Square,19.0,19.0,2169,2171,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,05:32:00 12-Sep-2016,08:16:50 12-Sep-2016,Message,9,,,,9881.000000,9899.000000,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,05:32:00 12-Sep-2016,05:34:10 12-Sep-2016,Surface,,,,,129,131,,,,,,,,,,,,,92,38
162661,162661,,Transmission,Mk10,1,05:34:10 12-Sep-2016,06:15:10 12-Sep-2016,Dive,1,Square,19.5,19.5,2459,2461,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,06:15:10 12-Sep-2016,06:18:10 12-Sep-2016,Surface,,,,,179,181,,,,,,,,,,,,,105,75
162661,162661,,Transmission,Mk10,1,06:18:10 12-Sep-2016,06:54:50 12-Sep-2016,Dive,1,Square,19.0,19.0,2199,2201,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,06:54:50 12-Sep-2016,06:58:00 12-Sep-2016,Surface,,,,,189,191,,,,,,,,,,,,,153,37
162661,162661,,Transmission,Mk10,1,06:58:00 12-Sep-2016,07:30:10 12-Sep-2016,Dive,1,Square,18.5,18.5,1929,1931,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,07:30:10 12-Sep-2016,07:32:50 12-Sep-2016,Surface,,,,,159,161,,,,,,,,,,,,,114,46
162661,162661,,Transmission,Mk10,1,07:32:50 12-Sep-2016,08:15:00 12-Sep-2016,Dive,1,Square,14.5,14.5,2529,2531,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,08:15:00 12-Sep-2016,08:16:50 12-Sep-2016,Surface,,,,,109,111,,,,,,,,,,,,,53,57
162661,162661,,Transmission,Mk10,1,20:13:00 12-Sep-2016,23:12:00 12-Sep-2016,Message,10,,,,10730.000000,10750.000000,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,20:13:00 12-Sep-2016,20:13:10 12-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,20:13:10 12-Sep-2016,20:30:30 12-Sep-2016,Dive,1,Square,3.5,3.5,1039,1041,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,20:30:30 12-Sep-2016,20:30:40 12-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,20:30:40 12-Sep-2016,20:39:00 12-Sep-2016,Dive,1,Square,3.5,3.5,499,501,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,20:39:00 12-Sep-2016,20:39:10 12-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,20:39:10 12-Sep-2016,20:52:20 12-Sep-2016,Dive,1,Square,3.5,3.5,789,791,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,20:52:20 12-Sep-2016,20:52:30 12-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,20:52:30 12-Sep-2016,22:13:50 12-Sep-2016,Dive,1,Square,4.0,4.0,4879,4881,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,22:13:50 12-Sep-2016,22:14:10 12-Sep-2016,Surface,,,,,19,21,,,,,,,,,,,,,20,0
