DeployID,Ptt,DepthSensor,Source,Instr,Count,Start,End,What,Number,Shape,DepthMin,DepthMax,DurationMin,DurationMax,Number,Shape,DepthMin,DepthMax,DurationMin,DurationMax,Number,Shape,DepthMin,DepthMax,DurationMin,DurationMax,Shallow,Deep
162661,162661,,Transmission,Mk10,1,22:14:10 12-Sep-2016,23:12:00 12-Sep-2016,Dive,1,Square,3.5,3.5,3469,3471,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,07:26:00 13-Sep-2016,09:50:50 13-Sep-2016,Message,10,,,,8680.000000,8700.000000,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,07:26:00 13-Sep-2016,07:26:10 13-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,07:26:10 13-Sep-2016,08:17:40 13-Sep-2016,Dive,1,Square,3.5,3.5,3089,3091,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,08:17:40 13-Sep-2016,08:18:00 13-Sep-2016,Surface,,,,,19,21,,,,,,,,,,,,,20,0
162661,162661,,Transmission,Mk10,1,08:18:00 13-Sep-2016,08:30:10 13-Sep-2016,Dive,1,Square,3.5,3.5,729,731,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,08:30:10 13-Sep-2016,08:30:20 13-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,08:30:20 13-Sep-2016,08:33:00 13-Sep-2016,Dive,1,Square,3.0,3.0,159,161,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,08:33:00 13-Sep-2016,08:33:10 13-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,08:33:10 13-Sep-2016,09:34:10 13-Sep-2016,Dive,1,Square,4.0,4.0,3659,3661,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,09:34:10 13-Sep-2016,09:35:00 13-Sep-2016,Surface,,,,,49,51,,,,,,,,,,,,,21,29
162661,162661,,Transmission,Mk10,1,09:35:00 13-Sep-2016,09:50:50 13-Sep-2016,Dive,1,Square,3.5,3.5,949,951,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,12:50:00 13-Sep-2016,14:05:30 13-Sep-2016,Message,10,,,,4520.000000,4540.000000,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,12:50:00 13-Sep-2016,12:50:20 13-Sep-2016,Surface,,,,,19,21,,,,,,,,,,,,,20,0
162661,162661,,Transmission,Mk10,1,12:50:20 13-Sep-2016,13:03:00 13-Sep-2016,Dive,1,Square,3.5,3.5,759,761,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,13:03:00 13-Sep-2016,13:03:10 13-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,13:03:10 13-Sep-2016,13:25:50 13-Sep-2016,Dive,1,Square,4.0,4.0,1359,1361,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,13:25:50 13-Sep-2016,13:26:00 13-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,13:26:00 13-Sep-2016,13:31:40 13-Sep-2016,Dive,1,Square,3.5,3.5,339,341,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,13:31:40 13-Sep-2016,13:32:00 13-Sep-2016,Surface,,,,,19,21,,,,,,,,,,,,,20,0
162661,162661,,Transmission,Mk10,1,13:32:00 13-Sep-2016,13:56:40 13-Sep-2016,Dive,1,Square,3.5,3.5,1479,1481,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,13:56:40 13-Sep-2016,13:56:50 13-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,13:56:50 13-Sep-2016,14:05:30 13-Sep-2016,Dive,1,Square,3.5,3.5,519,521,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,16:58:00 13-Sep-2016,19:03:00 13-Sep-2016,Message,9,,,,7491.000000,7509.000000,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,16:58:00 13-Sep-2016,16:58:10 13-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,16:58:10 13-Sep-2016,17:07:20 13-Sep-2016,Dive,1,Square,3.5,3.5,549,551,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,17:07:20 13-Sep-2016,17:07:30 13-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,17:07:30 13-Sep-2016,17:37:50 13-Sep-2016,Dive,1,Square,4.0,4.0,1819,1821,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,17:37:50 13-Sep-2016,17:38:00 13-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,17:38:00 13-Sep-2016,18:23:10 13-Sep-2016,Dive,1,Square,3.5,3.5,2709,2711,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,18:23:10 13-Sep-2016,18:23:20 13-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,18:23:20 13-Sep-2016,19:02:50 13-Sep-2016,Dive,1,Square,3.5,3.5,2369,2371,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,19:02:50 13-Sep-2016,19:03:00 13-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,02:54:00 14-Sep-2016,04:45:20 14-Sep-2016,Message,10,,,,6670.000000,6690.000000,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,02:54:00 14-Sep-2016,03:25:00 14-Sep-2016,Dive,1,Square,3.0,3.0,1859,1861,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,03:25:00 14-Sep-2016,03:25:30 14-Sep-2016,Surface,,,,,29,31,,,,,,,,,,,,,20,10
162661,162661,,Transmission,Mk10,1,03:25:30 14-Sep-2016,03:48:50 14-Sep-2016,Dive,1,Square,4.0,4.0,1399,1401,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,03:48:50 14-Sep-2016,03:49:00 14-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,03:49:00 14-Sep-2016,04:24:00 14-Sep-2016,Dive,1,Square,3.0,3.0,2099,2101,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,04:24:00 14-Sep-2016,04:24:10 14-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,04:24:10 14-Sep-2016,04:35:00 14-Sep-2016,Dive,1,Square,3.0,3.0,649,651,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,04:35:00 14-Sep-2016,04:35:10 14-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,04:35:10 14-Sep-2016,04:45:10 14-Sep-2016,Dive,1,Square,3.0,3.0,599,601,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,04:45:10 14-Sep-2016,04:45:20 14-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,13:15:00 15-Sep-2016,15:16:10 15-Sep-2016,Message,10,,,,7260.000000,7280.000000,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,13:15:00 15-Sep-2016,13:15:10 15-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,13:15:10 15-Sep-2016,13:39:00 15-Sep-2016,Dive,1,Square,5.0,5.0,1429,1431,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,13:39:00 15-Sep-2016,13:39:10 15-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,13:39:10 15-Sep-2016,13:47:30 15-Sep-2016,Dive,1,Square,5.0,5.0,499,501,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,13:47:30 15-Sep-2016,13:47:40 15-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,13:47:40 15-Sep-2016,13:53:40 15-Sep-2016,Dive,1,Square,5.0,5.0,359,361,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,13:53:40 15-Sep-2016,13:53:50 15-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,13:53:50 15-Sep-2016,14:39:00 15-Sep-2016,Dive,1,Square,5.0,5.0,2709,2711,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,14:39:00 15-Sep-2016,14:39:10 15-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,14:39:10 15-Sep-2016,15:16:10 15-Sep-2016,Dive,1,Square,5.0,5.0,2219,2221,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,23:43:00 15-Sep-2016,02:13:50 16-Sep-2016,Message,10,,,,9040.000000,9060.000000,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,23:43:00 15-Sep-2016,23:43:10 15-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,23:43:10 15-Sep-2016,01:30:10 16-Sep-2016,Dive,1,Square,3.5,3.5,6419,6421,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,01:30:10 16-Sep-2016,01:30:20 16-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,01:30:20 16-Sep-2016,01:39:40 16-Sep-2016,Dive,1,Square,2.5,2.5,559,561,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,01:39:40 16-Sep-2016,01:40:00 16-Sep-2016,Surface,,,,,19,21,,,,,,,,,,,,,20,0
162661,162661,,Transmission,Mk10,1,01:40:00 16-Sep-2016,01:51:20 16-Sep-2016,Dive,1,Square,2.5,2.5,679,681,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,01:51:20 16-Sep-2016,01:51:30 16-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,01:51:30 16-Sep-2016,02:02:00 16-Sep-2016,Dive,1,Square,2.5,2.5,629,631,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,02:02:00 16-Sep-2016,02:02:10 16-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,02:02:10 16-Sep-2016,02:13:50 16-Sep-2016,Dive,1,Square,2.5,2.5,699,701,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,20:37:00 16-Sep-2016,22:15:10 16-Sep-2016,Message,10,,,,5880.000000,5900.000000,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,20:37:00 16-Sep-2016,20:37:10 16-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,20:37:10 16-Sep-2016,21:03:00 16-Sep-2016,Dive,1,Square,3.5,3.5,1549,1551,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,21:03:00 16-Sep-2016,21:03:10 16-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,21:03:10 16-Sep-2016,21:26:30 16-Sep-2016,Dive,1,Square,3.5,3.5,1399,1401,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,21:26:30 16-Sep-2016,21:26:40 16-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,21:26:40 16-Sep-2016,21:55:20 16-Sep-2016,Dive,1,Square,4.0,4.0,1719,1721,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,21:55:20 16-Sep-2016,21:55:30 16-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,21:55:30 16-Sep-2016,22:07:20 16-Sep-2016,Dive,1,Square,3.5,3.5,709,711,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,22:07:20 16-Sep-2016,22:07:30 16-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,22:07:30 16-Sep-2016,22:15:10 16-Sep-2016,Dive,1,Square,3.5,3.5,459,461,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,00:20:00 17-Sep-2016,03:47:40 17-Sep-2016,Message,9,,,,12451.000000,12469.000000,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,00:20:00 17-Sep-2016,00:20:10 17-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,00:20:10 17-Sep-2016,01:45:00 17-Sep-2016,Dive,1,Square,2.5,2.5,5089,5091,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,01:45:00 17-Sep-2016,01:45:10 17-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,01:45:10 17-Sep-2016,01:55:50 17-Sep-2016,Dive,1,Square,2.5,2.5,639,641,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,01:55:50 17-Sep-2016,01:56:00 17-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,01:56:00 17-Sep-2016,02:29:30 17-Sep-2016,Dive,1,Square,2.5,2.5,2009,2011,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,02:29:30 17-Sep-2016,02:29:50 17-Sep-2016,Surface,,,,,19,21,,,,,,,,,,,,,20,0
162661,162661,,Transmission,Mk10,1,02:29:50 17-Sep-2016,03:47:30 17-Sep-2016,Dive,1,Square,2.5,2.5,4659,4661,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,03:47:30 17-Sep-2016,03:47:40 17-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,21:30:00 17-Sep-2016,23:42:40 17-Sep-2016,Message,10,,,,7950.000000,7970.000000,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,21:30:00 17-Sep-2016,21:31:10 17-Sep-2016,Surface,,,,,69,71,,,,,,,,,,,,,52,18
162661,162661,,Transmission,Mk10,1,21:31:10 17-Sep-2016,22:07:10 17-Sep-2016,Dive,1,Square,17.0,17.0,2159,2161,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,22:07:10 17-Sep-2016,22:08:50 17-Sep-2016,Surface,,,,,99,101,,,,,,,,,,,,,32,68
162661,162661,,Transmission,Mk10,1,22:08:50 17-Sep-2016,22:30:10 17-Sep-2016,Dive,1,Square,19.5,19.5,1279,1281,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,22:30:10 17-Sep-2016,22:30:30 17-Sep-2016,Surface,,,,,19,21,,,,,,,,,,,,,20,0
162661,162661,,Transmission,Mk10,1,22:30:30 17-Sep-2016,22:55:30 17-Sep-2016,Dive,1,Square,13.5,13.5,1499,1501,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,22:55:30 17-Sep-2016,22:57:00 17-Sep-2016,Surface,,,,,89,91,,,,,,,,,,,,,41,49
162661,162661,,Transmission,Mk10,1,22:57:00 17-Sep-2016,23:13:00 17-Sep-2016,Dive,1,Square,13.5,13.5,959,961,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,23:13:00 17-Sep-2016,23:14:40 17-Sep-2016,Surface,,,,,99,101,,,,,,,,,,,,,61,39
162661,162661,,Transmission,Mk10,1,23:14:40 17-Sep-2016,23:42:40 17-Sep-2016,Dive,1,Square,16.0,16.0,1679,1681,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,01:08:00 20-Sep-2016,03:34:10 20-Sep-2016,Message,10,,,,8760.000000,8780.000000,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,01:08:00 20-Sep-2016,01:33:50 20-Sep-2016,Dive,1,Square,12.5,12.5,1549,1551,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,01:33:50 20-Sep-2016,01:34:00 20-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,01:34:00 20-Sep-2016,02:03:30 20-Sep-2016,Dive,1,Square,12.5,12.5,1769,1771,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,02:03:30 20-Sep-2016,02:03:50 20-Sep-2016,Surface,,,,,19,21,,,,,,,,,,,,,20,0
162661,162661,,Transmission,Mk10,1,02:03:50 20-Sep-2016,03:02:10 20-Sep-2016,Dive,1,Square,13.0,13.0,3499,3501,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,03:02:10 20-Sep-2016,03:02:50 20-Sep-2016,Surface,,,,,39,41,,,,,,,,,,,,,31,9
162661,162661,,Transmission,Mk10,1,03:02:50 20-Sep-2016,03:15:10 20-Sep-2016,Dive,1,Square,12.5,12.5,739,741,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,03:15:10 20-Sep-2016,03:15:30 20-Sep-2016,Surface,,,,,19,21,,,,,,,,,,,,,20,0
162661,162661,,Transmission,Mk10,1,03:15:30 20-Sep-2016,03:33:10 20-Sep-2016,Dive,1,U,12.5,12.5,1059,1061,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,03:33:10 20-Sep-2016,03:34:10 20-Sep-2016,Surface,,,,,59,61,,,,,,,,,,,,,21,39
162661,162661,,Transmission,Mk10,1,10:33:00 22-Sep-2016,20:30:30 22-Sep-2016,Message,9,,,,35841.000000,35859.000000,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,10:33:00 22-Sep-2016,10:33:10 22-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,10:33:10 22-Sep-2016,12:04:30 22-Sep-2016,Dive,1,Square,9.0,9.0,5479,5481,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,12:04:30 22-Sep-2016,12:04:40 22-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,12:04:40 22-Sep-2016,14:21:40 22-Sep-2016,Dive,1,U,5.5,5.5,8219,8221,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,14:21:40 22-Sep-2016,14:21:50 22-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,14:21:50 22-Sep-2016,18:24:10 22-Sep-2016,Dive,1,Square,3.5,3.5,14539,14541,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,18:24:10 22-Sep-2016,18:24:20 22-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,18:24:20 22-Sep-2016,20:30:20 22-Sep-2016,Dive,1,Square,4.0,4.0,7559,7561,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,20:30:20 22-Sep-2016,20:30:30 22-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,16:52:00 25-Sep-2016,20:10:50 25-Sep-2016,Message,10,,,,11920.000000,11940.000000,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,16:52:00 25-Sep-2016,16:52:10 25-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,16:52:10 25-Sep-2016,17:03:00 25-Sep-2016,Dive,1,Square,3.0,3.0,649,651,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,17:03:00 25-Sep-2016,17:03:10 25-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,17:03:10 25-Sep-2016,17:17:30 25-Sep-2016,Dive,1,Square,3.0,3.0,859,861,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,17:17:30 25-Sep-2016,17:17:40 25-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,17:17:40 25-Sep-2016,17:27:20 25-Sep-2016,Dive,1,Square,3.5,3.5,579,581,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,17:27:20 25-Sep-2016,17:27:30 25-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,17:27:30 25-Sep-2016,18:03:00 25-Sep-2016,Dive,1,Square,3.5,3.5,2129,2131,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,18:03:00 25-Sep-2016,18:03:10 25-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,18:03:10 25-Sep-2016,20:10:50 25-Sep-2016,Dive,1,Square,4.5,4.5,7659,7661,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,21:27:00 28-Sep-2016,16:55:50 29-Sep-2016,Message,9,,,,70063.000000,70197.000000,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,21:27:00 28-Sep-2016,21:27:10 28-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,21:27:10 28-Sep-2016,22:36:40 28-Sep-2016,Dive,1,Square,3.5,3.5,4169,4171,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,22:36:40 28-Sep-2016,22:36:50 28-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,22:36:50 28-Sep-2016,22:47:20 28-Sep-2016,Dive,1,Square,1.5,1.5,629,631,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,22:47:20 28-Sep-2016,22:47:30 28-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,22:47:30 28-Sep-2016,06:42:30 29-Sep-2016,Dive,1,Square,2.5,2.5,28470,28530,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,06:42:30 29-Sep-2016,06:42:40 29-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,06:42:40 29-Sep-2016,16:55:40 29-Sep-2016,Dive,1,Square,3.0,3.0,36750,36810,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,16:55:40 29-Sep-2016,16:55:50 29-Sep-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,20:15:00 06-Oct-2016,21:21:50 06-Oct-2016,Message,10,,,,4000.000000,4020.000000,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,20:15:00 06-Oct-2016,20:15:10 06-Oct-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,20:15:10 06-Oct-2016,20:37:30 06-Oct-2016,Dive,1,Square,4.0,4.0,1339,1341,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,20:37:30 06-Oct-2016,20:37:40 06-Oct-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,20:37:40 06-Oct-2016,20:52:10 06-Oct-2016,Dive,1,Square,4.0,4.0,869,871,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,20:52:10 06-Oct-2016,20:52:20 06-Oct-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,20:52:20 06-Oct-2016,21:05:40 06-Oct-2016,Dive,1,Square,4.0,4.0,799,801,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,21:05:40 06-Oct-2016,21:05:50 06-Oct-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,21:05:50 06-Oct-2016,21:15:00 06-Oct-2016,Dive,1,Square,4.0,4.0,549,551,,,,,,,,,,,,,,
162661,162661,,Transmission,Mk10,1,21:15:00 06-Oct-2016,21:15:10 06-Oct-2016,Surface,,,,,9,11,,,,,,,,,,,,,10,0
162661,162661,,Transmission,Mk10,1,21:15:10 06-Oct-2016,21:21:50 06-Oct-2016,Dive,1,Square,4.0,4.0,399,401,,,,,,,,,,,,,,
